#erel:= 0.800;
#emax:= 1769.013;
#q:= 0.000;
#nesce:=    55;
#etime:= 1.340;
#snodes:=  1221;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1  85.4817       46  22.3498       91 138.378       136   0.2303
    1	70.000000	87.953000	85.647200	75.169000	68.268600	63.191100	75.402900	69.070400	78.331100	89.995800	101.380000	106.675000	101.533000	92.040700	86.318600	84.413500	76.030200	77.318400	41.352700	83.029400	84.985300	73.010500	57.072800	51.640900	41.600000	0.000000	0.000000	0.000000	7.123820	0.522632	44.768300	61.104200	14.622500	37.534600	44.128700	14.467200	16.277000	17.945200	24.843500	31.741300	36.140000	48.260600	56.911000	44.290900	22.239100	23.089200	33.304000	27.681000	75.990000	114.054000	112.212000	113.443000	106.758000	106.749000	96.210600	113.473000	123.783000	112.646000	135.492000	111.964000	106.179000	95.766500	82.965900	89.472600	102.207000	87.917300	86.419600	99.630100	84.879500	80.155800	63.415500	64.842000	93.710000	134.700000	127.003000	129.165000	123.636000	94.808400	98.595800	124.652000	157.530000	145.751000	147.208000	123.429000	134.664000	122.482000	110.537000	99.636200	109.765000	111.183000	113.458000	141.343000	137.999000	129.349000	95.668500	84.337300	0.543000	0.000000	0.580925	0.000000	0.694701	0.000000	0.741446	0.000000	0.758423	0.000000	0.751701	0.000000	0.736867	0.000000	0.719100	0.026500	0.625111	0.046100	0.508141	0.062200	85.320000	94.556300	84.895300	87.734500	92.809100	113.432000	136.898000	145.277000	139.884000	163.304000	121.287000	118.438000	0.409004	0.118600	0.311010	0.204100	0.222643	1.086500	0.170881	0.335600	0.179630	1.091300	0.206468	0.162200	0.178823	0.078400	0.194694	0.000000	0.207621	0.000000	0.208313	0.000000	0.214960	0.000000	0.202362	0.000000	0.149123	0.000000	0.088304	0.000000	0.540000	0.000000	0.000000	0.000000	0.000000	0.912356	0.000000	0.591950	0.452538	0.000000	20.900000	77.500600	24.033600	409.860000	46.952700	0.000000	91.148200	10.969600	0.000000	1.224370	0.287562	0.329209	0.160101	0.177817	
    2	70.000000	94.616600	89.788500	73.561900	74.656900	63.833600	66.613300	65.121600	76.071900	75.593200	99.152700	101.113000	101.429000	100.503000	83.925500	84.238200	81.165600	69.079500	59.729800	74.637900	75.484600	59.217800	50.067800	42.860400	41.600000	19.050000	18.754600	21.454100	20.980400	14.899900	32.788400	56.888500	18.029100	33.003500	22.179300	5.203260	7.536910	10.306800	12.974600	14.159100	12.421400	18.667500	37.098700	112.121000	34.488500	31.490500	35.675100	29.157000	75.990000	113.877000	111.355000	114.834000	115.293000	112.029000	105.927000	113.988000	118.427000	101.995000	119.521000	116.188000	111.137000	96.196300	88.762500	92.401700	105.249000	96.517400	106.181000	105.654000	85.248100	80.862400	69.576100	68.525800	93.710000	134.579000	133.176000	135.969000	130.132000	92.986800	99.602400	121.062000	135.262000	135.706000	137.297000	110.504000	117.404000	118.219000	109.358000	102.094000	104.792000	132.420000	125.917000	144.336000	143.827000	125.954000	99.132100	90.317200	0.543000	0.000000	0.462522	0.000000	0.520658	0.000000	0.550394	0.000000	0.556390	0.000000	0.539867	0.000000	0.547423	0.000000	0.487964	0.016800	0.464374	0.054300	0.377830	0.170100	85.320000	38.484800	72.570300	65.013900	71.177600	78.326800	85.069200	99.861700	118.588000	120.459000	96.093000	86.484500	0.301111	0.094400	0.198157	0.177100	0.124719	0.593100	0.044535	0.172900	0.024102	0.172900	0.052071	0.217700	0.000000	0.021300	0.024184	0.000000	0.097902	0.000000	0.141835	0.000000	0.186902	0.000000	0.195233	0.000000	0.178067	0.000000	0.178983	0.000000	0.540000	0.000000	0.000000	0.000000	0.000000	1.541220	0.000000	0.602376	0.341962	0.000000	0.000000	81.065300	35.935200	344.265000	24.975300	0.631014	79.611000	14.456200	18.743300	1.024120	0.423074	0.352235	0.069022	0.323679	
    3	70.000000	101.049000	93.156100	76.694300	67.710600	70.972800	77.521000	64.846000	81.292200	81.948500	99.979700	98.866400	98.021900	90.684500	88.203500	91.742200	87.908200	80.796600	66.378300	82.028600	78.815300	63.703500	56.400000	44.675700	41.600000	12.863400	9.027920	8.047000	7.858440	6.034940	29.567300	40.826300	0.000000	28.597000	25.490400	18.985600	18.590300	16.447500	20.860200	25.729600	31.681900	37.200300	34.888200	99.633200	39.204400	17.984300	35.752000	46.074100	75.990000	111.795000	112.731000	116.638000	117.920000	114.937000	109.105000	112.417000	126.452000	107.143000	129.100000	112.797000	112.098000	94.464700	81.980400	91.550400	107.133000	98.868600	106.290000	102.845000	96.795500	93.871200	76.076900	72.769500	93.710000	137.788000	134.263000	127.280000	122.171000	100.401000	97.387200	121.096000	148.629000	143.490000	139.287000	105.819000	117.465000	110.722000	107.148000	102.953000	107.983000	125.128000	128.365000	156.221000	171.640000	149.299000	108.931000	98.497300	0.543000	0.000000	0.427640	0.000000	0.427787	0.000000	0.450259	0.000000	0.472889	0.000000	0.489559	0.000000	0.460854	0.000000	0.407504	0.013100	0.346046	0.033300	0.272834	0.157700	85.320000	70.903600	67.219500	68.513000	76.659900	94.142600	106.280000	126.895000	139.899000	130.748000	104.087000	96.101000	0.119263	0.249100	0.049231	0.409600	0.000000	0.450500	0.000000	0.301800	0.017187	0.132300	0.000000	0.093700	0.178675	0.059400	0.197525	0.000000	0.068078	0.000000	0.087062	0.000000	0.077878	0.000000	0.201810	0.000000	0.171188	0.000000	0.161795	0.000000	0.540000	0.000000	0.215045	0.239185	0.000000	0.325567	0.000000	0.153501	0.272370	0.464733	9.699600	76.420500	34.460000	417.035000	27.998800	2.849730	84.557100	13.865000	0.000000	1.987890	0.574914	0.300370	0.000000	0.068019	
    4	70.000000	94.616600	89.788500	73.561900	74.656900	63.833600	66.613300	65.121600	76.071900	75.593200	99.152700	101.113000	101.429000	100.503000	83.925500	84.238200	81.165600	69.079500	59.729800	74.637900	75.484600	59.217800	50.067800	42.860400	41.600000	19.050000	18.754600	21.454100	20.980400	14.899900	32.788400	56.888500	18.029100	33.003500	22.179300	5.203260	7.536910	10.306800	12.974600	14.159100	12.421400	18.667500	37.098700	112.121000	34.488500	31.490500	35.675100	29.157000	75.990000	113.877000	111.355000	114.834000	115.293000	112.029000	105.927000	113.988000	118.427000	101.995000	119.521000	116.188000	111.137000	96.196300	88.762500	92.401700	105.249000	96.517400	106.181000	105.654000	85.248100	80.862400	69.576100	68.525800	93.710000	136.835000	137.342000	133.741000	125.913000	91.951400	91.114000	124.509000	147.523000	143.755000	144.210000	120.341000	123.613000	119.578000	104.848000	99.154600	97.704300	120.868000	128.966000	136.411000	145.652000	131.327000	93.571600	84.858600	0.543000	0.000000	0.474693	0.000000	0.520658	0.000000	0.539126	0.000000	0.564832	0.000000	0.561421	0.000000	0.547643	0.000000	0.487964	0.012600	0.414714	0.111600	0.316139	0.141800	85.320000	66.957900	61.914700	56.734700	66.308700	83.005200	103.341000	130.182000	124.073000	123.498000	94.226700	95.229000	0.229978	0.339600	0.140167	0.182400	0.068155	0.298700	0.030554	0.086900	0.024102	0.120000	0.046373	0.089200	0.070296	0.087800	0.100040	0.000000	0.175639	0.000000	0.234812	0.000000	0.218165	0.000000	0.184598	0.000000	0.137658	0.000000	0.078036	0.000000	0.540000	0.216830	0.463144	0.573030	0.133923	0.355856	0.000000	0.381996	0.515275	1.666640	12.335200	85.572000	39.035300	370.768000	7.144660	0.000000	106.806000	12.953600	0.000000	1.672130	0.536195	0.315757	0.000000	0.131561	
    5	70.000000	101.049000	93.156100	76.694300	67.710600	70.972800	77.521000	64.846000	81.292200	81.948500	99.979700	98.866400	98.021900	90.684500	88.203500	91.742200	87.908200	80.796600	66.378300	82.028600	78.815300	63.703500	56.400000	44.675700	41.600000	12.863400	9.027920	8.047000	7.858440	6.034940	29.567300	40.826300	0.000000	28.597000	25.490400	18.985600	18.590300	16.447500	20.860200	25.729600	31.681900	37.200300	34.888200	99.633200	39.204400	17.984300	35.752000	46.074100	75.990000	111.795000	112.731000	116.638000	117.920000	114.937000	109.105000	112.417000	126.452000	107.143000	129.100000	112.797000	112.098000	94.464700	81.980400	91.550400	107.133000	98.868600	106.290000	102.845000	96.795500	93.871200	76.076900	72.769500	93.710000	137.788000	134.263000	127.280000	122.171000	100.401000	97.387200	121.096000	148.629000	143.490000	139.287000	105.819000	117.465000	110.722000	107.148000	102.953000	107.983000	125.128000	128.365000	156.221000	171.640000	149.299000	108.931000	98.497300	0.543000	0.000000	0.427640	0.000000	0.427787	0.000000	0.450259	0.000000	0.472889	0.000000	0.489559	0.000000	0.460854	0.000000	0.407504	0.013100	0.346046	0.033300	0.272834	0.157700	85.320000	70.903600	67.219500	68.513000	76.659900	94.142600	106.280000	126.895000	139.899000	130.748000	104.087000	96.101000	0.119263	0.249100	0.174242	0.283400	0.000000	0.326700	0.000000	0.820500	0.000000	0.235900	0.000000	0.170600	0.000000	0.055300	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.540000	0.000000	0.000000	0.093057	0.000000	0.715275	0.000000	0.483248	0.666939	0.000000	8.743570	78.444400	24.682200	365.938000	29.419600	0.000000	100.806000	13.901100	6.813660	1.278810	0.564408	0.458029	0.049048	0.141766	
    6	70.000000	101.049000	93.156100	76.694300	67.710600	70.972800	77.521000	64.846000	81.292200	81.948500	99.979700	98.866400	98.021900	90.684500	88.203500	91.742200	87.908200	80.796600	66.378300	82.028600	78.815300	63.703500	56.400000	44.675700	41.600000	12.863400	9.027920	8.047000	7.858440	6.034940	29.567300	40.826300	0.000000	28.597000	25.490400	18.985600	18.590300	16.447500	20.860200	25.729600	31.681900	37.200300	34.888200	99.633200	39.204400	17.984300	35.752000	46.074100	75.990000	111.795000	112.731000	116.638000	117.920000	114.937000	109.105000	112.417000	126.452000	107.143000	129.100000	112.797000	112.098000	94.464700	81.980400	91.550400	107.133000	98.868600	106.290000	102.845000	96.795500	93.871200	76.076900	72.769500	93.710000	137.788000	134.263000	127.280000	122.171000	100.401000	97.387200	121.096000	148.629000	143.490000	139.287000	105.819000	117.465000	110.722000	107.148000	102.953000	107.983000	125.128000	128.365000	156.221000	171.640000	149.299000	108.931000	98.497300	0.543000	0.000000	0.427640	0.000000	0.427787	0.000000	0.450259	0.000000	0.472889	0.000000	0.489559	0.000000	0.460854	0.000000	0.407504	0.013100	0.346046	0.033300	0.272834	0.157700	85.320000	70.903600	67.219500	68.513000	76.659900	94.142600	106.280000	126.895000	139.899000	130.748000	104.087000	96.101000	0.119263	0.249100	0.198157	0.199700	0.129171	0.344100	0.000000	0.235900	0.000000	0.452700	0.000000	0.230200	0.081006	0.038800	0.117343	0.000000	0.166559	0.000000	0.195855	0.000000	0.154702	0.000000	0.182489	0.000000	0.141153	0.000000	0.118609	0.000000	0.540000	0.000000	0.017804	0.002535	0.000000	0.300059	0.000000	0.455487	0.666502	0.000000	0.000000	78.506700	33.146900	293.251000	29.712000	3.289710	84.557100	13.865000	0.000000	1.987890	0.574914	0.300370	0.000000	0.068019	
    7	70.000000	101.049000	93.156100	76.694300	67.710600	70.972800	77.521000	64.846000	81.292200	81.948500	99.979700	98.866400	98.021900	90.684500	88.203500	91.742200	87.908200	80.796600	66.378300	82.028600	78.815300	63.703500	56.400000	44.675700	41.600000	12.863400	9.027920	8.047000	7.858440	6.034940	29.567300	40.826300	0.000000	28.597000	25.490400	18.985600	18.590300	16.447500	20.860200	25.729600	31.681900	37.200300	34.888200	99.633200	39.204400	17.984300	35.752000	46.074100	75.990000	111.795000	112.731000	116.638000	117.920000	114.937000	109.105000	112.417000	126.452000	107.143000	129.100000	112.797000	112.098000	94.464700	81.980400	91.550400	107.133000	98.868600	106.290000	102.845000	96.795500	93.871200	76.076900	72.769500	93.710000	137.788000	134.263000	127.280000	122.171000	100.401000	97.387200	121.096000	148.629000	143.490000	139.287000	105.819000	117.465000	110.722000	107.148000	102.953000	107.983000	125.128000	128.365000	156.221000	171.640000	149.299000	108.931000	98.497300	0.543000	0.000000	0.427640	0.000000	0.427787	0.000000	0.450259	0.000000	0.472889	0.000000	0.489559	0.000000	0.460854	0.000000	0.407504	0.013100	0.346046	0.033300	0.272834	0.157700	85.320000	70.903600	67.219500	68.513000	76.659900	94.142600	106.280000	126.895000	139.899000	130.748000	104.087000	96.101000	0.119263	0.249100	0.049231	0.409600	0.000000	0.450500	0.000000	0.301800	0.017187	0.132300	0.000000	0.093700	0.178675	0.059400	0.197525	0.000000	0.068078	0.000000	0.087062	0.000000	0.077878	0.000000	0.201810	0.000000	0.171188	0.000000	0.161795	0.000000	0.540000	0.000000	0.215045	0.239185	0.000000	0.325567	0.000000	0.153501	0.272370	0.464733	9.699600	76.420500	34.460000	417.035000	27.998800	2.849730	84.557100	13.865000	0.000000	1.987890	0.574914	0.300370	0.000000	0.068019	
    8	70.000000	101.049000	93.156100	76.694300	67.710600	70.972800	77.521000	64.846000	81.292200	81.948500	99.979700	98.866400	98.021900	90.684500	88.203500	91.742200	87.908200	80.796600	66.378300	82.028600	78.815300	63.703500	56.400000	44.675700	41.600000	12.863400	9.027920	8.047000	7.858440	6.034940	29.567300	40.826300	0.000000	28.597000	25.490400	18.985600	18.590300	16.447500	20.860200	25.729600	31.681900	37.200300	34.888200	99.633200	39.204400	17.984300	35.752000	46.074100	75.990000	111.795000	112.731000	116.638000	117.920000	114.937000	109.105000	112.417000	126.452000	107.143000	129.100000	112.797000	112.098000	94.464700	81.980400	91.550400	107.133000	98.868600	106.290000	102.845000	96.795500	93.871200	76.076900	72.769500	93.710000	137.788000	134.263000	127.280000	122.171000	100.401000	97.387200	121.096000	148.629000	143.490000	139.287000	105.819000	117.465000	110.722000	107.148000	102.953000	107.983000	125.128000	128.365000	156.221000	171.640000	149.299000	108.931000	98.497300	0.543000	0.000000	0.427640	0.000000	0.427787	0.000000	0.450259	0.000000	0.472889	0.000000	0.489559	0.000000	0.460854	0.000000	0.407504	0.013100	0.346046	0.033300	0.272834	0.157700	85.320000	70.903600	67.219500	68.513000	76.659900	94.142600	106.280000	126.895000	139.899000	130.748000	104.087000	96.101000	0.119263	0.249100	0.198157	0.199700	0.129171	0.344100	0.000000	0.235900	0.000000	0.452700	0.000000	0.230200	0.081006	0.038800	0.117343	0.000000	0.166559	0.000000	0.195855	0.000000	0.154702	0.000000	0.182489	0.000000	0.141153	0.000000	0.118609	0.000000	0.540000	0.000000	0.017804	0.002535	0.000000	0.300059	0.000000	0.455487	0.666502	0.000000	0.000000	78.506700	33.146900	293.251000	29.712000	3.289710	84.557100	13.865000	0.000000	1.987890	0.574914	0.300370	0.000000	0.068019	
    9	70.000000	94.616600	89.788500	73.561900	74.656900	63.833600	66.613300	65.121600	76.071900	75.593200	99.152700	101.113000	101.429000	100.503000	83.925500	84.238200	81.165600	69.079500	59.729800	74.637900	75.484600	59.217800	50.067800	42.860400	41.600000	19.050000	18.754600	21.454100	20.980400	14.899900	32.788400	56.888500	18.029100	33.003500	22.179300	5.203260	7.536910	10.306800	12.974600	14.159100	12.421400	18.667500	37.098700	112.121000	34.488500	31.490500	35.675100	29.157000	75.990000	113.877000	111.355000	114.834000	115.293000	112.029000	105.927000	113.988000	118.427000	101.995000	119.521000	116.188000	111.137000	96.196300	88.762500	92.401700	105.249000	96.517400	106.181000	105.654000	85.248100	80.862400	69.576100	68.525800	93.710000	134.579000	133.176000	135.969000	130.132000	92.986800	99.602400	121.062000	135.262000	135.706000	137.297000	110.504000	117.404000	118.219000	109.358000	102.094000	104.792000	132.420000	125.917000	144.336000	143.827000	125.954000	99.132100	90.317200	0.543000	0.000000	0.462522	0.000000	0.520658	0.000000	0.550394	0.000000	0.556390	0.000000	0.539867	0.000000	0.547423	0.000000	0.487964	0.016800	0.464374	0.054300	0.377830	0.170100	85.320000	38.484800	72.570300	65.013900	71.177600	78.326800	85.069200	99.861700	118.588000	120.459000	96.093000	86.484500	0.301111	0.094400	0.198157	0.177100	0.124719	0.593100	0.044535	0.172900	0.024102	0.172900	0.052071	0.217700	0.000000	0.021300	0.024184	0.000000	0.097902	0.000000	0.141835	0.000000	0.186902	0.000000	0.195233	0.000000	0.178067	0.000000	0.178983	0.000000	0.540000	0.000000	0.000000	0.000000	0.000000	1.541220	0.000000	0.602376	0.341962	0.000000	0.000000	81.065300	35.935200	344.265000	24.975300	0.631014	79.611000	14.456200	18.743300	1.024120	0.423074	0.352235	0.069022	0.323679	
   10	70.000000	101.049000	93.156100	76.694300	67.710600	70.972800	77.521000	64.846000	81.292200	81.948500	99.979700	98.866400	98.021900	90.684500	88.203500	91.742200	87.908200	80.796600	66.378300	82.028600	78.815300	63.703500	56.400000	44.675700	41.600000	12.863400	9.027920	8.047000	7.858440	6.034940	29.567300	40.826300	0.000000	28.597000	25.490400	18.985600	18.590300	16.447500	20.860200	25.729600	31.681900	37.200300	34.888200	99.633200	39.204400	17.984300	35.752000	46.074100	75.990000	111.795000	112.731000	116.638000	117.920000	114.937000	109.105000	112.417000	126.452000	107.143000	129.100000	112.797000	112.098000	94.464700	81.980400	91.550400	107.133000	98.868600	106.290000	102.845000	96.795500	93.871200	76.076900	72.769500	93.710000	137.788000	134.263000	127.280000	122.171000	100.401000	97.387200	121.096000	148.629000	143.490000	139.287000	105.819000	117.465000	110.722000	107.148000	102.953000	107.983000	125.128000	128.365000	156.221000	171.640000	149.299000	108.931000	98.497300	0.543000	0.000000	0.427640	0.000000	0.427787	0.000000	0.450259	0.000000	0.472889	0.000000	0.489559	0.000000	0.460854	0.000000	0.407504	0.013100	0.346046	0.033300	0.272834	0.157700	85.320000	70.903600	67.219500	68.513000	76.659900	94.142600	106.280000	126.895000	139.899000	130.748000	104.087000	96.101000	0.119263	0.249100	0.198157	0.199700	0.129171	0.344100	0.000000	0.235900	0.000000	0.452700	0.000000	0.230200	0.081006	0.038800	0.117343	0.000000	0.166559	0.000000	0.195855	0.000000	0.154702	0.000000	0.182489	0.000000	0.141153	0.000000	0.118609	0.000000	0.540000	0.000000	0.017804	0.002535	0.000000	0.300059	0.000000	0.455487	0.666502	0.000000	0.000000	78.506700	33.146900	293.251000	29.712000	3.289710	84.557100	13.865000	0.000000	1.987890	0.574914	0.300370	0.000000	0.068019	
   11	70.000000	93.693300	85.682700	77.641100	74.062700	72.587100	70.818900	66.975200	73.033800	78.854700	105.715000	96.910700	103.451000	95.672900	85.394900	89.684600	81.555100	77.248100	55.997100	79.541800	81.075800	60.189900	54.142300	41.829800	41.600000	13.015900	13.305600	13.520200	16.754700	6.452110	32.360100	59.971100	11.639500	37.566500	17.658000	14.303400	11.941900	16.485900	19.919400	18.814200	27.663100	33.179700	30.567700	107.945000	16.342400	21.154700	38.660100	36.275100	75.990000	103.528000	102.937000	110.047000	110.240000	106.317000	108.034000	114.137000	111.510000	95.899200	130.905000	110.615000	105.043000	92.485800	85.892000	91.743600	104.402000	103.183000	95.933900	107.166000	95.605500	93.144600	75.714800	69.261600	93.710000	125.278000	122.954000	128.468000	115.098000	100.698000	96.704700	115.960000	139.469000	140.801000	136.145000	110.583000	117.197000	110.623000	99.468400	91.821100	103.549000	118.953000	125.896000	140.288000	151.681000	140.192000	101.161000	88.779800	0.543000	0.000000	0.452385	0.000000	0.456430	0.000000	0.475675	0.000000	0.496617	0.000000	0.502675	0.000000	0.490444	0.000000	0.455743	0.013900	0.422554	0.145800	0.295377	0.142300	85.320000	70.903600	67.219500	68.513000	76.659900	94.142600	118.047000	120.151000	132.148000	121.067000	101.957000	96.939400	0.204763	0.140200	0.226528	0.151300	0.176918	0.285000	0.066535	0.323300	0.090038	0.258600	0.096598	0.176100	0.083290	0.043400	0.118502	0.000000	0.140190	0.000000	0.174565	0.000000	0.177942	0.000000	0.177530	0.000000	0.155971	0.000000	0.201033	0.000000	0.540000	0.073358	0.292321	0.000000	0.000000	0.482155	0.037010	0.349657	0.549643	0.476431	11.289000	73.521700	20.763600	372.819000	39.198500	0.330684	86.224800	14.110600	0.000000	1.972600	0.395853	0.266797	0.000000	0.000000	
