#erel:= 0.800;
#emax:= 1515.778;
#q:= 0.000;
#nesce:=    60;
#etime:= 1.370;
#snodes:=  1445;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1  14.5417      46  77.7397      91  48.7751     136   0.5601
    1	40.080000	12.105800	17.129500	14.378300	25.205500	44.585800	93.254600	119.878000	131.931000	107.862000	48.684000	33.271900	31.047300	24.692200	27.478300	46.259100	23.128800	18.816300	41.238600	50.702200	55.210400	48.864300	31.612100	35.076400	41.320000	71.401200	75.480200	67.721000	60.473700	47.078100	13.752300	0.000000	26.071900	14.173000	2.747590	1.379960	0.162474	0.000000	0.000000	0.000000	6.977470	33.757900	103.431000	142.151000	62.804900	81.163500	104.833000	78.665200	40.080000	36.542700	15.252100	5.090290	0.000000	0.000000	22.705000	77.724300	95.667900	116.937000	67.084600	61.960400	60.903000	77.745400	78.133400	83.619900	94.085900	109.281000	146.813000	89.129600	90.142400	99.450700	101.205000	90.211800	40.080000	115.133000	102.818000	98.697400	110.537000	91.041000	78.113900	116.026000	100.042000	112.136000	76.777600	75.016800	92.294000	89.797800	118.674000	137.927000	128.080000	65.492100	37.940400	71.725300	72.082400	78.748200	31.878300	29.736900	0.943000	0.000000	1.187060	0.000000	1.425760	0.000000	1.492880	0.000000	1.390870	0.000000	1.244570	0.000000	1.366580	0.012100	1.673990	0.107800	2.058920	0.572800	2.385430	0.609500	21.860000	2.385920	13.537900	7.810130	3.580560	0.000000	10.441800	40.105100	79.210300	54.876100	60.056800	51.169900	2.383920	0.628800	2.415450	0.948600	2.406130	2.670200	2.348770	0.516000	2.252450	0.578700	2.142800	0.473200	1.973390	0.279200	1.794500	0.005600	1.502340	0.000000	1.281410	0.000000	1.282420	0.000000	1.329660	0.000000	1.356300	0.000000	1.311630	0.000000	0.046906	0.699826	1.880030	8.602340	15.923300	9.241990	0.000000	0.000000	0.000000	12.663900	304.466000	68.733000	190.556000	885.807000	66.250900	7.834200	0.000000	0.000000	0.000000	1.298690	0.388302	0.539189	0.048641	0.177093	
    2	40.080000	16.326300	19.054800	18.717800	28.097200	51.714100	97.379900	123.180000	136.462000	111.446000	47.690300	29.854700	28.790700	23.289800	27.809800	42.265400	25.347600	16.653700	45.838500	50.283200	64.924800	50.959300	36.184900	30.704800	41.320000	55.097000	46.073600	40.724100	38.089000	30.682100	4.425450	0.000000	16.093800	26.887300	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	20.036100	87.040200	138.449000	58.544500	80.819000	108.218000	86.880300	40.080000	48.599400	22.413000	6.766840	4.109830	5.668600	24.442100	87.628900	106.743000	112.827000	65.557500	62.153800	63.711700	85.066600	89.584500	89.354600	106.235000	129.078000	142.113000	116.898000	98.150000	111.649000	107.995000	82.003700	40.080000	124.569000	111.965000	104.176000	127.664000	98.279400	78.423800	113.244000	103.215000	103.395000	75.096900	81.587300	95.395200	90.398400	115.911000	137.904000	127.387000	59.515900	32.566200	83.594800	71.031800	73.276100	27.991800	13.717200	0.943000	0.000000	1.175200	0.000000	1.411090	0.000000	1.509880	0.000000	1.405350	0.000000	1.247850	0.000000	1.367010	0.046200	1.688500	0.273900	2.074730	0.113300	2.293050	0.204300	21.860000	0.000000	0.000000	0.000000	0.000000	0.000000	7.838480	45.830800	79.652200	62.165200	75.230300	57.206100	2.417880	0.407000	2.429060	0.985800	2.398540	0.578000	2.345020	0.806700	2.254940	0.693900	2.175390	0.488300	2.008790	0.414300	1.772090	0.002700	1.450640	0.000000	1.249540	0.000000	1.233670	0.000000	1.298290	0.000000	1.377490	0.000000	1.387990	0.000000	0.046906	0.361084	1.302910	7.997070	16.556000	10.278800	0.000000	0.000000	0.158792	8.655040	335.310000	66.974600	191.180000	799.387000	101.979000	7.630880	0.000000	0.000000	8.852020	0.919760	0.220106	0.680863	0.030903	0.000000	
    3	40.080000	16.326300	19.054800	18.717800	28.097200	51.714100	97.379900	123.180000	136.462000	111.446000	47.690300	29.854700	28.790700	23.289800	27.809800	42.265400	25.347600	16.653700	45.838500	50.283200	64.924800	50.959300	36.184900	30.704800	41.320000	65.420800	67.298800	68.813600	58.453400	45.713900	10.624100	11.061500	18.226200	4.070360	0.000000	0.000000	0.000000	0.000000	0.000000	4.095970	0.000000	36.041000	90.574400	148.421000	74.460700	91.496500	105.786000	82.779200	40.080000	37.772200	17.958500	18.837800	4.755480	1.258400	21.900000	85.278400	104.139000	105.291000	57.919100	61.017500	49.501300	74.263800	82.890800	78.644700	96.292400	114.718000	143.828000	77.431800	93.094000	101.817000	107.807000	86.511800	40.080000	128.226000	114.177000	115.733000	134.392000	94.633200	64.530700	99.250000	91.606600	94.965500	71.770800	81.219900	87.336400	92.083700	119.556000	136.326000	126.312000	59.282900	43.201100	60.299900	76.897300	78.678400	33.207900	29.969200	0.943000	0.000000	1.183230	0.000000	1.395530	0.000000	1.463510	0.000000	1.349350	0.000000	1.294060	0.000000	1.393750	0.008000	1.701360	0.405700	2.135300	1.414800	2.368390	0.617900	21.860000	0.000000	3.351370	0.000000	1.620900	5.715070	17.329800	60.552200	83.721300	56.531400	69.890000	70.016400	2.471570	0.534900	2.489470	0.210400	2.467230	0.786600	2.400670	0.733900	2.292410	0.432400	2.198350	0.420100	2.043690	0.383400	1.793070	0.003100	1.494310	0.000000	1.310660	0.000000	1.291690	0.000000	1.323920	0.000000	1.365000	0.000000	1.341920	0.000000	0.046906	0.520264	1.518310	7.100970	14.797000	9.548250	0.000000	0.000000	0.236139	10.035800	314.916000	69.768300	188.462000	805.133000	96.832400	3.525080	0.000000	0.026850	0.000000	2.085820	0.336448	0.503371	0.069984	0.000000	
    4	40.080000	12.105800	17.129500	14.378300	25.205500	44.585800	93.254600	119.878000	131.931000	107.862000	48.684000	33.271900	31.047300	24.692200	27.478300	46.259100	23.128800	18.816300	41.238600	50.702200	55.210400	48.864300	31.612100	35.076400	41.320000	71.401200	75.480200	67.721000	60.473700	47.078100	13.752300	0.000000	26.071900	14.173000	2.747590	1.379960	0.162474	0.000000	0.000000	0.000000	6.977470	33.757900	103.431000	142.151000	62.804900	81.163500	104.833000	78.665200	40.080000	36.542700	15.252100	5.090290	0.000000	0.000000	22.705000	77.724300	95.667900	116.937000	67.084600	61.960400	60.903000	77.745400	78.133400	83.619900	94.085900	109.281000	146.813000	89.129600	90.142400	99.450700	101.205000	90.211800	40.080000	115.133000	102.818000	98.697400	110.537000	91.041000	78.113900	116.026000	100.042000	112.136000	76.777600	75.016800	92.294000	89.797800	118.674000	137.927000	128.080000	65.492100	37.940400	71.725300	72.082400	78.748200	31.878300	29.736900	0.943000	0.000000	1.187060	0.000000	1.425760	0.000000	1.492880	0.000000	1.390870	0.000000	1.244570	0.000000	1.366580	0.012100	1.673990	0.107800	2.058920	0.572800	2.385430	0.609500	21.860000	2.385920	13.537900	7.810130	3.580560	0.000000	10.441800	40.105100	79.210300	54.876100	60.056800	51.169900	2.383920	0.628800	2.506390	0.548700	2.409370	0.521400	2.400620	0.327800	2.306780	0.300200	2.081800	0.231700	2.020530	0.186900	1.781020	0.004500	1.491380	0.000000	1.279460	0.000000	1.282730	0.000000	1.329660	0.000000	1.363640	0.000000	1.355870	0.000000	0.046906	0.645387	1.308450	8.767400	17.007900	9.487120	0.000000	0.002829	0.377845	12.278100	313.508000	71.630600	148.278000	3047.480000	22.542300	1.851470	0.000000	0.000000	0.000000	1.717660	0.614250	0.433779	0.084987	0.000000	
    5	40.080000	14.992300	14.824700	14.092900	24.130600	43.829100	91.289500	119.311000	138.729000	119.605000	46.109500	29.077900	25.518400	19.635700	22.274700	33.477400	28.290100	19.846500	39.707300	54.331900	53.587100	50.169200	33.893800	36.312600	41.320000	68.995200	69.285400	59.243700	52.698400	46.944100	6.795100	0.000000	0.000000	0.000000	0.150802	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	21.902800	97.743300	142.020000	63.496900	78.701000	97.917300	71.435600	40.080000	37.133600	11.578300	8.010740	0.000000	0.000000	11.080100	72.479400	89.583700	113.082000	67.833300	60.738200	62.168600	81.787600	86.152800	88.297900	108.406000	119.526000	144.724000	100.281000	88.271500	97.319700	101.906000	84.795900	40.080000	118.865000	102.280000	95.062900	110.704000	89.559000	74.622700	106.597000	98.774900	107.152000	79.727000	80.861000	89.272700	94.039300	126.779000	140.503000	127.074000	63.606300	31.842400	66.651100	71.433600	71.122000	30.512100	33.592000	0.943000	0.000000	1.195350	0.000000	1.426210	0.000000	1.501430	0.000000	1.396620	0.000000	1.275430	0.000000	1.378830	0.013700	1.660060	0.298400	2.024250	0.562500	2.265410	0.655800	21.860000	0.000000	0.000000	0.000000	0.000000	0.000000	9.277860	51.949200	80.672000	57.439800	61.101100	57.011700	2.362310	0.961100	2.368110	0.793900	2.355430	0.984500	2.403480	0.720400	2.274180	0.681800	2.186190	0.418400	2.017950	0.188300	1.758560	0.009100	1.482670	0.000000	1.316270	0.000000	1.303470	0.000000	1.344900	0.000000	1.388820	0.000000	1.364270	0.000000	0.046906	0.276737	1.284240	8.366380	17.125700	10.597000	0.000000	0.209509	0.000000	10.217900	314.482000	65.953000	179.253000	843.874000	101.787000	4.121550	0.000000	0.215667	0.000000	1.779910	0.455941	0.521065	0.000000	0.066832	
    6	40.080000	16.326300	19.054800	18.717800	28.097200	51.714100	97.379900	123.180000	136.462000	111.446000	47.690300	29.854700	28.790700	23.289800	27.809800	42.265400	25.347600	16.653700	45.838500	50.283200	64.924800	50.959300	36.184900	30.704800	41.320000	68.865200	71.106800	62.747700	58.251000	54.494800	14.361800	6.189350	26.508600	11.708400	0.046857	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	30.185600	83.357700	78.577100	68.529400	100.465000	97.137400	73.787400	40.080000	35.993600	15.644300	9.625410	5.683070	12.455000	28.260100	94.024900	115.134000	124.887000	67.883900	55.477500	54.161900	78.406500	78.874500	74.369900	77.933600	104.252000	148.687000	95.389000	95.861800	101.457000	107.059000	86.093900	40.080000	105.093000	104.536000	97.460100	111.559000	84.273500	68.788600	108.010000	96.225300	101.725000	86.873700	78.157000	88.739500	89.565300	114.348000	134.327000	109.249000	52.873700	35.169100	58.879500	61.657400	60.678100	24.604200	21.821200	0.943000	0.000000	1.181500	0.000000	1.401010	0.000000	1.488980	0.000000	1.385220	0.000000	1.264960	0.000000	1.384510	0.021400	1.549360	0.227500	1.982640	0.594300	2.234880	0.152000	21.860000	7.177720	18.082900	11.398900	16.103600	7.234510	23.466600	38.281700	79.315000	75.986100	64.865100	53.801400	2.329120	0.463900	2.300750	0.693800	2.310010	1.043000	2.317840	2.526700	2.281940	0.472600	2.203650	0.117700	2.097850	0.151600	1.977700	0.003500	1.745920	0.000000	1.599330	0.000000	1.594070	0.000000	1.652290	0.000000	1.708430	0.000000	1.703280	0.000000	0.046906	0.815256	1.380900	7.858130	15.839300	9.219720	0.000000	0.000000	0.105421	7.240720	303.838000	61.810100	165.283000	1114.050000	151.112000	2.928770	0.000000	0.455179	0.000000	1.451810	0.285759	0.441909	0.000000	0.000000	
    7	40.080000	16.326300	19.054800	18.717800	28.097200	51.714100	97.379900	123.180000	136.462000	111.446000	47.690300	29.854700	28.790700	23.289800	27.809800	42.265400	25.347600	16.653700	45.838500	50.283200	64.924800	50.959300	36.184900	30.704800	41.320000	69.047800	65.939300	58.059200	51.823900	48.125200	3.738970	0.000000	0.000000	21.619500	24.734200	3.199800	9.426870	4.178210	12.236000	5.810470	1.332920	42.051300	91.771000	115.484000	38.309000	81.204200	103.042000	85.848700	40.080000	35.827400	9.128160	0.930010	0.000000	0.000000	13.820500	71.173500	91.325900	102.247000	54.520500	61.063400	52.896300	86.583400	89.378800	93.995100	116.816000	115.036000	138.196000	87.150900	85.280300	100.198000	102.160000	74.723700	40.080000	108.893000	93.210800	89.956000	107.645000	77.890800	69.972300	104.554000	95.492300	91.263400	74.012500	75.438600	91.363800	100.630000	128.556000	147.649000	129.912000	56.524300	29.992500	78.644400	71.237200	84.426800	33.057800	33.592000	0.943000	0.000000	1.247160	0.000000	1.496300	0.000000	1.580940	0.000000	1.481370	0.000000	1.353060	0.000000	1.451480	0.005300	1.755740	0.052600	2.149200	0.708100	2.346030	0.246000	21.860000	0.000000	4.039810	2.937780	8.011630	0.000000	0.000000	32.300900	61.789200	66.600600	56.823400	53.801400	2.436290	0.321000	2.246050	0.848000	2.215350	2.726600	2.158960	1.399800	2.077220	0.172600	1.999500	0.554500	1.708490	0.862600	1.478880	0.005100	1.193330	0.000000	1.022990	0.000000	1.031910	0.000000	1.113840	0.000000	1.184820	0.000000	1.178570	0.000000	0.046906	0.584088	1.552460	8.148100	15.982000	9.319960	0.000000	0.246985	0.852843	10.598500	301.719000	68.698800	165.652000	973.951000	122.626000	0.000000	0.000000	1.114900	37.948000	0.878383	0.427564	0.570465	0.000000	0.002427	
    8	40.080000	16.326300	19.054800	18.717800	28.097200	51.714100	97.379900	123.180000	136.462000	111.446000	47.690300	29.854700	28.790700	23.289800	27.809800	42.265400	25.347600	16.653700	45.838500	50.283200	64.924800	50.959300	36.184900	30.704800	41.320000	55.097000	46.073600	40.724100	38.089000	30.682100	4.425450	0.000000	16.093800	26.887300	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	20.036100	87.040200	138.449000	58.544500	80.819000	108.218000	86.880300	40.080000	48.599400	22.413000	6.766840	4.109830	5.668600	24.442100	87.628900	106.743000	112.827000	65.557500	62.153800	63.711700	85.066600	89.584500	89.354600	106.235000	129.078000	142.113000	116.898000	98.150000	111.649000	107.995000	82.003700	40.080000	124.569000	111.965000	104.176000	127.664000	98.279400	78.423800	113.244000	103.215000	103.395000	75.096900	81.587300	95.395200	90.398400	115.911000	137.904000	127.387000	59.515900	32.566200	83.594800	71.031800	73.276100	27.991800	13.717200	0.943000	0.000000	1.175200	0.000000	1.411090	0.000000	1.509880	0.000000	1.405350	0.000000	1.247850	0.000000	1.367010	0.046200	1.688500	0.273900	2.074730	0.113300	2.293050	0.204300	21.860000	0.000000	0.000000	0.000000	0.000000	0.000000	7.838480	45.830800	79.652200	62.165200	75.230300	57.206100	2.417880	0.407000	2.369020	0.203900	2.359550	0.354600	2.311580	0.136700	2.230720	0.215200	2.139930	0.282700	1.970380	0.313300	1.779830	0.006300	1.534630	0.000000	1.345520	0.000000	1.305990	0.000000	1.374140	0.000000	1.441630	0.000000	1.427690	0.000000	0.046906	0.361084	1.302910	7.997070	16.556000	10.278800	0.000000	0.010908	0.218292	9.389070	312.769000	67.730400	180.736000	993.618000	110.384000	3.618830	0.000000	0.000000	0.000000	1.677620	0.439678	0.526176	0.000000	0.262113	
    9	40.080000	14.992300	14.824700	14.092900	24.130600	43.829100	91.289500	119.311000	138.729000	119.605000	46.109500	29.077900	25.518400	19.635700	22.274700	33.477400	28.290100	19.846500	39.707300	54.331900	53.587100	50.169200	33.893800	36.312600	41.320000	68.995200	69.285400	59.243700	52.698400	46.944100	6.795100	0.000000	0.000000	0.000000	0.150802	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	21.902800	97.743300	142.020000	63.496900	78.701000	97.917300	71.435600	40.080000	37.133600	11.578300	8.010740	0.000000	0.000000	11.080100	72.479400	89.583700	113.082000	67.833300	60.738200	62.168600	81.787600	86.152800	88.297900	108.406000	119.526000	144.724000	100.281000	88.271500	97.319700	101.906000	84.795900	40.080000	118.865000	102.280000	95.062900	110.704000	89.559000	74.622700	106.597000	98.774900	107.152000	79.727000	80.861000	89.272700	94.039300	126.779000	140.503000	127.074000	63.606300	31.842400	66.651100	71.433600	71.122000	30.512100	33.592000	0.943000	0.000000	1.195350	0.000000	1.426210	0.000000	1.501430	0.000000	1.396620	0.000000	1.275430	0.000000	1.378830	0.013700	1.660060	0.298400	2.024250	0.562500	2.265410	0.655800	21.860000	0.000000	0.000000	0.000000	0.000000	0.000000	9.277860	51.949200	80.672000	57.439800	61.101100	57.011700	2.362310	0.961100	2.368110	0.793900	2.355430	0.984500	2.403480	0.720400	2.274180	0.681800	2.186190	0.418400	2.017950	0.188300	1.758560	0.009100	1.482670	0.000000	1.316270	0.000000	1.303470	0.000000	1.344900	0.000000	1.388820	0.000000	1.364270	0.000000	0.046906	0.276737	1.284240	8.366380	17.125700	10.597000	0.000000	0.209509	0.000000	10.217900	314.482000	65.953000	179.253000	843.874000	101.787000	4.121550	0.000000	0.215667	0.000000	1.779910	0.455941	0.521065	0.000000	0.066832	
   10	40.080000	15.100600	17.451400	17.248200	30.936300	47.946900	91.875100	123.973000	131.178000	94.554600	44.845000	36.142000	24.311600	20.297300	23.468800	40.236900	26.131500	18.678600	43.387100	51.800700	46.089400	53.922000	42.272700	29.659000	41.320000	74.239500	74.540400	66.985400	64.174200	61.351100	12.390900	0.000000	0.000000	1.696210	0.000000	0.000000	0.668929	3.632510	0.000000	0.527198	0.000000	26.945400	88.404800	131.994000	50.000500	93.245900	102.233000	75.909700	40.080000	27.961200	6.037840	0.000000	0.000000	0.000000	12.810500	69.491300	85.499000	88.135800	56.172000	62.381300	61.487500	82.332200	85.908300	87.193800	96.666700	113.221000	151.328000	94.821100	83.610400	113.115000	98.199200	83.026300	40.080000	108.981000	103.444000	99.743000	112.848000	82.902900	73.636400	110.085000	91.233500	98.344100	79.579800	63.204700	103.133000	99.469000	124.889000	145.544000	126.769000	53.197700	41.406400	72.092500	58.065000	84.982900	27.745800	28.650900	0.943000	0.000000	1.194830	0.000000	1.418410	0.000000	1.461530	0.000000	1.376660	0.000000	1.263070	0.000000	1.393750	0.055800	1.728680	0.437100	2.137620	0.471500	2.358010	0.757700	21.860000	0.000000	0.000000	0.000000	3.059860	0.000000	9.083990	49.226300	117.966000	70.763500	69.487800	83.583100	2.477540	0.373200	2.505770	0.902900	2.502220	1.042900	2.480640	0.285900	2.422350	0.418600	2.343160	0.479000	2.181540	0.417900	1.968990	0.012500	1.692280	0.000000	1.520450	0.000000	1.510990	0.000000	1.558550	0.000000	1.585930	0.000000	1.543270	0.000000	0.046906	0.073061	1.836080	8.358830	16.847200	9.391860	0.000000	0.022263	0.000000	8.415840	265.348000	67.467500	152.333000	970.155000	27.884500	3.121620	0.000000	0.085550	0.000000	1.361300	0.471782	0.446448	0.093867	0.391618	
   11	40.080000	12.105800	17.129500	14.378300	25.205500	44.585800	93.254600	119.878000	131.931000	107.862000	48.684000	33.271900	31.047300	24.692200	27.478300	46.259100	23.128800	18.816300	41.238600	50.702200	55.210400	48.864300	31.612100	35.076400	41.320000	71.401200	75.480200	67.721000	60.473700	47.078100	13.752300	0.000000	26.071900	14.173000	2.747590	1.379960	0.162474	0.000000	0.000000	0.000000	6.977470	33.757900	103.431000	142.151000	62.804900	81.163500	104.833000	78.665200	40.080000	36.542700	15.252100	5.090290	0.000000	0.000000	22.705000	77.724300	95.667900	116.937000	67.084600	61.960400	60.903000	77.745400	78.133400	83.619900	94.085900	109.281000	146.813000	89.129600	90.142400	99.450700	101.205000	90.211800	40.080000	115.133000	102.818000	98.697400	110.537000	91.041000	78.113900	116.026000	100.042000	112.136000	76.777600	75.016800	92.294000	89.797800	118.674000	137.927000	128.080000	65.492100	37.940400	71.725300	72.082400	78.748200	31.878300	29.736900	0.943000	0.000000	1.187060	0.000000	1.425760	0.000000	1.492880	0.000000	1.390870	0.000000	1.244570	0.000000	1.366580	0.012100	1.673990	0.107800	2.058920	0.572800	2.385430	0.609500	21.860000	2.385920	13.537900	7.810130	3.580560	0.000000	10.441800	40.105100	79.210300	54.876100	60.056800	51.169900	2.383920	0.628800	2.374900	0.633000	2.351060	0.794200	2.322590	0.349000	2.204850	0.558600	2.108660	1.789100	1.951990	0.136100	1.753170	0.004700	1.472230	0.000000	1.286200	0.000000	1.280910	0.000000	1.334280	0.000000	1.315790	0.000000	1.390860	0.000000	0.046906	0.648296	1.381140	8.100960	16.357300	10.124200	0.000000	0.000000	0.077846	11.403400	311.227000	69.164300	188.208000	820.997000	68.812100	3.864400	0.000000	0.000000	0.000000	1.416670	0.228368	0.543031	0.121566	0.037443	
