#erel:= 0.800;
#emax:= 692.969;
#q:= 0.000;
#nesce:=    77;
#etime:= 1.250;
#snodes:=  1061;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1  21.4554        46   7.66705       91  32.5052       136   0.3033
 32  61.24        77  20.2        122  16.77       167  -0.090694
 33  71.2         78  38.72       123  47          168  -2.54571
 34 142.12        79  59          124  70          169  -0.321759
 35 146.32        80  79          125  78.87       170  -1.0747
 36  74.96        81 102.57       126  80          171  -1.07745
 37  27.36        82  79.1        127  72.78       172  -1.27979
 38  20           83  49.5        128  67.78       173  -1.91089
 39  16           84  41.37       129   0.178      174  -1.57034
 40  10.4         85  14          130   0.663      175  -0.114888
 41  47.44        86  14          131   0.155      176   0.368
 42 120.64        87  11.59       132   0.735      177   0.679175
 43 147.88        88  14          133   0.175      178   0.272131
 44  57.44        89  25.99       134   0.733      179   0.310427
 45  17.12        90  49.86       135   0.152      180   0.085777
;

param Scen0 (tr)
 :    1	    2	    3	    4	    5	    6	    7	    8	    9	   10	   11	   12	   13	   14	   15	   16	   17	   18	   19	   20	   21	   22	   23	   24	   25	   26	   27	   28	   29	   30	   31	   32	   33	   34	   35	   36	   37	   38	   39	   40	   41	   42	   43	   44	   45	   46	   47	   48	   49	   50	   51	   52	   53	   54	   55	   56	   57	   58	   59	   60	   61	   62	   63	   64	   65	   66	   67	   68	   69	   70	   71	   72	   73	   74	   75	   76	   77	   78	   79	   80	   81	   82	   83	   84	   85	   86	   87	   88	   89	   90	   91	   92	   93	   94	   95	   96	   97	   98	   99	  100	  101	  102	  103	  104	  105	  106	  107	  108	  109	  110	  111	  112	  113	  114	  115	  116	  117	  118	  119	  120	  121	  122	  123	  124	  125	  126	  127	  128	  129	  130	  131	  132	  133	  134	  135	  136	  137	  138	  139	  140	  141	  142	  143	  144	  145	  146	  147	  148	  149	  150	  151	  152	  153	  154	  155	  156	  157	  158	  159	  160	  161	  162	  163	  164	  165	  166	  167	  168	  169	  170	  171	  172	  173	  174	  175	  176	  177	  178	  179	  180	:=
    1	65.000000	62.140000	51.210000	40.000000	40.000000	41.250000	54.780000	62.400000	70.000000	64.530000	46.420000	35.000000	30.240000	17.670000	13.170000	5.790000	5.050000	22.320000	44.130000	70.000000	82.880000	91.500000	80.180000	73.330000	56.440000	61.000000	78.720000	92.400000	96.240000	94.400000	81.920000	61.240000	71.200000	142.120000	146.320000	74.960000	27.360000	20.000000	16.000000	10.400000	47.440000	120.640000	147.880000	57.440000	17.120000	38.760000	19.040000	25.200000	73.000000	70.140000	55.210000	48.070000	40.000000	44.250000	54.780000	60.070000	73.000000	68.630000	46.730000	35.500000	34.340000	20.570000	14.680000	7.660000	6.690000	24.300000	46.130000	72.000000	91.630000	88.490000	78.990000	75.330000	45.100000	45.490000	32.210000	31.300000	20.200000	38.720000	59.000000	79.000000	102.570000	79.100000	49.500000	41.370000	14.000000	14.000000	11.590000	14.000000	25.990000	49.860000	75.000000	101.950000	96.900000	88.000000	81.200000	74.500000	0.413000	0.000000	0.420000	0.000000	0.412000	0.000000	0.391000	0.000000	0.387000	0.000000	0.373000	0.000000	0.330000	0.002000	0.250000	0.074000	0.210000	0.359000	0.208000	0.549000	30.140000	0.000000	1.383900	0.000000	0.569663	0.000000	31.493800	51.876100	91.475300	89.066800	81.921100	76.420200	0.846772	0.424800	0.535847	0.435700	0.354565	0.625800	0.058210	0.282500	0.251569	0.494700	0.187287	0.127100	0.169856	0.066600	0.156317	0.000000	0.142187	0.000000	0.063874	0.000000	0.035057	0.000000	0.000943	0.000000	0.028205	0.000000	0.090616	0.000000	0.043385	0.000000	0.107661	0.755688	1.273460	0.000000	0.000000	0.555122	0.663637	10.412000	0.000000	95.623400	228.641000	508.164000	24.499700	13.267700	0.050641	0.432990	0.000000	3.041450	0.368826	0.157116	0.031791	0.000000	
    2	65.000000	62.140000	51.210000	40.000000	40.000000	41.250000	54.780000	62.400000	70.000000	64.530000	46.420000	35.000000	30.240000	17.670000	13.170000	5.790000	5.050000	22.320000	44.130000	70.000000	82.880000	91.500000	80.180000	73.330000	56.440000	61.000000	78.720000	92.400000	96.240000	94.400000	81.920000	61.240000	71.200000	142.120000	146.320000	74.960000	27.360000	20.000000	16.000000	10.400000	47.440000	120.640000	147.880000	57.440000	17.120000	38.760000	19.040000	25.200000	73.000000	70.140000	55.210000	48.070000	40.000000	44.250000	54.780000	60.070000	73.000000	68.630000	46.730000	35.500000	34.340000	20.570000	14.680000	7.660000	6.690000	24.300000	46.130000	72.000000	91.630000	88.490000	78.990000	75.330000	45.100000	45.490000	32.210000	31.300000	20.200000	38.720000	59.000000	79.000000	102.570000	79.100000	49.500000	41.370000	14.000000	14.000000	11.590000	14.000000	25.990000	49.860000	75.000000	101.950000	96.900000	88.000000	81.200000	74.500000	0.413000	0.000000	0.420000	0.000000	0.412000	0.000000	0.391000	0.000000	0.387000	0.000000	0.373000	0.000000	0.330000	0.002000	0.250000	0.074000	0.210000	0.359000	0.208000	0.549000	30.140000	0.000000	0.000000	0.000000	3.687810	0.000000	36.916300	59.990400	94.838000	92.426000	95.162600	94.986000	0.694736	0.375100	0.526840	0.613000	0.414453	0.411200	0.299386	0.024100	0.023963	0.138100	0.061192	0.720600	0.057913	0.176500	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.043385	0.000000	0.000000	0.887133	1.377230	1.371130	0.000000	0.333911	0.605384	9.489790	29.255400	92.737700	219.857000	425.675000	1.372030	14.505000	0.000000	0.000000	0.000000	3.063580	0.475121	0.093639	0.033903	0.341840	
    3	65.000000	62.140000	51.210000	40.000000	40.000000	41.250000	54.780000	62.400000	70.000000	64.530000	46.420000	35.000000	30.240000	17.670000	13.170000	5.790000	5.050000	22.320000	44.130000	70.000000	82.880000	91.500000	80.180000	73.330000	56.440000	61.000000	78.720000	92.400000	96.240000	94.400000	81.920000	61.240000	71.200000	142.120000	146.320000	74.960000	27.360000	20.000000	16.000000	10.400000	47.440000	120.640000	147.880000	57.440000	17.120000	38.760000	19.040000	25.200000	73.000000	70.140000	55.210000	48.070000	40.000000	44.250000	54.780000	60.070000	73.000000	68.630000	46.730000	35.500000	34.340000	20.570000	14.680000	7.660000	6.690000	24.300000	46.130000	72.000000	91.630000	88.490000	78.990000	75.330000	45.100000	45.490000	32.210000	31.300000	20.200000	38.720000	59.000000	79.000000	102.570000	79.100000	49.500000	41.370000	14.000000	14.000000	11.590000	14.000000	25.990000	49.860000	75.000000	101.950000	96.900000	88.000000	81.200000	74.500000	0.413000	0.000000	0.420000	0.000000	0.412000	0.000000	0.391000	0.000000	0.387000	0.000000	0.373000	0.000000	0.330000	0.002000	0.250000	0.074000	0.210000	0.359000	0.208000	0.549000	30.140000	0.000000	4.602430	0.000000	1.639360	0.000000	32.736600	50.092500	91.320200	98.306200	82.126200	69.242500	0.655362	0.758700	0.500771	0.296400	0.357926	0.202100	0.297991	1.022900	0.129451	0.543100	0.152054	0.345700	0.118548	0.218900	0.072564	0.000000	0.075717	0.000000	0.018206	0.000000	0.002664	0.000000	0.000000	0.000000	0.008606	0.000000	0.122981	0.000000	0.043385	0.000000	0.000000	1.802610	2.876510	0.168606	0.000000	0.414458	0.253600	8.950670	0.000000	104.998000	234.761000	221.560000	28.019000	7.848840	0.000000	0.000000	35.804000	1.860620	0.459429	0.024757	0.198576	0.000000	
    4	65.000000	62.140000	51.210000	40.000000	40.000000	41.250000	54.780000	62.400000	70.000000	64.530000	46.420000	35.000000	30.240000	17.670000	13.170000	5.790000	5.050000	22.320000	44.130000	70.000000	82.880000	91.500000	80.180000	73.330000	56.440000	61.000000	78.720000	92.400000	96.240000	94.400000	81.920000	61.240000	71.200000	142.120000	146.320000	74.960000	27.360000	20.000000	16.000000	10.400000	47.440000	120.640000	147.880000	57.440000	17.120000	38.760000	19.040000	25.200000	73.000000	70.140000	55.210000	48.070000	40.000000	44.250000	54.780000	60.070000	73.000000	68.630000	46.730000	35.500000	34.340000	20.570000	14.680000	7.660000	6.690000	24.300000	46.130000	72.000000	91.630000	88.490000	78.990000	75.330000	45.100000	45.490000	32.210000	31.300000	20.200000	38.720000	59.000000	79.000000	102.570000	79.100000	49.500000	41.370000	14.000000	14.000000	11.590000	14.000000	25.990000	49.860000	75.000000	101.950000	96.900000	88.000000	81.200000	74.500000	0.413000	0.000000	0.420000	0.000000	0.412000	0.000000	0.391000	0.000000	0.387000	0.000000	0.373000	0.000000	0.330000	0.002000	0.250000	0.074000	0.210000	0.359000	0.208000	0.549000	30.140000	0.000000	0.000000	0.000000	0.000000	0.000000	18.787700	60.676100	90.144900	92.724000	81.054100	81.352400	0.681009	0.153700	0.500771	0.379300	0.357926	0.277300	0.253863	1.934900	0.169485	0.901000	0.152054	1.445900	0.164194	0.080500	0.147161	0.000000	0.075717	0.000000	0.018206	0.000000	0.002664	0.000000	0.000000	0.000000	0.008606	0.000000	0.122981	0.000000	0.043385	0.000000	0.107661	0.755688	1.273460	0.141635	0.000000	0.383673	0.301651	5.025990	7.753800	96.080800	215.067000	182.604000	51.165900	11.513300	0.000000	0.003089	0.000000	3.114330	0.000000	0.077891	0.209592	0.078873	
    5	65.000000	62.140000	51.210000	40.000000	40.000000	41.250000	54.780000	62.400000	70.000000	64.530000	46.420000	35.000000	30.240000	17.670000	13.170000	5.790000	5.050000	22.320000	44.130000	70.000000	82.880000	91.500000	80.180000	73.330000	56.440000	61.000000	78.720000	92.400000	96.240000	94.400000	81.920000	61.240000	71.200000	142.120000	146.320000	74.960000	27.360000	20.000000	16.000000	10.400000	47.440000	120.640000	147.880000	57.440000	17.120000	38.760000	19.040000	25.200000	73.000000	70.140000	55.210000	48.070000	40.000000	44.250000	54.780000	60.070000	73.000000	68.630000	46.730000	35.500000	34.340000	20.570000	14.680000	7.660000	6.690000	24.300000	46.130000	72.000000	91.630000	88.490000	78.990000	75.330000	45.100000	45.490000	32.210000	31.300000	20.200000	38.720000	59.000000	79.000000	102.570000	79.100000	49.500000	41.370000	14.000000	14.000000	11.590000	14.000000	25.990000	49.860000	75.000000	101.950000	96.900000	88.000000	81.200000	74.500000	0.413000	0.000000	0.420000	0.000000	0.412000	0.000000	0.391000	0.000000	0.387000	0.000000	0.373000	0.000000	0.330000	0.002000	0.250000	0.074000	0.210000	0.359000	0.208000	0.549000	30.140000	0.000000	0.000000	0.000000	0.000000	0.000000	35.585300	55.544800	88.728800	73.609900	87.482800	74.839300	0.706918	0.151100	0.514318	0.319700	0.344337	0.200200	0.263465	0.297100	0.173083	0.542500	0.191732	0.755800	0.263475	0.280300	0.182368	0.000000	0.131728	0.000000	0.030305	0.000000	0.000482	0.000000	0.000000	0.000000	0.029489	0.000000	0.057339	0.000000	0.043385	0.000000	0.000000	0.992858	1.120850	0.000000	0.000000	0.223883	0.596735	11.288700	0.000000	99.754400	239.934000	345.155000	18.352800	14.102900	0.775523	1.014590	0.000000	3.451000	0.454484	0.175315	0.265872	0.000000	
    6	65.000000	62.140000	51.210000	40.000000	40.000000	41.250000	54.780000	62.400000	70.000000	64.530000	46.420000	35.000000	30.240000	17.670000	13.170000	5.790000	5.050000	22.320000	44.130000	70.000000	82.880000	91.500000	80.180000	73.330000	56.440000	61.000000	78.720000	92.400000	96.240000	94.400000	81.920000	61.240000	71.200000	142.120000	146.320000	74.960000	27.360000	20.000000	16.000000	10.400000	47.440000	120.640000	147.880000	57.440000	17.120000	38.760000	19.040000	25.200000	73.000000	70.140000	55.210000	48.070000	40.000000	44.250000	54.780000	60.070000	73.000000	68.630000	46.730000	35.500000	34.340000	20.570000	14.680000	7.660000	6.690000	24.300000	46.130000	72.000000	91.630000	88.490000	78.990000	75.330000	45.100000	45.490000	32.210000	31.300000	20.200000	38.720000	59.000000	79.000000	102.570000	79.100000	49.500000	41.370000	14.000000	14.000000	11.590000	14.000000	25.990000	49.860000	75.000000	101.950000	96.900000	88.000000	81.200000	74.500000	0.413000	0.000000	0.420000	0.000000	0.412000	0.000000	0.391000	0.000000	0.387000	0.000000	0.373000	0.000000	0.330000	0.002000	0.250000	0.074000	0.210000	0.359000	0.208000	0.549000	30.140000	10.229300	17.315700	12.158900	12.492600	3.753650	42.022900	67.072700	89.364300	92.701900	87.125300	77.089600	0.715932	0.510300	0.503987	0.450400	0.496642	0.108900	0.407716	0.438000	0.338274	1.251700	0.359992	0.727100	0.364394	0.073600	0.325121	0.000000	0.272772	0.000000	0.192874	0.000000	0.185559	0.000000	0.184577	0.000000	0.220881	0.000000	0.286172	0.000000	0.043385	0.000000	0.066484	0.702416	0.825851	0.411227	0.000000	0.589012	0.950729	7.542340	0.000000	87.758300	267.160000	315.540000	0.000000	7.131220	0.523042	0.000000	53.829900	2.757200	0.409030	0.029755	0.000000	0.000000	
    7	65.000000	62.140000	51.210000	40.000000	40.000000	41.250000	54.780000	62.400000	70.000000	64.530000	46.420000	35.000000	30.240000	17.670000	13.170000	5.790000	5.050000	22.320000	44.130000	70.000000	82.880000	91.500000	80.180000	73.330000	56.440000	61.000000	78.720000	92.400000	96.240000	94.400000	81.920000	61.240000	71.200000	142.120000	146.320000	74.960000	27.360000	20.000000	16.000000	10.400000	47.440000	120.640000	147.880000	57.440000	17.120000	38.760000	19.040000	25.200000	73.000000	70.140000	55.210000	48.070000	40.000000	44.250000	54.780000	60.070000	73.000000	68.630000	46.730000	35.500000	34.340000	20.570000	14.680000	7.660000	6.690000	24.300000	46.130000	72.000000	91.630000	88.490000	78.990000	75.330000	45.100000	45.490000	32.210000	31.300000	20.200000	38.720000	59.000000	79.000000	102.570000	79.100000	49.500000	41.370000	14.000000	14.000000	11.590000	14.000000	25.990000	49.860000	75.000000	101.950000	96.900000	88.000000	81.200000	74.500000	0.413000	0.000000	0.420000	0.000000	0.412000	0.000000	0.391000	0.000000	0.387000	0.000000	0.373000	0.000000	0.330000	0.002000	0.250000	0.074000	0.210000	0.359000	0.208000	0.549000	30.140000	0.000000	0.000000	0.000000	0.000000	0.000000	13.475200	56.940900	91.760800	82.943700	77.561100	75.033400	0.449926	0.112900	0.229658	0.307600	0.049395	0.362900	0.000000	0.397600	0.000000	0.382800	0.021924	0.243700	0.063807	0.140000	0.021558	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.043385	0.000000	0.187306	1.209810	0.938120	0.621307	0.000000	0.193892	0.365412	10.845100	11.731000	96.498700	229.057000	535.886000	51.273100	9.248990	0.000000	0.208262	0.000000	2.800230	0.526474	0.175069	0.104055	0.000000	
    8	65.000000	62.140000	51.210000	40.000000	40.000000	41.250000	54.780000	62.400000	70.000000	64.530000	46.420000	35.000000	30.240000	17.670000	13.170000	5.790000	5.050000	22.320000	44.130000	70.000000	82.880000	91.500000	80.180000	73.330000	56.440000	61.000000	78.720000	92.400000	96.240000	94.400000	81.920000	61.240000	71.200000	142.120000	146.320000	74.960000	27.360000	20.000000	16.000000	10.400000	47.440000	120.640000	147.880000	57.440000	17.120000	38.760000	19.040000	25.200000	73.000000	70.140000	55.210000	48.070000	40.000000	44.250000	54.780000	60.070000	73.000000	68.630000	46.730000	35.500000	34.340000	20.570000	14.680000	7.660000	6.690000	24.300000	46.130000	72.000000	91.630000	88.490000	78.990000	75.330000	45.100000	45.490000	32.210000	31.300000	20.200000	38.720000	59.000000	79.000000	102.570000	79.100000	49.500000	41.370000	14.000000	14.000000	11.590000	14.000000	25.990000	49.860000	75.000000	101.950000	96.900000	88.000000	81.200000	74.500000	0.413000	0.000000	0.420000	0.000000	0.412000	0.000000	0.391000	0.000000	0.387000	0.000000	0.373000	0.000000	0.330000	0.002000	0.250000	0.074000	0.210000	0.359000	0.208000	0.549000	30.140000	0.000000	0.000000	0.000000	0.000000	0.000000	25.274000	41.148400	88.909300	86.881700	82.928100	74.909100	0.706918	0.352800	0.611882	0.309500	0.408804	0.587100	0.284684	0.591400	0.219499	0.092200	0.233334	0.060600	0.246127	0.511400	0.217558	0.000000	0.151880	0.000000	0.071177	0.000000	0.068944	0.000000	0.072608	0.000000	0.090446	0.000000	0.105692	0.000000	0.043385	0.000000	0.447082	0.710420	0.000000	0.000000	0.070280	0.494716	0.587754	9.568440	4.628370	90.744500	213.480000	495.106000	48.569500	12.679300	1.883410	0.892766	2.372240	3.005100	0.431104	0.099610	0.038256	0.000000	
    9	65.000000	62.140000	51.210000	40.000000	40.000000	41.250000	54.780000	62.400000	70.000000	64.530000	46.420000	35.000000	30.240000	17.670000	13.170000	5.790000	5.050000	22.320000	44.130000	70.000000	82.880000	91.500000	80.180000	73.330000	56.440000	61.000000	78.720000	92.400000	96.240000	94.400000	81.920000	61.240000	71.200000	142.120000	146.320000	74.960000	27.360000	20.000000	16.000000	10.400000	47.440000	120.640000	147.880000	57.440000	17.120000	38.760000	19.040000	25.200000	73.000000	70.140000	55.210000	48.070000	40.000000	44.250000	54.780000	60.070000	73.000000	68.630000	46.730000	35.500000	34.340000	20.570000	14.680000	7.660000	6.690000	24.300000	46.130000	72.000000	91.630000	88.490000	78.990000	75.330000	45.100000	45.490000	32.210000	31.300000	20.200000	38.720000	59.000000	79.000000	102.570000	79.100000	49.500000	41.370000	14.000000	14.000000	11.590000	14.000000	25.990000	49.860000	75.000000	101.950000	96.900000	88.000000	81.200000	74.500000	0.413000	0.000000	0.420000	0.000000	0.412000	0.000000	0.391000	0.000000	0.387000	0.000000	0.373000	0.000000	0.330000	0.002000	0.250000	0.074000	0.210000	0.359000	0.208000	0.549000	30.140000	0.000000	0.000000	0.000000	3.687810	0.000000	36.916300	59.990400	94.838000	92.426000	95.162600	94.986000	0.694736	0.375100	0.526840	0.613000	0.434989	0.328400	0.298966	0.081900	0.251569	0.100600	0.267104	0.083000	0.228456	0.042800	0.146108	0.000000	0.052120	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.003503	0.000000	0.020436	0.000000	0.043385	0.000000	0.000000	0.887133	1.377230	1.371130	0.000000	0.650910	0.582796	10.164100	23.193500	93.003100	209.092000	537.425000	69.150100	2.992960	0.727197	1.400460	0.000000	2.697720	0.000000	0.043387	0.000000	0.000000	
   10	65.000000	62.140000	51.210000	40.000000	40.000000	41.250000	54.780000	62.400000	70.000000	64.530000	46.420000	35.000000	30.240000	17.670000	13.170000	5.790000	5.050000	22.320000	44.130000	70.000000	82.880000	91.500000	80.180000	73.330000	56.440000	61.000000	78.720000	92.400000	96.240000	94.400000	81.920000	61.240000	71.200000	142.120000	146.320000	74.960000	27.360000	20.000000	16.000000	10.400000	47.440000	120.640000	147.880000	57.440000	17.120000	38.760000	19.040000	25.200000	73.000000	70.140000	55.210000	48.070000	40.000000	44.250000	54.780000	60.070000	73.000000	68.630000	46.730000	35.500000	34.340000	20.570000	14.680000	7.660000	6.690000	24.300000	46.130000	72.000000	91.630000	88.490000	78.990000	75.330000	45.100000	45.490000	32.210000	31.300000	20.200000	38.720000	59.000000	79.000000	102.570000	79.100000	49.500000	41.370000	14.000000	14.000000	11.590000	14.000000	25.990000	49.860000	75.000000	101.950000	96.900000	88.000000	81.200000	74.500000	0.413000	0.000000	0.420000	0.000000	0.412000	0.000000	0.391000	0.000000	0.387000	0.000000	0.373000	0.000000	0.330000	0.002000	0.250000	0.074000	0.210000	0.359000	0.208000	0.549000	30.140000	0.398205	7.443130	0.000000	6.084640	0.000000	28.141800	53.418500	95.161900	75.461800	76.004200	73.422800	0.669654	0.099100	0.451314	0.428700	0.265794	0.260500	0.150189	0.623400	0.098546	0.452300	0.109215	0.087900	0.104728	0.239300	0.059958	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.033619	0.000000	0.105218	0.000000	0.043385	0.000000	0.000000	1.090330	1.003620	0.155860	0.308768	1.086640	0.249907	7.434640	0.000000	109.117000	247.680000	392.655000	18.866200	12.293500	0.000000	0.000000	4.087130	2.427040	0.047823	0.092446	0.000000	0.000000	
   11	65.000000	62.140000	51.210000	40.000000	40.000000	41.250000	54.780000	62.400000	70.000000	64.530000	46.420000	35.000000	30.240000	17.670000	13.170000	5.790000	5.050000	22.320000	44.130000	70.000000	82.880000	91.500000	80.180000	73.330000	56.440000	61.000000	78.720000	92.400000	96.240000	94.400000	81.920000	61.240000	71.200000	142.120000	146.320000	74.960000	27.360000	20.000000	16.000000	10.400000	47.440000	120.640000	147.880000	57.440000	17.120000	38.760000	19.040000	25.200000	73.000000	70.140000	55.210000	48.070000	40.000000	44.250000	54.780000	60.070000	73.000000	68.630000	46.730000	35.500000	34.340000	20.570000	14.680000	7.660000	6.690000	24.300000	46.130000	72.000000	91.630000	88.490000	78.990000	75.330000	45.100000	45.490000	32.210000	31.300000	20.200000	38.720000	59.000000	79.000000	102.570000	79.100000	49.500000	41.370000	14.000000	14.000000	11.590000	14.000000	25.990000	49.860000	75.000000	101.950000	96.900000	88.000000	81.200000	74.500000	0.413000	0.000000	0.420000	0.000000	0.412000	0.000000	0.391000	0.000000	0.387000	0.000000	0.373000	0.000000	0.330000	0.002000	0.250000	0.074000	0.210000	0.359000	0.208000	0.549000	30.140000	10.229300	17.315700	12.158900	12.492600	3.753650	42.022900	67.072700	89.364300	92.701900	87.125300	77.089600	0.715932	0.510300	0.503987	0.450400	0.212409	1.042000	0.097892	0.090000	0.081937	0.177100	0.097568	0.502400	0.320680	0.033900	0.268415	0.000000	0.197449	0.000000	0.127076	0.000000	0.123163	0.000000	0.109736	0.000000	0.132401	0.000000	0.158665	0.000000	0.043385	0.000000	0.568362	0.604703	0.636124	0.490027	0.233045	0.666597	0.422627	10.495700	0.000000	95.139700	224.984000	452.258000	21.163200	11.697100	0.000000	0.697763	5.268000	3.272190	0.286784	0.084341	0.099410	0.000000	
