#erel:= 0.800;
#emax:= 541.034;
#q:= 0.000;
#nesce:=    66;
#etime:= 1.407;
#snodes:=   712;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1  72.4723      46  12.2036      91  89.5456     136   0.6152
 13  36.09        58  93          103   0.586      148   0
 14  35.78        59  80          104   0          149   0.754
 15  35.07        60  43          105   0.61       150   0
 16  38.98        61  36.09       106   0          151   0.75
 17  85           62  35.8        107   0.62       152   0
 18 126.2         63  35.22       108   0          153   0.742
 19 130.12        64  38.98       109   0.628      154   0
 20 133.24        65  83          110   0          155   0.757
 21 133.48        66 121.22       111   0.642      156   0
 22 133.48        67 124.22       112   0.015      157   4.12083
 23 130.01        68 127.53       113   0.61       158   3.34072
 24 126.78        69 128.48       114   0.233      159   4.92969
 25  21.44        70 128.48       115   0.561      160   5.83585
 26  60.56        71 125.01       116   0.441      161   5.86405
 27  97.36        72 121.79       117  33.09       162   5.6448
 28  95           73 110          118  40.06       163   5.05562
 29  85           74 101          119  40          164   4.52749
 30  86.64        75  83.2        120  88.58       165   4.51339
 31  80           76  88.31       121  75          166   2.45663
 32  26.36        77  87.09       122 126.22       167   0.07275
 33  12.52        78  86.88       123 130.14       168  -0.356744
 34 817.8         79  85          124 132.24       169  -0.444999
 35  40.12        80  83.07       125 133.48       170  -0.506987
 36  16.16        81 111.98       126 133.48       171  10.1349
 37  13.6         82  82.3        127 130          172   0.791688
 38  12.76        83  77          128 126.79       173   6.24129
 39  12.48        84  76          129   0.55       174   5.13732
 40  15.04        85  44.68       130   0.586      175   4.2364
 41 206           86  46.56       131   0.522      176   3.49287
 42  95           87  38.58       132   0.688      177   3.83413
 43   6.64        88 103.48       133   0.525      178   3.76783
 44   5           89  77          134   0.678      179   3.67103
 45   5.16        90 123.2        135   0.538      180   3.95031
;

param Scen0 (tr)
 :    1	    2	    3	    4	    5	    6	    7	    8	    9	   10	   11	   12	   13	   14	   15	   16	   17	   18	   19	   20	   21	   22	   23	   24	   25	   26	   27	   28	   29	   30	   31	   32	   33	   34	   35	   36	   37	   38	   39	   40	   41	   42	   43	   44	   45	   46	   47	   48	   49	   50	   51	   52	   53	   54	   55	   56	   57	   58	   59	   60	   61	   62	   63	   64	   65	   66	   67	   68	   69	   70	   71	   72	   73	   74	   75	   76	   77	   78	   79	   80	   81	   82	   83	   84	   85	   86	   87	   88	   89	   90	   91	   92	   93	   94	   95	   96	   97	   98	   99	  100	  101	  102	  103	  104	  105	  106	  107	  108	  109	  110	  111	  112	  113	  114	  115	  116	  117	  118	  119	  120	  121	  122	  123	  124	  125	  126	  127	  128	  129	  130	  131	  132	  133	  134	  135	  136	  137	  138	  139	  140	  141	  142	  143	  144	  145	  146	  147	  148	  149	  150	  151	  152	  153	  154	  155	  156	  157	  158	  159	  160	  161	  162	  163	  164	  165	  166	  167	  168	  169	  170	  171	  172	  173	  174	  175	  176	  177	  178	  179	  180	:=
    1	125.800000	112.760000	97.000000	87.300000	87.090000	86.880000	90.800000	108.590000	114.980000	95.000000	80.000000	43.000000	36.090000	35.780000	35.070000	38.980000	85.000000	126.200000	130.120000	133.240000	133.480000	133.480000	130.010000	126.780000	21.440000	60.560000	97.360000	95.000000	85.000000	86.640000	80.000000	26.360000	12.520000	817.800000	40.120000	16.160000	13.600000	12.760000	12.480000	15.040000	206.000000	95.000000	6.640000	5.000000	5.160000	6.480000	10.000000	12.000000	115.920000	105.000000	89.000000	87.310000	87.090000	86.880000	89.300000	100.210000	109.770000	93.000000	80.000000	43.000000	36.090000	35.800000	35.220000	38.980000	83.000000	121.220000	124.220000	127.530000	128.480000	128.480000	125.010000	121.790000	110.000000	101.000000	83.200000	88.310000	87.090000	86.880000	85.000000	83.070000	111.980000	82.300000	77.000000	76.000000	44.680000	46.560000	38.580000	103.480000	77.000000	123.200000	125.000000	125.000000	125.000000	127.240000	128.010000	130.040000	0.541000	0.000000	0.563000	0.000000	0.589000	0.000000	0.586000	0.000000	0.610000	0.000000	0.620000	0.000000	0.628000	0.000000	0.642000	0.015000	0.610000	0.233000	0.561000	0.441000	33.090000	78.615500	73.619300	86.739900	88.822600	102.447000	124.774000	128.917000	124.463000	145.866000	136.151000	119.888000	0.303633	0.498500	0.335208	0.853800	0.419134	0.860000	0.487987	0.947000	0.521131	0.589100	0.461434	0.385400	0.494935	0.007100	0.523338	0.000000	0.547099	0.000000	0.563004	0.000000	0.574405	0.000000	0.593705	0.000000	0.588010	0.000000	0.518459	0.000000	4.120830	26.480900	0.000000	0.604257	126.979000	61.053100	26.434100	3.796100	13.990500	0.922225	110.772000	0.000000	0.000000	397.898000	25.967700	5.753180	580.608000	1.166370	582.160000	0.467418	0.196862	2.195670	3.418660	2.774740	
    2	125.800000	112.760000	97.000000	87.300000	87.090000	86.880000	90.800000	108.590000	114.980000	95.000000	80.000000	43.000000	36.090000	35.780000	35.070000	38.980000	85.000000	126.200000	130.120000	133.240000	133.480000	133.480000	130.010000	126.780000	21.440000	60.560000	97.360000	95.000000	85.000000	86.640000	80.000000	26.360000	12.520000	817.800000	40.120000	16.160000	13.600000	12.760000	12.480000	15.040000	206.000000	95.000000	6.640000	5.000000	5.160000	6.480000	10.000000	12.000000	115.920000	105.000000	89.000000	87.310000	87.090000	86.880000	89.300000	100.210000	109.770000	93.000000	80.000000	43.000000	36.090000	35.800000	35.220000	38.980000	83.000000	121.220000	124.220000	127.530000	128.480000	128.480000	125.010000	121.790000	110.000000	101.000000	83.200000	88.310000	87.090000	86.880000	85.000000	83.070000	111.980000	82.300000	77.000000	76.000000	44.680000	46.560000	38.580000	103.480000	77.000000	123.200000	125.000000	125.000000	125.000000	127.240000	128.010000	130.040000	0.541000	0.000000	0.563000	0.000000	0.589000	0.000000	0.586000	0.000000	0.610000	0.000000	0.620000	0.000000	0.628000	0.000000	0.642000	0.015000	0.610000	0.233000	0.561000	0.441000	33.090000	83.024800	95.371700	93.927900	100.551000	125.091000	129.657000	126.767000	117.668000	139.607000	141.756000	127.624000	0.055420	0.403300	0.056128	0.597500	0.077775	1.081100	0.112353	0.518200	0.414155	0.607700	0.426818	0.541500	0.436426	0.024100	0.455160	0.000000	0.481938	0.000000	0.495555	0.000000	0.487592	0.000000	0.514449	0.000000	0.535094	0.000000	0.498441	0.000000	4.120830	22.032700	0.000000	0.000000	111.718000	61.068900	23.302600	3.455670	13.301000	1.502290	121.165000	1.755080	0.000000	418.130000	8.218460	0.000000	567.055000	0.000000	616.150000	0.192057	0.000000	2.464570	3.387520	3.253380	
    3	125.800000	112.760000	97.000000	87.300000	87.090000	86.880000	90.800000	108.590000	114.980000	95.000000	80.000000	43.000000	36.090000	35.780000	35.070000	38.980000	85.000000	126.200000	130.120000	133.240000	133.480000	133.480000	130.010000	126.780000	21.440000	60.560000	97.360000	95.000000	85.000000	86.640000	80.000000	26.360000	12.520000	817.800000	40.120000	16.160000	13.600000	12.760000	12.480000	15.040000	206.000000	95.000000	6.640000	5.000000	5.160000	6.480000	10.000000	12.000000	115.920000	105.000000	89.000000	87.310000	87.090000	86.880000	89.300000	100.210000	109.770000	93.000000	80.000000	43.000000	36.090000	35.800000	35.220000	38.980000	83.000000	121.220000	124.220000	127.530000	128.480000	128.480000	125.010000	121.790000	110.000000	101.000000	83.200000	88.310000	87.090000	86.880000	85.000000	83.070000	111.980000	82.300000	77.000000	76.000000	44.680000	46.560000	38.580000	103.480000	77.000000	123.200000	125.000000	125.000000	125.000000	127.240000	128.010000	130.040000	0.541000	0.000000	0.563000	0.000000	0.589000	0.000000	0.586000	0.000000	0.610000	0.000000	0.620000	0.000000	0.628000	0.000000	0.642000	0.015000	0.610000	0.233000	0.561000	0.441000	33.090000	75.186500	79.074100	88.932700	86.484400	102.189000	117.827000	126.058000	158.182000	154.651000	151.851000	135.735000	0.336502	0.591700	0.399923	0.614600	0.369811	0.693900	0.392744	0.673500	0.533937	0.482400	0.440628	0.306900	0.464343	0.007300	0.371272	0.000000	0.424284	0.000000	0.484246	0.000000	0.532852	0.000000	0.551978	0.000000	0.518979	0.000000	0.477528	0.000000	4.120830	26.180200	0.014839	0.000000	120.766000	58.918500	25.892500	3.344820	13.906500	0.000000	102.574000	0.599637	0.000000	322.213000	13.209400	0.000000	571.060000	0.000000	599.523000	0.000000	0.285463	2.469460	3.429090	3.204930	
    4	125.800000	112.760000	97.000000	87.300000	87.090000	86.880000	90.800000	108.590000	114.980000	95.000000	80.000000	43.000000	36.090000	35.780000	35.070000	38.980000	85.000000	126.200000	130.120000	133.240000	133.480000	133.480000	130.010000	126.780000	21.440000	60.560000	97.360000	95.000000	85.000000	86.640000	80.000000	26.360000	12.520000	817.800000	40.120000	16.160000	13.600000	12.760000	12.480000	15.040000	206.000000	95.000000	6.640000	5.000000	5.160000	6.480000	10.000000	12.000000	115.920000	105.000000	89.000000	87.310000	87.090000	86.880000	89.300000	100.210000	109.770000	93.000000	80.000000	43.000000	36.090000	35.800000	35.220000	38.980000	83.000000	121.220000	124.220000	127.530000	128.480000	128.480000	125.010000	121.790000	110.000000	101.000000	83.200000	88.310000	87.090000	86.880000	85.000000	83.070000	111.980000	82.300000	77.000000	76.000000	44.680000	46.560000	38.580000	103.480000	77.000000	123.200000	125.000000	125.000000	125.000000	127.240000	128.010000	130.040000	0.541000	0.000000	0.563000	0.000000	0.589000	0.000000	0.586000	0.000000	0.610000	0.000000	0.620000	0.000000	0.628000	0.000000	0.642000	0.015000	0.610000	0.233000	0.561000	0.441000	33.090000	61.364700	63.812800	74.858100	80.700600	97.784400	110.564000	122.634000	132.682000	156.350000	145.610000	129.513000	0.267235	0.517100	0.344559	0.680800	0.387875	0.896300	0.405242	0.510500	0.430815	0.653700	0.409673	0.292200	0.436027	0.011100	0.443317	0.000000	0.475555	0.000000	0.512130	0.000000	0.505070	0.000000	0.519124	0.000000	0.520099	0.000000	0.486910	0.000000	4.120830	27.040900	0.000000	0.000000	127.073000	59.163500	25.019500	5.453350	12.780900	0.000000	91.835800	1.644330	0.000000	908.972000	141.574000	0.000000	572.194000	0.000000	552.264000	1.216560	1.335570	2.817870	2.823870	0.936390	
    5	125.800000	112.760000	97.000000	87.300000	87.090000	86.880000	90.800000	108.590000	114.980000	95.000000	80.000000	43.000000	36.090000	35.780000	35.070000	38.980000	85.000000	126.200000	130.120000	133.240000	133.480000	133.480000	130.010000	126.780000	21.440000	60.560000	97.360000	95.000000	85.000000	86.640000	80.000000	26.360000	12.520000	817.800000	40.120000	16.160000	13.600000	12.760000	12.480000	15.040000	206.000000	95.000000	6.640000	5.000000	5.160000	6.480000	10.000000	12.000000	115.920000	105.000000	89.000000	87.310000	87.090000	86.880000	89.300000	100.210000	109.770000	93.000000	80.000000	43.000000	36.090000	35.800000	35.220000	38.980000	83.000000	121.220000	124.220000	127.530000	128.480000	128.480000	125.010000	121.790000	110.000000	101.000000	83.200000	88.310000	87.090000	86.880000	85.000000	83.070000	111.980000	82.300000	77.000000	76.000000	44.680000	46.560000	38.580000	103.480000	77.000000	123.200000	125.000000	125.000000	125.000000	127.240000	128.010000	130.040000	0.541000	0.000000	0.563000	0.000000	0.589000	0.000000	0.586000	0.000000	0.610000	0.000000	0.620000	0.000000	0.628000	0.000000	0.642000	0.015000	0.610000	0.233000	0.561000	0.441000	33.090000	67.554600	64.686800	76.785800	88.290500	101.983000	119.686000	122.734000	125.069000	144.920000	141.680000	102.910000	0.000000	0.645700	0.343043	0.989700	0.016147	0.978400	0.048765	0.488600	0.368713	0.584400	0.352676	0.196600	0.338635	0.008200	0.371857	0.000000	0.450710	0.000000	0.488431	0.000000	0.457598	0.000000	0.421977	0.000000	0.389704	0.000000	0.347062	0.000000	4.120830	25.512300	0.000000	0.115010	120.339000	60.198000	25.948600	3.597610	14.180500	0.682743	108.548000	0.000000	0.000000	367.789000	7.253760	0.000000	583.131000	0.000000	598.128000	0.000000	0.364148	2.370260	3.684570	3.224090	
    6	125.800000	112.760000	97.000000	87.300000	87.090000	86.880000	90.800000	108.590000	114.980000	95.000000	80.000000	43.000000	36.090000	35.780000	35.070000	38.980000	85.000000	126.200000	130.120000	133.240000	133.480000	133.480000	130.010000	126.780000	21.440000	60.560000	97.360000	95.000000	85.000000	86.640000	80.000000	26.360000	12.520000	817.800000	40.120000	16.160000	13.600000	12.760000	12.480000	15.040000	206.000000	95.000000	6.640000	5.000000	5.160000	6.480000	10.000000	12.000000	115.920000	105.000000	89.000000	87.310000	87.090000	86.880000	89.300000	100.210000	109.770000	93.000000	80.000000	43.000000	36.090000	35.800000	35.220000	38.980000	83.000000	121.220000	124.220000	127.530000	128.480000	128.480000	125.010000	121.790000	110.000000	101.000000	83.200000	88.310000	87.090000	86.880000	85.000000	83.070000	111.980000	82.300000	77.000000	76.000000	44.680000	46.560000	38.580000	103.480000	77.000000	123.200000	125.000000	125.000000	125.000000	127.240000	128.010000	130.040000	0.541000	0.000000	0.563000	0.000000	0.589000	0.000000	0.586000	0.000000	0.610000	0.000000	0.620000	0.000000	0.628000	0.000000	0.642000	0.015000	0.610000	0.233000	0.561000	0.441000	33.090000	75.186500	79.074100	88.932700	86.484400	102.189000	117.827000	126.058000	158.182000	154.651000	151.851000	135.735000	0.336502	0.591700	0.399923	0.614600	0.369811	0.693900	0.392744	0.673500	0.533937	0.482400	0.440628	0.306900	0.464343	0.007300	0.371272	0.000000	0.424284	0.000000	0.484246	0.000000	0.532852	0.000000	0.551978	0.000000	0.518979	0.000000	0.477528	0.000000	4.120830	27.487900	1.541420	0.471746	118.687000	58.998600	26.764200	4.044330	13.255600	1.539850	102.591000	18.256200	15.630200	230.171000	1.240430	0.000000	574.462000	0.000000	578.234000	0.024271	0.132596	2.121900	3.326570	2.958930	
    7	125.800000	112.760000	97.000000	87.300000	87.090000	86.880000	90.800000	108.590000	114.980000	95.000000	80.000000	43.000000	36.090000	35.780000	35.070000	38.980000	85.000000	126.200000	130.120000	133.240000	133.480000	133.480000	130.010000	126.780000	21.440000	60.560000	97.360000	95.000000	85.000000	86.640000	80.000000	26.360000	12.520000	817.800000	40.120000	16.160000	13.600000	12.760000	12.480000	15.040000	206.000000	95.000000	6.640000	5.000000	5.160000	6.480000	10.000000	12.000000	115.920000	105.000000	89.000000	87.310000	87.090000	86.880000	89.300000	100.210000	109.770000	93.000000	80.000000	43.000000	36.090000	35.800000	35.220000	38.980000	83.000000	121.220000	124.220000	127.530000	128.480000	128.480000	125.010000	121.790000	110.000000	101.000000	83.200000	88.310000	87.090000	86.880000	85.000000	83.070000	111.980000	82.300000	77.000000	76.000000	44.680000	46.560000	38.580000	103.480000	77.000000	123.200000	125.000000	125.000000	125.000000	127.240000	128.010000	130.040000	0.541000	0.000000	0.563000	0.000000	0.589000	0.000000	0.586000	0.000000	0.610000	0.000000	0.620000	0.000000	0.628000	0.000000	0.642000	0.015000	0.610000	0.233000	0.561000	0.441000	33.090000	67.554600	64.686800	76.785800	88.290500	101.983000	119.686000	122.734000	125.069000	144.920000	141.680000	102.910000	0.000000	0.645700	0.343043	0.989700	0.016147	0.978400	0.048765	0.488600	0.368713	0.584400	0.352676	0.196600	0.338635	0.008200	0.371857	0.000000	0.450710	0.000000	0.488431	0.000000	0.457598	0.000000	0.421977	0.000000	0.389704	0.000000	0.347062	0.000000	4.120830	25.512300	0.000000	0.115010	120.339000	60.198000	25.948600	3.597610	14.180500	0.682743	108.548000	0.000000	0.000000	367.789000	7.253760	0.000000	572.194000	0.000000	552.264000	1.216560	1.335570	2.817870	2.823870	0.936390	
    8	125.800000	112.760000	97.000000	87.300000	87.090000	86.880000	90.800000	108.590000	114.980000	95.000000	80.000000	43.000000	36.090000	35.780000	35.070000	38.980000	85.000000	126.200000	130.120000	133.240000	133.480000	133.480000	130.010000	126.780000	21.440000	60.560000	97.360000	95.000000	85.000000	86.640000	80.000000	26.360000	12.520000	817.800000	40.120000	16.160000	13.600000	12.760000	12.480000	15.040000	206.000000	95.000000	6.640000	5.000000	5.160000	6.480000	10.000000	12.000000	115.920000	105.000000	89.000000	87.310000	87.090000	86.880000	89.300000	100.210000	109.770000	93.000000	80.000000	43.000000	36.090000	35.800000	35.220000	38.980000	83.000000	121.220000	124.220000	127.530000	128.480000	128.480000	125.010000	121.790000	110.000000	101.000000	83.200000	88.310000	87.090000	86.880000	85.000000	83.070000	111.980000	82.300000	77.000000	76.000000	44.680000	46.560000	38.580000	103.480000	77.000000	123.200000	125.000000	125.000000	125.000000	127.240000	128.010000	130.040000	0.541000	0.000000	0.563000	0.000000	0.589000	0.000000	0.586000	0.000000	0.610000	0.000000	0.620000	0.000000	0.628000	0.000000	0.642000	0.015000	0.610000	0.233000	0.561000	0.441000	33.090000	65.819200	63.168900	76.920500	93.199300	96.053200	117.063000	124.280000	126.625000	134.456000	131.290000	123.645000	0.242391	0.676500	0.252421	0.680000	0.308874	0.608300	0.246532	0.783200	0.182930	0.431000	0.308296	0.292800	0.339060	0.013800	0.359314	0.000000	0.351890	0.000000	0.405479	0.000000	0.451362	0.000000	0.472991	0.000000	0.437069	0.000000	0.473942	0.000000	4.120830	25.860300	0.000000	0.000000	121.974000	58.960300	25.789700	3.620430	13.617200	0.150066	102.140000	0.000000	0.000000	432.939000	21.068200	0.000000	575.554000	0.000000	575.595000	0.000000	0.254631	2.035360	3.095060	2.629590	
    9	125.800000	112.760000	97.000000	87.300000	87.090000	86.880000	90.800000	108.590000	114.980000	95.000000	80.000000	43.000000	36.090000	35.780000	35.070000	38.980000	85.000000	126.200000	130.120000	133.240000	133.480000	133.480000	130.010000	126.780000	21.440000	60.560000	97.360000	95.000000	85.000000	86.640000	80.000000	26.360000	12.520000	817.800000	40.120000	16.160000	13.600000	12.760000	12.480000	15.040000	206.000000	95.000000	6.640000	5.000000	5.160000	6.480000	10.000000	12.000000	115.920000	105.000000	89.000000	87.310000	87.090000	86.880000	89.300000	100.210000	109.770000	93.000000	80.000000	43.000000	36.090000	35.800000	35.220000	38.980000	83.000000	121.220000	124.220000	127.530000	128.480000	128.480000	125.010000	121.790000	110.000000	101.000000	83.200000	88.310000	87.090000	86.880000	85.000000	83.070000	111.980000	82.300000	77.000000	76.000000	44.680000	46.560000	38.580000	103.480000	77.000000	123.200000	125.000000	125.000000	125.000000	127.240000	128.010000	130.040000	0.541000	0.000000	0.563000	0.000000	0.589000	0.000000	0.586000	0.000000	0.610000	0.000000	0.620000	0.000000	0.628000	0.000000	0.642000	0.015000	0.610000	0.233000	0.561000	0.441000	33.090000	63.549700	65.142000	67.618200	88.290500	101.983000	119.686000	122.734000	125.069000	144.920000	141.680000	132.994000	0.408744	0.451100	0.370940	0.594800	0.389637	0.575500	0.366412	0.551700	0.427650	0.477600	0.387180	0.239900	0.392053	0.006400	0.404778	0.000000	0.518515	0.000000	0.503484	0.000000	0.509236	0.000000	0.514029	0.000000	0.499442	0.000000	0.536870	0.000000	4.120830	25.600000	0.434042	0.000000	120.880000	59.104300	25.619900	3.317560	13.588300	0.115476	110.971000	0.000000	0.000000	525.868000	31.222900	12.041000	563.931000	0.000000	599.797000	0.187673	0.333859	2.299000	3.226300	2.720070	
   10	125.800000	112.760000	97.000000	87.300000	87.090000	86.880000	90.800000	108.590000	114.980000	95.000000	80.000000	43.000000	36.090000	35.780000	35.070000	38.980000	85.000000	126.200000	130.120000	133.240000	133.480000	133.480000	130.010000	126.780000	21.440000	60.560000	97.360000	95.000000	85.000000	86.640000	80.000000	26.360000	12.520000	817.800000	40.120000	16.160000	13.600000	12.760000	12.480000	15.040000	206.000000	95.000000	6.640000	5.000000	5.160000	6.480000	10.000000	12.000000	115.920000	105.000000	89.000000	87.310000	87.090000	86.880000	89.300000	100.210000	109.770000	93.000000	80.000000	43.000000	36.090000	35.800000	35.220000	38.980000	83.000000	121.220000	124.220000	127.530000	128.480000	128.480000	125.010000	121.790000	110.000000	101.000000	83.200000	88.310000	87.090000	86.880000	85.000000	83.070000	111.980000	82.300000	77.000000	76.000000	44.680000	46.560000	38.580000	103.480000	77.000000	123.200000	125.000000	125.000000	125.000000	127.240000	128.010000	130.040000	0.541000	0.000000	0.563000	0.000000	0.589000	0.000000	0.586000	0.000000	0.610000	0.000000	0.620000	0.000000	0.628000	0.000000	0.642000	0.015000	0.610000	0.233000	0.561000	0.441000	33.090000	67.554600	64.686800	76.785800	88.290500	101.983000	119.686000	122.734000	125.069000	144.920000	141.680000	102.910000	0.000000	0.645700	0.343043	0.989700	0.016147	0.978400	0.048765	0.488600	0.368713	0.584400	0.352676	0.196600	0.338635	0.008200	0.371857	0.000000	0.450710	0.000000	0.488431	0.000000	0.457598	0.000000	0.421977	0.000000	0.389704	0.000000	0.347062	0.000000	4.120830	25.512300	0.000000	0.115010	120.339000	60.198000	25.948600	3.597610	14.180500	0.682743	108.548000	0.000000	0.000000	367.789000	7.253760	0.000000	583.131000	0.000000	598.128000	0.000000	0.364148	2.370260	3.684570	3.224090	
   11	125.800000	112.760000	97.000000	87.300000	87.090000	86.880000	90.800000	108.590000	114.980000	95.000000	80.000000	43.000000	36.090000	35.780000	35.070000	38.980000	85.000000	126.200000	130.120000	133.240000	133.480000	133.480000	130.010000	126.780000	21.440000	60.560000	97.360000	95.000000	85.000000	86.640000	80.000000	26.360000	12.520000	817.800000	40.120000	16.160000	13.600000	12.760000	12.480000	15.040000	206.000000	95.000000	6.640000	5.000000	5.160000	6.480000	10.000000	12.000000	115.920000	105.000000	89.000000	87.310000	87.090000	86.880000	89.300000	100.210000	109.770000	93.000000	80.000000	43.000000	36.090000	35.800000	35.220000	38.980000	83.000000	121.220000	124.220000	127.530000	128.480000	128.480000	125.010000	121.790000	110.000000	101.000000	83.200000	88.310000	87.090000	86.880000	85.000000	83.070000	111.980000	82.300000	77.000000	76.000000	44.680000	46.560000	38.580000	103.480000	77.000000	123.200000	125.000000	125.000000	125.000000	127.240000	128.010000	130.040000	0.541000	0.000000	0.563000	0.000000	0.589000	0.000000	0.586000	0.000000	0.610000	0.000000	0.620000	0.000000	0.628000	0.000000	0.642000	0.015000	0.610000	0.233000	0.561000	0.441000	33.090000	83.024800	95.371700	93.927900	100.551000	125.091000	129.657000	126.767000	117.668000	139.607000	141.756000	127.624000	0.560653	0.299800	0.603590	0.893200	0.650593	1.122300	0.692522	0.521300	0.697512	0.604400	0.667389	0.176200	0.453354	0.006200	0.473602	0.000000	0.515740	0.000000	0.543249	0.000000	0.551944	0.000000	0.557773	0.000000	0.539178	0.000000	0.494250	0.000000	4.120830	25.687900	0.000000	0.000000	121.832000	58.433900	25.366200	2.798350	13.790200	0.567104	104.685000	3.175910	0.000000	353.802000	19.178800	9.683650	573.665000	0.000000	623.423000	0.000000	0.145238	2.125810	3.562200	3.158430	
