#erel:= 0.800;
#emax:= 1523.937;
#q:= 0.000;
#nesce:=    75;
#etime:= 1.481;
#snodes:=  1226;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1  55.5363      46  42.6722      91 137.504      136   0.6137
   26	65.000000	50.437200	46.510800	37.285100	26.395700	33.222500	66.331200	98.399500	101.928000	45.010700	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	17.858800	39.698900	84.571200	69.253100	96.498200	101.817000	91.933200	79.536500	41.200000	54.314600	58.455900	60.879600	55.404000	60.083300	54.334300	126.414000	233.723000	56.170000	49.488100	38.332800	36.937800	37.041200	39.024300	83.836600	85.693700	180.165000	51.894800	123.972000	26.520500	39.376200	44.308900	50.024000	70.210000	86.185700	76.514300	70.102800	52.432100	61.172800	75.342400	98.411500	100.504000	84.134800	69.090600	32.475500	21.115600	15.389600	0.000000	0.329025	28.252000	52.691200	110.814000	100.311000	98.792700	118.204000	97.630200	92.952500	73.920000	99.544500	82.416100	78.035100	68.365200	74.806600	111.833000	122.026000	132.248000	85.510600	60.771800	49.045500	27.353100	29.329200	21.505700	24.320200	46.061500	88.214500	139.077000	128.585000	105.784000	117.614000	112.096000	107.303000	0.444000	0.000000	0.405159	0.000000	0.399452	0.000000	0.322660	0.000000	0.303768	0.000000	0.278915	0.000000	0.283680	0.000000	0.288387	0.082700	0.286353	0.301800	0.335126	0.673100	0.000000	74.052300	64.691100	63.116400	89.070200	117.063000	105.313000	91.503800	112.913000	125.801000	112.038000	104.485000	0.356941	0.839900	0.332771	0.829900	0.320538	0.667400	0.306799	0.668300	0.337570	0.478400	0.400768	0.287900	0.486300	0.049600	0.572296	0.000000	0.633445	0.000000	0.617889	0.000000	0.554045	0.000000	0.543419	0.000000	0.486664	0.000000	0.462303	0.000000	0.271846	0.948151	0.946392	0.695857	0.371335	0.890377	0.469198	0.587623	0.649826	0.000000	3.415610	0.013938	0.000000	221.087000	24.279000	40.198000	0.000000	1.323310	0.000000	0.788399	0.705654	0.630543	0.684650	0.920471	
   27	65.000000	46.642800	40.128700	41.608100	29.027200	34.647200	63.490800	96.450700	96.851400	43.362800	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	4.945600	34.281400	75.930600	102.652000	109.704000	115.420000	93.553500	80.957100	41.200000	50.725600	50.593800	64.423700	56.563600	62.502700	57.903800	118.082000	169.574000	38.223600	46.249400	46.712700	43.108500	32.467500	25.134100	65.728000	69.038900	189.400000	48.459200	177.318000	38.446900	43.024300	46.879500	58.351300	70.210000	73.520900	61.384900	65.717100	52.184400	55.276900	77.455200	96.168600	102.587000	88.803400	57.921300	31.782800	18.333400	16.331000	0.000000	0.000000	13.661800	76.936300	108.629000	115.316000	100.217000	118.545000	108.200000	97.034300	73.920000	86.603100	85.131600	85.310700	67.061400	71.425700	109.370000	125.931000	140.905000	104.590000	60.504200	28.331000	18.912000	53.430600	34.046100	27.648500	57.872800	147.366000	127.815000	133.831000	112.448000	134.290000	118.642000	110.149000	0.444000	0.000000	0.427548	0.000000	0.441150	0.000000	0.406204	0.000000	0.367403	0.000000	0.333137	0.000000	0.309968	0.000000	0.322357	0.075600	0.356430	0.261500	0.383214	0.466200	0.000000	74.885600	63.881500	62.567300	79.801700	109.464000	130.467000	119.052000	118.162000	120.942000	112.094000	102.379000	0.365381	0.641200	0.338867	0.624500	0.326661	0.882200	0.260982	0.418400	0.307076	0.313400	0.399029	0.180400	0.536952	0.044700	0.623726	0.000000	0.697161	0.000000	0.685415	0.000000	0.642676	0.000000	0.619535	0.000000	0.599707	0.000000	0.588489	0.000000	0.271846	0.782315	0.983774	0.761488	0.274308	1.166240	0.291665	0.575039	0.721751	0.658943	14.164800	0.582166	0.000000	224.743000	45.937500	34.130500	0.000000	2.264960	0.000000	1.058480	0.698273	0.668073	0.721713	0.924873	
   28	65.000000	46.642800	40.128700	41.608100	29.027200	34.647200	63.490800	96.450700	96.851400	43.362800	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	4.945600	34.281400	75.930600	102.652000	109.704000	115.420000	93.553500	80.957100	41.200000	76.503600	78.021400	83.698000	78.333800	85.021000	77.590000	130.783000	278.995000	64.781400	15.136500	17.765900	11.228900	19.517900	19.889600	102.451000	104.028000	194.196000	59.948500	175.643000	71.598000	40.673900	60.855100	75.488300	70.210000	69.337500	65.303000	62.830100	53.540900	55.491600	63.845800	79.789100	90.579000	37.683400	21.984200	2.020960	0.000000	0.000000	0.000000	21.283800	41.213300	79.528800	119.645000	108.295000	100.184000	109.969000	96.972500	79.075600	73.920000	73.613900	62.773000	64.382200	46.700500	54.965100	94.079200	105.758000	109.201000	74.258000	32.168200	1.626530	0.000000	0.000000	0.000000	35.899600	55.070300	99.201600	142.817000	113.631000	96.539200	106.576000	101.991000	83.748500	0.444000	0.000000	0.414062	0.000000	0.454841	0.000000	0.418822	0.000000	0.374451	0.000000	0.321371	0.000000	0.318437	0.000000	0.342232	0.086700	0.338818	0.334800	0.325475	0.523000	0.000000	55.757000	38.031400	70.902800	76.769900	96.186800	90.116500	100.139000	125.145000	142.036000	104.257000	96.376400	0.300332	0.633600	0.271047	0.870900	0.236288	0.672400	0.217610	0.596600	0.229388	0.708100	0.326186	0.422000	0.388029	0.065700	0.454595	0.000000	0.529672	0.000000	0.539206	0.000000	0.498299	0.000000	0.463094	0.000000	0.434293	0.000000	0.408012	0.000000	0.271846	0.304838	0.253486	0.463288	0.086088	0.958621	0.803348	1.391020	0.168318	0.000000	4.607980	1.245660	0.000000	345.987000	30.803500	29.217000	5.940250	1.074560	0.000000	0.339673	0.438262	0.631836	0.695175	0.699923	
   29	65.000000	50.437200	46.510800	37.285100	26.395700	33.222500	66.331200	98.399500	101.928000	45.010700	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	17.858800	39.698900	84.571200	69.253100	96.498200	101.817000	91.933200	79.536500	41.200000	54.314600	58.455900	60.879600	55.404000	60.083300	54.334300	126.414000	233.723000	56.170000	49.488100	38.332800	36.937800	37.041200	39.024300	83.836600	85.693700	180.165000	51.894800	123.972000	26.520500	39.376200	44.308900	50.024000	70.210000	86.185700	76.514300	70.102800	52.432100	61.172800	75.342400	98.411500	100.504000	84.134800	69.090600	32.475500	21.115600	15.389600	0.000000	0.329025	28.252000	52.691200	110.814000	100.311000	98.792700	118.204000	97.630200	92.952500	73.920000	99.544500	82.416100	78.035100	68.365200	74.806600	111.833000	122.026000	132.248000	85.510600	60.771800	49.045500	27.353100	29.329200	21.505700	24.320200	46.061500	88.214500	139.077000	128.585000	105.784000	117.614000	112.096000	107.303000	0.444000	0.000000	0.405159	0.000000	0.399452	0.000000	0.322660	0.000000	0.303768	0.000000	0.278915	0.000000	0.283680	0.000000	0.288387	0.082700	0.286353	0.301800	0.335126	0.673100	0.000000	74.052300	64.691100	63.116400	89.070200	117.063000	105.313000	91.503800	112.913000	125.801000	112.038000	104.485000	0.356941	0.839900	0.332771	0.829900	0.320538	0.667400	0.306799	0.668300	0.337570	0.478400	0.400768	0.287900	0.486300	0.049600	0.572296	0.000000	0.633445	0.000000	0.617889	0.000000	0.554045	0.000000	0.543419	0.000000	0.486664	0.000000	0.462303	0.000000	0.271846	0.687334	0.987324	0.000000	0.000000	1.152140	0.221006	0.690735	0.627132	0.000000	15.981200	0.000000	0.000000	532.639000	58.840700	52.184000	0.000000	0.403205	10.030000	0.000000	0.588971	0.619821	0.429885	0.748583	
   30	65.000000	55.995300	52.890000	46.382000	36.223800	43.438200	65.146500	102.334000	107.076000	50.219700	3.789210	0.000000	1.495890	4.965250	7.045820	11.891100	20.418900	33.904500	65.896300	84.566000	111.837000	116.684000	86.327000	69.259000	41.200000	54.979300	57.015000	61.938000	56.781600	64.441000	61.922400	138.407000	225.232000	60.080300	39.301300	43.203900	40.190600	45.785600	45.425300	87.229900	88.385500	189.841000	51.217900	111.497000	27.679800	34.147700	39.196600	47.841400	70.210000	76.283500	70.527900	69.970800	58.569400	64.446300	82.415600	103.364000	109.485000	93.537700	65.803200	45.507400	31.101900	27.926000	15.511900	6.263050	30.861800	69.802500	119.573000	110.252000	118.817000	121.027000	112.490000	99.715200	73.920000	88.748300	81.821600	78.715300	77.325100	74.113800	116.807000	120.959000	132.877000	101.505000	75.257400	47.765900	35.904400	41.041900	39.123800	36.712800	67.346400	112.018000	147.801000	119.552000	113.704000	139.426000	114.592000	100.113000	0.444000	0.000000	0.386874	0.000000	0.441418	0.000000	0.386657	0.000000	0.357677	0.000000	0.323092	0.000000	0.311126	0.000000	0.291307	0.070500	0.307687	0.304000	0.357367	0.552000	0.000000	75.682300	67.616700	62.801700	77.053000	96.415400	66.423700	105.418000	106.316000	114.797000	105.383000	98.090000	0.375265	0.688800	0.368741	0.820400	0.320571	0.859100	0.281335	0.530800	0.323400	0.391900	0.332471	0.278400	0.438820	0.052400	0.607255	0.000000	0.667646	0.000000	0.425436	0.000000	0.361832	0.000000	0.319140	0.000000	0.286185	0.000000	0.274189	0.000000	0.271846	0.038077	0.061640	0.499872	0.308290	1.692620	0.000000	0.227392	0.483503	0.000000	37.040400	0.000000	0.000000	397.641000	28.723000	51.135800	0.000000	1.571680	0.000000	0.571536	0.684543	0.662007	0.863469	0.785948	
   31	65.000000	55.995300	52.890000	46.382000	36.223800	43.438200	65.146500	102.334000	107.076000	50.219700	3.789210	0.000000	1.495890	4.965250	7.045820	11.891100	20.418900	33.904500	65.896300	84.566000	111.837000	116.684000	86.327000	69.259000	41.200000	54.979300	57.015000	61.938000	56.781600	64.441000	61.922400	138.407000	225.232000	60.080300	39.301300	43.203900	40.190600	45.785600	45.425300	87.229900	88.385500	189.841000	51.217900	111.497000	27.679800	34.147700	39.196600	47.841400	70.210000	76.283500	70.527900	69.970800	58.569400	64.446300	82.415600	103.364000	109.485000	93.537700	65.803200	45.507400	31.101900	27.926000	15.511900	6.263050	30.861800	69.802500	119.573000	110.252000	118.817000	121.027000	112.490000	99.715200	73.920000	88.748300	81.821600	78.715300	77.325100	74.113800	116.807000	120.959000	132.877000	101.505000	75.257400	47.765900	35.904400	41.041900	39.123800	36.712800	67.346400	112.018000	147.801000	119.552000	113.704000	139.426000	114.592000	100.113000	0.444000	0.000000	0.386874	0.000000	0.441418	0.000000	0.386657	0.000000	0.357677	0.000000	0.323092	0.000000	0.311126	0.000000	0.291307	0.070500	0.307687	0.304000	0.357367	0.552000	0.000000	75.682300	67.616700	62.801700	77.053000	96.415400	66.423700	105.418000	106.316000	114.797000	105.383000	98.090000	0.375265	0.688800	0.381150	0.720300	0.320538	0.513600	0.260982	0.485900	0.307076	0.580900	0.399029	0.388000	0.536952	0.083000	0.378265	0.000000	0.461862	0.000000	0.485409	0.000000	0.466945	0.000000	0.445757	0.000000	0.430226	0.000000	0.402626	0.000000	0.271846	0.428588	0.535744	0.743575	0.549031	0.000000	0.231883	0.399725	0.432704	0.187418	0.000000	1.297620	0.000000	224.743000	45.937500	34.130500	0.000000	2.936360	0.000000	0.618048	0.641781	0.614408	0.493645	0.892290	
   32	65.000000	46.642800	40.128700	41.608100	29.027200	34.647200	63.490800	96.450700	96.851400	43.362800	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	4.945600	34.281400	75.930600	102.652000	109.704000	115.420000	93.553500	80.957100	41.200000	62.712200	64.883400	68.181300	62.511300	69.879400	74.475800	148.224000	203.915000	65.913800	48.270000	48.293100	33.238000	33.903000	46.841300	91.891100	109.263000	185.354000	16.477300	111.134000	55.372600	53.920900	43.220300	43.140200	70.210000	87.763400	81.381700	74.678700	65.876200	75.944800	87.718100	115.446000	116.904000	88.655500	68.261100	44.943700	34.962900	26.905500	17.434300	6.048410	39.222100	82.634000	126.434000	108.789000	134.021000	150.979000	123.465000	99.928800	73.920000	90.263400	86.422400	80.992200	56.433400	73.826600	103.890000	119.211000	124.753000	87.185700	63.802300	40.141900	20.530300	20.394200	17.876300	10.377000	45.891400	87.052800	143.603000	134.271000	123.374000	141.746000	126.909000	109.079000	0.444000	0.000000	0.434084	0.000000	0.420862	0.000000	0.394776	0.000000	0.372387	0.000000	0.330704	0.000000	0.360165	0.000000	0.372167	0.045400	0.364783	0.211100	0.361224	0.479100	0.000000	81.885400	70.780600	63.265900	88.591000	115.346000	102.163000	102.430000	104.180000	112.840000	106.665000	97.864700	0.454600	0.615200	0.436396	0.926700	0.409714	0.545000	0.396307	0.463900	0.387897	0.351500	0.348154	0.150200	0.442203	0.031800	0.561531	0.000000	0.667032	0.000000	0.688944	0.000000	0.643538	0.000000	0.616829	0.000000	0.618018	0.000000	0.600777	0.000000	0.271846	1.309670	1.193670	0.524627	0.118115	1.066610	0.987609	0.626981	0.596276	0.000000	13.659900	14.262900	0.000000	102.436000	55.545500	39.133100	0.000000	1.162030	1.659640	1.127630	0.416310	0.660634	0.689639	0.476780	
   33	65.000000	55.710300	55.754100	42.161000	34.896600	39.082400	61.918000	103.008000	99.200000	42.006600	10.534100	7.084100	2.011310	1.274020	0.236930	4.367420	11.658400	35.653600	75.845500	87.741800	110.017000	114.843000	86.561700	70.210600	41.200000	62.696200	61.296700	68.748800	62.521600	70.347200	76.914900	110.962000	237.937000	83.759000	33.662500	32.512500	30.521500	47.532800	52.248100	96.068100	107.142000	200.665000	66.722200	70.893800	38.024000	49.195200	47.018800	55.096400	70.210000	75.366500	70.511100	64.432800	60.113800	60.739900	84.952600	110.894000	111.256000	68.985000	41.870500	27.292200	14.009200	12.213300	0.000000	0.000000	24.577800	70.716000	122.078000	113.956000	116.946000	112.800000	118.476000	88.588300	73.920000	102.852000	89.876700	87.765200	73.547300	68.837600	108.590000	119.194000	124.443000	87.558000	77.346400	44.356600	26.576000	32.404600	29.052200	32.890700	56.609700	100.829000	133.774000	133.002000	113.501000	140.225000	119.557000	104.796000	0.444000	0.000000	0.407543	0.000000	0.390441	0.000000	0.302750	0.000000	0.238590	0.000000	0.194121	0.000000	0.185828	0.000000	0.240583	0.052900	0.288492	0.341600	0.401062	0.571100	0.000000	68.318000	59.167200	68.820600	84.930700	103.115000	93.050700	107.193000	103.599000	116.976000	103.702000	95.947000	0.287864	0.820800	0.293509	0.973500	0.286683	0.959400	0.295764	0.569400	0.325923	0.489500	0.362328	0.298300	0.407055	0.049100	0.482089	0.000000	0.625817	0.000000	0.683951	0.000000	0.660761	0.000000	0.621335	0.000000	0.566789	0.000000	0.572048	0.000000	0.271846	0.843383	0.915424	0.749571	0.336144	0.885360	0.414368	0.517643	0.418609	0.147235	4.103660	0.000000	0.000000	307.249000	23.140500	38.440300	0.000000	1.620540	0.000000	0.508570	0.637651	0.579744	0.663226	0.931370	
   34	65.000000	50.437200	46.510800	37.285100	26.395700	33.222500	66.331200	98.399500	101.928000	45.010700	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	17.858800	39.698900	84.571200	69.253100	96.498200	101.817000	91.933200	79.536500	41.200000	54.314600	58.455900	60.879600	55.404000	60.083300	54.334300	126.414000	233.723000	56.170000	49.488100	38.332800	36.937800	37.041200	39.024300	83.836600	85.693700	180.165000	51.894800	123.972000	26.520500	39.376200	44.308900	50.024000	70.210000	86.185700	76.514300	70.102800	52.432100	61.172800	75.342400	98.411500	100.504000	84.134800	69.090600	32.475500	21.115600	15.389600	0.000000	0.329025	28.252000	52.691200	110.814000	100.311000	98.792700	118.204000	97.630200	92.952500	73.920000	99.544500	82.416100	78.035100	68.365200	74.806600	111.833000	122.026000	132.248000	85.510600	60.771800	49.045500	27.353100	29.329200	21.505700	24.320200	46.061500	88.214500	139.077000	128.585000	105.784000	117.614000	112.096000	107.303000	0.444000	0.000000	0.405159	0.000000	0.399452	0.000000	0.322660	0.000000	0.303768	0.000000	0.278915	0.000000	0.283680	0.000000	0.288387	0.082700	0.286353	0.301800	0.335126	0.673100	0.000000	74.052300	64.691100	63.116400	89.070200	117.063000	105.313000	91.503800	112.913000	125.801000	112.038000	104.485000	0.356941	0.839900	0.332771	0.829900	0.320538	0.667400	0.306799	0.668300	0.337570	0.478400	0.400768	0.287900	0.486300	0.049600	0.572296	0.000000	0.633445	0.000000	0.617889	0.000000	0.554045	0.000000	0.543419	0.000000	0.486664	0.000000	0.462303	0.000000	0.271846	0.628132	0.433807	1.288630	1.125060	0.000000	0.000000	0.280293	0.144112	0.000000	0.000000	12.771600	23.525200	117.523000	14.284200	55.348700	0.000000	0.000000	18.014400	0.000000	0.550785	0.610566	0.674666	0.920471	
   35	65.000000	46.642800	40.128700	41.608100	29.027200	34.647200	63.490800	96.450700	96.851400	43.362800	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	4.945600	34.281400	75.930600	102.652000	109.704000	115.420000	93.553500	80.957100	41.200000	42.865400	50.534900	45.123700	36.421000	32.137100	49.351500	132.642000	182.943000	48.887800	50.024100	42.469600	25.267600	35.190900	36.651000	79.666000	83.483900	181.130000	41.516600	94.344500	41.370800	41.831200	42.568900	47.403400	70.210000	79.275100	70.311000	65.907000	61.598700	62.803400	83.476300	95.776300	122.261000	96.617800	60.479800	28.769500	16.842200	8.238260	0.000000	0.000000	4.318940	38.440700	115.526000	103.426000	117.686000	123.550000	111.250000	94.493700	73.920000	112.374000	107.662000	103.829000	90.272300	87.310700	124.588000	115.614000	157.541000	105.235000	91.272000	56.343800	37.130000	35.085800	20.115700	19.272900	47.614000	93.177100	146.682000	131.116000	111.786000	133.108000	122.109000	112.354000	0.444000	0.000000	0.395595	0.000000	0.394253	0.000000	0.322700	0.000000	0.285185	0.000000	0.263749	0.000000	0.266608	0.000000	0.299796	0.073500	0.317237	0.333600	0.311893	0.349100	0.000000	73.085800	94.404700	92.780800	111.181000	129.658000	92.294300	98.299300	105.789000	104.199000	95.157700	90.148000	0.289794	0.763600	0.277163	0.570500	0.244226	0.447900	0.256223	0.525100	0.317913	0.333900	0.394358	0.222900	0.475241	0.045000	0.569451	0.000000	0.657609	0.000000	0.664164	0.000000	0.627241	0.000000	0.590479	0.000000	0.535562	0.000000	0.486431	0.000000	0.271846	1.069070	1.045000	0.884882	0.890241	0.658915	0.409155	0.613071	0.628217	0.000000	0.000000	0.000000	0.000000	385.160000	44.644500	47.216500	0.000000	1.514810	0.000000	0.922131	0.765037	0.865028	0.706105	0.904563	
   36	65.000000	55.995300	52.890000	46.382000	36.223800	43.438200	65.146500	102.334000	107.076000	50.219700	3.789210	0.000000	1.495890	4.965250	7.045820	11.891100	20.418900	33.904500	65.896300	84.566000	111.837000	116.684000	86.327000	69.259000	41.200000	54.979300	57.015000	61.938000	56.781600	64.441000	61.922400	138.407000	225.232000	60.080300	39.301300	43.203900	40.190600	45.785600	45.425300	87.229900	88.385500	189.841000	51.217900	111.497000	27.679800	34.147700	39.196600	47.841400	70.210000	76.283500	70.527900	69.970800	58.569400	64.446300	82.415600	103.364000	109.485000	93.537700	65.803200	45.507400	31.101900	27.926000	15.511900	6.263050	30.861800	69.802500	119.573000	110.252000	118.817000	121.027000	112.490000	99.715200	73.920000	88.748300	81.821600	78.715300	77.325100	74.113800	116.807000	120.959000	132.877000	101.505000	75.257400	47.765900	35.904400	41.041900	39.123800	36.712800	67.346400	112.018000	147.801000	119.552000	113.704000	139.426000	114.592000	100.113000	0.444000	0.000000	0.386874	0.000000	0.441418	0.000000	0.386657	0.000000	0.357677	0.000000	0.323092	0.000000	0.311126	0.000000	0.291307	0.070500	0.307687	0.304000	0.357367	0.552000	0.000000	75.682300	67.616700	62.801700	77.053000	96.415400	66.423700	105.418000	106.316000	114.797000	105.383000	98.090000	0.375265	0.688800	0.368741	0.820400	0.320571	0.859100	0.403303	0.745900	0.449372	0.514400	0.515405	0.261000	0.419847	0.084200	0.480257	0.000000	0.538868	0.000000	0.535002	0.000000	0.523122	0.000000	0.527123	0.000000	0.540407	0.000000	0.509697	0.000000	0.271846	0.158747	0.859062	0.685957	0.429680	0.884462	0.000000	0.396105	0.692345	1.343640	16.024400	0.000000	0.000000	472.124000	19.734500	34.572900	16.077200	0.000000	0.000000	0.619107	0.726694	0.705030	0.707323	1.150890	
   37	65.000000	46.642800	40.128700	41.608100	29.027200	34.647200	63.490800	96.450700	96.851400	43.362800	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	4.945600	34.281400	75.930600	102.652000	109.704000	115.420000	93.553500	80.957100	41.200000	54.777500	66.193900	65.185800	54.587600	62.650900	65.846300	157.589000	188.809000	66.666800	30.721800	49.168600	41.330300	50.219900	49.317000	92.905900	112.973000	194.701000	37.820200	166.843000	78.565100	46.610700	44.014200	50.693900	70.210000	87.263100	75.350500	73.367300	61.616200	67.704900	77.933600	101.970000	121.071000	89.151000	54.376400	32.368600	15.692100	13.875000	1.696750	0.000000	25.495300	69.054600	105.077000	125.485000	122.989000	97.856600	107.085000	93.916000	73.920000	102.877000	104.477000	99.487100	87.799300	93.595200	112.192000	118.377000	142.971000	101.499000	84.738800	65.917100	35.100000	39.265700	26.849400	27.938400	59.510700	107.870000	142.522000	154.604000	127.867000	98.290800	111.716000	100.685000	0.444000	0.000000	0.415606	0.000000	0.412729	0.000000	0.378748	0.000000	0.371911	0.000000	0.365137	0.000000	0.358123	0.000000	0.350717	0.210900	0.359344	0.676300	0.396179	1.624600	0.000000	82.302600	36.646500	23.006200	40.973400	86.581100	79.647100	97.759400	100.863000	122.273000	108.431000	104.751000	0.413708	1.996600	0.443404	1.632100	0.450357	1.356000	0.440503	0.806200	0.436878	1.028200	0.443366	0.403800	0.465769	0.054900	0.526065	0.000000	0.564561	0.000000	0.566196	0.000000	0.558188	0.000000	0.554703	0.000000	0.548744	0.000000	0.534412	0.000000	0.271846	0.793344	1.160350	0.721234	1.028350	0.671411	0.470334	0.553154	0.642795	0.000000	2.209540	0.000000	0.000000	277.261000	32.939000	37.975200	0.030716	1.640420	6.551480	0.489377	0.792507	0.702211	0.498740	0.652762	
   38	65.000000	55.995300	52.890000	46.382000	36.223800	43.438200	65.146500	102.334000	107.076000	50.219700	3.789210	0.000000	1.495890	4.965250	7.045820	11.891100	20.418900	33.904500	65.896300	84.566000	111.837000	116.684000	86.327000	69.259000	41.200000	54.979300	57.015000	61.938000	56.781600	64.441000	61.922400	138.407000	225.232000	60.080300	39.301300	43.203900	40.190600	45.785600	45.425300	87.229900	88.385500	189.841000	51.217900	111.497000	27.679800	34.147700	39.196600	47.841400	70.210000	76.283500	70.527900	69.970800	58.569400	64.446300	82.415600	103.364000	109.485000	93.537700	65.803200	45.507400	31.101900	27.926000	15.511900	6.263050	30.861800	69.802500	119.573000	110.252000	118.817000	121.027000	112.490000	99.715200	73.920000	88.748300	81.821600	78.715300	77.325100	74.113800	116.807000	120.959000	132.877000	101.505000	75.257400	47.765900	35.904400	41.041900	39.123800	36.712800	67.346400	112.018000	147.801000	119.552000	113.704000	139.426000	114.592000	100.113000	0.444000	0.000000	0.379497	0.000000	0.328035	0.000000	0.279608	0.000000	0.235138	0.000000	0.215858	0.000000	0.180845	0.000000	0.183384	0.096400	0.197630	0.374600	0.214260	0.634700	0.000000	68.582400	60.198500	58.921200	77.103600	79.072500	70.137800	95.661800	94.661600	111.290000	104.587000	100.486000	0.244367	0.900400	0.289311	1.366300	0.255622	1.509400	0.271322	1.146200	0.331168	0.461800	0.384250	0.292600	0.426825	0.096000	0.607255	0.000000	0.667646	0.000000	0.661312	0.000000	0.631783	0.000000	0.604562	0.000000	0.564490	0.000000	0.519881	0.000000	0.271846	1.020320	1.179760	1.590110	1.120560	1.213210	0.403435	0.628803	0.500726	0.470391	8.675430	0.000000	0.000000	397.641000	28.723000	51.135800	0.000000	1.912320	10.277900	0.333112	0.699916	0.638059	0.584594	0.836162	
   39	65.000000	55.995300	52.890000	46.382000	36.223800	43.438200	65.146500	102.334000	107.076000	50.219700	3.789210	0.000000	1.495890	4.965250	7.045820	11.891100	20.418900	33.904500	65.896300	84.566000	111.837000	116.684000	86.327000	69.259000	41.200000	54.979300	57.015000	61.938000	56.781600	64.441000	61.922400	138.407000	225.232000	60.080300	39.301300	43.203900	40.190600	45.785600	45.425300	87.229900	88.385500	189.841000	51.217900	111.497000	27.679800	34.147700	39.196600	47.841400	70.210000	76.283500	70.527900	69.970800	58.569400	64.446300	82.415600	103.364000	109.485000	93.537700	65.803200	45.507400	31.101900	27.926000	15.511900	6.263050	30.861800	69.802500	119.573000	110.252000	118.817000	121.027000	112.490000	99.715200	73.920000	88.748300	81.821600	78.715300	77.325100	74.113800	116.807000	120.959000	132.877000	101.505000	75.257400	47.765900	35.904400	41.041900	39.123800	36.712800	67.346400	112.018000	147.801000	119.552000	113.704000	139.426000	114.592000	100.113000	0.444000	0.000000	0.379497	0.000000	0.328035	0.000000	0.279608	0.000000	0.235138	0.000000	0.215858	0.000000	0.180845	0.000000	0.183384	0.096400	0.197630	0.374600	0.214260	0.634700	0.000000	68.582400	60.198500	58.921200	77.103600	79.072500	70.137800	95.661800	94.661600	111.290000	104.587000	100.486000	0.244367	0.900400	0.266729	0.735400	0.264637	0.560300	0.261070	0.533900	0.263440	0.399700	0.291580	0.233700	0.336768	0.056300	0.378265	0.000000	0.461862	0.000000	0.485409	0.000000	0.466945	0.000000	0.445757	0.000000	0.430226	0.000000	0.402626	0.000000	0.271846	1.091660	1.190280	1.017240	0.000000	1.674730	0.907383	0.843838	0.823919	0.000000	28.157600	0.000000	0.000000	391.269000	56.769000	41.353600	0.000000	2.936360	0.000000	0.618048	0.641781	0.614408	0.493645	0.892290	
   40	65.000000	50.437200	46.510800	37.285100	26.395700	33.222500	66.331200	98.399500	101.928000	45.010700	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	17.858800	39.698900	84.571200	69.253100	96.498200	101.817000	91.933200	79.536500	41.200000	54.314600	58.455900	60.879600	55.404000	60.083300	54.334300	126.414000	233.723000	56.170000	49.488100	38.332800	36.937800	37.041200	39.024300	83.836600	85.693700	180.165000	51.894800	123.972000	26.520500	39.376200	44.308900	50.024000	70.210000	86.185700	76.514300	70.102800	52.432100	61.172800	75.342400	98.411500	100.504000	84.134800	69.090600	32.475500	21.115600	15.389600	0.000000	0.329025	28.252000	52.691200	110.814000	100.311000	98.792700	118.204000	97.630200	92.952500	73.920000	99.544500	82.416100	78.035100	68.365200	74.806600	111.833000	122.026000	132.248000	85.510600	60.771800	49.045500	27.353100	29.329200	21.505700	24.320200	46.061500	88.214500	139.077000	128.585000	105.784000	117.614000	112.096000	107.303000	0.444000	0.000000	0.405159	0.000000	0.399452	0.000000	0.322660	0.000000	0.303768	0.000000	0.278915	0.000000	0.283680	0.000000	0.288387	0.082700	0.286353	0.301800	0.335126	0.673100	0.000000	74.052300	64.691100	63.116400	89.070200	117.063000	105.313000	91.503800	112.913000	125.801000	112.038000	104.485000	0.356941	0.839900	0.332771	0.829900	0.320538	0.667400	0.306799	0.668300	0.337570	0.478400	0.400768	0.287900	0.486300	0.049600	0.572296	0.000000	0.633445	0.000000	0.617889	0.000000	0.554045	0.000000	0.543419	0.000000	0.486664	0.000000	0.462303	0.000000	0.271846	0.919954	0.716221	0.194598	0.000000	0.480966	0.142704	0.327082	0.790239	0.000000	2.062280	7.419620	0.000000	308.652000	40.326400	27.509000	0.000000	1.813980	0.000000	0.000000	0.101455	0.574441	0.442327	0.154275	
