#erel:= 0.800;
#emax:= 1524.110;
#q:= 0.000;
#nesce:=    51;
#etime:= 1.428;
#snodes:=  1375;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1 131.25         46  13.3866       91 152.456       136   0.6088
 35   0            80 142.556       125 194.993       170   0
 36   9.36029      81 173.453       126 208.96        171   0
 37  18.4745       82 129.693       127 187.974       172   0
 38  27.113        83 126.52        128 169.038       173   9.96717
 39  33.1614       84 118.36        129   0.0430948   174   0
 40  37.757        85  87.4874      130   0.6212      175  17.3346
 41  29.1818       86  86.8059      131   0.0801064   176   0.710641
 42  31.5251       87  85.6157      132   0.6775      177   0.384885
 43   0            88  93.4932      133   0.115182    178   0.521243
 44   0            89 120.589       134   0.6707      179   0.866421
 45  12.5096       90 140.355       135   0.141293    180   1.06412
;

param ScenO :=
  1 139.31        46  23.36        91 144.33       136   0.605
  2 135.01        47  36.6         92 138.01       137   0.408
  3 133.5         48  42.4         93 137.48       138   0.483
  4 132.62        49 138.31        94 136.51       139   0.299
  5 125.33        50 129.02        95 130.6        140   0.294
  6 125.48        51 133.5         96 118.48       141   0.213
  7 136           52 132.62        97   0.218      142   0.038
  8 142.36        53 120.32        98   0          143   0.22
  9 145.61        54 119.75        99   0.302      144   0
 10 139.31        55 136          100   0          145   0.3
 11 139.33        56 142.36       101   0.404      146   0
 12 139           57 145.61       102   0          147   0.42
 13 130.53        58 139.31       103   0.449      148   0
 14 108.5         59 136.55       104   0          149   0.544
 15  96.63        60 121.61       105   0.471      150   0
 16 100           61 120.53       106   0          151   0.624
 17 134.02        62 107.5        107   0.518      152   0
 18 146.98        63  96.63       108   0          153   0.678
 19 147.48        64 100          109   0.568      154   0
 20 147.48        65 130          110   0          155   0.716
 21 147.48        66 143.98       111   0.583      156   0
 22 146.5         67 147.48       112   0.063      157   0.844304
 23 139.83        68 146.98       113   0.494      158   0.847641
 24 125.48        69 146.98       114   0.296      159   0.868839
 25  16.32        70 146.35       115   0.452      160   0.8504
 26   8           71 134.83       116   0.502      161   0.827575
 27   9.92        72 120.48       117 101.52       162   0.867947
 28   9.92        73 139.3        118 104.78       163   0.756029
 29   9.92        74 133.01       119  99.63       164   0.709399
 30   9.92        75 131.5        120 104.78       165   0.740334
 31  13.36        76 114          121 114.91       166   0.615318
 32  20.16        77 104.99       122 136          167   0.752817
 33  22.44        78 104.99       123 143          168   0.822878
 34  18.4         79 128.99       124 138.29       169   0.686049
 35  18.96        80 142.36       125 134.21       170   0.937051
 36  59.2         81 144.51       126 136.64       171   0.687985
 37  62.6         82 139.31       127 127.25       172   0.6213
 38  54.24        83 134.33       128 112.12       173   0.565438
 39  53.28        84 110.41       129   0.445      174   0.734045
 40  68.8         85 115.55       130   0.625      175   0.871372
 41 113.76        86 108          131   0.443      176   0.765324
 42 127.76        87 100          132   0.679      177   0.926905
 43  21.2         88 100.01       133   0.456      178   0.79686
 44  19.92        89 120.62       134   0.669      179   0.537581
 45  19.92        90 136.98       135   0.444      180   0.559213
;

param Scen0 (tr)
 :    1	    2	    3	    4	    5	    6	    7	    8	    9	   10	   11	   12	   13	   14	   15	   16	   17	   18	   19	   20	   21	   22	   23	   24	   25	   26	   27	   28	   29	   30	   31	   32	   33	   34	   35	   36	   37	   38	   39	   40	   41	   42	   43	   44	   45	   46	   47	   48	   49	   50	   51	   52	   53	   54	   55	   56	   57	   58	   59	   60	   61	   62	   63	   64	   65	   66	   67	   68	   69	   70	   71	   72	   73	   74	   75	   76	   77	   78	   79	   80	   81	   82	   83	   84	   85	   86	   87	   88	   89	   90	   91	   92	   93	   94	   95	   96	   97	   98	   99	  100	  101	  102	  103	  104	  105	  106	  107	  108	  109	  110	  111	  112	  113	  114	  115	  116	  117	  118	  119	  120	  121	  122	  123	  124	  125	  126	  127	  128	  129	  130	  131	  132	  133	  134	  135	  136	  137	  138	  139	  140	  141	  142	  143	  144	  145	  146	  147	  148	  149	  150	  151	  152	  153	  154	  155	  156	  157	  158	  159	  160	  161	  162	  163	  164	  165	  166	  167	  168	  169	  170	  171	  172	  173	  174	  175	  176	  177	  178	  179	  180	:=
    1	139.310000	152.144000	152.025000	156.699000	162.618000	161.945000	164.794000	165.411000	170.399000	164.044000	155.784000	126.384000	115.469000	107.097000	98.521100	92.621700	101.036000	116.617000	133.204000	148.584000	149.619000	149.170000	121.544000	115.170000	16.320000	6.489170	11.423900	6.796450	12.704900	11.915900	0.000000	8.394880	3.771720	17.731700	0.000000	10.538900	17.208200	26.187800	31.357900	29.981000	36.910900	33.073000	0.000000	26.388000	18.179100	9.712340	17.544100	26.716900	138.310000	145.139000	131.550000	134.933000	141.208000	141.464000	148.629000	178.049000	181.609000	138.305000	135.890000	107.337000	89.083800	83.114700	78.955600	91.999000	116.505000	125.225000	149.353000	162.161000	168.326000	162.921000	137.220000	124.018000	139.300000	141.083000	138.055000	143.411000	148.101000	140.753000	146.695000	158.946000	179.191000	143.334000	134.685000	116.736000	115.674000	110.870000	104.229000	106.073000	133.220000	121.589000	146.166000	157.000000	158.560000	168.130000	143.693000	131.683000	0.218000	0.000000	0.109123	0.000000	0.149095	0.000000	0.158189	0.000000	0.176771	0.000000	0.183567	0.000000	0.183213	0.000000	0.144202	0.064500	0.131251	0.301600	0.068034	0.653800	101.520000	124.287000	118.418000	143.224000	157.942000	188.579000	175.523000	191.548000	194.355000	201.361000	183.574000	175.002000	0.028938	0.626600	0.069568	0.635900	0.054760	0.542800	0.079851	0.619000	0.266984	0.518900	0.277352	0.269000	0.285440	0.041600	0.353825	0.000000	0.396754	0.000000	0.389310	0.000000	0.342705	0.000000	0.276591	0.000000	0.215310	0.000000	0.210660	0.000000	0.844304	1.102140	0.924674	1.308210	1.596380	0.461072	0.871265	0.634867	0.518343	1.652140	3.856180	0.000000	0.000000	317.749000	30.163600	11.905700	0.000000	0.865125	2.200270	1.896580	0.384333	0.789778	0.928837	0.821661	
    2	139.310000	160.655000	159.903000	161.061000	164.635000	163.934000	165.488000	171.843000	179.007000	160.891000	160.558000	134.322000	119.473000	113.786000	97.035000	91.364400	102.488000	113.240000	128.494000	154.449000	150.109000	150.311000	126.838000	122.229000	16.320000	0.000000	0.000000	0.000000	0.000000	4.600150	0.000000	0.000000	14.657800	21.816000	17.094700	5.282440	29.597000	33.143700	48.664400	48.336200	37.964700	41.504500	12.109700	126.890000	21.467800	6.624440	20.364200	28.293100	138.310000	143.845000	144.541000	138.715000	146.727000	146.221000	154.450000	187.094000	202.208000	172.154000	148.045000	117.462000	104.258000	95.983600	81.132000	92.711600	111.721000	115.552000	139.873000	142.448000	156.947000	153.638000	136.497000	124.125000	139.300000	152.077000	148.725000	140.309000	147.622000	134.309000	154.430000	156.227000	174.309000	158.905000	139.395000	123.870000	100.403000	99.435600	91.586600	91.863500	118.666000	149.485000	149.243000	149.891000	151.834000	171.454000	148.617000	138.731000	0.218000	0.000000	0.043455	0.000000	0.121551	0.000000	0.111468	0.000000	0.100434	0.000000	0.100988	0.000000	0.095470	0.000000	0.069827	0.067000	0.000000	0.296400	0.050697	0.510800	101.520000	149.020000	154.415000	144.698000	161.384000	192.608000	187.550000	188.516000	181.891000	204.752000	188.838000	148.891000	0.028092	0.758200	0.033855	1.001000	0.075141	0.987000	0.173773	0.747600	0.238745	0.799400	0.224989	0.390500	0.234255	0.048300	0.283866	0.000000	0.345648	0.000000	0.336851	0.000000	0.273017	0.000000	0.238279	0.000000	0.211472	0.000000	0.183377	0.000000	0.844304	0.772406	0.602286	1.898100	2.458430	0.852639	0.794854	0.800975	0.594794	0.075371	0.000000	2.746880	0.000000	398.940000	47.416300	2.919800	5.213590	0.000000	9.194380	0.256307	0.616958	0.725996	0.652321	0.753341	
    3	139.310000	161.629000	159.715000	163.547000	167.774000	164.246000	161.658000	175.683000	182.616000	159.829000	152.499000	129.138000	119.891000	115.422000	111.859000	108.870000	97.440100	105.612000	133.110000	155.848000	151.798000	154.433000	131.488000	125.010000	16.320000	3.285400	7.366330	8.893200	7.751230	14.410600	4.618970	16.379600	7.784060	0.954648	0.000000	0.000000	6.890590	11.167900	19.667600	27.427800	31.488800	21.635400	26.297300	50.048600	27.516300	15.851200	28.620600	31.776600	138.310000	140.408000	140.522000	133.724000	141.557000	150.371000	162.785000	183.469000	190.712000	162.391000	136.750000	101.570000	87.922600	79.586000	74.105900	89.501400	117.491000	122.498000	145.395000	156.891000	162.416000	161.632000	138.240000	124.116000	139.300000	148.103000	140.304000	136.847000	148.061000	145.253000	146.340000	157.883000	160.599000	149.713000	133.132000	115.645000	103.001000	103.958000	101.720000	107.867000	141.485000	142.295000	157.374000	157.484000	155.880000	167.279000	149.756000	141.776000	0.218000	0.000000	0.109845	0.000000	0.108810	0.000000	0.106782	0.000000	0.091822	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.078300	0.000000	0.327800	0.000000	0.581700	101.520000	145.083000	137.578000	150.297000	154.164000	176.918000	163.079000	169.666000	192.295000	215.765000	188.426000	169.927000	0.000000	0.735900	0.000000	0.735100	0.000000	0.941700	0.000000	1.409500	0.000000	0.835600	0.000000	0.562900	0.000000	0.062800	0.006157	0.000000	0.067124	0.000000	0.033890	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.844304	0.000000	0.323666	1.560170	1.669060	0.000000	0.402127	0.711127	0.542072	1.277050	0.000000	0.759185	4.143460	340.619000	27.347300	2.862970	10.226800	0.879973	7.946040	0.428120	0.601885	0.793008	0.782400	0.722671	
    4	139.310000	161.629000	159.715000	163.547000	167.774000	164.246000	161.658000	175.683000	182.616000	159.829000	152.499000	129.138000	119.891000	115.422000	111.859000	108.870000	97.440100	105.612000	133.110000	155.848000	151.798000	154.433000	131.488000	125.010000	16.320000	0.000000	6.676250	4.976340	7.114390	9.755190	1.246490	0.000000	0.000000	20.567700	2.983250	13.859100	26.677700	32.556600	39.307900	50.798400	53.750600	57.738800	17.791400	56.392200	22.197200	0.666436	16.637800	16.583600	138.310000	146.179000	144.233000	141.483000	161.898000	151.129000	162.244000	195.570000	213.823000	183.092000	154.010000	109.788000	93.114200	83.107100	94.089000	98.440700	129.066000	143.650000	155.436000	162.790000	145.340000	147.427000	134.082000	131.350000	139.300000	156.482000	148.793000	151.783000	156.176000	147.449000	158.186000	167.900000	177.217000	144.777000	122.932000	101.865000	89.228700	92.688200	91.471900	96.966500	127.735000	141.467000	150.110000	144.998000	145.823000	162.090000	142.921000	121.951000	0.218000	0.000000	0.043576	0.000000	0.007708	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.083100	0.000000	0.322700	0.000000	0.681100	101.520000	126.559000	119.943000	133.486000	141.325000	181.098000	169.193000	185.267000	188.292000	193.784000	184.211000	165.774000	0.000000	1.280500	0.000000	1.900600	0.016883	1.404800	0.041402	0.738100	0.064131	0.475200	0.082551	0.285600	0.130788	0.025400	0.210380	0.000000	0.291832	0.000000	0.302712	0.000000	0.264244	0.000000	0.203740	0.000000	0.135828	0.000000	0.111097	0.000000	0.844304	0.786515	0.661110	1.193050	1.563020	1.009690	0.617335	0.642328	0.642303	0.527988	19.892000	10.914300	14.607100	267.490000	33.724000	0.000000	4.748670	0.721624	0.791395	0.422162	0.684754	0.696047	0.799376	0.833183	
    5	139.310000	161.629000	159.715000	163.547000	167.774000	164.246000	161.658000	175.683000	182.616000	159.829000	152.499000	129.138000	119.891000	115.422000	111.859000	108.870000	97.440100	105.612000	133.110000	155.848000	151.798000	154.433000	131.488000	125.010000	16.320000	0.000000	6.676250	4.976340	7.114390	9.755190	1.246490	0.000000	0.000000	20.567700	2.983250	13.859100	26.677700	32.556600	39.307900	50.798400	53.750600	57.738800	17.791400	56.392200	22.197200	0.666436	16.637800	16.583600	138.310000	146.179000	144.233000	141.483000	161.898000	151.129000	162.244000	195.570000	213.823000	183.092000	154.010000	109.788000	93.114200	83.107100	94.089000	98.440700	129.066000	143.650000	155.436000	162.790000	145.340000	147.427000	134.082000	131.350000	139.300000	150.374000	150.012000	148.927000	158.049000	145.343000	151.897000	167.918000	185.996000	150.567000	127.653000	122.434000	101.502000	96.894800	114.856000	112.619000	141.426000	152.580000	152.728000	162.294000	150.298000	155.110000	146.875000	138.210000	0.218000	0.000000	0.149260	0.000000	0.129514	0.000000	0.141053	0.000000	0.165252	0.000000	0.179499	0.000000	0.157553	0.000000	0.099871	0.048700	0.099950	0.282800	0.081772	0.314300	101.520000	110.476000	97.965800	115.741000	131.120000	159.242000	148.580000	162.621000	164.417000	191.324000	170.036000	153.240000	0.063762	0.404200	0.000000	0.431400	0.075141	0.270500	0.187668	0.192900	0.273503	0.329500	0.265384	0.268300	0.340961	0.023000	0.478212	0.000000	0.559551	0.000000	0.562293	0.000000	0.519706	0.000000	0.486046	0.000000	0.440654	0.000000	0.425605	0.000000	0.844304	0.872164	0.501709	1.378770	2.169760	0.000000	0.415347	0.633755	0.462537	0.000000	0.000000	4.561840	9.136680	441.715000	49.924800	0.000000	9.000070	0.739423	0.000000	0.887272	0.916997	0.634587	0.810620	0.394261	
    6	139.310000	152.144000	152.025000	156.699000	162.618000	161.945000	164.794000	165.411000	170.399000	164.044000	155.784000	126.384000	115.469000	107.097000	98.521100	92.621700	101.036000	116.617000	133.204000	148.584000	149.619000	149.170000	121.544000	115.170000	16.320000	6.489170	11.423900	6.796450	12.704900	11.915900	0.000000	8.394880	3.771720	17.731700	0.000000	10.538900	17.208200	26.187800	31.357900	29.981000	36.910900	33.073000	0.000000	26.388000	18.179100	9.712340	17.544100	26.716900	138.310000	145.139000	131.550000	134.933000	141.208000	141.464000	148.629000	178.049000	181.609000	138.305000	135.890000	107.337000	89.083800	83.114700	78.955600	91.999000	116.505000	125.225000	149.353000	162.161000	168.326000	162.921000	137.220000	124.018000	139.300000	141.083000	138.055000	143.411000	148.101000	140.753000	146.695000	158.946000	179.191000	143.334000	134.685000	116.736000	115.674000	110.870000	104.229000	106.073000	133.220000	121.589000	146.166000	157.000000	158.560000	168.130000	143.693000	131.683000	0.218000	0.000000	0.109123	0.000000	0.149095	0.000000	0.158189	0.000000	0.176771	0.000000	0.183567	0.000000	0.183213	0.000000	0.144202	0.064500	0.131251	0.301600	0.068034	0.653800	101.520000	124.287000	118.418000	143.224000	157.942000	188.579000	175.523000	191.548000	194.355000	201.361000	183.574000	175.002000	0.028938	0.626600	0.069568	0.635900	0.054760	0.542800	0.079851	0.619000	0.266984	0.518900	0.277352	0.269000	0.285440	0.041600	0.353825	0.000000	0.396754	0.000000	0.389310	0.000000	0.342705	0.000000	0.276591	0.000000	0.215310	0.000000	0.210660	0.000000	0.844304	1.102140	0.924674	1.308210	1.596380	0.461072	0.871265	0.634867	0.518343	1.652140	3.856180	0.000000	0.000000	317.749000	30.163600	11.905700	0.000000	0.865125	2.200270	1.896580	0.384333	0.789778	0.928837	0.821661	
    7	139.310000	157.179000	150.215000	157.661000	166.985000	168.879000	169.396000	179.092000	171.712000	162.821000	141.122000	128.122000	116.772000	104.377000	94.797300	94.681000	104.232000	105.792000	137.099000	136.708000	150.603000	140.276000	129.979000	124.014000	16.320000	3.937820	4.419320	6.354740	0.000000	1.571740	0.000000	3.129130	11.207000	0.000000	0.000000	0.205253	10.955200	21.205100	27.986100	35.759000	37.761300	30.634600	5.791050	39.800100	41.911600	28.871100	28.500800	46.577900	138.310000	138.350000	135.920000	135.872000	146.544000	148.883000	161.801000	188.676000	197.514000	163.753000	134.227000	108.468000	94.475400	81.127000	73.983800	94.498300	112.140000	120.854000	142.249000	142.067000	139.199000	138.307000	124.096000	116.579000	139.300000	135.054000	134.509000	140.956000	153.605000	144.619000	152.174000	162.281000	152.639000	139.586000	128.628000	107.447000	104.462000	96.637300	84.172100	89.428100	135.874000	153.043000	156.589000	159.125000	152.191000	157.922000	152.541000	142.233000	0.218000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.042900	0.000000	0.138100	0.000000	0.248500	101.520000	90.481700	84.998400	100.318000	110.860000	147.699000	133.631000	159.533000	187.903000	209.006000	185.411000	181.184000	0.000000	0.616800	0.000000	0.699700	0.000000	0.774600	0.000000	0.608700	0.000000	0.350900	0.000000	0.136900	0.170095	0.019000	0.289602	0.000000	0.342594	0.000000	0.327041	0.000000	0.299981	0.000000	0.273024	0.000000	0.253827	0.000000	0.226213	0.000000	0.844304	0.339995	0.613033	1.381510	0.547905	0.000000	0.000000	0.555523	0.366408	2.391210	0.000000	0.000000	4.533750	418.310000	24.857800	7.469860	10.364800	0.000000	20.363700	0.975211	0.624083	0.561284	0.825940	0.769343	
    8	139.310000	161.629000	159.715000	163.547000	167.774000	164.246000	161.658000	175.683000	182.616000	159.829000	152.499000	129.138000	119.891000	115.422000	111.859000	108.870000	97.440100	105.612000	133.110000	155.848000	151.798000	154.433000	131.488000	125.010000	16.320000	1.607440	5.197160	0.798860	0.000000	12.498300	0.000000	4.861550	2.608340	0.000000	14.319500	19.726200	29.588300	42.526000	48.351500	46.455300	41.590000	37.203000	23.261800	46.962800	35.791300	25.077500	13.088100	34.937000	138.310000	141.127000	134.180000	134.868000	141.197000	140.502000	156.841000	173.782000	183.675000	159.044000	142.835000	118.602000	105.682000	98.790400	95.140600	101.415000	123.427000	135.777000	145.590000	163.187000	167.759000	145.967000	137.803000	120.474000	139.300000	137.218000	138.362000	137.907000	138.063000	131.583000	139.591000	143.337000	148.651000	135.533000	140.950000	122.749000	109.862000	106.424000	104.577000	114.506000	133.546000	144.744000	150.295000	147.644000	147.203000	145.227000	138.628000	131.916000	0.218000	0.000000	0.109911	0.000000	0.092635	0.000000	0.055774	0.000000	0.044622	0.000000	0.068630	0.000000	0.079537	0.000000	0.020716	0.042600	0.000000	0.315400	0.000000	0.509000	101.520000	132.634000	124.734000	134.439000	160.358000	189.207000	230.628000	142.024000	165.943000	177.572000	160.935000	149.773000	0.000000	0.634500	0.000000	0.927300	0.009077	0.731000	0.068859	0.719300	0.110390	0.324500	0.149344	0.227600	0.228495	0.021900	0.320047	0.000000	0.357024	0.000000	0.344911	0.000000	0.284253	0.000000	0.240715	0.000000	0.211306	0.000000	0.198135	0.000000	0.844304	1.066660	1.080450	1.922480	1.476430	0.000000	0.737400	0.539185	0.684208	0.000000	26.815100	0.000000	0.000000	490.748000	60.784200	16.745900	0.000000	2.826200	0.000000	0.948837	0.716378	0.887304	0.782367	0.668466	
    9	139.310000	160.655000	159.903000	161.061000	164.635000	163.934000	165.488000	171.843000	179.007000	160.891000	160.558000	134.322000	119.473000	113.786000	97.035000	91.364400	102.488000	113.240000	128.494000	154.449000	150.109000	150.311000	126.838000	122.229000	16.320000	0.000000	0.000000	0.000000	0.000000	4.600150	0.000000	0.000000	14.657800	21.816000	17.094700	5.282440	29.597000	33.143700	48.664400	48.336200	37.964700	41.504500	12.109700	126.890000	21.467800	6.624440	20.364200	28.293100	138.310000	143.845000	144.541000	138.715000	146.727000	146.221000	154.450000	187.094000	202.208000	172.154000	148.045000	117.462000	104.258000	95.983600	81.132000	92.711600	111.721000	115.552000	139.873000	142.448000	156.947000	153.638000	136.497000	124.125000	139.300000	152.077000	148.725000	140.309000	147.622000	134.309000	154.430000	156.227000	174.309000	158.905000	139.395000	123.870000	100.403000	99.435600	91.586600	91.863500	118.666000	149.485000	149.243000	149.891000	151.834000	171.454000	148.617000	138.731000	0.218000	0.000000	0.043455	0.000000	0.121551	0.000000	0.111468	0.000000	0.100434	0.000000	0.100988	0.000000	0.095470	0.000000	0.069827	0.067000	0.000000	0.296400	0.050697	0.510800	101.520000	149.020000	154.415000	144.698000	161.384000	192.608000	187.550000	188.516000	181.891000	204.752000	188.838000	148.891000	0.028092	0.758200	0.033855	1.001000	0.075141	0.987000	0.173773	0.747600	0.238745	0.799400	0.224989	0.390500	0.234255	0.048300	0.283866	0.000000	0.345648	0.000000	0.336851	0.000000	0.273017	0.000000	0.238279	0.000000	0.211472	0.000000	0.183377	0.000000	0.844304	0.772406	0.602286	1.898100	2.458430	0.852639	0.794854	0.800975	0.594794	0.075371	0.000000	2.746880	0.000000	398.940000	47.416300	2.919800	5.213590	0.000000	9.194380	0.256307	0.616958	0.725996	0.652321	0.753341	
   10	139.310000	161.629000	159.715000	163.547000	167.774000	164.246000	161.658000	175.683000	182.616000	159.829000	152.499000	129.138000	119.891000	115.422000	111.859000	108.870000	97.440100	105.612000	133.110000	155.848000	151.798000	154.433000	131.488000	125.010000	16.320000	3.285400	7.366330	8.893200	7.751230	14.410600	4.618970	16.379600	7.784060	0.954648	0.000000	0.000000	6.890590	11.167900	19.667600	27.427800	31.488800	21.635400	26.297300	50.048600	27.516300	15.851200	28.620600	31.776600	138.310000	140.408000	140.522000	133.724000	141.557000	150.371000	162.785000	183.469000	190.712000	162.391000	136.750000	101.570000	87.922600	79.586000	74.105900	89.501400	117.491000	122.498000	145.395000	156.891000	162.416000	161.632000	138.240000	124.116000	139.300000	148.103000	140.304000	136.847000	148.061000	145.877000	143.524000	154.245000	166.766000	138.778000	128.391000	115.359000	96.346500	83.583700	86.284400	96.131400	115.486000	133.312000	172.354000	166.403000	154.877000	157.202000	154.111000	138.714000	0.218000	0.000000	0.109845	0.000000	0.108810	0.000000	0.106782	0.000000	0.091822	0.000000	0.065622	0.000000	0.045758	0.000000	0.043942	0.061800	0.014016	0.262100	0.030814	0.371900	101.520000	119.438000	98.671800	99.100800	100.794000	151.129000	149.601000	173.747000	178.499000	198.923000	183.695000	173.126000	0.019905	0.247400	0.040820	0.178800	0.063839	0.290500	0.087067	0.355400	0.100517	0.179900	0.108566	0.122000	0.142450	0.020700	0.220679	0.000000	0.251125	0.000000	0.235460	0.000000	0.206493	0.000000	0.184813	0.000000	0.157432	0.000000	0.135890	0.000000	0.844304	0.000000	0.323666	1.560170	1.669060	0.405412	0.000000	0.425259	0.679699	3.056700	12.233100	0.000000	0.000000	502.448000	23.042500	3.504750	19.654500	0.000000	3.037680	0.599783	0.694915	0.723932	0.829328	0.633420	
   11	139.310000	161.629000	159.715000	163.547000	167.774000	164.246000	161.658000	175.683000	182.616000	159.829000	152.499000	129.138000	119.891000	115.422000	111.859000	108.870000	97.440100	105.612000	133.110000	155.848000	151.798000	154.433000	131.488000	125.010000	16.320000	2.262080	8.606340	5.794090	4.907260	9.264120	0.000000	1.078770	0.000000	0.000000	0.000000	0.000000	0.000000	12.287300	19.791600	21.453500	31.865900	14.796700	0.199743	21.105900	20.112600	1.889930	9.146120	15.298900	138.310000	144.278000	138.766000	135.225000	149.351000	147.593000	155.478000	183.944000	186.468000	154.597000	140.290000	109.822000	102.195000	97.952500	98.091700	111.701000	142.815000	149.227000	155.630000	170.068000	169.403000	165.997000	140.326000	128.304000	139.300000	131.005000	129.457000	130.836000	139.134000	121.088000	128.628000	134.781000	146.857000	127.959000	120.879000	118.809000	108.567000	114.742000	110.916000	119.010000	115.928000	135.985000	150.690000	148.190000	158.825000	157.910000	145.312000	121.137000	0.218000	0.000000	0.177479	0.000000	0.205367	0.000000	0.222529	0.000000	0.222297	0.000000	0.233981	0.000000	0.229639	0.000000	0.191536	0.129300	0.181979	0.453000	0.203400	0.522000	101.520000	157.958000	153.731000	173.182000	180.844000	220.525000	188.430000	195.431000	209.198000	211.663000	195.269000	174.378000	0.237585	0.560200	0.270729	0.465300	0.298354	0.285900	0.325246	0.327700	0.341827	0.288700	0.341872	0.135600	0.377521	0.026100	0.415968	0.000000	0.421013	0.000000	0.392446	0.000000	0.352846	0.000000	0.316541	0.000000	0.269328	0.000000	0.227724	0.000000	0.844304	0.000000	0.000000	0.626306	0.000000	0.000000	0.000000	0.078396	0.317279	1.586010	0.000000	7.248640	43.258100	345.224000	132.125000	29.531700	0.000000	0.835966	35.204200	0.704894	0.707269	0.730893	0.936604	0.738179	
