#erel:= 0.800;
#emax:= 1731.031;
#q:= 0.000;
#nesce:=    70;
#etime:= 1.505;
#snodes:=  1500;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1  69.2003       46   4.25233      91  87.9345      136   0.2211
    1	60.610000	74.904300	68.831500	83.474000	69.722200	81.663600	90.045300	120.630000	127.222000	101.741000	104.401000	80.399600	79.931200	90.561700	85.797900	63.924500	38.108100	71.696200	105.546000	144.515000	166.849000	150.663000	114.905000	110.693000	36.600000	19.152300	9.285340	14.958700	6.200400	5.355580	3.235230	0.000000	32.720500	14.740500	43.353900	40.372500	48.768300	52.001900	49.361400	38.194100	31.275400	48.291800	49.008200	39.192400	30.797000	15.027700	0.674836	8.795380	60.760000	44.692300	46.152900	49.224400	24.246900	21.645200	35.758200	41.458100	42.679900	39.532600	8.154020	5.748500	13.160000	22.258100	23.125500	39.430000	35.561300	55.710500	46.179800	78.793900	74.010700	56.542400	57.164200	68.878000	83.820000	59.204000	46.370500	44.143200	50.538500	64.903700	83.176400	111.741000	132.797000	123.308000	100.723000	64.424700	67.313500	45.759900	44.516700	88.791800	81.380000	78.536400	87.924000	116.492000	119.981000	101.281000	84.725700	94.712300	0.699000	0.000000	0.696670	0.000000	0.883919	0.000000	0.973659	0.000000	1.004010	0.000000	0.975457	0.000000	0.955618	0.000000	0.932391	0.073800	0.837413	0.114200	0.724884	0.130800	43.700000	81.739100	81.059700	98.202000	106.056000	97.663300	101.888000	120.034000	115.989000	80.106500	66.631700	60.674200	0.684718	0.284100	0.715024	0.231500	0.757144	0.394300	0.785080	0.463800	0.831075	0.231800	0.861096	0.338800	0.828615	0.242700	0.808736	0.000000	0.762784	0.000000	0.726883	0.000000	0.706320	0.000000	0.679982	0.000000	0.632957	0.000000	0.550993	0.000000	0.495298	1.129600	0.961871	2.010070	4.395720	2.658210	1.503400	1.918800	0.417133	0.000000	21.783700	1.281890	0.000000	406.498000	50.502100	0.000000	23.062400	0.000000	272.098000	0.000000	0.291198	0.635581	1.050370	0.767142	
    2	60.610000	72.038000	73.186300	78.920300	79.016400	75.458200	81.809800	114.556000	134.165000	113.171000	99.540100	86.555600	81.249000	95.397200	84.431700	57.606500	44.823500	69.925000	110.513000	133.335000	163.013000	146.928000	114.717000	107.512000	36.600000	12.677800	0.762521	0.000000	9.028090	9.540860	0.000000	31.003100	39.428500	36.763800	28.996300	36.634300	47.702800	40.248600	42.554900	43.047600	40.568300	53.382800	44.534900	30.861900	16.966200	2.376040	0.000000	0.000000	60.760000	41.884100	50.409800	43.713100	19.778500	23.928800	32.915900	47.270400	50.668800	32.997200	6.548790	12.297400	19.017500	28.847700	23.684400	31.723200	39.079800	33.749800	42.686900	68.830000	75.138400	55.839300	54.632000	56.740600	83.820000	73.974900	56.953100	48.284900	59.517300	62.816100	71.415000	118.951000	141.037000	124.913000	119.972000	89.100100	86.847500	74.350900	72.850800	74.267000	60.897000	66.270700	79.543700	92.966700	114.840000	107.375000	73.559400	72.466500	0.699000	0.000000	0.565103	0.000000	0.649897	0.000000	0.710408	0.000000	0.725637	0.000000	0.708305	0.000000	0.721833	0.000000	0.657279	0.030200	0.587630	0.080000	0.551525	0.213300	43.700000	84.737800	85.877700	96.568200	104.487000	111.522000	122.592000	161.893000	177.373000	108.931000	79.957200	77.299300	0.515058	0.234300	0.585267	0.228100	0.643998	0.355500	0.730712	0.211100	0.671216	0.237300	0.767656	0.118200	0.698968	0.038800	0.710659	0.000000	0.688154	0.000000	0.503315	0.000000	0.540240	0.000000	0.541974	0.000000	0.563330	0.000000	0.529208	0.000000	0.495298	0.900145	0.733611	1.955040	4.353470	3.200830	1.069290	1.506290	0.447542	0.000000	42.186100	2.166370	7.012370	374.819000	0.000000	0.000000	31.512400	2.207990	327.716000	0.000000	0.593961	0.726181	1.003010	0.989442	
    3	60.610000	73.833500	70.680200	81.908800	79.297200	79.883300	88.697500	120.225000	135.756000	126.225000	99.048000	87.935100	80.514200	88.772100	92.593100	68.047800	59.455800	92.797300	119.953000	136.322000	169.383000	141.813000	111.954000	102.630000	36.600000	25.434100	19.242200	35.153800	26.114900	25.616500	2.160740	18.106700	70.278600	34.449600	55.965200	44.427800	46.994300	52.423400	55.771900	51.950600	44.299800	59.038900	53.689300	85.947900	6.275710	1.147790	0.000000	0.000000	60.760000	42.374900	47.195700	52.072100	30.532200	15.590700	33.143600	40.071700	46.862500	50.612400	22.319300	20.130800	29.774700	40.669300	47.592400	41.895000	27.485400	45.532100	41.776400	63.408300	62.901300	56.960900	55.336600	65.710800	83.820000	86.204400	68.358800	65.829600	74.080000	54.783500	68.132200	115.067000	133.372000	126.284000	120.572000	71.618100	82.361700	58.945600	58.698700	59.406500	48.907100	62.226200	70.814800	103.036000	116.908000	100.470000	73.705800	75.920800	0.699000	0.000000	0.514387	0.000000	0.594612	0.000000	0.655574	0.000000	0.670546	0.000000	0.678520	0.000000	0.640236	0.000000	0.602861	0.005100	0.539495	0.220300	0.449571	0.208700	43.700000	83.145500	89.318300	103.803000	109.203000	114.241000	116.512000	148.297000	135.907000	100.147000	77.046000	83.895700	0.406827	0.564100	0.485210	0.095600	0.613974	0.614200	0.700828	0.217200	0.763930	0.129400	0.814519	0.101600	0.856875	0.027000	0.847206	0.000000	0.836729	0.000000	0.852997	0.000000	0.836367	0.000000	0.824927	0.000000	0.852846	0.000000	0.843271	0.000000	0.495298	1.245570	1.105590	1.576230	3.469860	1.640570	2.244130	1.925230	0.346264	0.000000	0.000000	2.622760	4.623010	555.059000	34.994800	0.000000	44.433500	1.616660	326.909000	0.000000	0.331935	0.771160	0.981360	0.800403	
    4	60.610000	70.053600	67.587700	80.628500	76.429600	82.842300	84.646100	114.687000	128.916000	113.595000	103.241000	79.306500	80.624500	90.561700	85.797900	63.924500	47.629000	80.037700	108.269000	137.337000	166.780000	146.976000	117.382000	105.359000	36.600000	18.458000	4.526700	5.397020	0.000000	0.000000	0.000000	2.038940	48.671200	21.331700	48.528500	44.437000	34.229200	37.360800	35.888500	35.261800	31.805800	45.076300	50.108600	54.163500	28.001500	14.066400	14.585200	15.071000	60.760000	46.345700	49.140700	45.519800	25.485100	29.869700	31.958600	46.872900	43.206200	29.395300	10.069600	3.641540	15.872500	33.047500	31.994300	38.820400	31.952500	35.168300	42.061600	63.170600	72.104400	62.669200	58.321800	59.137600	83.820000	63.497700	51.339900	53.196700	52.023900	71.606100	77.732000	114.259000	138.211000	126.465000	113.218000	83.474300	85.474500	70.336000	72.238200	73.083600	71.966700	64.960700	76.634400	97.405300	121.413000	115.306000	83.034900	73.137500	0.699000	0.000000	0.561618	0.000000	0.687801	0.000000	0.711602	0.000000	0.729803	0.000000	0.697576	0.000000	0.686834	0.000000	0.681682	0.006800	0.611697	0.033100	0.519771	0.132000	43.700000	88.333800	94.108500	97.080000	98.254000	103.092000	126.385000	137.754000	145.605000	107.344000	76.554900	66.308300	0.477466	0.157400	0.687715	0.172000	0.686256	0.112300	0.717915	0.192300	0.802891	0.081200	0.708882	0.047300	0.737748	0.037700	0.751395	0.000000	0.776285	0.000000	0.798085	0.000000	0.768937	0.000000	0.768711	0.000000	0.773131	0.000000	0.670809	0.000000	0.495298	1.683310	1.007720	2.036680	4.636570	1.827830	1.817170	1.494930	0.492535	0.000000	4.930140	0.044582	0.000000	441.497000	52.382700	0.000000	16.766800	1.258090	286.229000	0.000000	0.523533	0.666509	0.866263	0.935469	
    5	60.610000	68.428600	70.421800	82.330300	74.124300	73.800300	89.644600	116.555000	133.916000	124.977000	100.415000	90.240400	80.205300	86.921100	86.495700	60.680900	47.805400	85.256600	96.902300	140.915000	169.098000	159.758000	120.127000	108.111000	36.600000	19.014200	9.622910	10.100500	0.000000	2.454010	1.790760	11.437900	34.690000	21.508300	44.884700	37.162300	39.106700	43.485900	43.339900	45.371600	41.368800	50.576800	49.356600	56.166500	20.984400	17.950300	1.284640	4.563480	60.760000	43.612600	47.095400	40.722000	23.287200	24.727900	33.154400	44.414300	53.907500	54.103300	8.313570	0.000000	11.196300	23.756700	25.316100	29.918600	29.339100	26.975100	24.428600	72.985500	76.938900	78.959700	59.452900	60.917800	83.820000	79.452600	61.312500	53.444600	58.045300	65.458200	80.861600	123.945000	149.621000	129.708000	113.283000	90.076900	85.457300	77.797800	81.806000	76.113800	72.303500	72.618100	80.176900	106.819000	127.804000	121.980000	86.980600	80.082000	0.699000	0.000000	0.548359	0.000000	0.621888	0.000000	0.680597	0.000000	0.686879	0.000000	0.692416	0.000000	0.677706	0.000000	0.647769	0.048800	0.589829	0.091400	0.551525	0.480700	43.700000	86.552400	92.226300	103.147000	103.992000	113.378000	114.853000	152.357000	172.302000	139.433000	90.378300	98.084300	0.548220	0.306100	0.593053	0.328000	0.632667	0.237700	0.706299	0.342000	0.694391	0.152500	0.749612	0.081600	0.752129	0.016400	0.741462	0.000000	0.755154	0.000000	0.739951	0.000000	0.728011	0.000000	0.715386	0.000000	0.701778	0.000000	0.657076	0.000000	0.495298	1.187810	1.310670	2.033600	4.750720	1.824750	1.791780	1.667480	0.627442	0.000000	0.789275	0.000000	0.000000	299.626000	40.216400	0.000000	16.983400	1.012540	286.002000	0.000000	0.627172	0.715670	0.914018	0.460190	
    6	60.610000	73.833500	70.680200	81.908800	79.297200	79.883300	88.697500	120.225000	135.756000	126.225000	99.048000	87.935100	80.514200	88.772100	92.593100	68.047800	59.455800	92.797300	119.953000	136.322000	169.383000	141.813000	111.954000	102.630000	36.600000	0.000000	3.857430	1.586050	0.000000	0.000000	0.000000	0.000000	35.287600	37.125500	65.878900	38.411200	54.341900	52.918900	61.785100	55.532200	50.495700	76.488300	59.503800	0.000000	5.305500	9.576630	0.000000	0.000000	60.760000	61.977100	44.143700	36.934500	16.317700	21.402400	30.289100	34.743300	42.703200	30.292000	3.971830	13.056100	11.795800	34.287500	32.260800	42.180700	49.758500	28.294100	27.481700	49.291700	61.143200	62.305700	52.487200	66.281000	83.820000	64.553900	55.821300	49.254500	62.032000	62.800600	75.717800	111.369000	135.315000	112.158000	106.004000	79.319300	81.260600	78.561600	77.495300	76.601400	74.251500	70.051700	79.838200	118.588000	131.626000	132.098000	88.863600	87.177800	0.699000	0.000000	0.543529	0.000000	0.611844	0.000000	0.657080	0.000000	0.671971	0.000000	0.648757	0.000000	0.611716	0.000000	0.558791	0.028400	0.499598	0.016500	0.436564	0.048100	43.700000	95.044500	92.431000	103.738000	104.107000	106.599000	139.989000	144.914000	166.074000	111.145000	83.538100	78.561400	0.425490	0.040700	0.507377	0.210600	0.633255	0.381000	0.735377	0.600600	0.807939	0.877400	0.861292	0.481300	0.916004	0.021800	0.913739	0.000000	0.818521	0.000000	0.781991	0.000000	0.753968	0.000000	0.709898	0.000000	0.691581	0.000000	0.665139	0.000000	0.495298	1.110800	1.057630	1.981350	3.641980	1.932160	1.831930	1.693550	0.648522	0.000000	0.000000	1.791300	6.158180	308.606000	32.190000	3.746570	13.347700	1.260290	277.038000	0.311459	0.580532	0.615632	0.913360	0.681634	
    7	60.610000	70.053600	67.587700	80.628500	76.429600	82.842300	84.646100	114.687000	128.916000	113.595000	103.241000	79.306500	80.624500	86.686000	92.936200	69.283200	54.985000	86.108400	114.909000	149.127000	174.279000	156.437000	122.463000	109.886000	36.600000	19.152300	9.285340	14.958700	6.200400	5.355580	3.235230	0.000000	32.720500	14.740500	22.351000	33.941100	39.065600	44.672100	42.732200	42.957300	42.029700	53.681600	68.164700	51.584000	2.805830	13.779200	0.000000	7.147860	60.760000	48.487500	48.552600	41.088300	21.161700	18.975600	34.599800	44.141000	48.113500	46.121100	7.388200	4.619880	15.872500	24.062600	32.671300	38.470300	40.541900	45.701700	35.760200	61.928500	70.736600	70.534300	62.676900	65.227700	83.820000	59.204000	46.370500	44.143200	50.538500	64.903700	83.176400	111.741000	132.797000	123.308000	98.972600	71.531100	73.130700	62.698000	63.575600	66.773000	59.076100	53.871600	84.034600	114.550000	112.374000	110.775000	73.900000	73.020200	0.699000	0.000000	0.558270	0.000000	0.618251	0.000000	0.638103	0.000000	0.666401	0.000000	0.661959	0.000000	0.613349	0.000000	0.466263	0.019900	0.382133	0.073800	0.310563	0.051300	43.700000	75.535700	78.159200	84.912600	86.069200	85.502700	92.930200	141.456000	150.106000	106.357000	78.850900	84.431000	0.264908	0.406600	0.276233	0.127400	0.343307	0.311800	0.422977	0.255700	0.513892	0.184400	0.601333	0.022000	0.916004	0.017000	0.913739	0.000000	0.818521	0.000000	0.781991	0.000000	0.753968	0.000000	0.709898	0.000000	0.691581	0.000000	0.665139	0.000000	0.495298	1.095490	1.284080	2.285020	4.021550	1.965460	1.133320	1.434700	0.246811	0.356657	9.329080	0.000000	6.089510	424.592000	31.342700	2.525330	13.347700	1.260290	277.038000	0.311459	0.580532	0.615632	0.913360	0.681634	
    8	60.610000	73.833500	70.680200	81.908800	79.297200	79.883300	88.697500	120.225000	135.756000	126.225000	99.048000	87.935100	80.514200	88.772100	92.593100	68.047800	59.455800	92.797300	119.953000	136.322000	169.383000	141.813000	111.954000	102.630000	36.600000	29.034600	16.725700	17.047700	9.131220	8.262450	3.482200	15.748500	34.363300	46.508400	29.992500	33.522400	36.593100	44.476000	43.810200	40.948200	46.223400	59.217700	45.721900	60.609000	10.855800	3.117380	0.843216	13.895200	60.760000	35.354100	44.066600	37.449800	18.432100	21.005700	32.471700	46.130500	63.232400	43.760600	7.801100	19.436600	24.611800	34.852400	32.374900	37.882900	58.374600	41.315200	28.337100	81.061800	76.299300	68.819700	59.375100	56.982200	83.820000	56.427800	44.069500	39.836100	43.103000	49.576200	62.416800	116.158000	152.995000	131.400000	112.214000	98.875900	91.371800	78.243600	75.228400	70.908900	83.792300	74.413700	86.718200	124.815000	118.230000	105.070000	82.307000	73.970300	0.699000	0.000000	0.540018	0.000000	0.619579	0.000000	0.663251	0.000000	0.675320	0.000000	0.687496	0.000000	0.701008	0.000000	0.690430	0.051900	0.628285	0.054400	0.550645	0.125600	43.700000	106.869000	109.311000	118.363000	120.831000	107.492000	87.489000	130.978000	123.655000	83.439500	70.202200	62.890200	0.498524	0.260400	0.506530	0.056100	0.545713	0.154400	0.585763	0.283000	0.620793	0.098200	0.620220	0.039500	0.594068	0.018400	0.588445	0.000000	0.578382	0.000000	0.574250	0.000000	0.549217	0.000000	0.516305	0.000000	0.476918	0.000000	0.407584	0.000000	0.495298	1.807690	1.880870	2.412840	3.525600	1.669650	2.115010	1.643260	0.606445	0.000000	3.697030	0.000000	1.114670	263.772000	31.599700	5.086530	11.072100	0.891854	284.926000	0.156232	0.526078	0.638398	0.957806	0.491663	
    9	60.610000	72.038000	73.186300	78.920300	79.016400	75.458200	81.809800	114.556000	134.165000	113.171000	99.540100	86.555600	81.249000	95.397200	84.431700	57.606500	44.823500	69.925000	110.513000	133.335000	163.013000	146.928000	114.717000	107.512000	36.600000	12.677800	0.762521	0.000000	9.028090	9.540860	0.000000	31.003100	39.428500	36.763800	28.996300	36.634300	47.702800	40.248600	42.554900	43.047600	40.568300	53.382800	44.534900	30.861900	16.966200	2.376040	0.000000	0.000000	60.760000	41.884100	50.409800	43.713100	19.778500	23.928800	32.915900	47.270400	50.668800	32.997200	6.548790	12.297400	19.017500	28.847700	23.684400	31.723200	39.079800	33.749800	42.686900	68.830000	75.138400	55.839300	54.632000	56.740600	83.820000	73.974900	56.953100	48.284900	59.517300	62.816100	71.415000	118.951000	141.037000	124.913000	119.972000	89.100100	86.847500	74.350900	72.850800	74.267000	60.897000	66.270700	79.543700	92.966700	114.840000	107.375000	73.559400	72.466500	0.699000	0.000000	0.565103	0.000000	0.649897	0.000000	0.710408	0.000000	0.725637	0.000000	0.708305	0.000000	0.721833	0.000000	0.657279	0.030200	0.587630	0.080000	0.551525	0.213300	43.700000	84.737800	85.877700	96.568200	104.487000	111.522000	122.592000	161.893000	177.373000	108.931000	79.957200	77.299300	0.515058	0.234300	0.585267	0.228100	0.643998	0.355500	0.730712	0.211100	0.671216	0.237300	0.767656	0.118200	0.698968	0.038800	0.710659	0.000000	0.707104	0.000000	0.815795	0.000000	0.980521	0.000000	1.076470	0.000000	1.065210	0.000000	0.928505	0.000000	0.495298	0.900145	0.733611	1.955040	4.353470	3.200830	1.069290	1.905230	0.322332	0.000000	0.000000	2.882060	5.713100	353.682000	29.555100	1.355240	7.816040	1.963100	318.978000	0.000000	0.438155	0.687152	1.017670	0.972769	
   10	60.610000	73.833500	70.680200	81.908800	79.297200	79.883300	88.697500	120.225000	135.756000	126.225000	99.048000	87.935100	80.514200	88.772100	92.593100	68.047800	59.455800	92.797300	119.953000	136.322000	169.383000	141.813000	111.954000	102.630000	36.600000	16.368000	3.857430	1.586050	0.000000	0.000000	0.000000	0.000000	35.287600	37.125500	65.878900	38.411200	54.341900	52.918900	61.785100	55.532200	50.495700	76.488300	59.503800	0.000000	5.305500	9.576630	0.000000	0.000000	60.760000	41.368300	44.143700	36.934500	16.317700	21.402400	30.289100	34.743300	42.703200	30.292000	3.971830	13.056100	11.795800	34.287500	32.260800	42.180700	49.758500	28.294100	27.481700	49.291700	61.143200	62.305700	52.487200	66.281000	83.820000	72.143200	55.821300	49.254500	62.032000	62.800600	75.717800	111.369000	135.315000	112.158000	106.004000	79.319300	81.260600	78.561600	77.495300	76.601400	74.251500	70.051700	79.838200	118.588000	131.626000	132.098000	88.863600	87.177800	0.699000	0.000000	0.523385	0.000000	0.611844	0.000000	0.657080	0.000000	0.671971	0.000000	0.648757	0.000000	0.611716	0.000000	0.558791	0.007300	0.499598	0.139300	0.436564	0.092300	43.700000	75.684300	82.567300	102.067000	101.881000	95.436300	89.598800	126.429000	119.890000	84.224000	64.882400	63.724300	0.425490	0.250300	0.507377	0.874300	0.633255	0.310800	0.735377	0.087000	0.807939	0.027700	0.861292	0.138400	0.916004	0.004200	0.913739	0.000000	0.818521	0.000000	0.781991	0.000000	0.753968	0.000000	0.709898	0.000000	0.691581	0.000000	0.665139	0.000000	0.495298	1.253360	1.057630	1.981350	3.641980	1.932160	1.831930	1.693550	0.648522	0.000000	0.000000	1.791300	6.158180	308.606000	32.190000	3.746570	13.347700	1.260290	277.038000	0.311459	0.580532	0.615632	0.913360	0.681634	
   11	60.610000	73.833500	70.680200	81.908800	79.297200	79.883300	88.697500	120.225000	135.756000	126.225000	99.048000	87.935100	80.514200	88.772100	92.593100	68.047800	59.455800	92.797300	119.953000	136.322000	169.383000	141.813000	111.954000	102.630000	36.600000	32.147900	25.935300	26.647900	18.919000	11.545500	28.897500	188.976000	65.790300	48.402000	35.810900	45.875100	59.818700	58.670500	59.585300	61.527600	40.742000	53.117400	56.688000	91.507400	39.352000	12.119200	5.474830	13.963400	60.760000	43.272800	54.188400	50.967200	33.782700	34.379300	31.700000	43.028800	38.895300	29.458300	21.367000	32.382500	43.248000	51.386400	54.102500	59.689700	33.226800	37.311400	47.237500	52.152300	70.068300	77.765400	56.411400	43.868200	83.820000	73.828700	60.044100	56.927100	68.029900	67.556300	70.833400	116.888000	128.284000	113.159000	109.714000	91.533000	81.177300	76.009800	66.315600	72.374500	63.705100	52.988900	72.387700	92.260100	112.050000	113.809000	76.362900	65.330400	0.699000	0.000000	0.605621	0.000000	0.691017	0.000000	0.723748	0.000000	0.732034	0.000000	0.716154	0.000000	0.708517	0.000000	0.647196	0.054100	0.572810	0.015600	0.489447	0.038600	43.700000	83.145500	89.318300	103.803000	109.203000	100.176000	120.956000	152.485000	142.444000	104.326000	85.143200	79.010300	0.449524	0.318900	0.481727	0.089100	0.531357	0.065600	0.578039	0.223400	0.655500	0.170500	0.689078	0.095900	0.640069	0.004500	0.575473	0.000000	0.542270	0.000000	0.557489	0.000000	0.551395	0.000000	0.522781	0.000000	0.497465	0.000000	0.417184	0.000000	0.495298	1.440960	1.527080	2.107000	4.437460	2.142230	2.057630	1.867360	0.318601	0.000000	5.152510	8.824060	14.464800	300.899000	8.847830	0.000000	4.533140	0.000000	290.712000	0.000000	0.549790	0.663779	0.862111	1.181920	
