#erel:= 0.800;
#emax:= 1547.572;
#q:= 0.000;
#nesce:=    51;
#etime:= 1.401;
#snodes:=  1189;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1  85.7343       46  34.772        91 116.697       136   0.2994
    1	111.600000	100.230000	90.137900	84.735800	81.319800	84.519600	88.484200	95.789000	81.740900	78.332600	99.937800	68.970100	76.896800	90.018000	96.830100	117.581000	118.826000	115.743000	118.779000	106.237000	77.479900	82.475200	80.957500	70.845500	20.560000	47.427500	29.406700	36.047200	24.984200	31.719000	52.082700	128.801000	67.462300	15.445700	3.231740	7.835410	0.039166	15.084700	24.670300	58.163200	56.079500	99.764400	39.724300	99.085100	31.413500	39.898100	37.107500	37.365100	111.590000	90.154600	75.579600	74.764700	56.358400	52.468600	60.802200	73.086400	66.121700	62.394700	88.214100	67.344000	54.355800	55.201000	50.328400	65.664600	68.360300	78.509400	107.813000	97.205100	72.909400	73.738200	85.639800	74.854500	107.600000	97.742100	61.940300	36.909000	45.896100	52.831100	100.963000	132.514000	139.431000	111.865000	88.532400	63.651500	73.559300	72.075400	79.289100	81.967500	79.564900	71.918600	114.226000	113.796000	97.427200	102.724000	112.228000	103.084000	0.310000	0.000000	0.436934	0.000000	0.525944	0.000000	0.500934	0.000000	0.488463	0.000000	0.460836	0.000000	0.455587	0.000000	0.396258	0.007800	0.358349	0.054700	0.264636	0.170200	111.490000	59.376500	59.451500	66.039100	40.202900	72.520100	88.048700	119.528000	115.650000	123.765000	121.248000	113.824000	0.232512	0.189800	0.200448	0.296900	0.147176	0.410800	0.150861	0.348300	0.153048	0.337000	0.103128	0.176600	0.137297	0.018900	0.080497	0.000000	0.169630	0.000000	0.236867	0.000000	0.287993	0.000000	0.329747	0.000000	0.323929	0.000000	0.315668	0.000000	0.611649	0.000000	0.000000	0.293702	0.224011	0.474001	0.000000	0.606491	0.398971	1.956990	2.091140	9.009190	0.000000	321.909000	37.721800	2.519260	0.000000	0.834016	0.000000	0.636575	0.600341	0.793779	0.780461	0.766157	
    2	111.600000	95.633500	84.483400	81.181500	84.677000	83.032600	93.412100	100.733000	94.053800	92.511000	103.198000	81.802500	82.130800	91.787100	103.139000	119.574000	124.678000	121.752000	125.940000	94.722700	69.126300	84.939000	85.424000	78.312400	20.560000	38.677500	38.762300	36.045400	22.576600	18.332100	42.278800	81.623200	46.902200	18.266600	17.935900	12.078900	3.041830	17.595500	26.268600	57.269100	68.897400	148.714000	62.396800	147.007000	0.000000	24.017400	30.110600	28.809100	111.590000	101.785000	92.461600	84.297700	66.863600	61.274300	74.636500	88.845600	80.245200	92.297700	81.235100	77.688500	70.536000	69.814900	73.235200	84.060800	84.502300	91.519900	118.953000	109.348000	81.424100	96.976700	97.026000	75.035500	107.600000	102.042000	72.432600	45.890800	55.717900	66.160700	102.348000	127.567000	129.472000	93.292900	71.554200	67.883900	70.573100	70.622100	87.590200	85.809200	91.619700	98.654600	114.999000	108.185000	97.473400	116.246000	113.301000	90.304300	0.310000	0.000000	0.423113	0.000000	0.432136	0.000000	0.457154	0.000000	0.470421	0.000000	0.472286	0.000000	0.473384	0.000000	0.438965	0.011900	0.347868	0.132800	0.278955	0.235400	111.490000	80.510300	87.420900	67.059100	90.979300	120.099000	124.538000	126.399000	102.483000	128.844000	118.664000	98.862400	0.233474	0.205400	0.168281	0.245300	0.110784	0.271000	0.077316	0.347400	0.152361	0.280500	0.146170	0.135500	0.155156	0.016500	0.215358	0.000000	0.336473	0.000000	0.428314	0.000000	0.485930	0.000000	0.496813	0.000000	0.443991	0.000000	0.393017	0.000000	0.611649	0.000000	0.000000	0.180341	0.293681	1.482370	0.000000	0.000000	0.303530	2.270960	41.170700	2.720440	0.000000	347.883000	33.658500	11.846400	0.000000	0.674894	0.000000	0.634395	0.687407	0.706571	0.804967	0.890750	
    3	111.600000	95.633500	84.483400	81.181500	84.677000	83.032600	93.412100	100.733000	94.053800	92.511000	103.198000	81.802500	82.130800	91.787100	103.139000	119.574000	124.678000	121.752000	125.940000	94.722700	69.126300	84.939000	85.424000	78.312400	20.560000	45.721600	28.377600	35.181900	25.160000	24.724800	43.562500	71.096100	48.100700	5.776230	12.895000	15.718100	10.673600	22.398600	33.024900	69.534500	83.896100	162.648000	57.793000	126.574000	11.924600	21.354400	39.278700	43.314100	111.590000	95.996800	87.753300	72.539000	57.044700	43.530000	61.616700	64.316500	61.215900	68.868800	82.726700	66.174000	55.436600	45.821100	61.917800	63.060200	73.578500	90.539100	104.209000	99.161500	49.841200	57.565100	74.979200	77.239800	107.600000	103.071000	61.429800	36.195900	50.162000	75.319500	109.058000	145.617000	141.414000	119.624000	90.491600	87.598100	85.149100	83.111700	110.660000	101.280000	104.429000	107.978000	115.724000	123.600000	98.819700	105.700000	114.160000	103.771000	0.310000	0.000000	0.470546	0.000000	0.461552	0.000000	0.453620	0.000000	0.443830	0.000000	0.369131	0.000000	0.355070	0.000000	0.313264	0.006300	0.255305	0.075600	0.210452	0.306700	111.490000	60.059400	55.552900	57.203700	60.400100	86.398200	102.145000	114.674000	98.107000	107.808000	113.371000	93.885400	0.171992	0.336400	0.140430	0.264800	0.157449	0.230600	0.204144	0.296900	0.246209	0.192100	0.209753	0.081900	0.249329	0.013500	0.371744	0.000000	0.483918	0.000000	0.545908	0.000000	0.580622	0.000000	0.611683	0.000000	0.593851	0.000000	0.571745	0.000000	0.611649	0.000000	0.000000	0.587682	0.497054	0.555925	0.000000	0.232210	0.000000	2.897210	5.099950	8.324630	2.217600	420.116000	47.863500	4.547900	2.487350	0.516890	0.000000	1.196530	0.931615	0.634502	0.821171	0.475496	
    4	111.600000	107.925000	94.020200	89.597900	92.059500	82.068700	89.055700	92.305900	76.667100	86.797200	100.241000	71.008800	75.755300	85.307200	97.462100	111.810000	112.660000	110.446000	113.232000	104.639000	71.605600	86.633200	72.994700	65.960300	20.560000	56.077500	34.728600	37.822400	25.799600	32.144800	46.422300	88.928400	66.975500	12.792400	10.135500	8.347560	0.000000	13.624100	21.145300	57.860600	70.547000	150.023000	68.337700	145.805000	6.660540	35.006500	47.532800	53.319300	111.590000	103.807000	92.075100	78.380000	64.044500	52.913000	62.314400	57.774000	60.579200	81.002200	88.976600	61.164700	54.530900	49.324000	51.060600	61.780700	65.707000	75.824500	101.381000	101.128000	75.181900	75.590500	79.598500	71.340400	107.600000	90.620900	56.990000	28.499500	32.178800	50.203900	91.067300	124.929000	127.729000	102.141000	83.044800	55.266600	65.782400	67.855800	75.688800	66.921500	74.533300	95.885900	110.912000	95.991000	91.164500	104.247000	105.432000	86.959500	0.310000	0.000000	0.424089	0.000000	0.418144	0.000000	0.464752	0.000000	0.509210	0.000000	0.497248	0.000000	0.465334	0.000000	0.396258	0.006000	0.358349	0.050300	0.318416	0.162600	111.490000	49.186300	49.106100	55.768300	64.353500	98.852000	107.774000	116.042000	99.129200	120.919000	119.032000	113.529000	0.189667	0.203800	0.218483	0.146900	0.261137	0.250000	0.110802	0.227300	0.209180	0.292600	0.146118	0.105400	0.167100	0.018400	0.169825	0.000000	0.275939	0.000000	0.365945	0.000000	0.400661	0.000000	0.414487	0.000000	0.387815	0.000000	0.369824	0.000000	0.611649	0.054872	0.074433	0.735595	0.000000	0.205648	0.000000	0.132433	0.175459	1.474340	4.477680	4.374630	27.162900	472.281000	0.000000	17.811000	19.741800	2.681760	0.000000	0.971874	0.525435	0.662950	0.718794	0.517975	
    5	111.600000	107.925000	94.020200	89.597900	92.059500	82.068700	89.055700	92.305900	76.667100	86.797200	100.241000	71.008800	75.755300	85.307200	97.462100	111.810000	112.660000	110.446000	113.232000	104.639000	71.605600	86.633200	72.994700	65.960300	20.560000	56.077500	34.728600	37.822400	25.799600	32.144800	46.422300	88.928400	66.975500	12.792400	10.135500	8.347560	0.000000	13.624100	21.145300	57.860600	70.547000	150.023000	68.337700	145.805000	6.660540	35.006500	47.532800	53.319300	111.590000	103.807000	92.075100	78.380000	64.044500	52.913000	62.314400	57.774000	60.579200	81.002200	88.976600	61.164700	54.530900	49.324000	51.060600	61.780700	65.707000	75.824500	101.381000	101.128000	75.181900	75.590500	79.598500	71.340400	107.600000	93.387900	64.184900	35.752900	39.965400	46.702800	90.145300	132.583000	128.634000	82.792900	62.262300	55.266600	65.782400	67.855800	75.688800	66.921500	74.533300	95.885900	110.912000	95.991000	91.164500	104.247000	105.432000	86.959500	0.310000	0.000000	0.459054	0.000000	0.440681	0.000000	0.440811	0.000000	0.432034	0.000000	0.448017	0.000000	0.441075	0.000000	0.369114	0.004400	0.365708	0.054400	0.290820	0.127300	111.490000	60.284600	60.814800	63.179400	67.472600	99.835300	115.691000	122.676000	101.387000	114.595000	117.791000	97.859800	0.283766	0.089600	0.131662	0.340500	0.125308	0.230800	0.144483	0.196900	0.110124	0.106800	0.146118	0.080100	0.191508	0.008900	0.312144	0.000000	0.344524	0.000000	0.400908	0.000000	0.416416	0.000000	0.418831	0.000000	0.387815	0.000000	0.313232	0.000000	0.611649	0.348709	0.019096	0.432767	1.079670	0.000426	0.000000	0.285133	0.346306	0.000000	0.000000	2.979840	0.000000	178.357000	21.342800	11.266900	0.000000	0.000000	2.597630	1.181530	0.622913	0.572511	0.826302	0.815542	
    6	111.600000	95.633500	84.483400	81.181500	84.677000	83.032600	93.412100	100.733000	94.053800	92.511000	103.198000	81.802500	82.130800	91.787100	103.139000	119.574000	124.678000	121.752000	125.940000	94.722700	69.126300	84.939000	85.424000	78.312400	20.560000	39.546600	22.681800	25.893600	16.056800	27.089400	76.448800	142.694000	127.228000	21.270900	9.305350	1.216000	5.756380	23.627300	32.260000	62.931900	71.156100	152.197000	52.683400	98.778500	32.029500	37.020100	48.106300	50.304200	111.590000	92.361700	85.306800	70.737800	61.255900	49.901500	52.307100	62.706600	55.305200	63.807100	93.288200	62.548800	53.380700	47.353200	48.007600	58.683900	60.007700	76.046900	109.716000	83.850000	60.953700	74.879700	90.166400	80.272500	107.600000	87.625400	60.006800	38.107100	44.630200	66.283200	93.378800	119.840000	120.630000	106.512000	93.319000	83.542900	90.497400	91.862500	101.152000	104.781000	98.608800	101.579000	114.512000	109.962000	97.529900	98.053400	106.862000	97.823800	0.310000	0.000000	0.416284	0.000000	0.337696	0.000000	0.325280	0.000000	0.332631	0.000000	0.314655	0.000000	0.287616	0.000000	0.259717	0.004600	0.187592	0.068000	0.101594	0.159200	111.490000	49.153100	15.127400	25.016400	32.813300	53.584100	55.258900	71.274200	71.428900	84.720700	87.065700	81.035400	0.048556	0.201400	0.022783	0.229400	0.019961	0.621700	0.020550	0.464500	0.022453	0.236200	0.030361	0.115200	0.067576	0.015200	0.142975	0.000000	0.224534	0.000000	0.292566	0.000000	0.327384	0.000000	0.359415	0.000000	0.350689	0.000000	0.324038	0.000000	0.611649	0.000000	0.153911	0.000000	0.000000	0.934021	0.019563	0.201107	0.612508	1.157960	24.293600	0.000000	0.000000	472.873000	59.289400	24.125100	0.000000	2.835390	0.000000	1.281710	0.745201	0.896174	0.798541	0.781468	
    7	111.600000	107.925000	94.020200	89.597900	92.059500	82.068700	89.055700	92.305900	76.667100	86.797200	100.241000	71.008800	75.755300	85.307200	97.462100	111.810000	112.660000	110.446000	113.232000	104.639000	71.605600	86.633200	72.994700	65.960300	20.560000	56.077500	34.728600	37.822400	25.799600	32.144800	46.422300	88.928400	66.975500	12.792400	10.135500	8.347560	0.000000	13.624100	21.145300	57.860600	70.547000	150.023000	68.337700	145.805000	6.660540	35.006500	47.532800	53.319300	111.590000	103.807000	92.075100	78.380000	64.044500	52.913000	62.314400	57.774000	60.579200	81.002200	88.976600	61.164700	54.530900	49.324000	51.060600	61.780700	65.707000	75.824500	101.381000	101.128000	75.181900	75.590500	79.598500	71.340400	107.600000	90.620900	56.990000	28.499500	32.178800	50.203900	91.067300	124.929000	127.729000	102.141000	83.044800	55.266600	65.782400	67.855800	75.688800	66.921500	74.533300	95.885900	110.912000	95.991000	91.164500	104.247000	105.432000	86.959500	0.310000	0.000000	0.424089	0.000000	0.418144	0.000000	0.464752	0.000000	0.509210	0.000000	0.497248	0.000000	0.465334	0.000000	0.396258	0.006000	0.358349	0.050300	0.318416	0.162600	111.490000	49.186300	49.106100	55.768300	64.353500	98.852000	107.774000	116.042000	99.129200	120.919000	119.032000	113.529000	0.189667	0.203800	0.218483	0.146900	0.261137	0.250000	0.110802	0.227300	0.209180	0.292600	0.146118	0.105400	0.167100	0.018400	0.169825	0.000000	0.275939	0.000000	0.365945	0.000000	0.400661	0.000000	0.414487	0.000000	0.387815	0.000000	0.369824	0.000000	0.611649	0.000000	0.077311	0.472637	0.000000	0.002980	0.000000	0.191169	0.230782	3.368070	0.000000	0.000000	0.000000	417.459000	21.224400	16.650800	0.000000	0.000000	0.000000	0.956371	0.662839	0.682008	0.851689	0.604360	
    8	111.600000	95.633500	84.483400	81.181500	84.677000	83.032600	93.412100	100.733000	94.053800	92.511000	103.198000	81.802500	82.130800	91.787100	103.139000	119.574000	124.678000	121.752000	125.940000	94.722700	69.126300	84.939000	85.424000	78.312400	20.560000	55.926700	31.099500	35.517800	24.191700	32.520600	51.817900	111.092000	95.746900	14.352400	0.000000	0.000000	0.000000	0.000000	4.901140	41.012700	29.637200	116.517000	45.775400	123.045000	19.184400	35.302400	54.616000	58.603700	111.590000	94.158400	86.525400	72.936500	52.762300	48.891900	63.457000	75.700900	72.321000	79.278400	84.265200	80.744800	75.918600	60.610600	58.644600	72.071100	79.273200	91.937700	124.636000	110.143000	67.676600	64.326000	89.605600	77.341100	107.600000	91.190600	57.087800	33.949300	36.364600	55.700900	96.275400	132.656000	142.028000	111.470000	83.871500	79.498900	78.673000	70.002500	83.407200	86.917500	81.075600	92.127200	139.664000	132.092000	109.338000	114.142000	126.602000	109.231000	0.310000	0.000000	0.436961	0.000000	0.444775	0.000000	0.419100	0.000000	0.398441	0.000000	0.406925	0.000000	0.404235	0.000000	0.381141	0.019500	0.323127	0.126300	0.296100	0.306300	111.490000	60.475100	53.928500	53.666900	86.039200	106.870000	152.524000	114.857000	100.482000	120.919000	119.032000	113.529000	0.229397	0.349600	0.195084	0.304000	0.161709	0.389600	0.134529	0.310400	0.114590	0.195700	0.098513	0.081400	0.101701	0.008900	0.170488	0.000000	0.236155	0.000000	0.286647	0.000000	0.339232	0.000000	0.382379	0.000000	0.376397	0.000000	0.341859	0.000000	0.611649	0.602927	0.668262	0.941447	0.287636	0.000000	0.188057	0.098863	0.562058	3.612840	10.858400	0.000000	0.000000	512.064000	26.726600	16.901500	7.825670	0.000000	0.000000	0.808304	0.703708	0.742819	0.836488	0.706311	
    9	111.600000	100.230000	90.137900	86.147300	89.308700	81.630500	92.257300	94.374800	89.472300	104.083000	80.989800	60.779900	70.534800	81.760200	98.430000	117.105000	113.118000	118.894000	114.606000	98.991400	71.403200	76.883500	85.587400	73.740900	20.560000	47.190600	26.707300	32.182400	22.487900	26.522200	45.892200	106.961000	92.370300	31.771400	14.545700	1.618470	0.000000	12.680900	27.431900	61.656800	74.023800	152.048000	68.791400	169.706000	24.639600	35.743200	40.561200	52.753800	111.590000	94.555600	84.023700	78.059700	62.321300	59.419700	67.912300	71.734200	76.433800	96.457800	76.977800	53.187600	53.414600	44.847200	48.528300	56.664100	54.220200	83.232200	92.223300	94.906300	66.271000	74.360500	78.334900	73.603300	107.600000	90.673900	52.709600	34.479600	44.735100	63.860500	98.094400	135.545000	148.291000	113.732000	58.162300	63.382500	63.646500	67.932000	75.916200	79.530800	83.755900	94.760500	119.055000	108.421000	95.731600	106.327000	111.641000	102.473000	0.310000	0.000000	0.423113	0.000000	0.424141	0.000000	0.420535	0.000000	0.414958	0.000000	0.401688	0.000000	0.382171	0.000000	0.341648	0.004500	0.319637	0.053500	0.272291	0.175000	111.490000	40.589800	33.310500	38.158600	49.952000	96.371600	108.311000	122.276000	101.013000	112.934000	119.307000	102.915000	0.245405	0.177900	0.184415	0.233000	0.185638	0.318400	0.188253	0.291900	0.184268	0.244700	0.116812	0.137600	0.169879	0.017200	0.185507	0.000000	0.253135	0.000000	0.303936	0.000000	0.355649	0.000000	0.380167	0.000000	0.351446	0.000000	0.317236	0.000000	0.611649	0.000000	0.077311	0.472637	0.000000	0.002980	0.000000	0.191169	0.000000	3.015340	0.000000	3.129350	0.000000	354.981000	39.844600	25.084900	0.000000	0.000000	0.000000	2.033120	0.278498	0.684434	0.731754	0.787648	
   10	111.600000	100.230000	90.137900	86.147300	89.308700	81.630500	92.257300	94.374800	89.472300	104.083000	80.989800	60.779900	70.534800	81.760200	98.430000	117.105000	113.118000	118.894000	114.606000	98.991400	71.403200	76.883500	85.587400	73.740900	20.560000	47.190600	26.707300	32.182400	22.487900	26.522200	45.892200	106.961000	92.370300	31.771400	14.545700	1.618470	0.000000	12.680900	27.431900	61.656800	74.023800	152.048000	68.791400	169.706000	24.639600	35.743200	40.561200	52.753800	111.590000	94.555600	84.023700	78.059700	62.321300	59.419700	67.912300	71.734200	76.433800	96.457800	76.977800	53.187600	53.414600	44.847200	48.528300	56.664100	54.220200	83.232200	92.223300	94.906300	66.271000	74.360500	78.334900	73.603300	107.600000	90.673900	52.709600	34.479600	44.735100	63.860500	98.094400	135.545000	148.291000	113.732000	58.162300	63.382500	63.646500	67.932000	75.916200	79.530800	83.755900	94.760500	119.055000	108.421000	95.731600	106.327000	111.641000	102.473000	0.310000	0.000000	0.423113	0.000000	0.424141	0.000000	0.420535	0.000000	0.414958	0.000000	0.401688	0.000000	0.382171	0.000000	0.341648	0.004500	0.319637	0.053500	0.272291	0.175000	111.490000	40.589800	33.310500	38.158600	49.952000	96.371600	108.311000	122.276000	101.013000	112.934000	119.307000	102.915000	0.245405	0.177900	0.184415	0.233000	0.185638	0.318400	0.188253	0.291900	0.184268	0.244700	0.116812	0.137600	0.169879	0.017200	0.185507	0.000000	0.253135	0.000000	0.303936	0.000000	0.355649	0.000000	0.380167	0.000000	0.351446	0.000000	0.317236	0.000000	0.611649	0.000000	0.077311	0.472637	0.000000	0.002980	0.000000	0.191169	0.000000	3.015340	0.000000	3.129350	0.000000	354.981000	39.844600	25.084900	0.000000	0.000000	0.000000	2.033120	0.278498	0.684434	0.731754	0.787648	
   11	111.600000	100.230000	90.137900	84.735800	81.319800	84.519600	88.484200	95.789000	81.740900	78.332600	99.937800	68.970100	76.896800	90.018000	96.830100	117.581000	118.826000	115.743000	118.779000	106.237000	77.479900	82.475200	80.957500	70.845500	20.560000	47.427500	29.406700	36.047200	24.984200	31.719000	52.082700	128.801000	67.462300	15.445700	3.231740	7.835410	0.039166	15.084700	24.670300	58.163200	56.079500	99.764400	39.724300	99.085100	31.413500	39.898100	37.107500	37.365100	111.590000	90.154600	75.579600	74.764700	56.358400	52.468600	60.802200	73.086400	66.121700	62.394700	88.214100	67.344000	54.355800	55.201000	50.328400	65.664600	68.360300	78.509400	107.813000	97.205100	72.909400	73.738200	85.639800	74.854500	107.600000	97.742100	61.940300	36.909000	45.896100	52.831100	100.963000	132.514000	139.431000	111.865000	88.532400	63.651500	73.559300	72.075400	79.289100	81.967500	79.564900	71.918600	114.226000	113.796000	97.427200	102.724000	112.228000	103.084000	0.310000	0.000000	0.436934	0.000000	0.525944	0.000000	0.500934	0.000000	0.488463	0.000000	0.460836	0.000000	0.455587	0.000000	0.396258	0.007800	0.358349	0.054700	0.264636	0.170200	111.490000	59.376500	59.451500	66.039100	40.202900	72.520100	88.048700	119.528000	115.650000	123.765000	121.248000	113.824000	0.232512	0.189800	0.200448	0.296900	0.147176	0.410800	0.150861	0.348300	0.153048	0.337000	0.103128	0.176600	0.137297	0.018900	0.080497	0.000000	0.169630	0.000000	0.236867	0.000000	0.287993	0.000000	0.329747	0.000000	0.323929	0.000000	0.315668	0.000000	0.611649	0.000000	0.000000	0.293702	0.224011	0.474001	0.000000	0.606491	0.398971	1.956990	2.091140	9.009190	0.000000	321.909000	37.721800	2.519260	0.000000	0.834016	0.000000	0.636575	0.600341	0.793779	0.780461	0.766157	
