#erel:= 0.800;
#emax:= 1852.682;
#q:= 0.000;
#nesce:=    52;
#etime:= 1.481;
#snodes:=  1343;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1 131.04        46  18.2204      91 144.688      136   0.6053
   24	110.000000	133.203000	137.049000	127.601000	126.170000	130.895000	136.785000	145.378000	157.272000	135.519000	136.739000	110.718000	94.159500	81.408100	66.911300	65.663400	99.490200	136.894000	136.195000	142.919000	143.785000	154.398000	127.843000	112.078000	41.480000	20.947800	18.826400	17.656500	22.337800	25.856300	16.711800	22.106400	89.033100	144.455000	29.619300	11.249200	26.143600	23.185100	23.278600	40.648100	112.029000	173.166000	75.774000	43.711200	7.763070	17.086200	17.637100	29.517600	103.690000	100.541000	96.912600	90.803000	88.691000	98.395600	114.838000	142.283000	143.674000	126.461000	118.047000	100.392000	88.034400	81.517200	74.936800	81.933600	112.005000	129.116000	147.287000	158.492000	159.326000	159.552000	147.074000	137.368000	104.700000	117.145000	113.071000	104.413000	100.308000	101.164000	100.628000	120.022000	125.206000	131.791000	125.221000	120.139000	118.426000	118.016000	113.472000	122.238000	163.030000	151.009000	148.418000	148.643000	144.713000	153.797000	133.544000	126.982000	0.272000	0.000000	0.229552	0.000000	0.231326	0.000000	0.239440	0.000000	0.264085	0.000000	0.143982	0.000000	0.143206	0.000000	0.093265	0.010300	0.000000	0.113300	0.000000	0.143000	92.190000	69.413300	54.682600	69.927200	94.218700	118.320000	123.597000	154.790000	163.483000	180.184000	166.955000	150.278000	0.000000	0.432200	0.000000	1.243600	0.000000	1.525900	0.000000	0.978700	0.000000	0.894600	0.000000	0.374900	0.000000	0.005500	0.009944	0.000000	0.105062	0.000000	0.153707	0.000000	0.177452	0.000000	0.193338	0.000000	0.193590	0.000000	0.195214	0.000000	4.690090	5.111380	3.097520	0.000370	0.000000	17.616900	11.115400	6.429760	6.688030	1.936570	0.000000	58.565700	99.428000	24.352100	38.362100	0.000000	0.000000	9.339980	186.580000	2.560810	2.761320	4.122770	6.632240	7.935640	
   25	110.000000	133.203000	137.049000	127.601000	126.170000	130.895000	136.785000	145.378000	157.272000	135.519000	136.739000	110.718000	94.159500	81.408100	66.911300	65.663400	99.490200	136.894000	136.195000	142.919000	143.785000	154.398000	127.843000	112.078000	41.480000	40.979800	34.103000	35.898400	42.765700	42.543300	42.385600	0.000000	142.430000	280.695000	58.075300	44.932400	43.934600	46.805800	47.391700	66.070800	126.846000	211.402000	78.665400	57.548600	0.000000	13.772000	12.477300	18.727000	103.690000	114.520000	109.461000	107.575000	100.151000	100.627000	109.920000	135.979000	144.510000	120.107000	102.703000	100.537000	89.955400	89.955100	85.819500	90.658500	115.269000	134.579000	156.953000	163.914000	169.811000	181.885000	158.310000	134.189000	104.700000	102.675000	101.006000	99.042900	93.045900	89.689500	89.750700	104.054000	127.326000	120.574000	112.924000	98.602300	97.342800	102.830000	101.252000	110.543000	146.479000	152.117000	150.676000	141.321000	137.557000	156.732000	135.148000	114.506000	0.272000	0.000000	0.300916	0.000000	0.312362	0.000000	0.331404	0.000000	0.359335	0.000000	0.385870	0.000000	0.360169	0.000000	0.273225	0.029700	0.135148	0.305900	0.045558	0.366300	92.190000	124.592000	112.912000	126.711000	145.569000	169.263000	155.413000	156.279000	163.148000	176.355000	161.777000	154.782000	0.033883	0.213700	0.025532	0.581100	0.020831	0.714900	0.025816	0.859400	0.049589	0.586500	0.084801	0.190900	0.149777	0.008300	0.226930	0.000000	0.315178	0.000000	0.376021	0.000000	0.416020	0.000000	0.409801	0.000000	0.363053	0.000000	0.335330	0.000000	4.690090	4.826940	3.320390	0.000000	0.327435	14.431700	10.503600	6.591560	6.136730	2.434340	0.000000	58.205900	102.871000	135.517000	19.747800	0.000000	9.184520	6.628250	203.667000	2.564270	3.013210	3.986700	6.567670	7.797850	
   26	110.000000	141.388000	142.223000	136.069000	134.380000	134.048000	135.486000	151.119000	153.752000	142.582000	134.862000	109.301000	94.872400	80.598600	67.911300	70.198500	97.473500	127.411000	125.371000	130.774000	132.437000	142.080000	125.017000	115.375000	41.480000	31.243100	21.716000	24.970700	25.078500	26.648500	13.255600	16.164200	79.365600	140.683000	62.982300	45.197300	43.194600	44.994400	41.211000	48.383200	116.920000	206.257000	84.855800	59.338100	10.306700	24.848100	19.270600	27.782000	103.690000	103.757000	98.191600	98.162400	92.780400	95.598600	115.090000	148.107000	149.806000	129.041000	115.570000	100.457000	88.712100	81.342500	73.980200	78.834100	108.203000	123.699000	138.907000	157.781000	167.978000	160.701000	145.247000	134.457000	104.700000	104.481000	104.143000	93.371900	96.196400	104.811000	102.849000	131.714000	140.265000	135.180000	106.768000	95.889500	86.008000	80.519500	76.730600	94.892000	142.665000	146.685000	154.624000	151.101000	130.962000	140.535000	120.206000	106.612000	0.272000	0.000000	0.259169	0.000000	0.341959	0.000000	0.337862	0.000000	0.351416	0.000000	0.381208	0.000000	0.376581	0.000000	0.349079	0.016900	0.271497	0.193100	0.255184	0.400400	92.190000	104.015000	93.969300	110.887000	133.965000	147.145000	161.309000	173.706000	182.289000	186.552000	171.569000	157.779000	0.189395	0.478300	0.118806	0.416800	0.311149	0.754900	0.269346	0.488000	0.279193	0.564000	0.299775	0.260100	0.360390	0.010400	0.428337	0.000000	0.506939	0.000000	0.565630	0.000000	0.626177	0.000000	0.642378	0.000000	0.600903	0.000000	0.541449	0.000000	4.690090	5.678740	4.195130	0.000000	0.000000	16.448000	11.641300	6.105010	6.064480	1.173260	0.132054	43.256500	87.244500	243.376000	40.002000	9.387840	1.959310	7.658600	209.226000	2.394350	2.944630	4.313940	6.804390	7.849530	
   27	110.000000	133.203000	137.049000	127.601000	126.170000	130.895000	136.785000	145.378000	157.272000	135.519000	136.739000	110.718000	94.159500	81.408100	66.911300	65.663400	99.490200	136.894000	136.195000	142.919000	143.785000	154.398000	127.843000	112.078000	41.480000	15.326000	8.085390	7.100330	4.976890	12.846100	0.000000	0.000000	59.811600	105.280000	51.358500	43.860600	42.258900	34.505600	32.749000	57.484700	153.027000	192.961000	29.743600	39.154100	5.213340	12.349100	17.020100	28.675200	103.690000	98.875100	93.305700	90.764300	89.475600	82.445400	106.674000	131.065000	132.304000	112.192000	114.861000	109.885000	94.420400	114.438000	111.756000	120.397000	143.957000	173.975000	170.433000	180.365000	198.860000	187.669000	185.437000	174.836000	104.700000	111.445000	111.529000	100.183000	108.517000	102.484000	112.421000	137.603000	142.629000	135.747000	123.802000	109.851000	103.075000	106.349000	102.854000	119.279000	154.419000	177.827000	169.140000	164.313000	170.219000	161.964000	161.896000	153.659000	0.272000	0.000000	0.209333	0.000000	0.194432	0.000000	0.222973	0.000000	0.261069	0.000000	0.299322	0.000000	0.325039	0.000000	0.309230	0.012000	0.237879	0.245400	0.170969	0.467400	92.190000	100.169000	81.164800	96.435100	133.583000	162.657000	156.400000	157.055000	163.957000	185.774000	166.005000	151.476000	0.130321	0.540300	0.147929	0.580600	0.240393	0.644600	0.346461	0.636400	0.391895	0.511900	0.409785	0.348900	0.454246	0.009900	0.505101	0.000000	0.552165	0.000000	0.618628	0.000000	0.703892	0.000000	0.727085	0.000000	0.740037	0.000000	0.762653	0.000000	4.690090	5.532580	3.380000	0.805474	2.074510	14.211700	10.632500	6.827450	4.971690	3.127890	0.000000	53.977600	85.921100	245.607000	66.482300	1.545550	0.000000	6.182510	140.262000	2.857350	3.030000	3.718700	6.146790	7.317210	
   28	110.000000	144.623000	140.929000	131.361000	122.740000	130.210000	134.517000	157.830000	152.406000	119.513000	129.760000	100.611000	85.694000	74.949600	57.954500	68.013400	89.517000	128.479000	130.807000	130.515000	137.431000	135.704000	132.361000	119.391000	41.480000	29.880200	18.107900	23.365500	23.178400	28.169300	16.745400	22.993200	72.407800	139.080000	47.351100	23.365500	32.128600	43.984200	36.372300	58.833800	104.303000	175.722000	73.997400	42.784000	4.537780	24.167700	24.602700	28.340100	103.690000	93.619400	89.114200	87.385500	85.196500	89.232300	102.585000	137.043000	138.873000	112.245000	114.883000	94.666200	76.553200	80.237400	70.450500	80.571300	92.081200	120.763000	151.313000	154.918000	163.985000	157.481000	150.042000	135.328000	104.700000	87.530500	81.947300	83.249200	88.312600	87.168000	98.063000	119.091000	138.781000	121.270000	87.959300	92.198600	85.206500	82.368200	66.707100	80.419700	123.834000	112.745000	146.466000	139.308000	134.498000	135.070000	126.075000	125.835000	0.272000	0.000000	0.236686	0.000000	0.239152	0.000000	0.252212	0.000000	0.262313	0.000000	0.278480	0.000000	0.283614	0.000000	0.245779	0.015300	0.149222	0.172700	0.109315	0.504700	92.190000	93.661300	84.509300	106.603000	137.232000	157.053000	163.213000	171.653000	165.162000	172.760000	156.525000	151.954000	0.117039	0.555100	0.103928	0.841100	0.143876	0.693500	0.164063	0.627600	0.219682	0.475800	0.244411	0.282800	0.340016	0.008500	0.423908	0.000000	0.506169	0.000000	0.547994	0.000000	0.590065	0.000000	0.600533	0.000000	0.563271	0.000000	0.546205	0.000000	4.690090	4.763240	2.871240	0.000000	2.826200	17.367500	10.759500	8.347500	8.013370	1.252420	0.000000	63.273800	107.026000	85.014700	30.376500	0.000000	0.180786	6.506230	194.033000	2.177940	2.791690	3.875390	6.444560	7.399220	
   29	110.000000	133.203000	137.049000	127.601000	126.170000	130.895000	136.785000	145.378000	157.272000	135.519000	136.739000	110.718000	94.159500	81.408100	66.911300	65.663400	96.505900	136.511000	130.619000	123.894000	131.447000	139.436000	125.819000	119.144000	41.480000	42.940600	28.272600	30.468700	31.182300	32.020000	31.419400	23.450400	81.877000	97.687000	39.762900	36.150300	33.406100	39.994400	43.087300	50.968900	106.784000	177.896000	54.086500	54.535500	13.393100	31.096700	28.197300	54.414900	103.690000	80.335300	72.360700	71.914800	67.456100	64.834700	78.740000	107.546000	147.622000	99.143000	92.541700	89.963700	82.316600	73.390500	75.440500	84.436600	103.449000	119.336000	136.892000	137.910000	136.620000	135.288000	131.359000	126.601000	104.700000	86.353700	91.284000	75.638500	84.626900	76.847900	86.887500	109.253000	166.215000	123.761000	124.324000	114.926000	110.647000	103.584000	93.837000	109.258000	149.028000	158.627000	154.813000	148.703000	129.707000	131.618000	120.933000	115.950000	0.272000	0.000000	0.351642	0.000000	0.534341	0.000000	0.742734	0.000000	0.830058	0.000000	0.889361	0.000000	0.950208	0.000000	0.919699	0.018400	0.197921	0.171200	0.095281	0.307200	92.190000	82.910900	72.319200	80.998600	112.925000	153.387000	154.907000	155.146000	148.346000	158.524000	148.789000	127.921000	0.023838	0.262300	0.000000	0.492500	0.000000	0.502500	0.000000	0.364100	0.025485	0.296800	0.088851	0.223900	0.185533	0.009000	0.324188	0.000000	0.412294	0.000000	0.457831	0.000000	0.506780	0.000000	0.544804	0.000000	0.556475	0.000000	0.520910	0.000000	4.690090	5.829740	4.200220	1.617630	2.550440	15.667000	11.477700	7.495720	6.606730	3.160790	12.945000	61.591400	112.687000	62.199800	20.188400	4.927860	0.000000	5.762990	205.320000	3.147630	2.895020	3.779590	6.493060	7.544720	
   30	110.000000	132.341000	131.273000	126.160000	127.852000	131.757000	135.482000	147.639000	153.613000	131.682000	115.775000	98.098200	88.735200	78.412300	70.518900	71.722700	104.926000	132.649000	133.467000	134.505000	137.378000	155.566000	127.099000	119.874000	41.480000	23.365900	20.994300	21.542300	19.480200	23.057300	12.815500	25.010200	94.563100	114.715000	11.555200	16.758800	26.519600	39.544500	37.133100	59.707700	167.647000	271.115000	29.578900	25.345100	4.434630	17.348100	20.558800	48.950200	103.690000	92.543100	84.110700	82.288200	81.470600	79.677600	94.621000	130.527000	129.175000	104.814000	110.029000	93.464800	89.171800	74.505000	64.066500	67.801800	93.478800	130.354000	154.267000	151.828000	163.808000	152.433000	150.879000	142.796000	104.700000	77.736300	72.140500	69.504200	77.059600	64.761300	76.249800	95.723600	110.360000	108.512000	103.184000	97.646000	102.494000	90.875400	81.202200	90.790200	131.360000	141.949000	148.131000	139.308000	134.498000	135.070000	126.075000	125.835000	0.272000	0.000000	0.259169	0.000000	0.287463	0.000000	0.320728	0.000000	0.351416	0.000000	0.385786	0.000000	0.397684	0.000000	0.371249	0.024400	0.301644	0.338000	0.240123	0.384500	92.190000	105.067000	99.536000	86.755300	130.002000	165.190000	171.698000	167.528000	167.179000	175.113000	134.151000	124.519000	0.194535	0.628900	0.000000	0.839100	0.000000	0.401500	0.047978	0.596300	0.103721	0.311500	0.169946	0.236900	0.278363	0.015500	0.392763	0.000000	0.465338	0.000000	0.509898	0.000000	0.514813	0.000000	0.517496	0.000000	0.497777	0.000000	0.466713	0.000000	4.690090	5.169260	3.243770	0.000000	0.000000	16.580600	11.142500	6.386080	6.589480	2.925000	11.554700	69.892400	112.108000	29.377400	31.854100	0.515257	0.000000	8.210700	191.963000	2.738600	2.851270	4.055500	6.471300	7.644630	
   31	110.000000	135.954000	136.200000	128.494000	123.916000	124.307000	136.857000	151.242000	157.279000	137.663000	119.398000	111.159000	99.225900	80.882900	66.361400	72.682700	102.069000	129.480000	120.294000	144.189000	132.890000	136.370000	126.504000	115.456000	41.480000	24.690200	12.915600	12.657400	8.678160	9.536390	4.132230	0.000000	37.499600	79.808200	33.855200	31.774100	37.981700	39.138000	32.761100	63.544800	72.429600	198.485000	46.728900	24.545200	3.760300	11.783700	10.189400	26.196300	103.690000	107.135000	104.632000	99.800300	97.524600	98.816700	121.725000	144.854000	154.175000	133.939000	117.332000	112.738000	100.715000	86.040500	76.477100	84.979400	114.173000	132.481000	142.362000	169.974000	162.955000	159.913000	148.084000	134.164000	104.700000	102.988000	100.076000	97.454300	102.063000	104.442000	114.689000	130.370000	149.987000	145.225000	139.250000	132.935000	119.671000	114.675000	103.343000	98.704100	150.648000	147.454000	142.351000	152.009000	125.204000	131.216000	114.159000	102.288000	0.272000	0.000000	0.318764	0.000000	0.318212	0.000000	0.360943	0.000000	0.409015	0.000000	0.453448	0.000000	0.472946	0.000000	0.439355	0.013300	0.293653	0.112700	0.209567	0.265100	92.190000	96.323000	86.572100	123.891000	145.587000	168.529000	181.774000	179.024000	167.869000	201.621000	169.988000	150.143000	0.165712	0.505400	0.135680	0.866500	0.152289	0.681700	0.163962	0.582900	0.188424	0.403400	0.188695	0.250400	0.236279	0.008000	0.250359	0.000000	0.339073	0.000000	0.409189	0.000000	0.452967	0.000000	0.466007	0.000000	0.443659	0.000000	0.400603	0.000000	4.690090	5.079970	3.087730	0.176629	0.000000	16.513400	11.062200	8.595280	6.384300	2.216200	0.000000	105.577000	92.762500	0.000000	136.419000	0.000000	0.000000	6.770480	199.936000	2.865450	2.906240	3.899640	6.485930	7.410620	
   32	110.000000	132.341000	131.273000	126.160000	127.852000	131.757000	135.482000	147.639000	153.613000	131.682000	115.775000	98.098200	88.735200	78.412300	70.518900	71.722700	104.926000	132.649000	133.467000	134.505000	137.378000	155.566000	127.099000	119.874000	41.480000	28.050800	22.678400	31.044400	34.086800	33.689300	14.934500	0.000000	74.390000	145.969000	58.211600	45.920800	52.673100	54.241800	51.947200	44.162800	80.900700	173.126000	70.766000	55.109600	7.598040	21.021200	23.111200	29.760300	103.690000	97.105500	87.442600	95.860000	89.127300	82.710800	105.113000	136.066000	142.335000	128.473000	112.429000	100.350000	89.419200	85.487000	82.754600	130.065000	143.680000	158.951000	190.595000	188.735000	181.141000	177.169000	171.218000	156.770000	104.700000	87.030900	87.449700	85.436700	83.230200	81.600200	93.398900	114.480000	136.178000	125.282000	96.020200	81.166400	81.091600	72.448900	58.351400	98.627200	127.080000	138.506000	163.040000	155.092000	139.676000	138.732000	129.322000	117.240000	0.272000	0.000000	0.309938	0.000000	0.285884	0.000000	0.279173	0.000000	0.305809	0.000000	0.355472	0.000000	0.363850	0.000000	0.325953	0.023600	0.240395	0.204100	0.165411	0.487400	92.190000	96.409900	80.123800	102.217000	122.886000	144.145000	163.680000	110.715000	128.451000	140.218000	124.613000	117.308000	0.098417	0.657400	0.094583	0.818100	0.152731	0.659700	0.202287	0.398700	0.233998	0.416600	0.221791	0.171800	0.272921	0.006900	0.369427	0.000000	0.442174	0.000000	0.499015	0.000000	0.544899	0.000000	0.565338	0.000000	0.534740	0.000000	0.486712	0.000000	4.690090	5.607430	3.731580	0.861174	0.000000	18.339000	11.467600	6.516610	6.363980	3.490270	29.764700	68.048400	110.487000	51.061800	8.191840	0.000000	0.079680	5.080480	190.824000	2.356700	2.646070	3.844930	6.259070	7.326320	
   33	110.000000	133.203000	137.049000	127.601000	126.170000	130.895000	136.785000	145.378000	157.272000	135.519000	136.739000	110.718000	94.159500	81.408100	66.911300	65.663400	96.505900	136.511000	130.619000	123.894000	131.447000	139.436000	125.819000	119.144000	41.480000	40.979800	34.103000	35.898400	42.765700	42.543300	42.385600	0.000000	142.430000	280.695000	58.075300	35.084600	35.137800	31.216800	27.215900	37.231900	197.318000	228.637000	27.551800	27.661000	10.879100	21.542000	23.509200	22.068800	103.690000	114.520000	109.461000	107.575000	100.151000	100.627000	109.920000	135.979000	144.510000	120.107000	102.703000	86.215400	81.720900	69.464100	61.389300	68.700300	96.582500	136.284000	137.682000	144.486000	156.334000	140.757000	132.855000	132.580000	104.700000	102.675000	101.006000	99.042900	93.045900	89.689500	89.750700	104.054000	127.326000	120.574000	112.924000	94.944600	96.958100	89.240400	80.296100	95.527100	123.099000	141.612000	140.651000	134.480000	146.524000	148.916000	113.371000	112.170000	0.272000	0.000000	0.300916	0.000000	0.312362	0.000000	0.331404	0.000000	0.359335	0.000000	0.385870	0.000000	0.360169	0.000000	0.273225	0.014100	0.135148	0.236700	0.045558	0.288300	92.190000	90.344500	82.257000	88.819400	117.546000	184.699000	196.417000	201.448000	201.145000	204.817000	187.362000	171.255000	0.033883	0.720800	0.034855	0.752100	0.058775	1.058200	0.088599	0.549000	0.126981	0.446300	0.174264	0.221400	0.268266	0.006300	0.379392	0.000000	0.446679	0.000000	0.474875	0.000000	0.472821	0.000000	0.456943	0.000000	0.416966	0.000000	0.557884	0.000000	4.690090	4.826940	3.320390	0.000000	0.327435	14.431700	10.503600	6.591560	6.136730	2.434340	0.000000	59.728800	90.489400	42.978200	51.534400	0.000000	3.072270	5.511930	182.012000	2.462090	2.710260	3.893360	5.879160	7.792750	
   34	110.000000	132.341000	131.273000	126.160000	127.852000	131.757000	135.482000	147.639000	153.613000	131.682000	115.775000	98.098200	88.735200	78.412300	70.518900	71.722700	104.926000	132.649000	133.467000	134.505000	137.378000	155.566000	127.099000	119.874000	41.480000	39.589700	33.280600	33.094400	34.945600	36.596100	28.504700	39.398700	92.501100	144.698000	37.909800	16.469100	27.284500	23.850800	11.646600	33.547100	89.734800	157.885000	62.078200	79.463800	0.000000	11.584600	20.767600	22.730100	103.690000	100.653000	96.696500	94.951300	93.103100	90.771100	99.776000	118.814000	129.932000	83.372700	80.714800	67.482400	60.442000	58.453200	57.336200	66.971200	87.503800	110.418000	126.589000	158.776000	169.044000	174.051000	146.774000	128.671000	104.700000	76.594400	69.382400	71.441200	70.933800	70.385000	85.637800	102.614000	111.639000	102.597000	74.777400	54.807000	61.231100	54.749300	45.163500	59.747300	106.339000	110.284000	120.522000	131.763000	135.715000	146.147000	121.481000	100.834000	0.272000	0.000000	0.271438	0.000000	0.316157	0.000000	0.337328	0.000000	0.349159	0.000000	0.361589	0.000000	0.392558	0.000000	0.388980	0.022100	0.270642	0.263600	0.192087	0.361300	92.190000	115.313000	99.929300	118.500000	139.258000	109.260000	129.912000	159.348000	156.652000	169.525000	158.842000	150.634000	0.120058	0.630900	0.063809	0.828300	0.223567	0.622200	0.049963	0.742700	0.077138	0.436700	0.117486	0.324800	0.170747	0.006900	0.224577	0.000000	0.357104	0.000000	0.428672	0.000000	0.497221	0.000000	0.520874	0.000000	0.576232	0.000000	0.615773	0.000000	4.690090	5.070100	3.069080	0.083600	0.000000	18.182200	12.518800	7.570580	5.588360	0.889838	16.946100	69.360000	124.683000	71.379300	17.635100	9.847320	4.336850	0.000000	195.386000	2.375350	3.114170	4.065010	6.516790	7.122880	
   35	110.000000	144.623000	140.929000	131.361000	122.740000	130.210000	134.517000	157.830000	152.406000	119.513000	129.760000	100.611000	85.694000	74.949600	57.954500	68.013400	89.517000	128.479000	130.807000	130.515000	137.431000	135.704000	132.361000	119.391000	41.480000	29.880200	18.107900	23.365500	23.178400	28.169300	16.745400	22.993200	72.407800	139.080000	47.351100	23.365500	32.128600	43.984200	36.372300	58.833800	104.303000	175.722000	73.997400	42.784000	4.537780	24.167700	24.602700	28.340100	103.690000	93.619400	89.114200	87.385500	85.196500	89.232300	102.585000	137.043000	138.873000	112.245000	114.883000	94.666200	76.553200	80.237400	70.450500	80.571300	92.081200	120.763000	151.313000	154.918000	163.985000	157.481000	150.042000	135.328000	104.700000	87.530500	81.947300	83.249200	88.312600	87.168000	98.063000	119.091000	138.781000	121.270000	87.959300	92.198600	85.206500	82.368200	66.707100	80.419700	123.834000	112.745000	146.466000	139.308000	134.498000	135.070000	126.075000	125.835000	0.272000	0.000000	0.236686	0.000000	0.239152	0.000000	0.252212	0.000000	0.262313	0.000000	0.278480	0.000000	0.283614	0.000000	0.245779	0.015300	0.149222	0.172700	0.109315	0.504700	92.190000	93.661300	84.509300	106.603000	137.232000	157.053000	163.213000	171.653000	165.162000	172.760000	156.525000	151.954000	0.117039	0.555100	0.103928	0.841100	0.143876	0.693500	0.164063	0.627600	0.219682	0.475800	0.244411	0.282800	0.340016	0.008500	0.423908	0.000000	0.506169	0.000000	0.547994	0.000000	0.590065	0.000000	0.600533	0.000000	0.563271	0.000000	0.546205	0.000000	4.690090	4.763240	2.871240	0.000000	2.826200	17.367500	10.759500	8.347500	8.013370	1.252420	0.000000	63.273800	107.026000	85.014700	30.376500	0.000000	0.180786	6.506230	194.033000	2.177940	2.791690	3.875390	6.444560	7.399220	
   36	110.000000	133.203000	137.049000	127.601000	126.170000	130.895000	136.785000	145.378000	157.272000	135.519000	136.739000	110.718000	94.159500	81.408100	66.911300	65.663400	99.490200	136.894000	136.195000	142.919000	143.785000	154.398000	127.843000	112.078000	41.480000	13.785300	0.000000	0.727922	4.003360	6.532780	0.000000	18.420400	73.483000	180.010000	67.252800	50.690100	42.101100	49.743700	48.169700	72.102500	120.754000	190.418000	80.870600	51.269200	21.319800	37.067000	27.869900	47.187500	103.690000	112.560000	101.631000	99.378000	103.962000	100.761000	113.586000	144.749000	155.831000	119.112000	117.505000	97.357300	85.604300	76.507400	66.068400	68.025100	98.157700	130.641000	151.904000	179.469000	179.334000	182.553000	155.861000	147.529000	104.700000	104.195000	105.138000	98.616300	104.787000	95.563900	101.291000	118.962000	136.071000	114.113000	109.680000	94.575200	91.485300	83.514000	65.429200	76.335900	125.502000	145.379000	137.091000	158.077000	148.532000	165.688000	123.305000	115.879000	0.272000	0.000000	0.111916	0.000000	0.109571	0.000000	0.139465	0.000000	0.181095	0.000000	0.216612	0.000000	0.237514	0.000000	0.202428	0.022500	0.071964	0.190300	0.000000	0.283700	92.190000	101.891000	87.601400	101.709000	125.842000	153.902000	176.935000	165.479000	185.869000	201.171000	181.810000	187.680000	0.000000	0.705600	0.000000	0.717000	0.000000	0.810600	0.000000	0.748400	0.000000	0.508000	0.029440	0.205100	0.091234	0.011000	0.159656	0.000000	0.227996	0.000000	0.268522	0.000000	0.272131	0.000000	0.279856	0.000000	0.916210	0.000000	0.897992	0.000000	4.690090	3.580660	1.659720	0.000000	0.000000	15.544900	8.849310	6.258220	5.994230	2.866680	23.263100	61.325000	101.388000	171.088000	7.455490	0.000000	34.173400	6.492760	215.762000	2.619870	2.994820	3.870840	6.370440	7.570420	
   37	110.000000	144.731000	140.666000	132.441000	126.958000	128.459000	145.589000	154.212000	154.015000	129.371000	116.707000	102.692000	92.086400	80.598600	67.911300	70.198500	97.473500	127.411000	125.371000	130.774000	132.437000	142.080000	125.017000	115.375000	41.480000	34.983800	25.638700	25.055500	24.464700	26.296800	10.112500	18.170000	103.219000	159.415000	51.410700	28.003600	31.238400	31.559900	17.121600	29.279900	82.632000	186.675000	73.558900	108.213000	15.519800	23.162400	0.000000	25.000300	103.690000	100.653000	96.696500	106.983000	95.575000	101.829000	122.677000	142.238000	143.496000	117.852000	102.767000	85.093000	68.918900	66.653000	44.288600	49.177600	71.782400	130.966000	137.877000	163.682000	154.603000	153.368000	145.506000	132.850000	104.700000	104.195000	100.643000	100.896000	104.111000	101.376000	113.438000	136.957000	147.475000	137.199000	117.513000	113.226000	112.806000	74.931500	66.730600	76.114600	123.079000	134.721000	139.261000	147.573000	141.525000	147.306000	119.187000	108.700000	0.272000	0.000000	0.271438	0.000000	0.276517	0.000000	0.310068	0.000000	0.346850	0.000000	0.357471	0.000000	0.324127	0.000000	0.292571	0.032000	0.214335	0.232100	0.120849	0.466300	92.190000	99.634700	87.992700	111.106000	128.144000	145.209000	157.093000	161.929000	170.221000	171.892000	156.349000	150.001000	0.037448	0.614400	0.031115	0.657900	0.052138	0.637900	0.055873	0.489900	0.158961	0.412500	0.196080	0.271600	0.317913	0.010500	0.406602	0.000000	0.516665	0.000000	0.579256	0.000000	0.590065	0.000000	0.623884	0.000000	0.600903	0.000000	0.541449	0.000000	4.690090	4.922190	3.182750	0.000000	0.000000	18.084700	11.227700	6.577170	6.310660	2.483520	14.191300	72.700700	116.024000	0.000000	22.824300	0.000000	0.000000	7.221610	211.618000	2.463350	2.697150	3.904770	6.524410	7.807630	
   38	110.000000	132.341000	131.273000	126.160000	127.852000	131.757000	135.482000	147.639000	153.613000	131.682000	115.775000	98.098200	88.735200	78.412300	70.518900	71.722700	104.926000	132.649000	133.467000	134.505000	137.378000	155.566000	127.099000	119.874000	41.480000	38.706600	28.969300	27.008700	27.774100	30.865300	38.061100	54.788300	95.179100	122.193000	38.078000	36.125600	31.900100	30.208500	45.156400	58.270800	86.360000	177.997000	33.148100	4.098090	11.439100	16.378000	17.776100	37.549000	103.690000	104.026000	101.078000	98.396000	93.884900	96.275200	108.487000	145.742000	149.242000	128.024000	117.990000	102.852000	98.275000	89.388000	85.706800	94.722100	129.168000	138.938000	133.786000	142.620000	155.635000	162.788000	160.695000	146.054000	104.700000	97.643100	94.608800	90.912600	90.270100	101.214000	99.544600	124.148000	139.574000	121.726000	110.903000	96.917900	86.069000	79.683000	76.468600	94.101300	133.357000	165.315000	168.729000	164.434000	152.783000	157.535000	145.484000	144.272000	0.272000	0.000000	0.276968	0.000000	0.293017	0.000000	0.344256	0.000000	0.382156	0.000000	0.390051	0.000000	0.435192	0.000000	0.402487	0.012100	0.310888	0.211200	0.220484	0.521000	92.190000	111.206000	90.571400	117.994000	139.088000	109.260000	129.912000	159.348000	156.652000	169.525000	158.842000	150.634000	0.268835	0.836700	0.270739	0.599200	0.297286	0.625100	0.315160	0.987300	0.308463	0.425500	0.253350	0.313900	0.246407	0.011500	0.153371	0.000000	0.220263	0.000000	0.282024	0.000000	0.332139	0.000000	0.356747	0.000000	0.362752	0.000000	0.351420	0.000000	4.690090	5.383790	3.641540	0.000000	0.594169	15.485600	11.198300	5.963290	7.004010	3.234980	0.000000	47.735900	91.538800	146.629000	41.033000	2.360110	0.000000	6.861890	205.548000	0.244355	3.148830	4.509250	6.185030	6.291670	
