#erel:= 0.800;
#emax:= 1246.118;
#q:= 0.000;
#nesce:=    70;
#etime:= 1.516;
#snodes:=  1654;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1  70.1918         46  35.5848         91  66.2709        136   0.2492
 17  85           62  70.84       107   0.488      152   0
 18 105.82        63  75.33       108   0          153   0.297
 19 114.64        64  71.63       109   0.513      154   0
 20 114.64        65  85.01       110   0          155   0.263
 21 112.46        66 102.82       111   0.494      156   0
 22 111.54        67 114.65       112   0.018      157   0.660573
 23 106.28        68 114.64       113   0.383      158   0.738204
 24 100.61        69 110.46       114   0.077      159   0.553581
 25   8.12        70 108.44       115   0.325      160   0.306047
 26  14.48        71 105.28       116   0.168      161   0.263903
 27  16.08        72 100.61       117  73          162   0.425251
 28  15.28        73 101          118  66.73       163   0.355916
 29  16.04        74  97.14       119  70.82       164   0.214264
 30  15.4         75  93.12       120  45          165   0.321471
 31  12           76  90.13       121  72.1        166   0.181828
 32   6.12        77  89.71       122 103.15       167   0.099114
 33  12.48        78  85.6        123 120.83       168   0.191724
 34  18.56        79  98.14       124 119.31       169   0.001742
 35  29.32        80 102.65       125 112.36       170   0.348797
 36  27.16        81 102.08       126 107.2        171   0.515206
 37  24.24        82  88          127 103          172   0.104205
 38  27.68        83  79          128 100.61       173   0.209529
 39  26.88        84  71.67       129   0.479      174   0.381969
 40  35.32        85  74.53       130   0.32       175   0.785154
 41  34.96        86  69.74       131   0.568      176   0.863835
 42  22.32        87  72.24       132   0.314      177   0.863835
 43  12.32        88  67.27       133   0.605      178   0.842926
 44   9.92        89  85          134   0.241      179   0.727889
 45   9.92        90 104.13       135   0.623      180   0.729649
;

param Scen0 (tr)
 :    1	    2	    3	    4	    5	    6	    7	    8	    9	   10	   11	   12	   13	   14	   15	   16	   17	   18	   19	   20	   21	   22	   23	   24	   25	   26	   27	   28	   29	   30	   31	   32	   33	   34	   35	   36	   37	   38	   39	   40	   41	   42	   43	   44	   45	   46	   47	   48	   49	   50	   51	   52	   53	   54	   55	   56	   57	   58	   59	   60	   61	   62	   63	   64	   65	   66	   67	   68	   69	   70	   71	   72	   73	   74	   75	   76	   77	   78	   79	   80	   81	   82	   83	   84	   85	   86	   87	   88	   89	   90	   91	   92	   93	   94	   95	   96	   97	   98	   99	  100	  101	  102	  103	  104	  105	  106	  107	  108	  109	  110	  111	  112	  113	  114	  115	  116	  117	  118	  119	  120	  121	  122	  123	  124	  125	  126	  127	  128	  129	  130	  131	  132	  133	  134	  135	  136	  137	  138	  139	  140	  141	  142	  143	  144	  145	  146	  147	  148	  149	  150	  151	  152	  153	  154	  155	  156	  157	  158	  159	  160	  161	  162	  163	  164	  165	  166	  167	  168	  169	  170	  171	  172	  173	  174	  175	  176	  177	  178	  179	  180	:=
    1	96.280000	71.725900	52.360500	35.014100	16.841900	20.729600	23.379500	1.661430	0.000000	0.000000	5.831630	0.000000	0.056783	10.617900	11.480100	31.026800	44.088100	40.751900	36.271400	56.681400	61.432300	72.906600	72.491100	55.001600	8.120000	0.081419	0.203297	0.000000	0.000000	3.179270	12.205500	43.053700	10.415800	0.000000	0.000000	0.000000	15.958100	19.161200	22.090400	25.719300	28.353900	42.074600	38.577300	30.054400	60.131700	32.482200	19.624600	17.067700	96.070000	93.255600	66.048300	50.319800	40.780800	41.582300	55.010600	49.248300	33.000900	23.440000	18.700800	0.000000	6.738150	3.619630	15.101900	33.249000	40.079300	43.510900	72.242500	89.267100	96.208900	116.130000	106.806000	96.766600	101.000000	84.709200	88.493700	81.733700	80.927000	71.658200	78.189100	89.943600	64.028100	30.783100	5.040650	0.000000	3.710230	10.275100	0.000000	0.000000	21.860900	34.469600	63.014700	87.224000	113.750000	120.947000	108.023000	92.586900	0.413000	0.000000	0.321913	0.000000	0.296201	0.000000	0.290110	0.000000	0.304250	0.000000	0.287925	0.000000	0.241856	0.000000	0.150278	0.034400	0.107579	0.161300	0.045939	0.221300	73.000000	19.405500	14.518600	14.803800	11.122300	24.655000	41.984000	70.263700	99.324500	120.476000	117.612000	105.558000	0.027607	0.379900	0.041576	0.484600	0.070508	0.429400	0.137908	0.326700	0.109105	0.301100	0.119578	0.102800	0.052795	0.024200	0.044662	0.000000	0.026203	0.000000	0.010925	0.000000	0.007323	0.000000	0.000311	0.000000	0.016983	0.000000	0.018896	0.000000	0.660573	0.048353	0.000000	0.784455	3.231270	1.744200	0.000000	0.378074	0.521418	0.000000	35.171800	0.000000	0.000000	258.200000	35.611800	29.615000	0.527982	0.084373	0.000000	1.468230	0.765062	0.824517	0.809880	0.363700	
    2	96.280000	71.725900	52.360500	35.014100	16.841900	20.729600	23.379500	1.661430	0.000000	0.000000	5.831630	0.000000	0.056783	10.617900	11.480100	31.026800	44.088100	40.751900	36.271400	56.681400	61.432300	72.906600	72.491100	55.001600	8.120000	0.081419	0.203297	0.000000	0.000000	3.179270	12.205500	43.053700	10.415800	0.000000	0.000000	0.000000	15.958100	19.161200	22.090400	25.719300	28.353900	42.074600	38.577300	30.054400	60.131700	32.482200	19.624600	17.067700	96.070000	93.255600	66.048300	50.319800	40.780800	41.582300	55.010600	49.248300	33.000900	23.440000	18.700800	0.000000	6.738150	3.619630	15.101900	33.249000	40.079300	43.510900	72.242500	89.267100	96.208900	116.130000	106.806000	96.766600	101.000000	84.709200	88.493700	81.733700	80.927000	71.658200	78.189100	89.943600	64.028100	30.783100	5.040650	0.000000	3.710230	10.275100	0.000000	0.000000	21.860900	34.469600	63.014700	87.224000	113.750000	120.947000	108.023000	92.586900	0.413000	0.000000	0.321913	0.000000	0.296201	0.000000	0.290110	0.000000	0.304250	0.000000	0.287925	0.000000	0.241856	0.000000	0.150278	0.034400	0.107579	0.161300	0.045939	0.221300	73.000000	19.405500	14.518600	14.803800	11.122300	24.655000	41.984000	70.263700	99.324500	120.476000	117.612000	105.558000	0.038563	0.460600	0.172162	1.026000	0.066034	0.194100	0.086279	0.313000	0.000000	0.164200	0.067301	0.146300	0.099851	0.012300	0.207007	0.000000	0.085286	0.000000	0.035549	0.000000	0.061310	0.000000	0.044807	0.000000	0.059131	0.000000	0.045657	0.000000	0.660573	0.000000	0.000000	0.737871	2.769550	2.902610	0.000000	0.382891	0.555409	1.229090	31.113400	3.131760	1.421950	249.909000	26.016900	33.678500	0.000000	0.000000	0.000000	1.863250	0.718324	0.716430	0.805128	0.576942	
    3	96.280000	73.218900	52.360500	35.014100	16.841900	20.729600	23.379500	1.661430	0.000000	0.000000	5.831630	0.000000	0.056783	10.617900	11.480100	31.026800	45.682500	38.633600	23.444200	53.131000	61.164100	84.787100	70.845200	58.902100	8.120000	0.933538	0.000000	0.000000	0.000000	1.335910	13.152600	47.578700	49.003700	5.084750	0.000000	3.296410	8.526440	21.906700	26.018900	36.675100	30.924400	42.246900	34.554000	66.562100	62.495100	37.358000	12.257800	4.975650	96.070000	79.751700	63.339600	48.759900	38.443300	39.035200	60.689700	52.023800	33.444900	33.559800	0.107330	0.000000	2.774320	0.413484	9.420800	18.681900	37.282000	34.128600	51.712100	92.622400	102.995000	123.914000	110.969000	92.286200	101.000000	90.524700	88.493700	81.733700	80.927000	71.658200	78.189100	89.943600	64.028100	30.783100	5.040650	0.000000	3.710230	10.275100	0.000000	0.000000	21.093400	35.921800	60.287200	89.512800	111.313000	135.744000	107.803000	97.136000	0.413000	0.000000	0.295251	0.000000	0.289431	0.000000	0.266388	0.000000	0.260136	0.000000	0.247037	0.000000	0.205184	0.000000	0.146597	0.049600	0.088930	0.111700	0.089825	0.297100	73.000000	23.945100	17.908000	11.329800	8.245450	12.715700	45.231300	68.448400	88.996400	120.453000	116.651000	108.119000	0.027920	0.739400	0.056532	2.618200	0.106173	0.573900	0.154549	0.205600	0.186125	0.205100	0.176129	0.083300	0.132007	0.024600	0.100542	0.000000	0.084596	0.000000	0.069577	0.000000	0.054210	0.000000	0.050068	0.000000	0.000000	0.000000	0.000000	0.000000	0.660573	0.000000	0.000000	1.599460	3.209200	1.798400	0.000000	0.430593	0.499405	0.000000	24.194800	0.000000	0.000000	265.579000	33.247600	1.449290	39.679200	2.793410	31.612400	1.161110	0.511805	0.742413	0.757467	0.429427	
    4	96.280000	71.725900	52.360500	35.014100	16.841900	20.729600	23.379500	1.661430	0.000000	0.000000	5.831630	0.000000	0.056783	10.617900	11.480100	31.026800	44.088100	40.751900	36.271400	56.681400	61.432300	72.906600	72.491100	55.001600	8.120000	0.081419	0.203297	0.000000	0.000000	3.179270	12.205500	43.053700	10.415800	0.000000	0.000000	0.000000	15.958100	19.161200	22.090400	25.719300	28.353900	42.074600	38.577300	30.054400	60.131700	32.482200	19.624600	17.067700	96.070000	93.255600	66.048300	50.319800	40.780800	41.582300	55.010600	49.248300	33.000900	23.440000	18.700800	0.000000	6.738150	3.619630	15.101900	33.249000	40.079300	43.510900	72.242500	89.267100	96.208900	116.130000	106.806000	96.766600	101.000000	84.709200	88.493700	81.733700	80.927000	71.658200	78.189100	89.943600	64.028100	30.783100	5.040650	0.000000	3.710230	10.275100	0.000000	0.000000	21.860900	34.469600	63.014700	87.224000	113.750000	120.947000	108.023000	92.586900	0.413000	0.000000	0.321913	0.000000	0.296201	0.000000	0.290110	0.000000	0.304250	0.000000	0.287925	0.000000	0.241856	0.000000	0.150278	0.034400	0.107579	0.161300	0.045939	0.221300	73.000000	19.405500	14.518600	14.803800	11.122300	24.655000	41.984000	70.263700	99.324500	120.476000	117.612000	105.558000	0.027607	0.379900	0.041576	0.484600	0.070508	0.429400	0.137908	0.326700	0.109105	0.301100	0.119578	0.102800	0.052795	0.024200	0.044662	0.000000	0.026203	0.000000	0.010925	0.000000	0.007323	0.000000	0.000311	0.000000	0.016983	0.000000	0.018896	0.000000	0.660573	0.048353	0.000000	0.784455	3.231270	1.744200	0.000000	0.378074	0.521418	0.000000	35.171800	0.000000	0.000000	258.200000	35.611800	29.615000	0.527982	0.084373	0.000000	1.468230	0.765062	0.824517	0.809880	0.363700	
    5	96.280000	69.193100	57.941100	36.004900	23.608100	24.325400	24.238400	0.000000	0.000000	9.424880	9.276410	0.000000	1.980360	8.752180	15.439700	30.320700	41.415200	33.766600	29.668000	57.128600	60.411400	80.825400	66.429200	52.143000	8.120000	0.000000	0.000000	0.000000	1.025740	0.494973	10.975000	11.440800	0.000000	0.000000	6.483900	5.796180	23.048100	28.032800	36.032900	35.578400	23.963000	29.673700	27.306600	132.799000	54.011900	23.282300	11.014600	5.286700	96.070000	88.827700	71.507400	49.655000	50.479000	41.439600	59.510200	62.752900	52.096200	38.332900	8.652300	8.226450	21.112400	19.802300	34.226500	45.000500	50.494400	52.332800	68.854400	90.745300	91.015300	105.106000	108.133000	102.143000	101.000000	92.686000	91.568300	86.126500	87.684400	77.744100	78.749700	87.328100	72.918400	46.035900	0.000000	0.000000	13.999800	2.200450	0.000000	0.000000	16.803500	43.644100	51.764300	85.824600	107.876000	117.047000	103.123000	97.784000	0.413000	0.000000	0.335089	0.000000	0.297942	0.000000	0.307813	0.000000	0.327742	0.000000	0.325181	0.000000	0.275055	0.000000	0.174245	0.041800	0.123981	0.042300	0.065232	0.084200	73.000000	51.495000	53.204500	55.930800	51.409700	58.798200	60.442400	109.946000	160.970000	183.365000	148.042000	115.130000	0.013302	0.093200	0.000000	0.270300	0.027776	0.139100	0.084722	0.946200	0.120006	0.285500	0.147543	0.047500	0.172684	0.024700	0.151965	0.000000	0.112243	0.000000	0.092432	0.000000	0.070437	0.000000	0.083053	0.000000	0.160791	0.000000	0.221100	0.000000	0.660573	0.391482	0.000000	0.900700	3.265970	1.352580	0.000000	0.408935	0.311880	0.000000	14.808800	4.277260	15.214300	405.036000	0.000000	18.109700	19.521700	0.000000	0.000000	0.987725	0.589085	0.981010	1.116020	0.938501	
    6	96.280000	71.725900	52.360500	35.014100	16.841900	20.729600	23.379500	1.661430	0.000000	0.000000	5.831630	0.000000	0.056783	10.617900	11.480100	31.026800	44.088100	40.751900	36.271400	56.681400	61.432300	72.906600	72.491100	55.001600	8.120000	0.081419	0.203297	0.000000	0.000000	3.179270	12.205500	43.053700	10.415800	0.000000	0.000000	0.000000	15.958100	19.161200	22.090400	25.719300	28.353900	42.074600	38.577300	30.054400	60.131700	32.482200	19.624600	17.067700	96.070000	93.255600	66.048300	50.319800	40.780800	41.582300	55.010600	49.248300	33.000900	23.440000	18.700800	0.000000	6.738150	3.619630	15.101900	33.249000	40.079300	43.510900	72.242500	89.267100	96.208900	116.130000	106.806000	96.766600	101.000000	84.709200	88.493700	81.733700	80.927000	71.658200	78.189100	89.943600	64.028100	30.783100	5.040650	0.000000	3.710230	10.275100	0.000000	0.000000	21.860900	34.469600	63.014700	87.224000	113.750000	120.947000	108.023000	92.586900	0.413000	0.000000	0.321913	0.000000	0.296201	0.000000	0.290110	0.000000	0.304250	0.000000	0.287925	0.000000	0.241856	0.000000	0.150278	0.034400	0.107579	0.161300	0.045939	0.221300	73.000000	19.405500	14.518600	14.803800	11.122300	24.655000	41.984000	70.263700	99.324500	120.476000	117.612000	105.558000	0.038563	0.460600	0.172162	1.026000	0.066034	0.194100	0.086279	0.313000	0.000000	0.164200	0.067301	0.146300	0.099851	0.012300	0.207007	0.000000	0.085286	0.000000	0.035549	0.000000	0.061310	0.000000	0.044807	0.000000	0.059131	0.000000	0.045657	0.000000	0.660573	0.000000	0.000000	0.737871	2.769550	2.902610	0.000000	0.382891	0.555409	1.229090	31.113400	3.131760	1.421950	249.909000	26.016900	33.678500	0.000000	0.000000	0.000000	1.863250	0.718324	0.716430	0.805128	0.576942	
    7	96.280000	73.218900	52.360500	35.014100	16.841900	20.729600	23.379500	1.661430	0.000000	0.000000	5.831630	0.000000	0.056783	10.617900	11.480100	31.026800	45.682500	38.633600	23.444200	53.131000	61.164100	84.787100	70.845200	58.902100	8.120000	0.933538	0.000000	0.000000	0.000000	1.335910	13.152600	47.578700	49.003700	5.084750	0.000000	3.296410	8.526440	21.906700	26.018900	36.675100	30.924400	42.246900	34.554000	66.562100	62.495100	37.358000	12.257800	4.975650	96.070000	79.751700	63.339600	48.759900	38.443300	39.035200	60.689700	52.023800	33.444900	33.559800	0.107330	0.000000	2.774320	0.413484	9.420800	18.681900	37.282000	34.128600	51.712100	92.622400	102.995000	123.914000	110.969000	92.286200	101.000000	90.524700	88.493700	81.733700	80.927000	71.658200	78.189100	89.943600	64.028100	30.783100	5.040650	0.000000	3.710230	10.275100	0.000000	0.000000	21.093400	35.921800	60.287200	89.512800	111.313000	135.744000	107.803000	97.136000	0.413000	0.000000	0.295251	0.000000	0.289431	0.000000	0.266388	0.000000	0.260136	0.000000	0.247037	0.000000	0.205184	0.000000	0.146597	0.049600	0.088930	0.111700	0.089825	0.297100	73.000000	23.945100	17.908000	11.329800	8.245450	12.715700	45.231300	68.448400	88.996400	120.453000	116.651000	108.119000	0.000000	0.276400	0.000000	0.170300	0.000000	1.788800	0.000000	1.655000	0.000000	0.419200	0.000000	0.025900	0.128527	0.009100	0.084485	0.000000	0.038987	0.000000	0.007978	0.000000	0.000899	0.000000	0.011905	0.000000	0.035105	0.000000	0.044489	0.000000	0.660573	0.000000	0.047571	1.080130	1.913680	1.501700	0.000000	0.131628	0.194557	2.071650	32.057100	0.307007	0.000000	359.357000	31.518300	30.678100	21.696000	1.107460	0.000000	1.301090	0.320342	0.892674	1.010980	0.661703	
    8	96.280000	69.193100	57.941100	36.004900	23.608100	24.325400	24.238400	0.000000	0.000000	9.424880	9.276410	0.000000	1.980360	8.752180	15.439700	30.320700	41.415200	33.766600	29.668000	57.128600	60.411400	80.825400	66.429200	52.143000	8.120000	4.502830	0.000000	0.000000	0.000000	0.000000	8.204570	9.879290	37.245900	0.000000	25.819400	3.003470	28.917800	28.231900	44.882000	41.395700	35.151900	52.109700	41.643600	17.060900	36.709100	31.379400	17.158800	3.169710	96.070000	82.715000	70.266000	49.620600	38.641400	38.788600	56.726100	46.816100	41.023900	32.571800	12.569900	11.815300	7.432210	15.364700	19.338200	35.501900	49.186900	37.100100	61.173100	84.404600	95.474700	111.317000	106.999000	102.361000	101.000000	87.149100	87.051000	80.773600	74.581200	71.795600	74.762000	77.546600	72.663500	39.843900	9.816580	0.467691	13.506000	20.962800	8.339450	7.241430	32.789900	39.178300	69.524800	105.766000	131.646000	153.945000	120.545000	109.346000	0.413000	0.000000	0.321913	0.000000	0.296201	0.000000	0.265895	0.000000	0.256343	0.000000	0.264697	0.000000	0.248030	0.000000	0.143228	0.031000	0.085383	0.227800	0.053372	0.205600	73.000000	40.278200	34.960100	31.701000	32.857800	27.481500	16.812500	104.088000	138.157000	162.057000	141.595000	120.819000	0.056405	0.233800	0.104732	0.601300	0.184308	0.376200	0.252432	1.094200	0.289653	0.146200	0.303238	0.066800	0.312010	0.018300	0.271935	0.000000	0.143945	0.000000	0.084637	0.000000	0.062555	0.000000	0.044807	0.000000	0.065236	0.000000	0.101948	0.000000	0.660573	0.203345	0.394823	1.571150	2.317450	1.046110	0.077714	0.382891	0.555409	1.229090	31.113400	3.131760	1.421950	249.909000	26.016900	33.678500	0.000000	0.000000	0.000000	1.863250	0.718324	0.716430	0.805128	0.576942	
    9	96.280000	71.725900	52.360500	35.014100	16.841900	20.729600	23.379500	1.661430	0.000000	0.000000	5.831630	0.000000	0.056783	10.617900	11.480100	31.026800	44.088100	40.751900	36.271400	56.681400	61.432300	72.906600	72.491100	55.001600	8.120000	0.081419	0.203297	0.000000	0.000000	3.179270	12.205500	43.053700	10.415800	0.000000	0.000000	0.000000	15.958100	19.161200	22.090400	25.719300	28.353900	42.074600	38.577300	30.054400	60.131700	32.482200	19.624600	17.067700	96.070000	93.255600	66.048300	50.319800	40.780800	41.582300	55.010600	49.248300	33.000900	23.440000	18.700800	0.000000	6.738150	3.619630	15.101900	33.249000	40.079300	43.510900	72.242500	89.267100	96.208900	116.130000	106.806000	96.766600	101.000000	84.709200	88.493700	81.733700	80.927000	71.658200	78.189100	89.943600	64.028100	30.783100	5.040650	0.000000	3.710230	10.275100	0.000000	0.000000	21.860900	34.469600	63.014700	87.224000	113.750000	120.947000	108.023000	92.586900	0.413000	0.000000	0.321913	0.000000	0.296201	0.000000	0.290110	0.000000	0.304250	0.000000	0.287925	0.000000	0.241856	0.000000	0.150278	0.034400	0.107579	0.161300	0.045939	0.221300	73.000000	19.405500	14.518600	14.803800	11.122300	24.655000	41.984000	70.263700	99.324500	120.476000	117.612000	105.558000	0.038563	0.460600	0.172162	1.026000	0.066034	0.194100	0.086279	0.313000	0.000000	0.164200	0.067301	0.146300	0.099851	0.012300	0.207007	0.000000	0.085286	0.000000	0.035549	0.000000	0.061310	0.000000	0.044807	0.000000	0.059131	0.000000	0.045657	0.000000	0.660573	0.000000	0.000000	0.737871	2.769550	2.902610	0.000000	0.382891	0.555409	1.229090	31.113400	3.131760	1.421950	249.909000	26.016900	33.678500	0.000000	0.000000	0.000000	1.863250	0.718324	0.716430	0.805128	0.576942	
   10	96.280000	71.725900	52.360500	35.014100	16.841900	20.729600	23.379500	1.661430	0.000000	0.000000	5.831630	0.000000	0.056783	10.617900	11.480100	31.026800	44.088100	40.751900	36.271400	56.681400	61.432300	72.906600	72.491100	55.001600	8.120000	0.081419	0.203297	0.000000	0.000000	3.179270	12.205500	43.053700	10.415800	0.000000	0.000000	0.000000	15.958100	19.161200	22.090400	25.719300	28.353900	42.074600	38.577300	30.054400	60.131700	32.482200	19.624600	17.067700	96.070000	93.255600	66.048300	50.319800	40.780800	41.582300	55.010600	49.248300	33.000900	23.440000	18.700800	0.000000	6.738150	3.619630	15.101900	33.249000	40.079300	43.510900	72.242500	89.267100	96.208900	116.130000	106.806000	96.766600	101.000000	84.709200	88.493700	81.733700	80.927000	71.658200	78.189100	89.943600	64.028100	30.783100	5.040650	0.000000	3.710230	10.275100	0.000000	0.000000	21.860900	34.469600	63.014700	87.224000	113.750000	120.947000	108.023000	92.586900	0.413000	0.000000	0.321913	0.000000	0.296201	0.000000	0.290110	0.000000	0.304250	0.000000	0.287925	0.000000	0.241856	0.000000	0.150278	0.034400	0.107579	0.161300	0.045939	0.221300	73.000000	19.405500	14.518600	14.803800	11.122300	24.655000	41.984000	70.263700	99.324500	120.476000	117.612000	105.558000	0.027607	0.379900	0.041576	0.484600	0.070508	0.429400	0.137908	0.326700	0.109105	0.301100	0.119578	0.102800	0.052795	0.024200	0.044662	0.000000	0.026203	0.000000	0.010925	0.000000	0.007323	0.000000	0.000311	0.000000	0.016983	0.000000	0.018896	0.000000	0.660573	0.048353	0.000000	0.784455	3.231270	1.744200	0.000000	0.378074	0.521418	0.000000	35.171800	0.000000	0.000000	258.200000	35.611800	29.615000	0.527982	0.084373	0.000000	1.468230	0.765062	0.824517	0.809880	0.363700	
   11	96.280000	69.193100	57.941100	36.004900	23.608100	24.325400	24.238400	0.000000	0.000000	9.424880	9.276410	0.000000	1.980360	8.752180	15.439700	30.320700	41.415200	33.766600	29.668000	57.128600	60.411400	80.825400	66.429200	52.143000	8.120000	15.444500	9.720970	12.282200	12.437800	4.471400	43.421400	228.220000	45.687200	31.990000	7.218720	15.969200	35.093800	33.351300	42.025300	45.294000	18.151200	7.477580	11.366900	95.114400	65.036900	24.321100	11.386700	10.384200	96.070000	90.752400	76.009000	60.063500	51.796200	52.690700	58.277100	54.556300	34.518600	25.380300	20.026300	21.936600	31.324700	26.435200	36.305100	47.271200	26.702500	33.903300	59.951300	78.333900	98.674400	109.602000	109.113000	93.068800	101.000000	98.721800	96.750900	92.009100	92.448700	86.192300	80.647200	88.861700	58.673000	28.996100	0.000000	0.000000	0.000000	4.295430	0.000000	0.000000	31.794900	51.405600	94.451100	111.238000	127.822000	135.593000	115.783000	105.097000	0.413000	0.000000	0.361357	0.000000	0.333943	0.000000	0.292204	0.000000	0.280785	0.000000	0.268363	0.000000	0.237873	0.000000	0.162157	0.076100	0.085500	0.158900	0.031854	0.205600	73.000000	20.373800	18.376000	20.202300	25.256000	25.358200	28.094300	48.731600	63.088500	88.921100	99.083700	80.110000	0.014043	0.912600	0.020577	0.389600	0.029895	0.264700	0.046883	0.459000	0.093815	0.166000	0.096750	0.036900	0.023632	0.015200	0.038133	0.000000	0.108948	0.000000	0.209878	0.000000	0.399993	0.000000	0.538618	0.000000	0.572750	0.000000	0.496200	0.000000	0.660573	0.073741	0.442693	0.881774	2.596430	1.913190	0.318541	0.629609	0.269437	1.267590	36.059900	3.983600	2.283750	300.396000	17.252000	22.926000	0.000000	1.905750	45.757700	0.588054	0.570131	0.832945	0.888234	0.873331	
