#erel:= 0.800;
#emax:= 1681.855;
#q:= 0.000;
#nesce:=    60;
#etime:= 1.573;
#snodes:=  1326;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1   54.5811       46   21.4302       91   47.9869      136    0.4948
 31  24.8         76  70.2        121  67.46       166   1.20053
 32  19.56        77  70.2        122  70.77       167   0.753714
 33  11           78  70.2        123  91.74       168   1.84833
 34  24.92        79  56.5        124 123.59       169   1.87372
 35  30.6         80  80          125 115.01       170   0.952407
 36  47.2         81  87.2        126  99.55       171   1.9452
 37  30.16        82  89.24       127  86.93       172   0.984048
 38  31           83  81.28       128  85.01       173   2.20275
 39  30.2         84  69.55       129   0.286      174   0.599072
 40  27.76        85  61.26       130   0.389      175   0.554768
 41  32.2         86  63.7        131   0.317      176   0.865127
 42  42.92        87  60.33       132   0.32       177   0.891325
 43  25.12        88  51.77       133   0.346      178   0.841215
 44  27.04        89  49.18       134   0.21       179   1.289
 45  14           90  69.19       135   0.362      180   1.38338
;

param Scen0 (tr)
 :    1	    2	    3	    4	    5	    6	    7	    8	    9	   10	   11	   12	   13	   14	   15	   16	   17	   18	   19	   20	   21	   22	   23	   24	   25	   26	   27	   28	   29	   30	   31	   32	   33	   34	   35	   36	   37	   38	   39	   40	   41	   42	   43	   44	   45	   46	   47	   48	   49	   50	   51	   52	   53	   54	   55	   56	   57	   58	   59	   60	   61	   62	   63	   64	   65	   66	   67	   68	   69	   70	   71	   72	   73	   74	   75	   76	   77	   78	   79	   80	   81	   82	   83	   84	   85	   86	   87	   88	   89	   90	   91	   92	   93	   94	   95	   96	   97	   98	   99	  100	  101	  102	  103	  104	  105	  106	  107	  108	  109	  110	  111	  112	  113	  114	  115	  116	  117	  118	  119	  120	  121	  122	  123	  124	  125	  126	  127	  128	  129	  130	  131	  132	  133	  134	  135	  136	  137	  138	  139	  140	  141	  142	  143	  144	  145	  146	  147	  148	  149	  150	  151	  152	  153	  154	  155	  156	  157	  158	  159	  160	  161	  162	  163	  164	  165	  166	  167	  168	  169	  170	  171	  172	  173	  174	  175	  176	  177	  178	  179	  180	:=
    1	57.000000	47.433200	42.714700	25.938900	8.154060	18.227300	28.473700	42.669300	64.795100	59.756400	44.080400	22.078600	7.024600	0.000000	0.000000	0.000000	0.000000	13.770300	66.307800	93.255700	122.463000	110.239000	82.125300	72.997700	31.760000	45.959900	44.374000	51.673200	62.528500	61.048700	78.760700	37.481600	0.000000	58.976300	125.407000	84.646800	53.131200	38.547800	27.566600	12.556800	37.244400	94.418200	113.736000	33.037200	29.098600	26.038500	33.174700	27.560000	65.000000	22.369400	17.865000	12.162400	10.083000	18.443000	51.708500	86.142400	107.583000	84.685000	31.213300	48.398400	17.459100	29.931300	26.237200	18.590900	15.536400	5.491440	47.102500	114.631000	171.898000	132.447000	93.087800	90.809600	70.900000	47.569200	45.045000	40.857500	15.466000	16.049400	43.047900	78.638000	96.783400	74.845000	57.946200	28.851700	29.621000	18.247500	18.156300	13.929000	12.347700	18.945900	46.190600	73.135600	88.955000	65.233000	51.291300	50.342200	0.167000	0.000000	0.245009	0.000000	0.442358	0.000000	0.548175	0.000000	0.583278	0.000000	0.574804	0.000000	0.599184	0.000000	0.636371	0.019500	0.611386	0.408400	0.535510	0.151600	83.750000	20.252200	10.349300	8.116850	9.222460	45.460300	96.885500	151.925000	151.297000	109.481000	91.754000	83.300400	0.516944	0.308500	0.574828	1.479100	0.642043	0.492900	0.675860	3.377200	0.708643	0.597400	0.712879	0.251100	0.668465	0.035300	0.286647	0.000000	0.388490	0.000000	0.566615	0.000000	0.707001	0.000000	0.738906	0.000000	0.735200	0.000000	0.735004	0.000000	0.297018	4.542100	6.641360	7.998190	13.625200	7.108750	0.000000	0.482711	1.012180	46.098600	309.895000	0.000000	0.000000	1907.170000	60.173700	0.000000	2.209590	0.783112	32.640900	1.666230	0.777558	0.270501	0.000000	0.180013	
    2	57.000000	47.433200	42.714700	25.938900	8.154060	18.227300	28.473700	42.669300	64.795100	59.756400	44.080400	22.078600	7.024600	0.000000	0.000000	0.000000	0.000000	13.770300	66.307800	93.255700	122.463000	110.239000	82.125300	72.997700	31.760000	49.031000	47.160800	57.667500	67.321400	72.884400	85.115300	47.387600	0.000000	75.900600	124.538000	78.562200	59.107200	47.907600	43.538200	20.585800	38.902500	85.617400	122.332000	28.397500	1.330370	22.525300	31.271500	18.007900	65.000000	35.496200	27.770200	16.591700	21.022500	27.594200	58.538200	93.515900	112.195000	74.017700	40.952500	42.719800	42.777800	37.496000	34.459200	20.525700	4.866120	34.835200	62.937000	117.757000	169.975000	131.412000	92.359400	92.539500	70.900000	61.912200	63.740800	50.472600	31.629600	27.867400	54.967200	80.519300	83.500000	59.411800	34.493600	17.204300	8.598630	0.000000	0.000000	0.000000	0.000000	13.374700	32.748300	63.126800	70.609600	45.972600	36.094900	40.211100	0.167000	0.000000	0.169970	0.000000	0.272531	0.000000	0.374981	0.000000	0.411686	0.000000	0.423754	0.000000	0.481432	0.000000	0.514172	0.149700	0.494430	0.349800	0.439793	0.514300	83.750000	6.754570	6.845130	6.594190	14.784800	33.526100	69.024800	93.842900	85.636400	56.927400	67.793600	65.101200	0.454179	1.445000	0.526516	0.528300	0.616715	0.518600	0.672301	0.185300	0.633701	1.537200	0.641791	0.306800	0.659233	0.082000	0.679594	0.000000	0.771373	0.000000	0.904186	0.000000	0.976607	0.000000	0.994453	0.000000	0.993011	0.000000	0.958643	0.000000	0.297018	4.224870	6.307010	7.958870	13.506300	7.319450	0.000000	0.166157	1.054330	46.550700	318.888000	6.089390	11.882600	1802.290000	52.149500	0.000000	19.949800	0.835795	29.941400	1.110830	0.544117	0.393538	0.008237	0.102308	
    3	57.000000	47.433200	42.714700	25.938900	8.154060	18.227300	28.473700	42.669300	64.795100	59.756400	44.080400	22.078600	7.024600	0.000000	0.000000	0.000000	0.000000	13.770300	66.307800	93.255700	122.463000	110.239000	82.125300	72.997700	31.760000	54.860300	57.039300	80.490700	88.383100	66.546400	82.722200	65.555300	0.000000	93.741600	131.011000	90.013900	68.360000	50.253400	43.598200	26.615800	45.954000	90.399300	122.608000	54.287800	8.579280	20.834500	33.701500	14.793400	65.000000	25.605300	21.422200	25.428300	21.562000	27.374800	53.241200	92.908700	106.396000	71.806900	34.455000	34.833800	29.652600	18.075200	12.507500	9.153500	5.611040	17.369700	68.214300	119.965000	184.346000	142.516000	101.620000	79.921200	70.900000	62.695500	57.964100	51.574200	28.473700	11.807400	47.734600	86.894700	81.288600	69.571400	49.448900	13.588400	14.885000	0.000000	4.643480	0.000000	0.000000	1.387130	27.142500	45.840700	61.778300	45.662500	32.770000	30.280600	0.167000	0.000000	0.109508	0.000000	0.207017	0.000000	0.294168	0.000000	0.316730	0.000000	0.431377	0.000000	0.455386	0.000000	0.452877	0.260200	0.446182	0.254000	0.374712	0.062200	83.750000	3.587860	4.241710	4.421060	11.709400	41.794300	79.241200	114.251000	128.845000	69.858400	68.758000	70.685600	0.346094	0.214300	0.423671	0.342400	0.527873	0.306600	0.581262	0.567900	0.601478	0.252600	0.600447	0.298200	0.600912	0.036400	0.638842	0.000000	0.764102	0.000000	0.913744	0.000000	0.967166	0.000000	0.950091	0.000000	0.873118	0.000000	0.751217	0.000000	0.297018	4.604190	6.724990	7.495470	12.484800	6.295100	0.000000	0.346716	1.020080	47.865200	295.185000	2.455090	1.663380	1840.060000	38.487100	0.000000	0.000000	0.000000	0.000000	2.361350	0.797938	0.331013	0.000000	0.121200	
    4	57.000000	54.039600	54.166800	33.873000	16.468500	22.856900	40.047700	50.854600	72.002200	57.794700	49.243600	25.940300	11.226400	5.720520	0.767439	0.638322	0.000000	19.308000	53.365300	90.893100	120.744000	115.462000	80.751400	70.377800	31.760000	50.048300	52.991100	59.488600	73.732500	70.731700	85.165300	60.958500	3.241310	53.156100	118.508000	75.391600	53.093600	41.752100	33.266600	10.461200	34.123100	84.364400	120.262000	82.805800	15.763800	26.054500	30.823800	20.978200	65.000000	27.934000	21.024900	17.097400	14.890000	27.497700	52.997700	92.965600	101.872000	65.601200	30.325900	29.765800	28.624200	21.390800	17.892900	12.320700	18.043400	29.937200	57.853900	115.691000	180.480000	153.721000	100.118000	90.608600	70.900000	52.198900	52.158300	45.260800	24.881500	22.116100	41.429700	78.528700	74.899800	56.832000	39.992300	16.003900	0.000000	0.000000	0.000000	0.000000	0.000000	10.746600	39.878100	65.536900	78.915000	53.540500	40.983500	37.640900	0.167000	0.000000	0.133003	0.000000	0.223364	0.000000	0.301150	0.000000	0.326914	0.000000	0.336866	0.000000	0.367175	0.000000	0.374765	0.126900	0.394365	0.385000	0.297187	0.996700	83.750000	13.041500	10.176200	8.421240	11.332600	41.799600	74.511300	117.408000	107.335000	72.270700	68.979200	63.213300	0.338903	0.747800	0.455502	0.993700	0.545074	1.788000	0.594969	23.941000	0.620455	0.716700	0.612708	0.701800	0.591219	0.127700	0.600060	0.000000	0.683541	0.000000	0.795202	0.000000	0.872134	0.000000	0.882487	0.000000	0.825934	0.000000	0.733903	0.000000	0.297018	4.931540	6.905370	8.927230	14.695900	6.607180	0.000000	0.410579	0.965807	47.294400	288.534000	22.021900	13.934900	1631.070000	8.432100	0.000000	40.412600	1.330440	0.000000	1.733800	0.320766	0.269526	0.000000	0.000000	
    5	57.000000	54.039600	54.166800	33.873000	16.468500	22.856900	40.047700	50.854600	72.002200	57.794700	49.243600	25.940300	11.226400	5.720520	0.767439	0.638322	0.000000	19.308000	53.365300	90.893100	120.744000	115.462000	80.751400	70.377800	31.760000	50.048300	52.991100	59.488600	73.732500	70.731700	85.165300	60.958500	3.241310	53.156100	118.508000	75.391600	53.093600	41.752100	33.266600	10.461200	34.123100	84.364400	120.262000	82.805800	15.763800	26.054500	30.823800	20.978200	65.000000	27.934000	21.024900	17.097400	14.890000	27.497700	52.997700	92.965600	101.872000	65.601200	30.325900	29.765800	28.624200	21.390800	17.892900	12.320700	18.043400	29.937200	57.853900	115.691000	180.480000	153.721000	100.118000	90.608600	70.900000	52.198900	52.158300	45.260800	24.881500	22.116100	41.429700	78.528700	74.899800	56.832000	39.992300	16.003900	0.000000	0.000000	0.000000	0.000000	0.000000	10.746600	39.878100	65.536900	78.915000	53.540500	40.983500	37.640900	0.167000	0.000000	0.133003	0.000000	0.223364	0.000000	0.301150	0.000000	0.326914	0.000000	0.336866	0.000000	0.367175	0.000000	0.374765	0.126900	0.426983	0.324100	0.401266	0.395200	83.750000	15.777100	10.667300	1.982150	6.634950	32.098000	69.421300	119.735000	105.586000	67.470200	66.842800	86.248800	0.419922	0.561600	0.503949	0.802900	0.643436	0.735400	0.686027	0.506700	0.694869	0.560200	0.702240	0.429300	0.587185	0.120000	0.603279	0.000000	0.668870	0.000000	0.774271	0.000000	0.837633	0.000000	0.866114	0.000000	0.812315	0.000000	0.754292	0.000000	0.297018	5.084500	6.692980	7.837370	13.990200	6.254170	0.000000	0.347423	0.938214	42.629500	271.769000	0.478490	2.183480	1800.030000	45.105800	3.970050	0.000000	0.479190	0.000000	2.364670	0.787404	0.182256	0.000000	0.000000	
    6	57.000000	54.039600	54.166800	33.873000	16.468500	22.856900	40.047700	50.854600	72.002200	57.794700	49.243600	25.940300	11.226400	5.720520	0.767439	0.638322	0.000000	19.308000	53.365300	90.893100	120.744000	115.462000	80.751400	70.377800	31.760000	50.048300	52.991100	59.488600	73.732500	70.731700	85.165300	60.958500	3.241310	53.156100	118.508000	75.391600	53.093600	41.752100	33.266600	10.461200	34.123100	84.364400	120.262000	82.805800	15.763800	26.054500	30.823800	20.978200	65.000000	27.934000	21.024900	17.097400	14.890000	27.497700	52.997700	92.965600	101.872000	65.601200	30.325900	29.765800	28.624200	21.390800	17.892900	12.320700	18.043400	29.937200	57.853900	115.691000	180.480000	153.721000	100.118000	90.608600	70.900000	52.198900	52.158300	45.260800	24.881500	22.116100	41.429700	78.528700	74.899800	56.832000	39.992300	16.003900	0.000000	0.000000	0.000000	0.000000	0.000000	10.746600	39.878100	65.536900	78.915000	53.540500	40.983500	37.640900	0.167000	0.000000	0.133003	0.000000	0.223364	0.000000	0.301150	0.000000	0.326914	0.000000	0.336866	0.000000	0.367175	0.000000	0.374765	0.126900	0.394365	0.385000	0.297187	0.996700	83.750000	13.041500	10.176200	8.421240	11.332600	41.799600	74.511300	117.408000	107.335000	72.270700	68.979200	63.213300	0.338903	0.747800	0.436929	0.072400	0.569935	0.420400	0.661898	0.612300	0.706667	0.204300	0.720617	0.314900	0.745725	0.028700	0.765539	0.000000	0.763475	0.000000	0.834808	0.000000	0.887071	0.000000	0.866114	0.000000	0.812315	0.000000	0.754292	0.000000	0.297018	4.465530	6.625900	7.855430	12.548800	6.220850	0.000000	0.362982	1.228840	46.756200	281.974000	0.478490	2.183480	1800.030000	45.105800	3.970050	0.000000	0.479190	0.000000	2.364670	0.787404	0.182256	0.000000	0.000000	
    7	57.000000	52.443700	46.128600	28.994300	11.324300	20.926700	39.589700	48.559000	65.459000	59.370200	50.290300	28.150300	9.747420	0.000000	0.000000	2.175620	7.017920	21.395800	58.632600	94.473600	117.621000	105.857000	78.287800	73.850300	31.760000	53.322600	53.772200	61.955000	75.406600	63.266200	83.193400	63.722300	0.000000	66.006900	104.475000	72.675600	52.032900	42.878200	35.169600	14.203300	43.173500	89.524300	94.748500	55.081200	9.506430	19.883500	30.659600	20.852500	65.000000	26.019300	19.418700	13.362100	13.942900	27.480500	55.767200	84.702200	105.450000	63.775400	34.389300	40.701400	42.843000	37.353700	26.804200	26.757900	26.279300	33.925300	67.711400	111.008000	176.342000	145.420000	92.685600	79.103000	70.900000	49.386900	44.018600	35.899300	9.710300	17.447300	46.140100	78.423200	79.389100	73.482100	33.038900	6.389130	3.636760	0.000000	0.000000	0.000000	0.000000	5.074410	39.756800	65.942700	75.674800	54.032500	43.790500	44.471400	0.167000	0.000000	0.130774	0.000000	0.225248	0.000000	0.301150	0.000000	0.319369	0.000000	0.342319	0.000000	0.371166	0.000000	0.365858	0.085300	0.411818	0.331600	0.399508	0.378800	83.750000	3.075700	0.000000	9.871360	9.973090	41.572000	90.251700	115.586000	113.698000	71.319500	68.634800	70.158300	0.338903	0.719500	0.441464	0.532800	0.531400	0.943300	0.586462	0.580800	0.623817	0.392800	0.599625	0.325000	0.599283	0.087200	0.631871	0.000000	0.718047	0.000000	0.828724	0.000000	0.900804	0.000000	0.905585	0.000000	0.852693	0.000000	0.754292	0.000000	0.297018	4.593650	6.668780	7.998650	13.217100	6.446800	0.000000	0.280625	0.953872	47.254200	289.411000	0.000000	3.592380	1842.230000	40.840000	0.000000	0.000000	0.339252	0.000000	1.829560	0.649071	0.126435	0.000000	0.000000	
    8	57.000000	54.039600	54.166800	33.873000	16.468500	22.856900	40.047700	50.854600	72.002200	57.794700	49.243600	25.940300	11.226400	5.720520	0.767439	0.638322	0.000000	19.308000	53.365300	90.893100	120.744000	115.462000	80.751400	70.377800	31.760000	50.048300	52.991100	59.488600	73.732500	70.731700	85.165300	60.958500	3.241310	53.156100	118.508000	75.391600	53.093600	41.752100	33.266600	10.461200	34.123100	84.364400	120.262000	82.805800	15.763800	26.054500	30.823800	20.978200	65.000000	27.934000	21.024900	17.097400	14.890000	27.497700	52.997700	92.965600	101.872000	65.601200	30.325900	29.765800	28.624200	21.390800	17.892900	12.320700	18.043400	29.937200	57.853900	115.691000	180.480000	153.721000	100.118000	90.608600	70.900000	52.198900	52.158300	45.260800	24.881500	22.116100	41.429700	78.528700	74.899800	56.832000	39.992300	16.003900	0.000000	0.000000	0.000000	0.000000	0.000000	10.746600	39.878100	65.536900	78.915000	53.540500	40.983500	37.640900	0.167000	0.000000	0.133003	0.000000	0.223364	0.000000	0.301150	0.000000	0.326914	0.000000	0.336866	0.000000	0.367175	0.000000	0.374765	0.126900	0.368619	0.347100	0.341375	0.596500	83.750000	20.252200	10.349300	8.116850	9.222460	45.460300	68.542600	120.394000	131.039000	98.919000	75.987700	83.988200	0.380001	0.619800	0.432562	0.503800	0.497865	0.343400	0.506539	0.522300	0.527985	0.569000	0.560067	0.468300	0.538278	0.107700	0.573480	0.000000	0.645961	0.000000	0.805926	0.000000	0.903799	0.000000	0.968899	0.000000	0.885248	0.000000	0.805519	0.000000	0.297018	4.713130	7.090780	7.948320	13.362800	6.755450	0.113978	0.541908	0.879972	46.855600	295.996000	7.472670	11.816000	1828.050000	22.340900	0.000000	0.000000	0.000000	0.000000	1.844470	0.092344	0.130855	0.000000	0.126713	
    9	57.000000	52.443700	46.128600	28.994300	11.324300	20.926700	39.589700	48.559000	65.459000	59.370200	50.290300	28.150300	9.747420	0.000000	0.000000	2.175620	7.017920	21.395800	58.632600	94.473600	117.621000	105.857000	78.287800	73.850300	31.760000	53.322600	53.772200	61.955000	75.406600	63.266200	83.193400	63.722300	0.000000	66.006900	104.475000	72.675600	52.032900	42.878200	35.169600	14.203300	43.173500	89.524300	94.748500	55.081200	9.506430	19.883500	30.659600	20.852500	65.000000	26.019300	19.418700	13.362100	13.942900	27.480500	55.767200	84.702200	105.450000	63.775400	34.389300	40.701400	42.843000	37.353700	26.804200	26.757900	26.279300	33.925300	67.711400	111.008000	176.342000	145.420000	92.685600	79.103000	70.900000	49.386900	44.018600	35.899300	9.710300	17.447300	46.140100	78.423200	79.389100	73.482100	33.038900	6.389130	3.636760	0.000000	0.000000	0.000000	0.000000	5.074410	39.756800	65.942700	75.674800	54.032500	43.790500	44.471400	0.167000	0.000000	0.130774	0.000000	0.225248	0.000000	0.301150	0.000000	0.319369	0.000000	0.342319	0.000000	0.371166	0.000000	0.365858	0.085300	0.411818	0.331600	0.399508	0.378800	83.750000	3.075700	0.000000	9.871360	9.973090	41.572000	90.251700	115.586000	113.698000	71.319500	68.634800	70.158300	0.338903	0.719500	0.441464	0.532800	0.531400	0.943300	0.586462	0.580800	0.623817	0.392800	0.599625	0.325000	0.599283	0.087200	0.631871	0.000000	0.718047	0.000000	0.828724	0.000000	0.900804	0.000000	0.905585	0.000000	0.852693	0.000000	0.754292	0.000000	0.297018	4.593650	6.668780	7.998650	13.217100	6.446800	0.000000	0.280625	0.953872	47.254200	289.411000	0.000000	3.592380	1842.230000	40.840000	0.000000	0.000000	0.339252	0.000000	1.829560	0.649071	0.126435	0.000000	0.000000	
   10	57.000000	54.039600	54.166800	33.873000	16.468500	22.856900	40.047700	50.854600	72.002200	57.794700	49.243600	25.940300	11.226400	5.720520	0.767439	0.638322	0.000000	19.308000	53.365300	90.893100	120.744000	115.462000	80.751400	70.377800	31.760000	50.048300	52.991100	59.488600	73.732500	70.731700	85.165300	60.958500	3.241310	53.156100	118.508000	75.391600	53.093600	41.752100	33.266600	10.461200	34.123100	84.364400	120.262000	82.805800	15.763800	26.054500	30.823800	20.978200	65.000000	27.934000	21.024900	17.097400	14.890000	27.497700	52.997700	92.965600	101.872000	65.601200	30.325900	29.765800	28.624200	21.390800	17.892900	12.320700	18.043400	29.937200	57.853900	115.691000	180.480000	153.721000	100.118000	90.608600	70.900000	52.198900	52.158300	45.260800	24.881500	22.116100	41.429700	78.528700	74.899800	56.832000	39.992300	16.003900	0.000000	0.000000	0.000000	0.000000	0.000000	10.746600	39.878100	65.536900	78.915000	53.540500	40.983500	37.640900	0.167000	0.000000	0.133003	0.000000	0.223364	0.000000	0.301150	0.000000	0.326914	0.000000	0.336866	0.000000	0.367175	0.000000	0.374765	0.126900	0.394365	0.385000	0.297187	0.996700	83.750000	13.041500	10.176200	8.421240	11.332600	41.799600	74.511300	117.408000	107.335000	72.270700	68.979200	63.213300	0.338903	0.747800	0.342933	0.221000	0.422866	0.151700	0.467222	0.580600	0.507129	0.302900	0.524858	0.345000	0.504582	0.039400	0.466299	0.000000	0.523865	0.000000	0.643043	0.000000	0.716888	0.000000	0.713602	0.000000	0.659245	0.000000	0.551853	0.000000	0.297018	4.886790	6.648240	7.540230	13.032800	6.899350	0.000000	0.344856	1.060310	48.994100	303.341000	0.000000	4.659430	1921.340000	31.108900	8.050660	0.000000	0.000000	0.000000	1.687880	0.788596	0.191380	0.000000	0.441203	
   11	57.000000	54.039600	54.166800	33.873000	16.468500	22.856900	40.047700	50.854600	72.002200	57.794700	49.243600	25.940300	11.226400	5.720520	0.767439	0.638322	0.000000	19.308000	53.365300	90.893100	120.744000	115.462000	80.751400	70.377800	31.760000	50.048300	52.991100	59.488600	73.732500	70.731700	85.165300	60.958500	3.241310	53.156100	118.508000	75.391600	53.093600	41.752100	33.266600	10.461200	34.123100	84.364400	120.262000	82.805800	15.763800	26.054500	30.823800	20.978200	65.000000	27.934000	21.024900	17.097400	14.890000	27.497700	52.997700	92.965600	101.872000	65.601200	30.325900	29.765800	28.624200	21.390800	17.892900	12.320700	18.043400	29.937200	57.853900	115.691000	180.480000	153.721000	100.118000	90.608600	70.900000	52.198900	52.158300	45.260800	24.881500	22.116100	41.429700	78.528700	74.899800	56.832000	39.992300	16.003900	0.000000	0.000000	0.000000	0.000000	0.000000	10.746600	39.878100	65.536900	78.915000	53.540500	40.983500	37.640900	0.167000	0.000000	0.133003	0.000000	0.223364	0.000000	0.301150	0.000000	0.326914	0.000000	0.336866	0.000000	0.367175	0.000000	0.374765	0.126900	0.368619	0.347100	0.341375	0.596500	83.750000	20.252200	10.349300	8.116850	9.222460	45.460300	68.542600	120.394000	131.039000	98.919000	75.987700	83.988200	0.380001	0.619800	0.432562	0.503800	0.497865	0.343400	0.506539	0.522300	0.527985	0.569000	0.560067	0.468300	0.538278	0.107700	0.573480	0.000000	0.645961	0.000000	0.805926	0.000000	0.903799	0.000000	0.968899	0.000000	0.885248	0.000000	0.805519	0.000000	0.297018	4.713130	7.090780	7.948320	13.362800	6.755450	0.113978	0.541908	0.879972	46.855600	295.996000	7.472670	11.816000	1828.050000	22.340900	0.000000	0.000000	0.000000	0.000000	1.844470	0.092344	0.130855	0.000000	0.126713	
