#erel:= 0.800;
#emax:= 1622.532;
#q:= 0.000;
#nesce:=    73;
#etime:= 1.083;
#snodes:=  1196;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1  84.8461      46   7.35805     91 108.945      136   0.2456
    1	101.190000	91.360000	85.510000	85.000000	76.250000	75.120000	84.180000	87.140000	77.890000	40.100000	30.000000	19.990000	7.400000	24.770000	25.100000	30.300000	65.970000	94.730000	116.670000	114.010000	111.040000	102.540000	100.200000	95.240000	9.920000	0.000000	0.000000	0.000000	0.000000	0.000000	7.426010	2.302510	0.000000	0.000000	75.736400	57.209800	56.257800	53.619300	54.356500	62.536600	65.514000	62.451000	66.525600	96.079200	0.000000	0.000000	0.000000	0.000000	91.190000	61.882200	43.832700	37.883500	33.004800	40.104400	53.614600	64.407500	40.569400	6.107620	2.872500	0.000000	0.256401	2.426820	0.000000	3.468710	0.000000	0.000000	18.583100	53.639700	82.643500	95.860300	106.882000	96.962800	95.610000	96.073100	93.890200	89.246400	74.630100	57.250700	73.977100	90.935800	81.782800	55.135500	45.855300	9.855040	6.966440	21.835100	17.459700	14.034800	32.459100	75.390700	106.793000	106.414000	100.860000	108.551000	107.091000	91.368400	0.241000	0.000000	0.398617	0.000000	0.513373	0.000000	0.620736	0.000000	0.646051	0.000000	0.630905	0.000000	0.608435	0.000000	0.551425	0.035200	0.589051	0.099200	0.583566	0.270100	20.000000	19.664000	19.638900	22.503200	22.804600	43.846200	66.622000	83.665500	99.853300	84.420900	95.962000	84.957400	0.534905	0.363900	0.573155	0.435300	0.569345	0.248400	0.516920	0.391900	0.456686	0.268200	0.429332	0.099600	0.372128	0.024900	0.402587	0.000000	0.475238	0.000000	0.535086	0.000000	0.516850	0.000000	0.484018	0.000000	0.453959	0.000000	0.395343	0.000000	0.457061	0.414555	0.000000	0.325388	2.720670	2.319330	0.342068	0.943899	0.375362	0.000000	45.494200	76.856100	92.729700	265.200000	44.210100	0.000000	4.248420	5.287530	53.559700	0.000000	0.538754	0.617871	0.699125	0.419675	
    2	101.190000	91.360000	85.510000	85.000000	76.250000	75.120000	84.180000	87.140000	77.890000	40.100000	30.000000	19.990000	7.400000	24.770000	25.100000	30.300000	65.970000	94.730000	116.670000	114.010000	111.040000	102.540000	100.200000	95.240000	9.920000	0.000000	0.000000	0.000000	2.899320	15.162500	17.528500	1.168540	0.000000	0.000000	73.450600	48.285600	48.385400	44.940700	45.481300	52.722700	55.324800	70.652900	70.614000	87.036200	21.886300	0.549654	1.138160	8.510730	91.190000	63.664700	50.384000	35.992000	41.516400	42.836400	60.275200	69.235100	57.246100	26.354000	3.413630	0.000000	5.326570	0.266355	0.000000	3.281760	2.595380	0.000000	25.975300	50.877800	87.549500	117.479000	110.328000	84.337400	95.610000	108.991000	112.671000	105.237000	91.191800	69.885100	80.960900	88.353100	83.307100	56.828500	30.470400	20.514300	18.504900	27.644700	24.586100	16.972100	36.491100	68.947300	108.938000	102.794000	98.305300	124.894000	108.925000	85.947600	0.241000	0.000000	0.392594	0.000000	0.506402	0.000000	0.640489	0.000000	0.677278	0.000000	0.662222	0.000000	0.669335	0.000000	0.644347	0.005700	0.588232	0.044900	0.562342	0.113300	20.000000	35.651200	46.426800	25.727300	42.666900	54.771900	73.319400	86.979200	74.234800	88.985400	92.606100	90.125100	0.559526	0.753000	0.520481	0.611500	0.470236	0.157200	0.428825	0.268300	0.321256	0.489700	0.334400	0.302700	0.315905	0.126500	0.270143	0.000000	0.279976	0.000000	0.310399	0.000000	0.306382	0.000000	0.272367	0.000000	0.257629	0.000000	0.198634	0.000000	0.457061	0.417474	0.000000	0.171252	3.010670	3.290970	0.030553	0.555890	0.354475	0.000000	77.622700	73.263900	96.953200	252.730000	20.808100	1.566450	11.440100	1.868380	102.873000	0.000000	0.550862	0.596331	0.649183	0.849890	
    3	101.190000	91.360000	85.510000	85.000000	76.250000	75.120000	84.180000	87.140000	77.890000	40.100000	30.000000	19.990000	7.400000	24.770000	25.100000	30.300000	65.970000	94.730000	116.670000	114.010000	111.040000	102.540000	100.200000	95.240000	9.920000	0.000000	0.000000	0.000000	0.000000	0.000000	4.125670	0.000000	0.000000	0.000000	79.647700	65.842300	58.374900	52.510900	52.350500	55.412100	59.463100	78.788800	76.160000	59.248300	11.799300	10.799400	5.026630	0.000000	91.190000	49.074800	42.544600	36.051800	33.072500	38.201400	61.663600	62.146900	48.104200	16.472400	9.418790	4.969390	11.777000	5.923230	0.729646	9.476080	3.412260	0.000000	17.968900	52.964400	79.630500	103.631000	103.093000	96.962800	95.610000	96.785100	90.385700	90.204900	72.065700	54.811600	76.745600	79.832300	82.570500	68.285800	33.837000	7.101280	15.469900	20.976500	21.513800	17.157500	39.320400	73.991600	102.740000	105.236000	94.683800	107.207000	111.693000	99.463000	0.241000	0.000000	0.402104	0.000000	0.524699	0.000000	0.650121	0.000000	0.663691	0.000000	0.641096	0.000000	0.620351	0.000000	0.554611	0.032100	0.496127	0.147100	0.571358	0.241100	20.000000	22.900000	19.638900	22.503200	22.804600	43.846200	66.622000	83.665500	99.853300	84.420900	95.962000	89.673600	0.498045	0.466600	0.527910	0.521300	0.447560	0.392800	0.435272	0.358800	0.448563	0.260900	0.382781	0.142200	0.393485	0.019200	0.404671	0.000000	0.425521	0.000000	0.434414	0.000000	0.422562	0.000000	0.407205	0.000000	0.410358	0.000000	0.390189	0.000000	0.457061	1.061370	0.601538	0.000000	2.325140	2.136580	0.969423	0.727445	0.556541	1.990950	41.744300	72.034100	97.589700	264.864000	17.926200	3.875780	2.542160	2.342800	54.790400	0.000000	0.278558	0.579220	0.840592	0.403984	
    4	101.190000	91.360000	85.510000	85.000000	76.250000	75.120000	84.180000	87.140000	77.890000	40.100000	30.000000	19.990000	7.400000	24.770000	25.100000	30.300000	65.970000	94.730000	116.670000	114.010000	111.040000	102.540000	100.200000	95.240000	9.920000	0.000000	0.000000	0.000000	2.899320	15.162500	17.528500	1.168540	0.000000	0.000000	73.450600	48.285600	48.385400	44.940700	45.481300	52.722700	55.324800	70.652900	70.614000	87.036200	21.886300	0.549654	1.138160	8.510730	91.190000	57.273400	46.432600	34.127800	30.463500	36.114700	56.755900	59.589700	48.732400	33.561400	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.147700	63.969300	85.918200	100.172000	102.733000	89.345200	95.610000	96.607200	104.681000	88.647400	73.901700	61.054100	76.330100	81.816000	73.877900	80.248100	18.357400	4.257850	2.489990	14.465300	11.677400	7.514640	27.183100	66.424600	114.632000	91.001700	86.161400	92.350700	94.479900	73.454000	0.241000	0.000000	0.352866	0.000000	0.464001	0.000000	0.574540	0.000000	0.602509	0.000000	0.594940	0.000000	0.569201	0.000000	0.534007	0.041800	0.504688	0.075800	0.434014	0.126000	20.000000	29.469100	27.280400	26.569800	31.079700	43.450300	35.386900	86.492800	93.518100	92.141900	98.778800	96.380900	0.383008	0.127700	0.356599	0.178700	0.331249	0.120300	0.308051	0.134100	0.263073	0.155200	0.238219	0.340100	0.246344	0.100600	0.261562	0.000000	0.299160	0.000000	0.317500	0.000000	0.332464	0.000000	0.331236	0.000000	0.344744	0.000000	0.358514	0.000000	0.457061	0.731372	0.503262	0.332879	2.984410	2.797840	0.101705	0.702643	0.013780	0.000000	47.804400	66.518900	93.381500	314.015000	7.008860	2.261730	20.082500	6.139560	94.715000	0.000000	0.571220	0.455020	0.435975	0.000000	
    5	101.190000	91.360000	85.510000	85.000000	76.250000	75.120000	84.180000	87.140000	77.890000	40.100000	30.000000	19.990000	7.400000	24.770000	25.100000	30.300000	65.970000	94.730000	116.670000	114.010000	111.040000	102.540000	100.200000	95.240000	9.920000	0.000000	0.000000	0.000000	0.000000	0.000000	2.522310	6.905970	0.000000	0.000000	84.664800	63.087100	54.680800	49.679100	48.298900	52.602400	57.988200	58.561200	80.290500	70.879500	16.694500	10.786600	12.355600	8.480790	91.190000	56.972300	53.120600	44.093000	37.181600	41.856700	57.193800	60.905600	40.886800	19.665200	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	14.838700	58.153500	85.007400	101.846000	106.525000	96.232100	95.610000	103.208000	103.326000	95.264000	83.079400	57.778900	76.836500	96.561300	83.342300	65.768800	39.914800	1.095190	0.771115	13.781300	8.464610	6.094630	25.390000	59.666500	110.670000	119.556000	98.777100	121.385000	105.823000	92.835900	0.241000	0.000000	0.381498	0.000000	0.482853	0.000000	0.591755	0.000000	0.597959	0.000000	0.589661	0.000000	0.619145	0.000000	0.629163	0.007900	0.622933	0.154500	0.602603	0.428300	20.000000	30.839600	34.605600	20.839400	27.761000	85.524300	98.771700	115.203000	102.372000	99.486400	109.813000	92.366300	0.601187	0.954700	0.584756	0.535400	0.206304	0.640400	0.202694	0.283400	0.226355	0.078400	0.276484	0.268600	0.340254	0.067600	0.392613	0.000000	0.438472	0.000000	0.462443	0.000000	0.439328	0.000000	0.405228	0.000000	0.389794	0.000000	0.333772	0.000000	0.457061	0.739494	0.220617	0.701982	3.618650	1.869750	0.623540	0.574760	0.244510	0.000000	39.448400	72.995200	94.923500	352.852000	33.169200	10.702100	0.000000	4.575710	19.808000	0.000000	0.535598	0.483183	0.635638	0.261657	
    6	101.190000	91.360000	85.510000	85.000000	76.250000	75.120000	84.180000	87.140000	77.890000	40.100000	30.000000	19.990000	7.400000	24.770000	25.100000	30.300000	65.970000	94.730000	116.670000	114.010000	111.040000	102.540000	100.200000	95.240000	9.920000	0.000000	0.000000	0.000000	0.000000	0.000000	4.125670	0.000000	0.000000	0.000000	79.647700	65.842300	58.374900	52.510900	52.350500	55.412100	59.463100	78.788800	76.160000	59.248300	11.799300	10.799400	5.026630	0.000000	91.190000	49.074800	42.544600	36.051800	33.072500	38.201400	61.663600	62.146900	48.104200	16.472400	9.418790	4.969390	11.777000	5.923230	0.729646	9.476080	3.412260	0.000000	17.968900	52.964400	79.630500	103.631000	103.093000	96.962800	95.610000	96.785100	90.385700	90.204900	72.065700	54.811600	76.745600	79.832300	82.570500	68.285800	33.837000	7.101280	15.469900	20.976500	21.513800	17.157500	39.320400	73.991600	102.740000	105.236000	94.683800	107.207000	111.693000	99.463000	0.241000	0.000000	0.402104	0.000000	0.524699	0.000000	0.650121	0.000000	0.663691	0.000000	0.641096	0.000000	0.620351	0.000000	0.554611	0.032100	0.496127	0.147100	0.571358	0.241100	20.000000	22.900000	19.638900	22.503200	22.804600	43.846200	66.622000	83.665500	99.853300	84.420900	95.962000	89.673600	0.498045	0.466600	0.527910	0.521300	0.447560	0.392800	0.435272	0.358800	0.448563	0.260900	0.382781	0.142200	0.393485	0.019200	0.404671	0.000000	0.425521	0.000000	0.434414	0.000000	0.422562	0.000000	0.407205	0.000000	0.410358	0.000000	0.390189	0.000000	0.457061	0.623346	0.834236	0.775240	3.351410	2.136580	0.969423	0.727445	0.556541	1.990950	41.744300	72.034100	97.589700	264.864000	17.926200	3.875780	2.542160	2.342800	54.790400	0.000000	0.278558	0.579220	0.840592	0.403984	
    7	101.190000	91.360000	85.510000	85.000000	76.250000	75.120000	84.180000	87.140000	77.890000	40.100000	30.000000	19.990000	7.400000	24.770000	25.100000	30.300000	65.970000	94.730000	116.670000	114.010000	111.040000	102.540000	100.200000	95.240000	9.920000	0.608981	0.000000	0.000000	0.000000	0.000000	15.544200	10.984900	0.000000	2.346770	56.362700	61.765900	48.095300	49.449700	49.516300	51.302100	62.735300	69.845800	62.675600	68.487600	26.922100	0.000000	7.269180	0.000000	91.190000	56.884700	48.732800	34.755500	34.764600	38.001900	54.560000	64.774000	40.622900	15.244100	0.000000	0.000000	0.857521	0.000000	0.373061	5.051710	6.748240	5.858720	10.775100	58.129200	78.326000	92.058300	101.070000	88.831000	95.610000	85.143200	82.712800	85.404200	74.397500	57.678100	74.024000	90.256100	71.056000	62.684400	35.576100	7.932290	12.489700	13.817100	7.138240	5.959260	65.239300	90.466200	111.784000	113.855000	106.649000	117.711000	116.286000	101.459000	0.241000	0.000000	0.397134	0.000000	0.524884	0.000000	0.646815	0.000000	0.671290	0.000000	0.551043	0.000000	0.502939	0.000000	0.362765	0.038500	0.319073	0.133300	0.307113	0.246500	20.000000	10.010500	7.824470	7.288840	9.719310	24.724200	37.732100	76.665000	85.216000	85.620700	92.538800	97.854700	0.278356	0.373600	0.233158	0.745800	0.206304	0.230700	0.202694	0.703300	0.226355	0.364700	0.276484	0.083800	0.070714	0.036300	0.064846	0.000000	0.119562	0.000000	0.204491	0.000000	0.269906	0.000000	0.282790	0.000000	0.330192	0.000000	0.390189	0.000000	0.457061	0.619220	0.520054	0.530019	2.189160	1.897820	0.126451	0.493284	0.184217	0.535522	39.009300	67.242900	94.923500	352.852000	33.169200	10.702100	2.365680	7.068430	107.787000	0.000000	0.577703	0.619814	0.722302	0.617826	
    8	101.190000	91.360000	85.510000	85.000000	76.250000	75.120000	84.180000	87.140000	77.890000	40.100000	30.000000	19.990000	7.400000	24.770000	25.100000	30.300000	65.970000	94.730000	116.670000	114.010000	111.040000	102.540000	100.200000	95.240000	9.920000	0.000000	0.000000	0.000000	0.000000	0.000000	7.426010	2.302510	0.000000	0.000000	75.736400	57.209800	56.257800	53.619300	54.356500	62.536600	65.514000	62.451000	66.525600	96.079200	0.000000	0.000000	0.000000	0.000000	91.190000	61.882200	43.832700	37.883500	33.004800	40.104400	53.614600	64.407500	40.569400	6.107620	2.872500	0.000000	0.256401	2.426820	0.000000	3.468710	0.000000	0.000000	18.583100	53.639700	82.643500	95.860300	106.882000	96.962800	95.610000	96.073100	93.890200	89.246400	74.630100	57.250700	73.977100	90.935800	81.782800	55.135500	45.855300	9.855040	6.966440	21.835100	17.459700	14.034800	32.459100	75.390700	106.793000	106.414000	100.860000	108.551000	107.091000	91.368400	0.241000	0.000000	0.398617	0.000000	0.513373	0.000000	0.620736	0.000000	0.646051	0.000000	0.630905	0.000000	0.608435	0.000000	0.551425	0.035200	0.589051	0.099200	0.583566	0.270100	20.000000	19.664000	19.638900	22.503200	22.804600	43.846200	66.622000	83.665500	99.853300	84.420900	95.962000	84.957400	0.534905	0.363900	0.573155	0.435300	0.569345	0.248400	0.516920	0.391900	0.456686	0.268200	0.429332	0.099600	0.372128	0.024900	0.402587	0.000000	0.475238	0.000000	0.535086	0.000000	0.516850	0.000000	0.500565	0.000000	0.543757	0.000000	0.561528	0.000000	0.457061	1.230450	0.917323	0.984728	2.443460	1.368870	0.955474	0.906305	0.299050	0.319817	42.647400	69.853700	112.014000	413.518000	0.000000	0.000000	19.071000	2.203720	67.734500	0.000000	0.445272	0.798445	1.024470	0.698639	
    9	101.190000	91.360000	85.510000	85.000000	76.250000	75.120000	84.180000	87.140000	77.890000	40.100000	30.000000	19.990000	7.400000	24.770000	25.100000	30.300000	65.970000	94.730000	116.670000	114.010000	111.040000	102.540000	100.200000	95.240000	9.920000	0.000000	0.000000	0.000000	0.000000	2.810460	5.029210	2.302510	0.000000	0.000000	75.736400	57.209800	56.257800	53.619300	54.356500	62.536600	65.514000	62.451000	66.525600	96.079200	0.000000	0.000000	2.243720	0.757907	91.190000	59.313600	48.732800	34.755500	34.764600	38.001900	54.560000	64.774000	40.622900	15.244100	0.000000	0.000000	0.256401	2.426820	0.000000	3.468710	0.000000	0.000000	18.583100	53.639700	82.643500	95.860300	106.882000	95.356100	95.610000	94.738700	93.815100	92.393800	80.568400	57.591600	74.971800	81.850800	83.195400	65.037900	34.700700	32.947900	6.966440	21.835100	17.459700	14.034800	32.459100	75.390700	106.793000	106.414000	100.860000	108.551000	107.091000	89.799300	0.241000	0.000000	0.398617	0.000000	0.519732	0.000000	0.640489	0.000000	0.659758	0.000000	0.632747	0.000000	0.641535	0.000000	0.601047	0.037800	0.582483	0.049000	0.553739	0.124800	20.000000	27.912700	25.005500	22.297400	31.958800	49.302900	69.601800	92.785900	86.686200	96.495800	89.227500	89.924500	0.569348	0.515400	0.561999	0.233200	0.569345	0.230200	0.501932	0.384200	0.437551	0.150800	0.352335	0.239900	0.403468	0.023800	0.423761	0.000000	0.449948	0.000000	0.458280	0.000000	0.526428	0.000000	0.484018	0.000000	0.414732	0.000000	0.393120	0.000000	0.457061	0.882765	0.655945	0.400621	3.510600	2.139820	0.854767	0.747134	0.517365	0.000000	42.239200	65.571400	86.352300	260.103000	35.938200	10.106500	0.000000	4.793110	68.110800	0.000000	0.391680	0.682824	0.692565	0.357059	
   10	101.190000	91.360000	85.510000	85.000000	76.250000	75.120000	84.180000	87.140000	77.890000	40.100000	30.000000	19.990000	7.400000	24.770000	25.100000	30.300000	65.970000	94.730000	116.670000	114.010000	111.040000	102.540000	100.200000	95.240000	9.920000	0.608981	0.000000	0.000000	0.000000	0.000000	15.544200	10.984900	0.000000	2.346770	56.362700	61.765900	48.095300	49.449700	49.516300	51.302100	62.735300	69.845800	62.675600	68.487600	26.922100	0.000000	7.269180	0.000000	91.190000	54.171900	40.256600	37.196300	31.181600	33.787400	59.694800	48.917000	20.556600	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	5.400130	46.109100	71.106100	99.253100	106.898000	95.800100	95.610000	88.741500	88.199600	88.258400	69.997500	62.007300	82.600200	98.673100	79.337600	59.403900	41.841600	2.101060	12.178200	25.207700	24.568500	23.510100	46.503100	92.495800	101.900000	92.915300	96.782500	112.418000	101.470000	77.233800	0.241000	0.000000	0.389985	0.000000	0.511410	0.000000	0.634182	0.000000	0.656039	0.000000	0.618412	0.000000	0.602106	0.000000	0.574763	0.008100	0.575937	0.029500	0.586248	0.168700	20.000000	37.542600	29.348500	33.894800	32.088000	55.244400	84.386600	117.204000	126.116000	131.042000	120.006000	103.560000	0.592852	0.732500	0.582845	0.446200	0.543144	0.372500	0.498385	0.322400	0.467136	0.167100	0.442625	0.064800	0.409303	0.026000	0.398698	0.000000	0.426226	0.000000	0.441845	0.000000	0.438953	0.000000	0.422201	0.000000	0.412536	0.000000	0.381134	0.000000	0.457061	1.365950	0.706592	1.008380	3.965150	2.326310	1.075490	0.911659	0.296080	0.000000	37.552900	74.845400	90.537000	141.628000	7.702820	0.000000	21.969300	6.009860	51.868800	0.000000	0.182176	0.718453	0.922281	0.435386	
   11	101.190000	91.360000	85.510000	85.000000	76.250000	75.120000	84.180000	87.140000	77.890000	40.100000	30.000000	19.990000	7.400000	24.770000	25.100000	30.300000	65.970000	94.730000	116.670000	114.010000	111.040000	102.540000	100.200000	95.240000	9.920000	0.000000	0.000000	0.000000	0.000000	0.000000	4.125670	0.000000	0.000000	0.000000	79.647700	65.842300	58.374900	52.510900	52.350500	55.412100	59.463100	78.788800	76.160000	59.248300	11.799300	10.799400	5.026630	0.000000	91.190000	49.074800	42.544600	36.051800	33.072500	38.201400	61.663600	62.146900	48.104200	16.472400	9.418790	4.969390	11.777000	5.923230	0.729646	9.476080	3.412260	0.000000	17.968900	52.964400	79.630500	103.631000	103.093000	96.962800	95.610000	96.785100	90.385700	90.204900	72.065700	54.811600	76.745600	79.832300	82.570500	68.285800	33.837000	7.101280	15.469900	20.976500	21.513800	17.157500	39.320400	73.991600	102.740000	105.236000	94.683800	107.207000	111.693000	99.463000	0.241000	0.000000	0.402104	0.000000	0.524699	0.000000	0.650121	0.000000	0.663691	0.000000	0.641096	0.000000	0.620351	0.000000	0.554611	0.032100	0.496127	0.147100	0.571358	0.241100	20.000000	22.900000	19.638900	22.503200	22.804600	43.846200	66.622000	83.665500	99.853300	84.420900	95.962000	89.673600	0.498045	0.466600	0.527910	0.521300	0.447560	0.392800	0.435272	0.358800	0.448563	0.260900	0.382781	0.142200	0.393485	0.019200	0.404671	0.000000	0.425521	0.000000	0.434414	0.000000	0.422562	0.000000	0.407205	0.000000	0.410358	0.000000	0.390189	0.000000	0.457061	1.055380	0.903424	0.343453	2.889900	2.289950	1.175450	0.996476	0.263131	0.000000	42.426000	70.729000	99.647800	294.438000	18.467800	3.323510	0.000000	4.502940	56.831300	0.335666	0.580134	0.535278	0.712885	0.339527	
