#erel:= 0.800;
#emax:= 611.812;
#q:= 0.000;
#nesce:=    72;
#etime:= 1.366;
#snodes:=  1472;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1  70.1918         46  35.5848         91  66.2709        136   0.2492
 17  85           62  70.84       107   0.488      152   0
 18 105.82        63  75.33       108   0          153   0.297
 19 114.64        64  71.63       109   0.513      154   0
 20 114.64        65  85.01       110   0          155   0.263
 21 112.46        66 102.82       111   0.494      156   0
 22 111.54        67 114.65       112   0.018      157   0.660573
 23 106.28        68 114.64       113   0.383      158   0.738204
 24 100.61        69 110.46       114   0.077      159   0.553581
 25   8.12        70 108.44       115   0.325      160   0.306047
 26  14.48        71 105.28       116   0.168      161   0.263903
 27  16.08        72 100.61       117  73          162   0.425251
 28  15.28        73 101          118  66.73       163   0.355916
 29  16.04        74  97.14       119  70.82       164   0.214264
 30  15.4         75  93.12       120  45          165   0.321471
 31  12           76  90.13       121  72.1        166   0.181828
 32   6.12        77  89.71       122 103.15       167   0.099114
 33  12.48        78  85.6        123 120.83       168   0.191724
 34  18.56        79  98.14       124 119.31       169   0.001742
 35  29.32        80 102.65       125 112.36       170   0.348797
 36  27.16        81 102.08       126 107.2        171   0.515206
 37  24.24        82  88          127 103          172   0.104205
 38  27.68        83  79          128 100.61       173   0.209529
 39  26.88        84  71.67       129   0.479      174   0.381969
 40  35.32        85  74.53       130   0.32       175   0.785154
 41  34.96        86  69.74       131   0.568      176   0.863835
 42  22.32        87  72.24       132   0.314      177   0.863835
 43  12.32        88  67.27       133   0.605      178   0.842926
 44   9.92        89  85          134   0.241      179   0.727889
 45   9.92        90 104.13       135   0.623      180   0.729649
;

param Scen0 (tr)
 :    1	    2	    3	    4	    5	    6	    7	    8	    9	   10	   11	   12	   13	   14	   15	   16	   17	   18	   19	   20	   21	   22	   23	   24	   25	   26	   27	   28	   29	   30	   31	   32	   33	   34	   35	   36	   37	   38	   39	   40	   41	   42	   43	   44	   45	   46	   47	   48	   49	   50	   51	   52	   53	   54	   55	   56	   57	   58	   59	   60	   61	   62	   63	   64	   65	   66	   67	   68	   69	   70	   71	   72	   73	   74	   75	   76	   77	   78	   79	   80	   81	   82	   83	   84	   85	   86	   87	   88	   89	   90	   91	   92	   93	   94	   95	   96	   97	   98	   99	  100	  101	  102	  103	  104	  105	  106	  107	  108	  109	  110	  111	  112	  113	  114	  115	  116	  117	  118	  119	  120	  121	  122	  123	  124	  125	  126	  127	  128	  129	  130	  131	  132	  133	  134	  135	  136	  137	  138	  139	  140	  141	  142	  143	  144	  145	  146	  147	  148	  149	  150	  151	  152	  153	  154	  155	  156	  157	  158	  159	  160	  161	  162	  163	  164	  165	  166	  167	  168	  169	  170	  171	  172	  173	  174	  175	  176	  177	  178	  179	  180	:=
    1	96.280000	91.560000	88.930000	86.000000	86.850000	85.620000	93.140000	100.110000	101.160000	88.930000	77.890000	71.770000	74.630000	69.840000	72.340000	70.630000	85.000000	105.820000	114.640000	114.640000	112.460000	111.540000	106.280000	100.610000	8.120000	14.480000	16.080000	15.280000	16.040000	15.400000	12.000000	6.120000	12.480000	18.560000	29.320000	27.160000	24.240000	27.680000	26.880000	35.320000	34.960000	22.320000	12.320000	9.920000	9.920000	9.920000	9.920000	11.240000	96.070000	92.840000	90.350000	85.000000	83.850000	80.100000	93.140000	95.550000	96.510000	88.940000	78.890000	73.770000	77.600000	70.840000	75.330000	71.630000	85.010000	102.820000	114.650000	114.640000	110.460000	108.440000	105.280000	100.610000	101.000000	92.686000	91.568300	86.126500	87.684400	77.744100	78.749700	87.328100	72.918400	46.035900	0.000000	0.000000	13.999800	2.200450	0.000000	0.000000	16.803500	43.644100	51.764300	85.824600	107.876000	117.047000	103.123000	97.784000	0.413000	0.000000	0.309721	0.000000	0.309783	0.000000	0.322012	0.000000	0.518089	0.000000	0.494168	0.000000	0.446811	0.000000	0.401167	0.031800	0.284895	0.046600	0.185403	0.195700	73.000000	16.888400	15.856900	7.547280	9.128670	22.149200	47.575400	69.332500	87.228100	115.689000	112.492000	101.116000	0.144445	0.224300	0.132840	0.158100	0.131499	0.622600	0.136872	0.317500	0.167026	0.195700	0.184054	0.072300	0.137703	0.029900	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.018519	0.000000	0.660573	0.000000	0.000000	0.883792	2.455350	1.930430	0.000000	0.583548	0.384542	0.404619	38.586100	9.481300	0.000000	271.298000	44.139400	14.308800	4.053130	1.338570	11.508000	0.816477	0.703351	0.630453	0.526644	0.023495	
    2	96.280000	91.560000	88.930000	86.000000	86.850000	85.620000	93.140000	100.110000	101.160000	88.930000	77.890000	71.770000	74.630000	69.840000	72.340000	70.630000	85.000000	105.820000	114.640000	114.640000	112.460000	111.540000	106.280000	100.610000	8.120000	14.480000	16.080000	15.280000	16.040000	15.400000	12.000000	6.120000	12.480000	18.560000	29.320000	27.160000	24.240000	27.680000	26.880000	35.320000	34.960000	22.320000	12.320000	9.920000	9.920000	9.920000	9.920000	11.240000	96.070000	92.840000	90.350000	85.000000	83.850000	80.100000	93.140000	95.550000	96.510000	88.940000	78.890000	73.770000	77.600000	70.840000	75.330000	71.630000	85.010000	102.820000	114.650000	114.640000	110.460000	108.440000	105.280000	100.610000	101.000000	95.266700	105.154000	86.770400	81.122600	75.485100	80.372000	82.607500	58.656300	56.802900	0.000000	0.000000	0.000000	6.182410	0.000000	0.000000	13.141300	35.038900	66.680600	89.055900	119.413000	135.464000	106.381000	96.037200	0.413000	0.000000	0.317805	0.000000	0.286244	0.000000	0.290110	0.000000	0.304250	0.000000	0.298583	0.000000	0.280733	0.000000	0.225325	0.071900	0.108973	0.070700	0.043193	0.361400	73.000000	32.046000	40.298600	15.710200	30.552500	33.717300	55.777500	72.217100	85.367900	120.369000	114.664000	112.611000	0.039527	0.228400	0.041855	0.033500	0.062685	0.194700	0.088995	0.365200	0.000000	0.269400	0.000000	0.101700	0.064824	0.025100	0.084981	0.000000	0.058363	0.000000	0.035549	0.000000	0.007323	0.000000	0.000311	0.000000	0.016983	0.000000	0.000549	0.000000	0.660573	0.000000	0.000000	0.737871	2.769550	2.902610	0.000000	0.185851	0.359814	0.232087	70.890600	6.551030	0.000000	253.394000	31.518300	30.678100	0.000000	0.000000	0.000000	1.355690	0.673827	0.658194	0.724671	0.489982	
    3	96.280000	91.560000	88.930000	86.000000	86.850000	85.620000	93.140000	100.110000	101.160000	88.930000	77.890000	71.770000	74.630000	69.840000	72.340000	70.630000	85.000000	105.820000	114.640000	114.640000	112.460000	111.540000	106.280000	100.610000	8.120000	14.480000	16.080000	15.280000	16.040000	15.400000	12.000000	6.120000	12.480000	18.560000	29.320000	27.160000	24.240000	27.680000	26.880000	35.320000	34.960000	22.320000	12.320000	9.920000	9.920000	9.920000	9.920000	11.240000	96.070000	92.840000	90.350000	85.000000	83.850000	80.100000	93.140000	95.550000	96.510000	88.940000	78.890000	73.770000	77.600000	70.840000	75.330000	71.630000	85.010000	102.820000	114.650000	114.640000	110.460000	108.440000	105.280000	100.610000	101.000000	92.686000	91.568300	86.126500	87.684400	77.744100	78.749700	87.328100	72.918400	46.035900	0.000000	0.000000	13.999800	2.200450	0.000000	0.000000	16.803500	43.644100	51.764300	85.824600	107.876000	117.047000	103.123000	97.784000	0.413000	0.000000	0.309721	0.000000	0.309783	0.000000	0.301025	0.000000	0.266242	0.000000	0.138750	0.000000	0.093758	0.000000	0.036824	0.096200	0.000000	0.226400	0.000000	0.361200	73.000000	20.373800	18.376000	20.202300	25.256000	38.099900	72.816200	85.311000	102.232000	163.257000	134.201000	124.275000	0.000000	0.171400	0.000000	0.665000	0.036538	0.353000	0.105087	0.626100	0.165354	0.186300	0.212975	0.035400	0.217800	0.010300	0.176704	0.000000	0.111393	0.000000	0.053724	0.000000	0.039903	0.000000	0.043509	0.000000	0.042341	0.000000	0.026934	0.000000	0.660573	0.045526	0.095252	0.474133	2.150950	1.788480	0.086917	0.376092	0.560981	3.444230	35.958400	4.285080	0.000000	275.139000	16.854500	24.709200	2.223010	0.000000	0.000000	1.254450	0.416177	0.756339	0.936195	0.629409	
    4	96.280000	91.560000	88.930000	86.000000	86.850000	85.620000	93.140000	100.110000	101.160000	88.930000	77.890000	71.770000	74.630000	69.840000	72.340000	70.630000	85.000000	105.820000	114.640000	114.640000	112.460000	111.540000	106.280000	100.610000	8.120000	14.480000	16.080000	15.280000	16.040000	15.400000	12.000000	6.120000	12.480000	18.560000	29.320000	27.160000	24.240000	27.680000	26.880000	35.320000	34.960000	22.320000	12.320000	9.920000	9.920000	9.920000	9.920000	11.240000	96.070000	92.840000	90.350000	85.000000	83.850000	80.100000	93.140000	95.550000	96.510000	88.940000	78.890000	73.770000	77.600000	70.840000	75.330000	71.630000	85.010000	102.820000	114.650000	114.640000	110.460000	108.440000	105.280000	100.610000	101.000000	90.764000	85.137800	82.431400	77.314300	69.733800	79.716000	78.899500	64.800700	45.770000	0.000000	0.000000	8.772760	4.381450	0.000000	13.266600	34.499500	43.117500	69.354600	96.350100	116.600000	127.539000	117.742000	108.331000	0.413000	0.000000	0.403725	0.000000	0.365483	0.000000	0.352579	0.000000	0.352358	0.000000	0.321019	0.000000	0.268777	0.000000	0.181417	0.009300	0.069870	0.097600	0.046372	0.108400	73.000000	6.649560	0.000000	0.000000	6.015980	5.344780	21.639600	36.329500	57.333600	85.632200	100.188000	82.761100	0.038563	0.430500	0.041576	0.158600	0.064739	0.338900	0.046348	0.059100	0.000000	0.048700	0.000000	0.086200	0.000000	0.002400	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.057477	0.000000	0.660573	0.000000	0.000000	0.000000	0.000000	1.884300	0.000000	0.607820	0.606499	0.000000	35.882200	7.090000	12.787100	274.127000	10.352400	30.872500	2.915800	2.582600	32.884600	1.194630	0.720573	0.803069	0.813612	0.868996	
    5	96.280000	91.560000	88.930000	86.000000	86.850000	85.620000	93.140000	100.110000	101.160000	88.930000	77.890000	71.770000	74.630000	69.840000	72.340000	70.630000	85.000000	105.820000	114.640000	114.640000	112.460000	111.540000	106.280000	100.610000	8.120000	14.480000	16.080000	15.280000	16.040000	15.400000	12.000000	6.120000	12.480000	18.560000	29.320000	27.160000	24.240000	27.680000	26.880000	35.320000	34.960000	22.320000	12.320000	9.920000	9.920000	9.920000	9.920000	11.240000	96.070000	92.840000	90.350000	85.000000	83.850000	80.100000	93.140000	95.550000	96.510000	88.940000	78.890000	73.770000	77.600000	70.840000	75.330000	71.630000	85.010000	102.820000	114.650000	114.640000	110.460000	108.440000	105.280000	100.610000	101.000000	92.686000	91.568300	86.126500	87.684400	77.744100	78.749700	87.328100	72.918400	46.035900	0.000000	0.000000	13.999800	2.200450	0.000000	0.000000	16.803500	43.644100	51.764300	85.824600	107.876000	117.047000	103.123000	97.784000	0.413000	0.000000	0.309721	0.000000	0.309783	0.000000	0.307813	0.000000	0.327742	0.000000	0.325181	0.000000	0.275055	0.000000	0.174245	0.011700	0.123981	0.026700	0.065232	0.118300	73.000000	51.495000	53.204500	55.930800	51.409700	58.798200	60.442400	109.946000	160.970000	183.365000	148.042000	115.130000	0.013302	0.057300	0.000000	0.312500	0.027776	0.183000	0.084722	0.187500	0.120006	0.362100	0.147543	0.200700	0.172684	0.017500	0.151965	0.000000	0.112243	0.000000	0.092432	0.000000	0.070437	0.000000	0.083053	0.000000	0.160791	0.000000	0.221100	0.000000	0.660573	0.391482	0.000000	0.900700	3.265970	1.352580	0.000000	0.408935	0.311880	0.000000	14.808800	4.277260	15.214300	405.036000	0.000000	18.109700	19.521700	0.000000	0.000000	0.987725	0.589085	0.981010	1.116020	0.938501	
    6	96.280000	91.560000	88.930000	86.000000	86.850000	85.620000	93.140000	100.110000	101.160000	88.930000	77.890000	71.770000	74.630000	69.840000	72.340000	70.630000	85.000000	105.820000	114.640000	114.640000	112.460000	111.540000	106.280000	100.610000	8.120000	14.480000	16.080000	15.280000	16.040000	15.400000	12.000000	6.120000	12.480000	18.560000	29.320000	27.160000	24.240000	27.680000	26.880000	35.320000	34.960000	22.320000	12.320000	9.920000	9.920000	9.920000	9.920000	11.240000	96.070000	92.840000	90.350000	85.000000	83.850000	80.100000	93.140000	95.550000	96.510000	88.940000	78.890000	73.770000	77.600000	70.840000	75.330000	71.630000	85.010000	102.820000	114.650000	114.640000	110.460000	108.440000	105.280000	100.610000	101.000000	92.686000	91.568300	86.126500	87.684400	77.744100	78.749700	87.328100	72.918400	46.035900	0.000000	0.000000	13.999800	2.200450	0.000000	0.000000	16.803500	43.644100	51.764300	85.824600	107.876000	117.047000	103.123000	97.784000	0.413000	0.000000	0.309721	0.000000	0.309783	0.000000	0.322012	0.000000	0.330080	0.000000	0.303086	0.000000	0.254484	0.000000	0.182061	0.021600	0.107579	0.154000	0.046142	0.228900	73.000000	22.485500	29.030800	28.624000	36.799500	29.116200	38.733600	61.206500	80.502600	112.281000	109.951000	105.576000	0.015913	0.461000	0.031862	0.514700	0.066034	0.965800	0.086279	1.392900	0.098067	0.274200	0.103865	0.116100	0.099851	0.075200	0.086969	0.000000	0.085286	0.000000	0.090789	0.000000	0.061310	0.000000	0.050907	0.000000	0.059131	0.000000	0.045657	0.000000	0.660573	0.000000	0.205427	1.333130	3.213840	1.884260	0.000000	0.345742	0.382451	2.305100	44.050900	13.317600	0.000000	245.759000	11.314700	0.000000	28.470000	0.613433	0.000000	1.545940	0.677604	0.793558	0.790544	0.643686	
    7	96.280000	91.560000	88.930000	86.000000	86.850000	85.620000	93.140000	100.110000	101.160000	88.930000	77.890000	71.770000	74.630000	69.840000	72.340000	70.630000	85.000000	105.820000	114.640000	114.640000	112.460000	111.540000	106.280000	100.610000	8.120000	14.480000	16.080000	15.280000	16.040000	15.400000	12.000000	6.120000	12.480000	18.560000	29.320000	27.160000	24.240000	27.680000	26.880000	35.320000	34.960000	22.320000	12.320000	9.920000	9.920000	9.920000	9.920000	11.240000	96.070000	92.840000	90.350000	85.000000	83.850000	80.100000	93.140000	95.550000	96.510000	88.940000	78.890000	73.770000	77.600000	70.840000	75.330000	71.630000	85.010000	102.820000	114.650000	114.640000	110.460000	108.440000	105.280000	100.610000	101.000000	92.686000	91.568300	86.126500	87.684400	77.744100	78.749700	87.328100	72.918400	46.035900	0.000000	0.000000	13.999800	2.200450	0.000000	0.000000	16.803500	43.644100	51.764300	85.824600	107.876000	117.047000	103.123000	97.784000	0.413000	0.000000	0.309721	0.000000	0.309783	0.000000	0.301025	0.000000	0.175264	0.000000	0.181601	0.000000	0.110230	0.000000	0.000000	0.024400	0.000000	0.055200	0.000000	0.824300	73.000000	7.806080	3.006840	0.000000	0.000000	4.668430	20.731000	62.054000	96.665200	117.469000	114.487000	104.998000	0.000000	0.182200	0.000000	1.059200	0.000000	0.261700	0.000000	0.281000	0.000000	0.395600	0.000000	0.485600	0.128527	0.005000	0.084485	0.000000	0.038987	0.000000	0.007978	0.000000	0.000899	0.000000	0.011905	0.000000	0.035105	0.000000	0.044489	0.000000	0.660573	0.000000	0.047571	1.080130	1.913680	1.501700	0.000000	0.131628	0.194557	2.071650	32.057100	0.307007	0.000000	359.357000	31.518300	30.678100	21.696000	1.107460	0.000000	1.301090	0.320342	0.892674	1.010980	0.661703	
    8	96.280000	91.560000	88.930000	86.000000	86.850000	85.620000	93.140000	100.110000	101.160000	88.930000	77.890000	71.770000	74.630000	69.840000	72.340000	70.630000	85.000000	105.820000	114.640000	114.640000	112.460000	111.540000	106.280000	100.610000	8.120000	14.480000	16.080000	15.280000	16.040000	15.400000	12.000000	6.120000	12.480000	18.560000	29.320000	27.160000	24.240000	27.680000	26.880000	35.320000	34.960000	22.320000	12.320000	9.920000	9.920000	9.920000	9.920000	11.240000	96.070000	92.840000	90.350000	85.000000	83.850000	80.100000	93.140000	95.550000	96.510000	88.940000	78.890000	73.770000	77.600000	70.840000	75.330000	71.630000	85.010000	102.820000	114.650000	114.640000	110.460000	108.440000	105.280000	100.610000	101.000000	90.764000	85.137800	82.431400	77.314300	69.733800	79.716000	78.899500	64.800700	45.770000	0.000000	0.000000	8.772760	4.381450	0.000000	13.266600	34.499500	43.117500	69.354600	96.350100	116.600000	127.539000	117.742000	108.331000	0.413000	0.000000	0.321913	0.000000	0.296201	0.000000	0.265895	0.000000	0.256343	0.000000	0.264697	0.000000	0.248030	0.000000	0.143228	0.054000	0.085383	0.093300	0.053372	0.109600	73.000000	40.278200	34.960100	31.701000	32.857800	27.481500	16.812500	104.088000	138.157000	162.057000	141.595000	120.819000	0.056405	0.120000	0.104732	0.361600	0.184308	0.254000	0.252432	0.182000	0.289653	0.159200	0.303238	0.081700	0.312010	0.030700	0.271935	0.000000	0.143945	0.000000	0.084637	0.000000	0.062555	0.000000	0.044807	0.000000	0.065236	0.000000	0.101948	0.000000	0.660573	0.203345	0.394823	1.571150	2.317450	1.046110	0.077714	0.382891	0.555409	1.229090	31.113400	3.131760	1.421950	249.909000	26.016900	33.678500	0.000000	0.000000	0.000000	1.863250	0.718324	0.716430	0.805128	0.576942	
    9	96.280000	91.560000	88.930000	86.000000	86.850000	85.620000	93.140000	100.110000	101.160000	88.930000	77.890000	71.770000	74.630000	69.840000	72.340000	70.630000	85.000000	105.820000	114.640000	114.640000	112.460000	111.540000	106.280000	100.610000	8.120000	14.480000	16.080000	15.280000	16.040000	15.400000	12.000000	6.120000	12.480000	18.560000	29.320000	27.160000	24.240000	27.680000	26.880000	35.320000	34.960000	22.320000	12.320000	9.920000	9.920000	9.920000	9.920000	11.240000	96.070000	92.840000	90.350000	85.000000	83.850000	80.100000	93.140000	95.550000	96.510000	88.940000	78.890000	73.770000	77.600000	70.840000	75.330000	71.630000	85.010000	102.820000	114.650000	114.640000	110.460000	108.440000	105.280000	100.610000	101.000000	90.764000	85.137800	82.431400	77.314300	69.733800	79.716000	78.899500	64.800700	45.770000	0.000000	0.000000	8.772760	4.381450	0.000000	13.266600	34.499500	43.117500	69.354600	96.350100	116.600000	127.539000	117.742000	108.331000	0.413000	0.000000	0.317805	0.000000	0.286244	0.000000	0.290110	0.000000	0.304250	0.000000	0.298583	0.000000	0.280733	0.000000	0.143228	0.083600	0.085383	0.171200	0.053372	0.523600	73.000000	0.000000	0.000000	0.000000	0.000000	0.000000	15.526900	69.667700	106.648000	117.493000	117.915000	100.039000	0.056405	0.134200	0.104732	0.168800	0.184308	0.127000	0.252432	0.693200	0.289653	0.070600	0.303238	0.070900	0.312010	0.024100	0.271935	0.000000	0.143945	0.000000	0.084637	0.000000	0.062555	0.000000	0.044807	0.000000	0.065236	0.000000	0.101948	0.000000	0.660573	0.000000	0.000000	0.737871	2.769550	2.902610	0.000000	0.382891	0.555409	1.229090	31.113400	3.131760	1.421950	249.909000	26.016900	33.678500	0.000000	0.000000	0.000000	1.863250	0.718324	0.716430	0.805128	0.576942	
   10	96.280000	91.560000	88.930000	86.000000	86.850000	85.620000	93.140000	100.110000	101.160000	88.930000	77.890000	71.770000	74.630000	69.840000	72.340000	70.630000	85.000000	105.820000	114.640000	114.640000	112.460000	111.540000	106.280000	100.610000	8.120000	14.480000	16.080000	15.280000	16.040000	15.400000	12.000000	6.120000	12.480000	18.560000	29.320000	27.160000	24.240000	27.680000	26.880000	35.320000	34.960000	22.320000	12.320000	9.920000	9.920000	9.920000	9.920000	11.240000	96.070000	92.840000	90.350000	85.000000	83.850000	80.100000	93.140000	95.550000	96.510000	88.940000	78.890000	73.770000	77.600000	70.840000	75.330000	71.630000	85.010000	102.820000	114.650000	114.640000	110.460000	108.440000	105.280000	100.610000	101.000000	92.686000	91.568300	86.126500	87.684400	77.744100	78.749700	87.328100	72.918400	46.035900	0.000000	0.000000	13.999800	2.200450	0.000000	0.000000	16.803500	43.644100	51.764300	85.824600	107.876000	117.047000	103.123000	97.784000	0.413000	0.000000	0.309721	0.000000	0.309783	0.000000	0.306355	0.000000	0.315683	0.000000	0.312612	0.000000	0.283032	0.000000	0.224773	0.007800	0.149666	0.025400	0.097036	0.108500	73.000000	17.942300	15.128700	13.642800	12.367600	24.801500	50.638200	69.736500	112.222000	116.612000	117.703000	107.020000	0.069742	1.299400	0.060962	0.293700	0.067069	0.979600	0.079359	0.445500	0.084205	0.066000	0.055654	0.019600	0.005565	0.020700	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.660573	0.029926	0.000000	0.924367	2.495020	1.894960	0.000000	0.382958	0.520901	1.059050	34.710200	0.000000	0.000000	213.467000	28.594700	32.577900	0.000000	0.000000	0.000000	1.673030	0.663625	0.741835	0.828798	0.388607	
   11	96.280000	91.560000	88.930000	86.000000	86.850000	85.620000	93.140000	100.110000	101.160000	88.930000	77.890000	71.770000	74.630000	69.840000	72.340000	70.630000	85.000000	105.820000	114.640000	114.640000	112.460000	111.540000	106.280000	100.610000	8.120000	14.480000	16.080000	15.280000	16.040000	15.400000	12.000000	6.120000	12.480000	18.560000	29.320000	27.160000	24.240000	27.680000	26.880000	35.320000	34.960000	22.320000	12.320000	9.920000	9.920000	9.920000	9.920000	11.240000	96.070000	92.840000	90.350000	85.000000	83.850000	80.100000	93.140000	95.550000	96.510000	88.940000	78.890000	73.770000	77.600000	70.840000	75.330000	71.630000	85.010000	102.820000	114.650000	114.640000	110.460000	108.440000	105.280000	100.610000	101.000000	90.826000	88.748900	85.772100	83.349100	71.088600	80.132100	79.900000	57.845500	32.858900	6.204370	0.000000	1.360880	4.875920	3.551920	7.741480	28.818900	41.206700	69.736300	100.495000	109.464000	117.353000	108.529000	103.546000	0.413000	0.000000	0.335963	0.000000	0.317284	0.000000	0.301309	0.000000	0.303303	0.000000	0.268363	0.000000	0.237873	0.000000	0.162157	0.048600	0.085500	0.048700	0.031854	0.194600	73.000000	20.373800	18.376000	20.202300	25.256000	25.358200	28.094300	48.731600	63.088500	88.921100	99.083700	80.110000	0.014043	0.051900	0.020577	0.207900	0.029895	0.119300	0.046883	0.412100	0.093815	0.047900	0.096750	0.053600	0.023632	0.022900	0.038133	0.000000	0.108948	0.000000	0.209878	0.000000	0.399993	0.000000	0.538618	0.000000	0.572750	0.000000	0.496200	0.000000	0.660573	0.073741	0.442693	0.881774	2.596430	1.913190	0.318541	0.629609	0.269437	1.267590	36.059900	3.983600	2.283750	300.396000	17.252000	22.926000	0.000000	1.905750	45.757700	0.588054	0.570131	0.832945	0.888234	0.873331	
