#erel:= 0.800;
#emax:= 671.027;
#q:= 0.000;
#nesce:=    63;
#etime:= 1.643;
#snodes:=  1387;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1  99.0735      46   7.9679      91 139.816      136   0.4179
 12  95.28        57 128.14       102   0          147   0.033
 13  94.92        58 116          103   0.102      148   0
 14  99.25        59 104.73       104   0          149   0.026
 15 109.5         60  96.28       105   0.076      150   0
 16 111.33        61  94.92       106   0          151   0.016
 17 115.54        62  99.75       107   0.054      152   0
 18 123.62        63 106.5        108   0          153   0.008
 19 193           64 109.74       109   0.036      154   0
 20 186.2         65 113.89       110   0          155   0.005
 21 154.45        66 124.13       111   0.025      156   0
 22 126.63        67 194          112   0.041      157   0.773431
 23 121.28        68 186.19       113   0.019      158   1.28383
 24 112.23        69 145.46       114   0.19       159   1.35342
 25  29.76        70 121.65       115   0.017      160   1.29431
 26  14           71 116.3        116   0.301      161   0.722393
 27  14           72 105.73       117  94.92       162   0.635262
 28  11.84        73 105.1        118 101.25       163   0.535122
 29  11.72        74  96.51       119 108.2        164   0.754211
 30  10.4         75  97.6        120 108.33       165   0.746583
 31  14.16        76  97.89       121 105.14       166   0.609152
 32  39.76        77  96.48       122 120          167   0.728063
 33  54.92        78 100.15       123 193          168   0.770256
 34  13.4         79 113.17       124 186.2        169   0.729562
 35  38.08        80 134.75       125 145          170   0.698741
 36  12           81 137.67       126 127.3        171   0.671872
 37  11           82 119.78       127 125.17       172   0.75631
 38  18           83 103.87       128 114.33       173   0.536697
 39  12           84  92.48       129   0.012      174   0.644071
 40  21           85  92.48       130   0.373      175   0.691658
 41  10.08        86 100.73       131   0.008      176   0.691658
 42  10.72        87 105          132   0.369      177   0.604079
 43  39.56        88 108          133   0.008      178   0.708995
 44  36.88        89 110.54       134   0.365      179   0.644954
 45  22.8         90 122.62       135   0.007      180   0.785262
;

param Scen0 (tr)
 :    1	    2	    3	    4	    5	    6	    7	    8	    9	   10	   11	   12	   13	   14	   15	   16	   17	   18	   19	   20	   21	   22	   23	   24	   25	   26	   27	   28	   29	   30	   31	   32	   33	   34	   35	   36	   37	   38	   39	   40	   41	   42	   43	   44	   45	   46	   47	   48	   49	   50	   51	   52	   53	   54	   55	   56	   57	   58	   59	   60	   61	   62	   63	   64	   65	   66	   67	   68	   69	   70	   71	   72	   73	   74	   75	   76	   77	   78	   79	   80	   81	   82	   83	   84	   85	   86	   87	   88	   89	   90	   91	   92	   93	   94	   95	   96	   97	   98	   99	  100	  101	  102	  103	  104	  105	  106	  107	  108	  109	  110	  111	  112	  113	  114	  115	  116	  117	  118	  119	  120	  121	  122	  123	  124	  125	  126	  127	  128	  129	  130	  131	  132	  133	  134	  135	  136	  137	  138	  139	  140	  141	  142	  143	  144	  145	  146	  147	  148	  149	  150	  151	  152	  153	  154	  155	  156	  157	  158	  159	  160	  161	  162	  163	  164	  165	  166	  167	  168	  169	  170	  171	  172	  173	  174	  175	  176	  177	  178	  179	  180	:=
    1	101.470000	94.000000	90.430000	90.890000	91.100000	101.470000	115.170000	124.090000	133.140000	118.230000	105.870000	95.280000	94.920000	99.250000	109.500000	111.330000	115.540000	123.620000	193.000000	186.200000	154.450000	126.630000	121.280000	112.230000	29.760000	14.000000	14.000000	11.840000	11.720000	10.400000	14.160000	39.760000	54.920000	13.400000	38.080000	12.000000	11.000000	18.000000	12.000000	21.000000	10.080000	10.720000	39.560000	36.880000	22.800000	12.080000	7.920000	9.000000	98.610000	93.900000	95.430000	95.000000	95.000000	95.780000	111.060000	124.100000	128.140000	116.000000	104.730000	96.280000	94.920000	99.750000	106.500000	109.740000	113.890000	124.130000	194.000000	186.190000	145.460000	121.650000	116.300000	105.730000	105.100000	100.746000	91.063200	85.784400	82.366700	60.420000	88.057000	106.300000	113.824000	108.415000	95.152300	110.307000	124.483000	142.386000	138.559000	145.123000	166.757000	163.831000	138.325000	129.827000	121.001000	147.421000	141.061000	117.524000	0.172000	0.000000	0.182271	0.000000	0.426845	0.000000	0.507283	0.000000	0.528750	0.000000	0.510095	0.000000	0.517989	0.000000	0.565040	0.035100	0.579767	0.518600	0.577775	0.503300	94.920000	157.349000	158.989000	159.930000	161.683000	171.557000	165.029000	175.726000	157.344000	135.477000	129.691000	124.364000	0.599701	0.601100	0.609295	0.484100	0.596992	2.975300	0.574640	0.397700	0.562025	0.532600	0.528842	0.120600	0.430637	0.053700	0.382222	0.000000	0.392908	0.000000	0.454939	0.000000	0.478488	0.000000	0.469285	0.000000	0.491345	0.000000	0.505714	0.000000	0.773431	0.000000	0.000000	0.923116	0.074040	0.480716	0.000000	0.660924	0.536361	0.143012	7.805330	24.230600	4.558060	249.829000	48.866400	0.000000	31.387800	0.310928	0.000000	0.737720	0.403674	0.361411	0.406000	0.122249	
    2	101.470000	94.000000	90.430000	90.890000	91.100000	101.470000	115.170000	124.090000	133.140000	118.230000	105.870000	95.280000	94.920000	99.250000	109.500000	111.330000	115.540000	123.620000	193.000000	186.200000	154.450000	126.630000	121.280000	112.230000	29.760000	14.000000	14.000000	11.840000	11.720000	10.400000	14.160000	39.760000	54.920000	13.400000	38.080000	12.000000	11.000000	18.000000	12.000000	21.000000	10.080000	10.720000	39.560000	36.880000	22.800000	12.080000	7.920000	9.000000	98.610000	93.900000	95.430000	95.000000	95.000000	95.780000	111.060000	124.100000	128.140000	116.000000	104.730000	96.280000	94.920000	99.750000	106.500000	109.740000	113.890000	124.130000	194.000000	186.190000	145.460000	121.650000	116.300000	105.730000	105.100000	97.246700	90.885100	84.874500	85.561700	68.597500	70.050900	98.555400	104.319000	99.763500	84.537300	112.506000	112.424000	134.780000	137.908000	149.936000	178.389000	160.641000	143.352000	126.984000	110.396000	146.837000	137.578000	121.284000	0.172000	0.000000	0.176019	0.000000	0.251734	0.000000	0.306156	0.000000	0.333551	0.000000	0.332208	0.000000	0.368317	0.000000	0.403613	0.025600	0.418118	0.558100	0.451036	0.496300	94.920000	124.241000	132.779000	116.252000	133.879000	151.693000	146.159000	146.528000	107.261000	103.582000	103.471000	99.766200	0.508464	0.543800	0.527868	0.577700	0.533567	0.559300	0.529244	0.553400	0.670416	0.152400	0.596245	0.280500	0.472978	0.018500	0.350693	0.000000	0.277501	0.000000	0.317252	0.000000	0.380383	0.000000	0.413628	0.000000	0.401561	0.000000	0.362051	0.000000	0.773431	0.000000	0.000000	0.748735	0.000000	1.385550	0.000000	0.148280	0.528747	0.534915	39.861600	11.070400	0.000000	333.869000	2.159270	0.000000	45.592000	0.000000	0.000000	0.197804	0.287595	0.339749	0.266492	0.121642	
    3	101.470000	94.000000	90.430000	90.890000	91.100000	101.470000	115.170000	124.090000	133.140000	118.230000	105.870000	95.280000	94.920000	99.250000	109.500000	111.330000	115.540000	123.620000	193.000000	186.200000	154.450000	126.630000	121.280000	112.230000	29.760000	14.000000	14.000000	11.840000	11.720000	10.400000	14.160000	39.760000	54.920000	13.400000	38.080000	12.000000	11.000000	18.000000	12.000000	21.000000	10.080000	10.720000	39.560000	36.880000	22.800000	12.080000	7.920000	9.000000	98.610000	93.900000	95.430000	95.000000	95.000000	95.780000	111.060000	124.100000	128.140000	116.000000	104.730000	96.280000	94.920000	99.750000	106.500000	109.740000	113.890000	124.130000	194.000000	186.190000	145.460000	121.650000	116.300000	105.730000	105.100000	102.712000	93.422900	90.014900	85.126200	69.822100	90.058500	114.033000	114.851000	102.461000	89.300400	108.017000	111.268000	130.757000	131.429000	139.483000	161.673000	158.152000	139.326000	120.095000	104.040000	133.744000	130.590000	104.526000	0.172000	0.000000	0.187462	0.000000	0.212223	0.000000	0.268281	0.000000	0.301996	0.000000	0.269929	0.000000	0.288362	0.000000	0.315463	0.032600	0.375097	0.144000	0.446561	0.448000	94.920000	123.768000	106.607000	114.985000	113.490000	140.867000	148.900000	142.660000	121.789000	103.511000	106.444000	101.188000	0.486231	0.659200	0.583346	0.486700	0.545241	0.420300	0.591064	0.346800	0.577509	0.331900	0.507654	0.203200	0.441487	0.032200	0.372588	0.000000	0.353460	0.000000	0.332899	0.000000	0.380383	0.000000	0.413628	0.000000	0.413921	0.000000	0.387085	0.000000	0.773431	0.272363	0.136752	0.897367	0.384950	0.997287	0.000000	0.404785	0.149674	0.000000	11.601600	16.121600	9.123830	282.748000	8.919060	0.000000	45.437900	2.866020	17.116300	0.000000	0.473024	0.245799	0.007335	0.000000	
    4	101.470000	94.000000	90.430000	90.890000	91.100000	101.470000	115.170000	124.090000	133.140000	118.230000	105.870000	95.280000	94.920000	99.250000	109.500000	111.330000	115.540000	123.620000	193.000000	186.200000	154.450000	126.630000	121.280000	112.230000	29.760000	14.000000	14.000000	11.840000	11.720000	10.400000	14.160000	39.760000	54.920000	13.400000	38.080000	12.000000	11.000000	18.000000	12.000000	21.000000	10.080000	10.720000	39.560000	36.880000	22.800000	12.080000	7.920000	9.000000	98.610000	93.900000	95.430000	95.000000	95.000000	95.780000	111.060000	124.100000	128.140000	116.000000	104.730000	96.280000	94.920000	99.750000	106.500000	109.740000	113.890000	124.130000	194.000000	186.190000	145.460000	121.650000	116.300000	105.730000	105.100000	92.155500	81.211900	81.397100	66.460700	65.871900	78.176100	102.522000	110.447000	102.821000	96.953100	114.056000	120.098000	133.112000	125.304000	134.845000	162.130000	156.144000	133.140000	118.389000	109.279000	135.844000	133.353000	114.670000	0.172000	0.000000	0.184472	0.000000	0.198764	0.000000	0.272187	0.000000	0.431702	0.000000	0.428620	0.000000	0.397581	0.000000	0.501723	0.040400	0.600065	0.152200	0.657124	0.177100	94.920000	109.587000	108.968000	110.514000	115.404000	142.943000	139.636000	144.645000	111.333000	101.319000	101.957000	96.369500	0.706556	0.222000	0.756135	0.372200	0.786814	0.385100	0.775462	0.625900	0.726703	0.293200	0.491030	0.181200	0.458288	0.035100	0.384509	0.000000	0.258398	0.000000	0.259593	0.000000	0.282651	0.000000	0.307969	0.000000	0.306094	0.000000	0.296094	0.000000	0.773431	0.000000	0.000000	1.526070	0.956718	0.539013	0.000000	0.328641	0.677837	1.754800	12.594300	13.610100	12.211300	322.696000	39.587000	0.000000	31.599700	0.051799	0.000000	0.501301	0.526281	0.429748	0.284212	0.000000	
    5	101.470000	94.000000	90.430000	90.890000	91.100000	101.470000	115.170000	124.090000	133.140000	118.230000	105.870000	95.280000	94.920000	99.250000	109.500000	111.330000	115.540000	123.620000	193.000000	186.200000	154.450000	126.630000	121.280000	112.230000	29.760000	14.000000	14.000000	11.840000	11.720000	10.400000	14.160000	39.760000	54.920000	13.400000	38.080000	12.000000	11.000000	18.000000	12.000000	21.000000	10.080000	10.720000	39.560000	36.880000	22.800000	12.080000	7.920000	9.000000	98.610000	93.900000	95.430000	95.000000	95.000000	95.780000	111.060000	124.100000	128.140000	116.000000	104.730000	96.280000	94.920000	99.750000	106.500000	109.740000	113.890000	124.130000	194.000000	186.190000	145.460000	121.650000	116.300000	105.730000	105.100000	93.613000	91.125100	82.306000	70.120400	68.863300	82.985200	91.938600	110.360000	88.940000	91.836900	99.969200	120.098000	133.112000	125.304000	134.845000	162.130000	156.144000	133.140000	118.389000	109.279000	135.844000	123.544000	106.517000	0.172000	0.000000	0.165288	0.000000	0.154000	0.000000	0.196489	0.000000	0.200003	0.000000	0.194112	0.000000	0.182707	0.000000	0.174762	0.019900	0.212877	0.036900	0.257508	0.190100	94.920000	143.529000	144.551000	156.748000	154.832000	174.900000	148.420000	182.177000	183.029000	166.226000	137.333000	108.938000	0.297029	0.351600	0.488083	0.596900	0.534677	0.744300	0.574678	1.427100	0.589151	0.400400	0.583046	0.537900	0.531766	0.052200	0.458720	0.000000	0.402536	0.000000	0.369396	0.000000	0.375675	0.000000	0.379654	0.000000	0.371390	0.000000	0.341698	0.000000	0.773431	0.000000	0.000000	1.235280	0.344516	0.261214	0.107058	0.593343	0.793273	0.482446	0.000000	20.225200	11.338900	250.235000	18.951500	0.000000	30.186900	0.000000	0.000000	0.206882	0.173786	0.355960	0.409085	0.132132	
    6	101.470000	94.000000	90.430000	90.890000	91.100000	101.470000	115.170000	124.090000	133.140000	118.230000	105.870000	95.280000	94.920000	99.250000	109.500000	111.330000	115.540000	123.620000	193.000000	186.200000	154.450000	126.630000	121.280000	112.230000	29.760000	14.000000	14.000000	11.840000	11.720000	10.400000	14.160000	39.760000	54.920000	13.400000	38.080000	12.000000	11.000000	18.000000	12.000000	21.000000	10.080000	10.720000	39.560000	36.880000	22.800000	12.080000	7.920000	9.000000	98.610000	93.900000	95.430000	95.000000	95.000000	95.780000	111.060000	124.100000	128.140000	116.000000	104.730000	96.280000	94.920000	99.750000	106.500000	109.740000	113.890000	124.130000	194.000000	186.190000	145.460000	121.650000	116.300000	105.730000	105.100000	102.712000	93.422900	90.014900	85.126200	69.822100	90.058500	114.033000	114.851000	102.461000	89.300400	108.017000	111.268000	130.757000	131.429000	139.483000	161.673000	158.152000	139.326000	120.095000	104.040000	133.744000	130.590000	104.526000	0.172000	0.000000	0.187462	0.000000	0.212223	0.000000	0.268281	0.000000	0.301996	0.000000	0.269929	0.000000	0.288362	0.000000	0.315463	0.032600	0.375097	0.144000	0.446561	0.448000	94.920000	123.768000	106.607000	114.985000	113.490000	140.867000	148.900000	142.660000	121.789000	103.511000	106.444000	101.188000	0.486231	0.659200	0.583346	0.486700	0.545241	0.420300	0.591064	0.346800	0.577509	0.331900	0.507654	0.203200	0.441487	0.032200	0.372588	0.000000	0.353460	0.000000	0.332899	0.000000	0.380383	0.000000	0.413628	0.000000	0.413921	0.000000	0.387085	0.000000	0.773431	0.272363	0.136752	0.897367	0.384950	0.997287	0.000000	0.404785	0.149674	0.000000	11.601600	16.121600	9.123830	282.748000	8.919060	0.000000	45.437900	2.866020	17.116300	0.000000	0.473024	0.245799	0.007335	0.000000	
    7	101.470000	94.000000	90.430000	90.890000	91.100000	101.470000	115.170000	124.090000	133.140000	118.230000	105.870000	95.280000	94.920000	99.250000	109.500000	111.330000	115.540000	123.620000	193.000000	186.200000	154.450000	126.630000	121.280000	112.230000	29.760000	14.000000	14.000000	11.840000	11.720000	10.400000	14.160000	39.760000	54.920000	13.400000	38.080000	12.000000	11.000000	18.000000	12.000000	21.000000	10.080000	10.720000	39.560000	36.880000	22.800000	12.080000	7.920000	9.000000	98.610000	93.900000	95.430000	95.000000	95.000000	95.780000	111.060000	124.100000	128.140000	116.000000	104.730000	96.280000	94.920000	99.750000	106.500000	109.740000	113.890000	124.130000	194.000000	186.190000	145.460000	121.650000	116.300000	105.730000	105.100000	105.386000	91.175800	84.230600	80.170300	63.457000	84.575900	102.113000	98.743400	90.128100	92.017500	107.010000	106.448000	127.007000	129.272000	143.883000	165.280000	163.859000	140.267000	136.345000	120.716000	161.363000	144.407000	121.368000	0.172000	0.000000	0.176019	0.000000	0.182089	0.000000	0.212278	0.000000	0.200003	0.000000	0.194112	0.000000	0.182707	0.000000	0.174762	0.045700	0.212877	0.163800	0.257508	0.243900	94.920000	101.202000	96.226700	98.309500	100.794000	120.360000	108.930000	134.458000	116.454000	98.983100	101.702000	77.054900	0.297029	0.688300	0.320288	0.711500	0.324710	0.309700	0.314409	0.345700	0.283525	0.196700	0.232771	0.043800	0.378115	0.039800	0.368322	0.000000	0.352617	0.000000	0.355565	0.000000	0.347927	0.000000	0.340671	0.000000	0.348565	0.000000	0.316952	0.000000	0.773431	0.000000	0.000000	1.235280	0.344516	0.261214	0.107058	0.593343	0.793273	0.482446	0.000000	7.266040	0.000000	337.275000	30.901700	0.000000	25.665900	0.000000	0.000000	0.373280	0.453358	0.275558	0.244434	0.050071	
    8	101.470000	94.000000	90.430000	90.890000	91.100000	101.470000	115.170000	124.090000	133.140000	118.230000	105.870000	95.280000	94.920000	99.250000	109.500000	111.330000	115.540000	123.620000	193.000000	186.200000	154.450000	126.630000	121.280000	112.230000	29.760000	14.000000	14.000000	11.840000	11.720000	10.400000	14.160000	39.760000	54.920000	13.400000	38.080000	12.000000	11.000000	18.000000	12.000000	21.000000	10.080000	10.720000	39.560000	36.880000	22.800000	12.080000	7.920000	9.000000	98.610000	93.900000	95.430000	95.000000	95.000000	95.780000	111.060000	124.100000	128.140000	116.000000	104.730000	96.280000	94.920000	99.750000	106.500000	109.740000	113.890000	124.130000	194.000000	186.190000	145.460000	121.650000	116.300000	105.730000	105.100000	93.613000	91.125100	82.306000	70.120400	68.863300	82.985200	91.938600	110.360000	88.940000	91.836900	99.969200	120.098000	133.112000	125.304000	134.845000	162.130000	156.144000	133.140000	118.389000	109.279000	135.844000	123.544000	106.517000	0.172000	0.000000	0.165288	0.000000	0.141717	0.000000	0.170548	0.000000	0.204455	0.000000	0.214320	0.000000	0.195548	0.000000	0.226292	0.010500	0.308768	0.145900	0.388526	0.608800	94.920000	136.220000	130.747000	135.389000	139.552000	149.747000	110.858000	150.563000	118.394000	112.829000	121.617000	108.920000	0.446522	0.636000	0.488083	0.808800	0.534677	0.775800	0.574678	0.373900	0.589151	0.118600	0.583046	0.086200	0.531766	0.019900	0.458720	0.000000	0.402536	0.000000	0.369396	0.000000	0.375675	0.000000	0.379654	0.000000	0.371390	0.000000	0.341698	0.000000	0.773431	0.000000	0.000000	1.223250	0.000000	0.000000	0.000000	0.393565	0.703242	3.148910	1.363960	20.225200	11.338900	250.235000	18.951500	0.000000	30.186900	0.000000	0.000000	0.206882	0.173786	0.355960	0.409085	0.132132	
    9	101.470000	94.000000	90.430000	90.890000	91.100000	101.470000	115.170000	124.090000	133.140000	118.230000	105.870000	95.280000	94.920000	99.250000	109.500000	111.330000	115.540000	123.620000	193.000000	186.200000	154.450000	126.630000	121.280000	112.230000	29.760000	14.000000	14.000000	11.840000	11.720000	10.400000	14.160000	39.760000	54.920000	13.400000	38.080000	12.000000	11.000000	18.000000	12.000000	21.000000	10.080000	10.720000	39.560000	36.880000	22.800000	12.080000	7.920000	9.000000	98.610000	93.900000	95.430000	95.000000	95.000000	95.780000	111.060000	124.100000	128.140000	116.000000	104.730000	96.280000	94.920000	99.750000	106.500000	109.740000	113.890000	124.130000	194.000000	186.190000	145.460000	121.650000	116.300000	105.730000	105.100000	100.746000	91.063200	85.784400	82.366700	60.420000	88.057000	106.300000	113.824000	108.415000	95.152300	110.307000	124.483000	142.386000	138.559000	145.123000	166.757000	163.831000	138.325000	129.827000	121.001000	147.421000	141.061000	117.524000	0.172000	0.000000	0.182271	0.000000	0.239404	0.000000	0.289695	0.000000	0.293821	0.000000	0.306256	0.000000	0.344140	0.000000	0.347926	0.024300	0.368240	0.058500	0.444321	0.140100	94.920000	129.216000	133.544000	112.755000	138.038000	170.154000	168.919000	135.019000	101.039000	94.041000	98.758900	100.111000	0.497278	0.396500	0.518915	0.603300	0.528632	0.462400	0.480549	0.175400	0.356170	0.173600	0.202676	0.057800	0.082021	0.025200	0.013767	0.000000	0.007216	0.000000	0.071780	0.000000	0.158351	0.000000	0.205396	0.000000	0.281158	0.000000	0.368558	0.000000	0.773431	0.225277	0.489597	1.691480	0.000000	0.000000	0.236929	0.651419	0.781585	0.000000	3.622680	10.521300	14.526400	348.744000	15.428800	5.487280	35.427400	2.027220	27.975300	0.289956	0.486313	0.415707	0.308540	0.382103	
   10	101.470000	94.000000	90.430000	90.890000	91.100000	101.470000	115.170000	124.090000	133.140000	118.230000	105.870000	95.280000	94.920000	99.250000	109.500000	111.330000	115.540000	123.620000	193.000000	186.200000	154.450000	126.630000	121.280000	112.230000	29.760000	14.000000	14.000000	11.840000	11.720000	10.400000	14.160000	39.760000	54.920000	13.400000	38.080000	12.000000	11.000000	18.000000	12.000000	21.000000	10.080000	10.720000	39.560000	36.880000	22.800000	12.080000	7.920000	9.000000	98.610000	93.900000	95.430000	95.000000	95.000000	95.780000	111.060000	124.100000	128.140000	116.000000	104.730000	96.280000	94.920000	99.750000	106.500000	109.740000	113.890000	124.130000	194.000000	186.190000	145.460000	121.650000	116.300000	105.730000	105.100000	98.582000	88.207500	84.337200	80.682700	62.935400	80.912400	108.162000	111.489000	109.713000	109.333000	112.999000	125.195000	132.416000	128.865000	132.795000	152.549000	149.614000	133.068000	123.579000	112.759000	138.898000	128.497000	109.617000	0.172000	0.000000	0.218465	0.000000	0.251734	0.000000	0.283735	0.000000	0.293186	0.000000	0.289650	0.000000	0.283995	0.000000	0.303997	0.025000	0.335589	0.600500	0.346008	0.665500	94.920000	104.907000	96.485700	99.828000	109.276000	135.744000	129.629000	154.402000	149.549000	103.312000	108.337000	100.724000	0.382342	0.824800	0.450319	0.145400	0.524166	0.734200	0.550285	0.315000	0.539707	0.491500	0.512731	0.047600	0.481435	0.015900	0.432581	0.000000	0.404408	0.000000	0.408409	0.000000	0.409794	0.000000	0.425728	0.000000	0.495734	0.000000	0.538797	0.000000	0.773431	0.000000	0.101821	0.271124	0.000000	0.151953	0.000000	0.591317	0.452245	1.001550	3.464650	12.656000	20.580400	431.195000	8.379070	0.000000	43.796400	0.000000	0.000000	0.000000	0.352591	0.594462	0.606012	0.453478	
   11	101.470000	94.000000	90.430000	90.890000	91.100000	101.470000	115.170000	124.090000	133.140000	118.230000	105.870000	95.280000	94.920000	99.250000	109.500000	111.330000	115.540000	123.620000	193.000000	186.200000	154.450000	126.630000	121.280000	112.230000	29.760000	14.000000	14.000000	11.840000	11.720000	10.400000	14.160000	39.760000	54.920000	13.400000	38.080000	12.000000	11.000000	18.000000	12.000000	21.000000	10.080000	10.720000	39.560000	36.880000	22.800000	12.080000	7.920000	9.000000	98.610000	93.900000	95.430000	95.000000	95.000000	95.780000	111.060000	124.100000	128.140000	116.000000	104.730000	96.280000	94.920000	99.750000	106.500000	109.740000	113.890000	124.130000	194.000000	186.190000	145.460000	121.650000	116.300000	105.730000	105.100000	93.613000	91.125100	82.306000	70.120400	68.863300	82.985200	91.938600	110.360000	88.940000	91.836900	99.969200	120.098000	133.112000	125.304000	134.845000	162.130000	156.144000	133.140000	118.389000	109.279000	135.844000	123.544000	106.517000	0.172000	0.000000	0.165288	0.000000	0.223061	0.000000	0.245549	0.000000	0.280643	0.000000	0.298546	0.000000	0.312490	0.000000	0.295020	0.068000	0.319807	0.307600	0.358422	0.245700	94.920000	122.968000	130.270000	150.501000	151.143000	184.161000	165.276000	165.846000	139.035000	130.670000	124.798000	105.188000	0.392809	0.709000	0.420092	0.462500	0.668816	0.170900	0.676353	0.336000	0.645295	0.570400	0.569912	0.126600	0.458288	0.026500	0.384509	0.000000	0.350619	0.000000	0.309051	0.000000	0.282651	0.000000	0.308057	0.000000	0.357419	0.000000	0.380026	0.000000	0.773431	0.000000	0.000000	1.058850	2.141140	0.000000	0.727169	0.408376	0.243177	3.055900	0.000000	21.325000	0.000000	392.128000	51.699100	0.000000	30.139600	0.000000	0.000000	0.523502	0.414225	0.390901	0.254300	0.331552	
