#erel:= 0.800;
#emax:= 1099.550;
#q:= 0.000;
#nesce:=    71;
#etime:= 1.385;
#snodes:=  1445;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1   41.8673       46    6.92609      91   16.4551      136    0.6849
 :    1	    2	    3	    4	    5	    6	    7	    8	    9	   10	   11	   12	   13	   14	   15	   16	   17	   18	   19	   20	   21	   22	   23	   24	   25	   26	   27	   28	   29	   30	   31	   32	   33	   34	   35	   36	   37	   38	   39	   40	   41	   42	   43	   44	   45	   46	   47	   48	   49	   50	   51	   52	   53	   54	   55	   56	   57	   58	   59	   60	   61	   62	   63	   64	   65	   66	   67	   68	   69	   70	   71	   72	   73	   74	   75	   76	   77	   78	   79	   80	   81	   82	   83	   84	   85	   86	   87	   88	   89	   90	   91	   92	   93	   94	   95	   96	   97	   98	   99	  100	  101	  102	  103	  104	  105	  106	  107	  108	  109	  110	  111	  112	  113	  114	  115	  116	  117	  118	  119	  120	  121	  122	  123	  124	  125	  126	  127	  128	  129	  130	  131	  132	  133	  134	  135	  136	  137	  138	  139	  140	  141	  142	  143	  144	  145	  146	  147	  148	  149	  150	  151	  152	  153	  154	  155	  156	  157	  158	  159	  160	  161	  162	  163	  164	  165	  166	  167	  168	  169	  170	  171	  172	  173	  174	  175	  176	  177	  178	  179	  180	:=
    1	67.290000	57.570000	47.960000	38.910000	38.910000	42.630000	60.210000	61.000000	62.970000	67.080000	69.310000	72.500000	70.000000	69.310000	66.830000	53.000000	53.000000	67.080000	84.650000	92.080000	119.930000	117.100000	105.620000	91.610000	28.760000	30.720000	33.600000	36.280000	36.720000	34.440000	28.880000	26.320000	24.960000	43.800000	46.400000	62.000000	48.000000	43.840000	33.840000	36.160000	36.160000	61.800000	33.400000	33.160000	29.600000	11.000000	14.000000	27.280000	65.730000	57.600000	47.960000	38.910000	36.910000	41.600000	58.010000	60.990000	62.730000	67.080000	69.310000	72.500000	70.000000	72.040000	71.820000	57.990000	57.990000	72.080000	84.650000	92.080000	117.430000	112.100000	101.390000	91.610000	60.700000	42.419700	12.864700	8.874620	29.003600	22.090000	22.721700	11.202000	0.000000	8.313210	27.064800	50.943800	48.115400	48.360000	33.170200	8.583710	0.844874	2.282740	7.199820	23.182300	35.374300	52.801500	77.182500	69.195500	0.286000	0.000000	0.447456	0.000000	0.415136	0.000000	0.324699	0.000000	0.258187	0.000000	0.174347	0.000000	0.066478	0.021300	0.282123	0.189600	0.241125	0.670600	0.198679	0.697200	53.970000	55.669100	52.675500	43.287900	49.196100	44.339500	44.630000	72.702900	92.590100	80.150600	69.705000	69.273700	0.181503	0.320700	0.153064	0.287700	0.114766	0.090400	0.085765	0.234500	0.085779	0.549100	0.092286	0.217800	0.066700	0.056800	0.080892	0.002500	0.201911	0.000000	0.193013	0.000000	0.116486	0.000000	0.070364	0.000000	0.089796	0.000000	0.156409	0.000000	0.614653	1.218910	0.000000	0.000000	0.000000	6.367480	0.000000	0.357320	0.311844	1.736500	132.886000	8.769520	0.000000	2316.490000	59.042600	13.713600	25.137700	3.255460	36.950100	3.474520	2.359220	2.286160	2.179890	5.469150	
    2	67.290000	57.570000	47.960000	38.910000	38.910000	42.630000	60.210000	61.000000	62.970000	67.080000	69.310000	72.500000	70.000000	69.310000	66.830000	53.000000	53.000000	67.080000	84.650000	92.080000	119.930000	117.100000	105.620000	91.610000	28.760000	30.720000	33.600000	36.280000	36.720000	34.440000	28.880000	26.320000	24.960000	43.800000	46.400000	62.000000	48.000000	43.840000	33.840000	36.160000	36.160000	61.800000	33.400000	33.160000	29.600000	11.000000	14.000000	27.280000	65.730000	57.600000	47.960000	38.910000	36.910000	41.600000	58.010000	60.990000	62.730000	67.080000	69.310000	72.500000	70.000000	72.040000	71.820000	57.990000	57.990000	72.080000	84.650000	92.080000	117.430000	112.100000	101.390000	91.610000	60.700000	44.737400	17.801500	13.836000	34.477000	32.943100	23.081500	9.715000	0.000000	10.476100	38.617900	51.999400	55.301200	41.754900	22.478200	5.631900	0.000000	0.000000	8.525440	36.840700	38.741600	49.386400	81.613300	70.492800	0.286000	0.000000	0.450419	0.000000	0.421421	0.000000	0.312410	0.000000	0.249159	0.000000	0.162578	0.000000	0.078098	0.015000	0.000000	0.249400	0.000000	0.522900	0.000000	0.615500	53.970000	31.355600	27.585700	31.725500	32.466100	22.509300	50.425200	78.940700	107.411000	99.864600	97.256700	69.333900	0.053150	1.210700	0.000000	0.739200	0.019782	1.112100	0.089246	0.698200	0.092219	0.605200	0.000000	0.414800	0.041615	0.156200	0.101736	0.003000	0.206929	0.000000	0.220715	0.000000	0.174769	0.000000	0.103410	0.000000	0.102887	0.000000	0.114123	0.000000	0.614653	1.059890	0.000000	0.000000	0.046503	7.259340	0.000000	0.346073	0.033576	0.000000	127.697000	0.000000	0.000000	2643.910000	35.405200	27.831700	34.667600	2.380390	23.875200	3.585660	2.301310	2.211430	2.051100	5.609830	
    3	67.290000	57.570000	47.960000	38.910000	38.910000	42.630000	60.210000	61.000000	62.970000	67.080000	69.310000	72.500000	70.000000	69.310000	66.830000	53.000000	53.000000	67.080000	84.650000	92.080000	119.930000	117.100000	105.620000	91.610000	28.760000	30.720000	33.600000	36.280000	36.720000	34.440000	28.880000	26.320000	24.960000	43.800000	46.400000	62.000000	48.000000	43.840000	33.840000	36.160000	36.160000	61.800000	33.400000	33.160000	29.600000	11.000000	14.000000	27.280000	65.730000	57.600000	47.960000	38.910000	36.910000	41.600000	58.010000	60.990000	62.730000	67.080000	69.310000	72.500000	70.000000	72.040000	71.820000	57.990000	57.990000	72.080000	84.650000	92.080000	117.430000	112.100000	101.390000	91.610000	60.700000	44.737400	17.801500	13.836000	34.477000	32.943100	23.081500	9.715000	0.000000	10.476100	38.617900	51.999400	55.301200	41.754900	22.478200	5.631900	0.000000	0.000000	8.525440	36.840700	38.741600	49.386400	81.613300	70.492800	0.286000	0.000000	0.450419	0.000000	0.421421	0.000000	0.312410	0.000000	0.249159	0.000000	0.162578	0.000000	0.078098	0.015000	0.000000	0.249400	0.000000	0.522900	0.000000	0.615500	53.970000	31.355600	27.585700	31.725500	32.466100	22.509300	50.425200	78.940700	107.411000	99.864600	97.256700	69.333900	0.053150	1.210700	0.000000	0.739200	0.019782	1.112100	0.089246	0.698200	0.092219	0.605200	0.000000	0.414800	0.041615	0.156200	0.101736	0.003000	0.206929	0.000000	0.220715	0.000000	0.174769	0.000000	0.103410	0.000000	0.102887	0.000000	0.114123	0.000000	0.614653	1.059890	0.000000	0.000000	0.046503	7.259340	0.000000	0.346073	0.033576	0.000000	127.697000	0.000000	0.000000	2643.910000	35.405200	27.831700	34.667600	2.380390	23.875200	3.585660	2.301310	2.211430	2.051100	5.609830	
    4	67.290000	57.570000	47.960000	38.910000	38.910000	42.630000	60.210000	61.000000	62.970000	67.080000	69.310000	72.500000	70.000000	69.310000	66.830000	53.000000	53.000000	67.080000	84.650000	92.080000	119.930000	117.100000	105.620000	91.610000	28.760000	30.720000	33.600000	36.280000	36.720000	34.440000	28.880000	26.320000	24.960000	43.800000	46.400000	62.000000	48.000000	43.840000	33.840000	36.160000	36.160000	61.800000	33.400000	33.160000	29.600000	11.000000	14.000000	27.280000	65.730000	57.600000	47.960000	38.910000	36.910000	41.600000	58.010000	60.990000	62.730000	67.080000	69.310000	72.500000	70.000000	72.040000	71.820000	57.990000	57.990000	72.080000	84.650000	92.080000	117.430000	112.100000	101.390000	91.610000	60.700000	40.779500	17.722600	6.687520	28.239400	21.606400	16.727500	0.000000	0.000000	0.000000	39.702400	38.722000	42.215100	39.185100	26.093600	7.960220	0.000000	0.000000	4.611980	40.688300	33.466400	44.349200	77.205500	59.932800	0.286000	0.000000	0.463992	0.000000	0.474104	0.000000	0.359741	0.000000	0.281395	0.000000	0.180910	0.000000	0.106048	0.043600	0.103102	0.481000	0.109820	0.249200	0.095668	0.233400	53.970000	56.559900	51.758800	42.171100	43.097600	33.279000	39.341700	64.921200	92.577000	69.722700	69.166500	66.416500	0.067847	0.246100	0.047353	0.173900	0.043947	0.485400	0.053414	0.139600	0.063656	0.154600	0.062175	0.188300	0.052598	0.073300	0.111626	0.004100	0.197436	0.000000	0.200753	0.000000	0.152167	0.000000	0.124229	0.000000	0.118710	0.000000	0.129969	0.000000	0.614653	1.074720	0.000000	0.303195	0.452205	6.261090	0.000000	0.578446	0.000000	0.000000	132.998000	6.237200	0.000000	2312.940000	54.416200	25.385800	29.517300	0.000000	0.000000	3.412870	2.029320	2.330220	2.115980	5.161030	
    5	67.290000	57.570000	47.960000	38.910000	38.910000	42.630000	60.210000	61.000000	62.970000	67.080000	69.310000	72.500000	70.000000	69.310000	66.830000	53.000000	53.000000	67.080000	84.650000	92.080000	119.930000	117.100000	105.620000	91.610000	28.760000	30.720000	33.600000	36.280000	36.720000	34.440000	28.880000	26.320000	24.960000	43.800000	46.400000	62.000000	48.000000	43.840000	33.840000	36.160000	36.160000	61.800000	33.400000	33.160000	29.600000	11.000000	14.000000	27.280000	65.730000	57.600000	47.960000	38.910000	36.910000	41.600000	58.010000	60.990000	62.730000	67.080000	69.310000	72.500000	70.000000	72.040000	71.820000	57.990000	57.990000	72.080000	84.650000	92.080000	117.430000	112.100000	101.390000	91.610000	60.700000	42.419700	12.864700	8.874620	29.003600	22.090000	22.721700	11.202000	0.000000	8.313210	27.064800	50.943800	48.115400	48.360000	33.170200	8.583710	0.844874	2.282740	7.199820	23.182300	35.374300	52.801500	77.182500	69.195500	0.286000	0.000000	0.447456	0.000000	0.415136	0.000000	0.324699	0.000000	0.258187	0.000000	0.174347	0.000000	0.066478	0.021300	0.000000	0.080700	0.000000	0.231800	0.000000	0.360700	53.970000	38.347600	35.505800	28.415600	23.068200	12.860500	23.823400	67.036900	92.947300	83.751000	73.135800	83.644500	0.000000	1.468900	0.095411	1.671700	0.086868	0.641800	0.071713	0.615400	0.047682	0.911400	0.046278	0.719000	0.068564	0.633200	0.125118	0.004900	0.222581	0.000000	0.221772	0.000000	0.156676	0.000000	0.094263	0.000000	0.063925	0.000000	0.055587	0.000000	0.614653	1.588210	0.045077	0.000000	0.000000	6.414100	0.000000	0.321886	0.338433	0.000000	106.709000	0.687416	0.000000	2391.000000	51.130900	22.844800	30.506700	0.879244	0.000000	4.405710	2.166990	2.171150	2.112120	5.192070	
    6	67.290000	57.570000	47.960000	38.910000	38.910000	42.630000	60.210000	61.000000	62.970000	67.080000	69.310000	72.500000	70.000000	69.310000	66.830000	53.000000	53.000000	67.080000	84.650000	92.080000	119.930000	117.100000	105.620000	91.610000	28.760000	30.720000	33.600000	36.280000	36.720000	34.440000	28.880000	26.320000	24.960000	43.800000	46.400000	62.000000	48.000000	43.840000	33.840000	36.160000	36.160000	61.800000	33.400000	33.160000	29.600000	11.000000	14.000000	27.280000	65.730000	57.600000	47.960000	38.910000	36.910000	41.600000	58.010000	60.990000	62.730000	67.080000	69.310000	72.500000	70.000000	72.040000	71.820000	57.990000	57.990000	72.080000	84.650000	92.080000	117.430000	112.100000	101.390000	91.610000	60.700000	42.419700	12.864700	8.874620	29.003600	22.090000	22.721700	11.202000	0.000000	8.313210	27.064800	50.943800	48.115400	48.360000	33.170200	8.583710	0.844874	2.282740	7.199820	23.182300	35.374300	52.801500	77.182500	69.195500	0.286000	0.000000	0.447456	0.000000	0.415136	0.000000	0.324699	0.000000	0.258187	0.000000	0.174347	0.000000	0.066478	0.021300	0.000000	0.136000	0.000000	0.184100	0.000000	0.424100	53.970000	51.003000	49.839000	53.857300	48.911600	49.365800	46.393800	76.561400	93.603100	86.329200	81.632400	76.043700	0.000000	0.297300	0.000000	0.277600	0.000000	0.494700	0.000000	5.150800	0.000000	0.794300	0.000000	0.618600	0.000000	0.128600	0.000000	0.012700	0.100127	0.000000	0.111662	0.000000	0.061021	0.000000	0.007751	0.000000	0.000000	0.000000	0.000000	0.000000	0.614653	1.164360	0.000000	0.378454	0.218698	6.527280	0.000000	0.169016	0.426064	2.098910	130.781000	4.154840	0.000000	4642.770000	0.000000	20.259900	30.339000	0.000000	0.000000	4.131110	2.440320	2.105940	2.205350	5.229890	
    7	67.290000	57.570000	47.960000	38.910000	38.910000	42.630000	60.210000	61.000000	62.970000	67.080000	69.310000	72.500000	70.000000	69.310000	66.830000	53.000000	53.000000	67.080000	84.650000	92.080000	119.930000	117.100000	105.620000	91.610000	28.760000	30.720000	33.600000	36.280000	36.720000	34.440000	28.880000	26.320000	24.960000	43.800000	46.400000	62.000000	48.000000	43.840000	33.840000	36.160000	36.160000	61.800000	33.400000	33.160000	29.600000	11.000000	14.000000	27.280000	65.730000	57.600000	47.960000	38.910000	36.910000	41.600000	58.010000	60.990000	62.730000	67.080000	69.310000	72.500000	70.000000	72.040000	71.820000	57.990000	57.990000	72.080000	84.650000	92.080000	117.430000	112.100000	101.390000	91.610000	60.700000	46.475300	14.408300	11.767900	26.198600	28.129000	22.091400	7.831320	0.000000	3.391190	36.828400	44.046400	41.240400	39.939600	30.911900	14.937900	5.451980	0.000000	3.570660	44.249400	43.352100	51.663900	83.627400	70.181500	0.286000	0.000000	0.425780	0.000000	0.369240	0.000000	0.260795	0.000000	0.188734	0.000000	0.109057	0.000000	0.000000	0.022400	0.000000	0.131700	0.000000	0.137600	0.000000	0.250800	53.970000	18.634700	21.760600	16.623300	12.222500	1.674620	30.822400	56.438000	87.984300	92.817500	90.245800	79.447400	0.000000	0.206100	0.000000	0.488600	0.000000	5.510500	0.000000	1.063700	0.000000	0.323800	0.000000	0.232600	0.000000	0.426100	0.008888	0.023700	0.112250	0.000000	0.143480	0.000000	0.109238	0.000000	0.063422	0.000000	0.088784	0.000000	0.166393	0.000000	0.614653	1.399490	0.479216	0.457339	0.344769	6.574580	0.000000	0.154616	0.034140	0.052615	130.286000	0.693803	0.000000	2440.690000	55.800400	19.410500	34.667600	2.380390	23.875200	3.585660	2.301310	2.211430	2.051100	5.609830	
    8	67.290000	57.570000	47.960000	38.910000	38.910000	42.630000	60.210000	61.000000	62.970000	67.080000	69.310000	72.500000	70.000000	69.310000	66.830000	53.000000	53.000000	67.080000	84.650000	92.080000	119.930000	117.100000	105.620000	91.610000	28.760000	30.720000	33.600000	36.280000	36.720000	34.440000	28.880000	26.320000	24.960000	43.800000	46.400000	62.000000	48.000000	43.840000	33.840000	36.160000	36.160000	61.800000	33.400000	33.160000	29.600000	11.000000	14.000000	27.280000	65.730000	57.600000	47.960000	38.910000	36.910000	41.600000	58.010000	60.990000	62.730000	67.080000	69.310000	72.500000	70.000000	72.040000	71.820000	57.990000	57.990000	72.080000	84.650000	92.080000	117.430000	112.100000	101.390000	91.610000	60.700000	37.059700	7.653370	11.594200	28.581300	11.746100	22.648800	24.585300	0.000000	0.379907	46.613100	44.881200	44.213300	43.081800	27.291700	6.233180	0.000000	0.000000	4.606730	37.433600	37.670100	51.498500	78.888100	61.840900	0.286000	0.000000	0.463992	0.000000	0.407481	0.000000	0.291279	0.000000	0.136672	0.000000	0.064059	0.000000	0.000000	0.017100	0.056376	0.062100	0.000000	0.070900	0.000000	0.219100	53.970000	31.355600	27.585700	31.725500	32.466100	22.509300	50.425200	63.697300	122.995000	135.273000	95.800000	80.482000	0.000000	0.514000	0.000000	0.623200	0.000000	0.757800	0.020049	1.079500	0.073491	2.041900	0.084622	0.185400	0.147716	0.061800	0.326090	0.003200	0.493897	0.000000	0.542313	0.000000	0.491746	0.000000	0.446564	0.000000	0.421925	0.000000	0.417199	0.000000	0.614653	1.323050	0.050518	0.000000	0.000000	6.313860	0.000000	0.033531	0.332579	0.000000	123.240000	0.000000	0.000000	2713.390000	83.873500	23.555400	30.391600	0.018517	0.000000	3.575540	2.126830	2.098460	1.926420	5.092020	
    9	67.290000	57.570000	47.960000	38.910000	38.910000	42.630000	60.210000	61.000000	62.970000	67.080000	69.310000	72.500000	70.000000	69.310000	66.830000	53.000000	53.000000	67.080000	84.650000	92.080000	119.930000	117.100000	105.620000	91.610000	28.760000	30.720000	33.600000	36.280000	36.720000	34.440000	28.880000	26.320000	24.960000	43.800000	46.400000	62.000000	48.000000	43.840000	33.840000	36.160000	36.160000	61.800000	33.400000	33.160000	29.600000	11.000000	14.000000	27.280000	65.730000	57.600000	47.960000	38.910000	36.910000	41.600000	58.010000	60.990000	62.730000	67.080000	69.310000	72.500000	70.000000	72.040000	71.820000	57.990000	57.990000	72.080000	84.650000	92.080000	117.430000	112.100000	101.390000	91.610000	60.700000	46.475300	14.408300	11.767900	26.198600	28.129000	22.091400	7.831320	0.000000	3.391190	36.828400	44.046400	41.240400	39.939600	30.911900	14.937900	5.451980	0.000000	3.570660	44.249400	43.352100	51.663900	83.627400	70.181500	0.286000	0.000000	0.425780	0.000000	0.369240	0.000000	0.260795	0.000000	0.188734	0.000000	0.139986	0.000000	0.103942	0.007000	0.000000	0.452400	0.000000	0.208000	0.000000	0.481700	53.970000	46.444000	42.564200	31.453200	47.490100	54.267000	55.283100	74.771500	95.121300	82.211500	75.926800	69.666800	0.000000	0.712400	0.000000	0.705700	0.000000	1.508000	0.000000	1.711800	0.000000	0.573700	0.000000	0.163500	0.000000	0.105100	0.000000	0.001900	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.614653	1.072270	0.000000	0.000000	0.000000	7.146160	0.000000	0.296102	0.441993	2.177290	135.654000	0.000000	0.000000	2531.870000	61.134100	17.765400	29.644700	0.000000	7.311960	3.327980	2.306060	2.231060	2.113610	5.352660	
   10	67.290000	57.570000	47.960000	38.910000	38.910000	42.630000	60.210000	61.000000	62.970000	67.080000	69.310000	72.500000	70.000000	69.310000	66.830000	53.000000	53.000000	67.080000	84.650000	92.080000	119.930000	117.100000	105.620000	91.610000	28.760000	30.720000	33.600000	36.280000	36.720000	34.440000	28.880000	26.320000	24.960000	43.800000	46.400000	62.000000	48.000000	43.840000	33.840000	36.160000	36.160000	61.800000	33.400000	33.160000	29.600000	11.000000	14.000000	27.280000	65.730000	57.600000	47.960000	38.910000	36.910000	41.600000	58.010000	60.990000	62.730000	67.080000	69.310000	72.500000	70.000000	72.040000	71.820000	57.990000	57.990000	72.080000	84.650000	92.080000	117.430000	112.100000	101.390000	91.610000	60.700000	36.652100	8.573760	14.916300	22.002300	31.093000	17.782400	8.112700	0.000000	9.050550	41.153300	45.918700	52.612000	41.754900	22.478200	5.631900	0.000000	0.000000	8.525440	36.840700	38.741600	49.386400	81.613300	70.492800	0.286000	0.000000	0.442879	0.000000	0.415136	0.000000	0.324699	0.000000	0.158817	0.000000	0.114567	0.000000	0.066478	0.045600	0.028813	0.346500	0.000000	0.380100	0.025388	0.699300	53.970000	40.971200	36.745300	34.534600	30.863900	26.734200	46.217000	61.909900	96.429200	101.595000	78.314200	78.650800	0.000000	0.542000	0.017058	1.255400	0.000000	0.736300	0.000000	1.064100	0.024424	1.312400	0.037170	0.323100	0.042090	0.103200	0.122880	0.007500	0.206929	0.000000	0.207165	0.000000	0.139296	0.000000	0.097200	0.000000	0.075170	0.000000	0.080049	0.000000	0.614653	1.300120	0.000000	0.000000	0.000000	6.874280	0.000000	0.157929	0.268227	3.008430	150.619000	8.769520	0.000000	2316.490000	59.042600	13.713600	25.137700	1.280500	0.000000	3.779560	1.829550	2.224240	2.031500	4.971350	
   11	67.290000	57.570000	47.960000	38.910000	38.910000	42.630000	60.210000	61.000000	62.970000	67.080000	69.310000	72.500000	70.000000	69.310000	66.830000	53.000000	53.000000	67.080000	84.650000	92.080000	119.930000	117.100000	105.620000	91.610000	28.760000	30.720000	33.600000	36.280000	36.720000	34.440000	28.880000	26.320000	24.960000	43.800000	46.400000	62.000000	48.000000	43.840000	33.840000	36.160000	36.160000	61.800000	33.400000	33.160000	29.600000	11.000000	14.000000	27.280000	65.730000	57.600000	47.960000	38.910000	36.910000	41.600000	58.010000	60.990000	62.730000	67.080000	69.310000	72.500000	70.000000	72.040000	71.820000	57.990000	57.990000	72.080000	84.650000	92.080000	117.430000	112.100000	101.390000	91.610000	60.700000	44.715800	13.361600	16.754100	32.014600	29.300300	23.079700	19.338900	0.000000	14.768800	44.323300	43.203100	52.366300	41.963100	28.605500	5.947730	0.000000	0.862852	0.000000	34.485800	37.085400	72.206300	78.637700	64.709700	0.286000	0.000000	0.464203	0.000000	0.423237	0.000000	0.331241	0.000000	0.256575	0.000000	0.118505	0.000000	0.058424	0.013800	0.143633	0.099300	0.122326	0.305100	0.002425	0.423900	53.970000	34.540400	30.496800	22.698100	19.747400	18.569000	41.273000	87.423500	96.429200	101.595000	78.314200	78.650800	0.183486	0.250800	0.220277	1.887200	0.144652	0.587300	0.114267	1.971800	0.042511	0.688200	0.000000	0.254500	0.000000	0.193600	0.028218	0.005100	0.146975	0.000000	0.207862	0.000000	0.156770	0.000000	0.089918	0.000000	0.075261	0.000000	0.096530	0.000000	0.614653	1.122430	0.089630	0.000000	0.000000	6.723070	0.000000	0.308222	0.406067	0.000000	127.697000	0.000000	0.000000	2643.910000	35.405200	27.831700	24.111000	0.000000	0.000000	4.806110	2.292820	2.152620	2.198590	5.253750	
