#erel:= 0.800;
#emax:= 751.969;
#q:= 0.000;
#nesce:=    65;
#etime:= 1.177;
#snodes:=  1063;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1  42.123       46  39.367       91  89.1767     136   0.4638
  9  72.47        54  10.54        99   0.923      144   0
 10  70.93        55  31.95       100   0          145   0.795
 11  25           56  67.2        101   0.893      146   0
 12   5.11        57  77.47       102   0          147   0.762
 13   3.32        58  70.93       103   0.854      148   0
 14   3.32        59  28.1        104   0          149   0.739
 15   3.6         60   5.11       105   0.799      150   0
 16   5           61   3.32       106   0          151   0.736
 17  30.9         62   3.32       107   0.788      152   0
 18  87.11        63   3.6        108   0          153   0.739
 19 114.72        64   5          109   0.781      154   0
 20 124.89        65  30.9        110   0          155   0.757
 21 118.97        66  88.61       111   0.788      156   0
 22 109.28        67 112.72       112   0.031      157  23.0179
 23 105.82        68 124.89       113   0.75       158  20.412
 24  90.8         69 118.97       114   0.307      159  32.5839
 25  89.96        70 110.58       115   0.759      160  51.8458
 26  60           71 110.56       116   0.514      161  53.5683
 27  60           72  99.38       117   0          162  28.5021
 28  94.04        73  67.27       118   0          163  -3.42428
 29  93.88        74  26.98       119  19.1        164  -0.204412
 30  96.68        75  21          120  20.5        165   5.11108
 31  76.32        76  21.43       121  37.08       166   4.39645
 32  58.56        77  16          122 104.53       167  -1.0876
 33  48.64        78  14          123 114.72       168 -48.9902
 34  62.24        79  32.52       124 124.89       169 -10.0512
 35  11.08        80  69.49       125 118.97       170  -8.58132
 36   4.48        81  81.92       126 109.28       171  10.0444
 37   3.56        82  79.46       127 106.92       172  -0.994
 38   3.56        83  65.24       128 103.12       173   9.63528
 39   3.56        84  50.27       129   0.82       174   5.17989
 40   5           85   6.22       130   0.639      175   3.86846
 41  34.8         86   5.22       131   0.842      176   3.2061
 42  38.92        87  20.33       132   0.694      177   4.14424
 43   5           88  71          133   0.862      178   4.02709
 44   5           89  81.44       134   0.693      179   4.52107
 45   5           90 100.92       135   0.877      180   4.25485
;

param Scen0 (tr)
 :    1	    2	    3	    4	    5	    6	    7	    8	    9	   10	   11	   12	   13	   14	   15	   16	   17	   18	   19	   20	   21	   22	   23	   24	   25	   26	   27	   28	   29	   30	   31	   32	   33	   34	   35	   36	   37	   38	   39	   40	   41	   42	   43	   44	   45	   46	   47	   48	   49	   50	   51	   52	   53	   54	   55	   56	   57	   58	   59	   60	   61	   62	   63	   64	   65	   66	   67	   68	   69	   70	   71	   72	   73	   74	   75	   76	   77	   78	   79	   80	   81	   82	   83	   84	   85	   86	   87	   88	   89	   90	   91	   92	   93	   94	   95	   96	   97	   98	   99	  100	  101	  102	  103	  104	  105	  106	  107	  108	  109	  110	  111	  112	  113	  114	  115	  116	  117	  118	  119	  120	  121	  122	  123	  124	  125	  126	  127	  128	  129	  130	  131	  132	  133	  134	  135	  136	  137	  138	  139	  140	  141	  142	  143	  144	  145	  146	  147	  148	  149	  150	  151	  152	  153	  154	  155	  156	  157	  158	  159	  160	  161	  162	  163	  164	  165	  166	  167	  168	  169	  170	  171	  172	  173	  174	  175	  176	  177	  178	  179	  180	:=
    1	17.270000	11.480000	10.190000	7.330000	6.000000	7.070000	25.950000	61.200000	72.470000	70.930000	25.000000	5.110000	3.320000	3.320000	3.600000	5.000000	30.900000	87.110000	114.720000	124.890000	118.970000	109.280000	105.820000	90.800000	89.960000	60.000000	60.000000	94.040000	93.880000	96.680000	76.320000	58.560000	48.640000	62.240000	11.080000	4.480000	3.560000	3.560000	3.560000	5.000000	34.800000	38.920000	5.000000	5.000000	5.000000	5.000000	11.440000	42.960000	20.270000	14.000000	18.710000	14.000000	14.000000	10.540000	31.950000	67.200000	77.470000	70.930000	28.100000	5.110000	3.320000	3.320000	3.600000	5.000000	30.900000	88.610000	112.720000	124.890000	118.970000	110.580000	110.560000	99.380000	67.270000	52.765900	67.975600	67.463200	37.426100	56.131400	50.769900	75.447600	78.706300	46.433500	6.590230	0.000000	3.792630	0.000000	2.311060	6.678770	35.183800	50.482200	87.744200	95.015000	110.476000	116.867000	103.343000	86.468500	0.954000	0.000000	0.860644	0.000000	0.806450	0.000000	0.746407	0.000000	0.739630	0.000000	0.808052	0.000000	0.770554	0.000000	0.715799	0.012500	0.708948	0.161400	0.525886	0.405100	0.000000	42.304200	46.280500	59.969300	78.998400	128.963000	144.486000	149.076000	161.331000	138.314000	150.762000	132.305000	0.637763	0.508200	0.509343	0.663500	0.333793	0.624300	0.277501	0.465800	0.285180	0.305300	0.359903	0.288800	0.395294	0.009900	0.428554	0.000000	0.443291	0.000000	0.486022	0.000000	0.469880	0.000000	0.490936	0.000000	0.513734	0.000000	0.494904	0.000000	23.017900	0.877184	23.780200	1.182970	6.232880	21.895100	0.046845	0.806203	11.491400	0.000000	114.536000	5.923450	0.323633	91.941300	308.183000	0.000000	116.790000	0.000000	0.000000	1.769530	1.462600	1.135660	0.000000	0.000000	
    2	17.270000	11.480000	10.190000	7.330000	6.000000	7.070000	25.950000	61.200000	72.470000	70.930000	25.000000	5.110000	3.320000	3.320000	3.600000	5.000000	30.900000	87.110000	114.720000	124.890000	118.970000	109.280000	105.820000	90.800000	89.960000	60.000000	60.000000	94.040000	93.880000	96.680000	76.320000	58.560000	48.640000	62.240000	11.080000	4.480000	3.560000	3.560000	3.560000	5.000000	34.800000	38.920000	5.000000	5.000000	5.000000	5.000000	11.440000	42.960000	20.270000	14.000000	18.710000	14.000000	14.000000	10.540000	31.950000	67.200000	77.470000	70.930000	28.100000	5.110000	3.320000	3.320000	3.600000	5.000000	30.900000	88.610000	112.720000	124.890000	118.970000	110.580000	110.560000	99.380000	67.270000	54.268000	69.177200	65.602200	39.829800	43.054600	50.741400	65.318000	70.159900	37.149700	8.858980	1.663700	7.475180	0.028171	0.000000	0.000000	24.847600	59.168400	87.796300	97.324700	106.735000	133.327000	97.471500	93.620500	0.954000	0.000000	0.837084	0.000000	0.772700	0.000000	0.738267	0.000000	0.735862	0.000000	0.727374	0.000000	0.664591	0.000000	0.595052	0.022300	0.496225	0.270400	0.504139	0.244200	0.000000	55.920400	60.891500	81.997600	97.802100	131.253000	110.594000	134.422000	141.254000	158.136000	139.115000	136.426000	0.473985	0.355400	0.353175	0.607000	0.422699	0.952100	0.394806	0.435900	0.343633	0.439300	0.353588	0.256400	0.386029	0.004000	0.363629	0.000000	0.366301	0.000000	0.367346	0.000000	0.359420	0.000000	0.351923	0.000000	0.330461	0.000000	0.296559	0.000000	23.017900	2.618270	23.279900	1.951310	12.342500	19.381600	0.000000	0.829701	11.890700	0.235809	117.395000	0.000000	0.000000	162.557000	312.793000	5.861770	107.534000	0.000000	5.928410	0.054040	0.230527	0.293429	0.000000	0.000000	
    3	17.270000	11.480000	10.190000	7.330000	6.000000	7.070000	25.950000	61.200000	72.470000	70.930000	25.000000	5.110000	3.320000	3.320000	3.600000	5.000000	30.900000	87.110000	114.720000	124.890000	118.970000	109.280000	105.820000	90.800000	89.960000	60.000000	60.000000	94.040000	93.880000	96.680000	76.320000	58.560000	48.640000	62.240000	11.080000	4.480000	3.560000	3.560000	3.560000	5.000000	34.800000	38.920000	5.000000	5.000000	5.000000	5.000000	11.440000	42.960000	20.270000	14.000000	18.710000	14.000000	14.000000	10.540000	31.950000	67.200000	77.470000	70.930000	28.100000	5.110000	3.320000	3.320000	3.600000	5.000000	30.900000	88.610000	112.720000	124.890000	118.970000	110.580000	110.560000	99.380000	67.270000	50.689600	63.872700	62.307300	31.507100	38.095800	44.280900	59.456800	68.083100	37.551400	17.533400	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	67.231900	85.732200	99.344200	98.039700	108.364000	100.997000	88.175900	0.954000	0.000000	0.910695	0.000000	0.871456	0.000000	0.824858	0.000000	0.783180	0.000000	0.789027	0.000000	0.768853	0.000000	0.733510	0.008900	0.648042	0.198900	0.570594	0.527300	0.000000	44.549600	46.307700	67.446800	90.258500	127.874000	135.125000	140.539000	149.438000	167.544000	139.375000	124.530000	0.432187	0.629600	0.383099	0.891000	0.249183	0.679100	0.361305	0.349700	0.346216	0.276400	0.369478	0.199600	0.392726	0.010900	0.423383	0.000000	0.439007	0.000000	0.489753	0.000000	0.546984	0.000000	0.534945	0.000000	0.528502	0.000000	0.483780	0.000000	23.017900	0.000000	24.880500	1.436300	0.000000	22.019700	0.082599	0.276679	11.994600	0.243037	115.676000	0.000000	0.000000	119.618000	320.952000	0.000000	106.552000	0.000000	0.000000	0.000000	0.182102	0.233529	0.000000	0.000000	
    4	17.270000	11.480000	10.190000	7.330000	6.000000	7.070000	25.950000	61.200000	72.470000	70.930000	25.000000	5.110000	3.320000	3.320000	3.600000	5.000000	30.900000	87.110000	114.720000	124.890000	118.970000	109.280000	105.820000	90.800000	89.960000	60.000000	60.000000	94.040000	93.880000	96.680000	76.320000	58.560000	48.640000	62.240000	11.080000	4.480000	3.560000	3.560000	3.560000	5.000000	34.800000	38.920000	5.000000	5.000000	5.000000	5.000000	11.440000	42.960000	20.270000	14.000000	18.710000	14.000000	14.000000	10.540000	31.950000	67.200000	77.470000	70.930000	28.100000	5.110000	3.320000	3.320000	3.600000	5.000000	30.900000	88.610000	112.720000	124.890000	118.970000	110.580000	110.560000	99.380000	67.270000	40.278800	54.846700	43.349100	16.856400	26.809300	41.923200	65.020200	63.662900	42.457200	14.102900	0.000000	0.000000	0.000000	0.000000	0.000000	19.506300	68.286100	81.197300	106.595000	109.912000	115.867000	105.807000	82.347100	0.954000	0.000000	0.894352	0.000000	0.919331	0.000000	0.916975	0.000000	0.900707	0.000000	1.036350	0.000000	1.086970	0.000000	1.099660	0.008300	1.049560	0.180900	1.015920	0.787700	0.000000	70.981000	75.991400	95.358400	127.782000	155.620000	170.526000	175.232000	199.984000	208.711000	175.719000	170.955000	0.971229	0.455800	0.869551	0.589400	0.774166	0.406700	0.690527	0.234400	0.638306	0.217400	0.620045	0.164000	0.624243	0.006700	0.626276	0.000000	0.648981	0.000000	0.649842	0.000000	0.637108	0.000000	0.629518	0.000000	0.600477	0.000000	0.557271	0.000000	23.017900	2.696360	23.140700	0.000000	10.625600	22.639800	0.000000	3.126130	12.112800	0.000000	110.980000	0.000000	0.000000	636.597000	425.456000	0.000000	117.198000	0.000000	1.639360	1.320100	1.336490	1.213590	0.000000	0.000000	
    5	17.270000	11.480000	10.190000	7.330000	6.000000	7.070000	25.950000	61.200000	72.470000	70.930000	25.000000	5.110000	3.320000	3.320000	3.600000	5.000000	30.900000	87.110000	114.720000	124.890000	118.970000	109.280000	105.820000	90.800000	89.960000	60.000000	60.000000	94.040000	93.880000	96.680000	76.320000	58.560000	48.640000	62.240000	11.080000	4.480000	3.560000	3.560000	3.560000	5.000000	34.800000	38.920000	5.000000	5.000000	5.000000	5.000000	11.440000	42.960000	20.270000	14.000000	18.710000	14.000000	14.000000	10.540000	31.950000	67.200000	77.470000	70.930000	28.100000	5.110000	3.320000	3.320000	3.600000	5.000000	30.900000	88.610000	112.720000	124.890000	118.970000	110.580000	110.560000	99.380000	67.270000	52.765900	67.975600	67.463200	37.426100	56.131400	50.769900	75.447600	78.706300	46.433500	6.590230	0.000000	3.792630	0.000000	2.311060	6.678770	35.183800	50.482200	87.744200	95.015000	110.476000	116.867000	103.343000	86.468500	0.954000	0.000000	0.860644	0.000000	0.806450	0.000000	0.746407	0.000000	0.739630	0.000000	0.808052	0.000000	0.770554	0.000000	0.715799	0.012500	0.708948	0.161400	0.525886	0.405100	0.000000	42.304200	46.280500	59.969300	78.998400	128.963000	144.486000	149.076000	161.331000	138.314000	150.762000	132.305000	0.637763	0.508200	0.509343	0.663500	0.333793	0.624300	0.277501	0.465800	0.285180	0.305300	0.359903	0.288800	0.395294	0.009900	0.428554	0.000000	0.443291	0.000000	0.486022	0.000000	0.469880	0.000000	0.490936	0.000000	0.513734	0.000000	0.494904	0.000000	23.017900	0.047008	24.387500	1.285180	0.781521	23.130100	0.192680	0.447812	12.212000	0.727686	119.646000	2.840460	0.000000	104.770000	313.978000	0.000000	113.430000	0.000000	5.207290	0.355101	0.433958	0.256410	0.000000	0.000000	
    6	17.270000	11.480000	10.190000	7.330000	6.000000	7.070000	25.950000	61.200000	72.470000	70.930000	25.000000	5.110000	3.320000	3.320000	3.600000	5.000000	30.900000	87.110000	114.720000	124.890000	118.970000	109.280000	105.820000	90.800000	89.960000	60.000000	60.000000	94.040000	93.880000	96.680000	76.320000	58.560000	48.640000	62.240000	11.080000	4.480000	3.560000	3.560000	3.560000	5.000000	34.800000	38.920000	5.000000	5.000000	5.000000	5.000000	11.440000	42.960000	20.270000	14.000000	18.710000	14.000000	14.000000	10.540000	31.950000	67.200000	77.470000	70.930000	28.100000	5.110000	3.320000	3.320000	3.600000	5.000000	30.900000	88.610000	112.720000	124.890000	118.970000	110.580000	110.560000	99.380000	67.270000	54.503400	74.860000	76.551900	46.924800	47.270400	51.754300	67.558000	65.477100	45.208200	6.418980	0.000000	5.144870	2.023240	0.000000	0.000000	30.061900	60.587700	91.445800	100.207000	112.204000	117.507000	99.814300	101.947000	0.954000	0.000000	0.873804	0.000000	0.770433	0.000000	0.713383	0.000000	0.720512	0.000000	0.745922	0.000000	0.728456	0.000000	0.698414	0.010800	0.637031	0.144700	0.558029	0.421000	0.000000	57.162400	89.134300	87.965800	128.246000	162.386000	156.392000	154.173000	153.122000	169.219000	145.328000	106.038000	0.488731	0.465800	0.422275	0.634800	0.361147	0.807400	0.327877	0.708800	0.337125	0.675300	0.363154	0.379700	0.369311	0.009600	0.364387	0.000000	0.392861	0.000000	0.488381	0.000000	0.575410	0.000000	0.615017	0.000000	0.567704	0.000000	0.487408	0.000000	23.017900	1.329790	26.436000	0.830586	0.000000	22.752500	1.740680	1.017510	11.729900	1.583110	115.917000	4.848720	1.933210	86.561000	288.917000	0.000000	127.459000	0.000000	0.000000	0.000000	0.176616	0.251650	0.000000	0.000000	
    7	17.270000	11.480000	10.190000	7.330000	6.000000	7.070000	25.950000	61.200000	72.470000	70.930000	25.000000	5.110000	3.320000	3.320000	3.600000	5.000000	30.900000	87.110000	114.720000	124.890000	118.970000	109.280000	105.820000	90.800000	89.960000	60.000000	60.000000	94.040000	93.880000	96.680000	76.320000	58.560000	48.640000	62.240000	11.080000	4.480000	3.560000	3.560000	3.560000	5.000000	34.800000	38.920000	5.000000	5.000000	5.000000	5.000000	11.440000	42.960000	20.270000	14.000000	18.710000	14.000000	14.000000	10.540000	31.950000	67.200000	77.470000	70.930000	28.100000	5.110000	3.320000	3.320000	3.600000	5.000000	30.900000	88.610000	112.720000	124.890000	118.970000	110.580000	110.560000	99.380000	67.270000	48.668500	60.122200	60.010800	32.560300	30.909100	48.805400	72.652500	67.133500	33.170600	10.844700	0.000000	2.237190	9.297120	0.000000	0.000000	25.014900	55.614400	87.362200	100.777000	107.357000	102.955000	98.098300	86.299300	0.954000	0.000000	0.878504	0.000000	0.766923	0.000000	0.761008	0.000000	0.745321	0.000000	0.702910	0.000000	0.719201	0.000000	0.710649	0.009900	0.631648	0.257400	0.561258	0.732000	0.000000	44.477200	45.568000	70.113900	95.583800	124.524000	133.140000	134.030000	145.467000	153.167000	138.601000	165.309000	0.441553	0.742600	0.516138	0.469200	0.389102	0.599500	0.229561	0.434000	0.305110	0.397100	0.337573	0.287400	0.400009	0.007600	0.437393	0.000000	0.483481	0.000000	0.494663	0.000000	0.546984	0.000000	0.566198	0.000000	0.548671	0.000000	0.534421	0.000000	23.017900	0.000000	25.196300	1.312220	0.000000	22.325000	0.000000	0.000000	11.865300	0.000000	119.142000	0.000000	0.000000	128.787000	314.043000	0.904567	109.830000	0.000000	0.000000	0.240790	0.168244	0.173242	0.000000	0.000000	
    8	17.270000	11.480000	10.190000	7.330000	6.000000	7.070000	25.950000	61.200000	72.470000	70.930000	25.000000	5.110000	3.320000	3.320000	3.600000	5.000000	30.900000	87.110000	114.720000	124.890000	118.970000	109.280000	105.820000	90.800000	89.960000	60.000000	60.000000	94.040000	93.880000	96.680000	76.320000	58.560000	48.640000	62.240000	11.080000	4.480000	3.560000	3.560000	3.560000	5.000000	34.800000	38.920000	5.000000	5.000000	5.000000	5.000000	11.440000	42.960000	20.270000	14.000000	18.710000	14.000000	14.000000	10.540000	31.950000	67.200000	77.470000	70.930000	28.100000	5.110000	3.320000	3.320000	3.600000	5.000000	30.900000	88.610000	112.720000	124.890000	118.970000	110.580000	110.560000	99.380000	67.270000	52.765900	67.975600	67.463200	37.426100	56.131400	50.769900	75.447600	78.706300	46.433500	6.590230	0.000000	3.792630	0.000000	2.311060	6.678770	35.183800	50.482200	87.744200	95.015000	110.476000	116.867000	103.343000	86.468500	0.954000	0.000000	0.860644	0.000000	0.806450	0.000000	0.746407	0.000000	0.739630	0.000000	0.808052	0.000000	0.770554	0.000000	0.715799	0.012500	0.708948	0.161400	0.525886	0.405100	0.000000	42.304200	46.280500	59.969300	78.998400	128.963000	144.486000	149.076000	161.331000	138.314000	150.762000	132.305000	0.637763	0.508200	0.509343	0.663500	0.333793	0.624300	0.277501	0.465800	0.285180	0.305300	0.359903	0.288800	0.395294	0.009900	0.428554	0.000000	0.443291	0.000000	0.486022	0.000000	0.469880	0.000000	0.490936	0.000000	0.513734	0.000000	0.494904	0.000000	23.017900	0.000000	24.922000	1.170180	0.000000	22.865400	0.000000	0.345505	11.851600	0.000000	118.151000	5.101580	0.000000	80.352200	310.881000	0.000000	111.088000	0.000000	0.000000	0.189110	0.154402	0.110713	0.000000	0.000000	
    9	17.270000	11.480000	10.190000	7.330000	6.000000	7.070000	25.950000	61.200000	72.470000	70.930000	25.000000	5.110000	3.320000	3.320000	3.600000	5.000000	30.900000	87.110000	114.720000	124.890000	118.970000	109.280000	105.820000	90.800000	89.960000	60.000000	60.000000	94.040000	93.880000	96.680000	76.320000	58.560000	48.640000	62.240000	11.080000	4.480000	3.560000	3.560000	3.560000	5.000000	34.800000	38.920000	5.000000	5.000000	5.000000	5.000000	11.440000	42.960000	20.270000	14.000000	18.710000	14.000000	14.000000	10.540000	31.950000	67.200000	77.470000	70.930000	28.100000	5.110000	3.320000	3.320000	3.600000	5.000000	30.900000	88.610000	112.720000	124.890000	118.970000	110.580000	110.560000	99.380000	67.270000	48.668500	60.122200	60.010800	32.560300	30.909100	48.805400	72.652500	67.133500	33.170600	10.844700	0.000000	2.237190	9.297120	0.000000	0.000000	25.014900	55.614400	87.362200	100.777000	107.357000	102.955000	98.098300	86.299300	0.954000	0.000000	0.878504	0.000000	0.766923	0.000000	0.761008	0.000000	0.745321	0.000000	0.702910	0.000000	0.719201	0.000000	0.710649	0.009900	0.631648	0.257400	0.561258	0.732000	0.000000	44.477200	45.568000	70.113900	95.583800	124.524000	133.140000	134.030000	145.467000	153.167000	138.601000	165.309000	0.441553	0.742600	0.516138	0.469200	0.389102	0.599500	0.229561	0.434000	0.305110	0.397100	0.337573	0.287400	0.400009	0.007600	0.437393	0.000000	0.483481	0.000000	0.494663	0.000000	0.546984	0.000000	0.566198	0.000000	0.548671	0.000000	0.534421	0.000000	23.017900	0.000000	25.196300	1.312220	0.000000	22.325000	0.000000	0.000000	11.865300	0.000000	119.142000	0.000000	0.000000	128.787000	314.043000	0.904567	109.830000	0.000000	0.000000	0.240790	0.168244	0.173242	0.000000	0.000000	
   10	17.270000	11.480000	10.190000	7.330000	6.000000	7.070000	25.950000	61.200000	72.470000	70.930000	25.000000	5.110000	3.320000	3.320000	3.600000	5.000000	30.900000	87.110000	114.720000	124.890000	118.970000	109.280000	105.820000	90.800000	89.960000	60.000000	60.000000	94.040000	93.880000	96.680000	76.320000	58.560000	48.640000	62.240000	11.080000	4.480000	3.560000	3.560000	3.560000	5.000000	34.800000	38.920000	5.000000	5.000000	5.000000	5.000000	11.440000	42.960000	20.270000	14.000000	18.710000	14.000000	14.000000	10.540000	31.950000	67.200000	77.470000	70.930000	28.100000	5.110000	3.320000	3.320000	3.600000	5.000000	30.900000	88.610000	112.720000	124.890000	118.970000	110.580000	110.560000	99.380000	67.270000	54.268000	69.177200	65.602200	39.829800	43.054600	50.741400	65.318000	70.159900	37.149700	8.858980	1.663700	7.475180	0.028171	0.000000	0.000000	26.807500	64.024300	83.431600	119.043000	117.251000	134.437000	88.559100	80.621400	0.954000	0.000000	0.890423	0.000000	0.791172	0.000000	0.744280	0.000000	0.736382	0.000000	0.748734	0.000000	0.641232	0.000000	0.584407	0.021900	0.444784	0.272700	0.339317	0.365200	0.000000	52.144100	48.365900	60.453500	85.525000	115.058000	124.727000	137.477000	150.714000	139.803000	131.949000	114.874000	0.259783	0.278800	0.158961	1.275900	0.079713	0.688800	0.040414	0.346800	0.052625	0.275700	0.101502	0.236000	0.133256	0.008100	0.161943	0.000000	0.189274	0.000000	0.194204	0.000000	0.183141	0.000000	0.196158	0.000000	0.253702	0.000000	0.232311	0.000000	23.017900	0.047008	24.387500	1.285180	0.781521	23.130100	0.192680	0.447812	12.212000	0.727686	119.646000	6.448670	0.414306	32.323300	299.066000	0.000000	115.237000	0.000000	7.255210	0.000000	0.404243	0.440414	0.230863	0.131252	
   11	17.270000	11.480000	10.190000	7.330000	6.000000	7.070000	25.950000	61.200000	72.470000	70.930000	25.000000	5.110000	3.320000	3.320000	3.600000	5.000000	30.900000	87.110000	114.720000	124.890000	118.970000	109.280000	105.820000	90.800000	89.960000	60.000000	60.000000	94.040000	93.880000	96.680000	76.320000	58.560000	48.640000	62.240000	11.080000	4.480000	3.560000	3.560000	3.560000	5.000000	34.800000	38.920000	5.000000	5.000000	5.000000	5.000000	11.440000	42.960000	20.270000	14.000000	18.710000	14.000000	14.000000	10.540000	31.950000	67.200000	77.470000	70.930000	28.100000	5.110000	3.320000	3.320000	3.600000	5.000000	30.900000	88.610000	112.720000	124.890000	118.970000	110.580000	110.560000	99.380000	67.270000	40.278800	54.846700	43.349100	16.856400	26.809300	41.923200	65.020200	63.662900	42.457200	14.102900	0.000000	0.000000	0.000000	0.000000	0.000000	19.506300	68.286100	81.197300	106.595000	109.912000	115.867000	105.807000	82.347100	0.954000	0.000000	0.894352	0.000000	0.824924	0.000000	0.793723	0.000000	0.784534	0.000000	0.828777	0.000000	0.843277	0.000000	0.819262	0.012700	0.743595	0.397800	0.748515	0.445700	0.000000	51.123300	48.966200	72.793500	99.457700	146.830000	113.268000	128.317000	123.632000	144.934000	119.711000	111.264000	0.786122	0.703700	0.722764	1.109300	0.663683	1.285500	0.628132	0.819800	0.605859	0.891100	0.589903	0.455000	0.445076	0.012400	0.482643	0.000000	0.542864	0.000000	0.581675	0.000000	0.598688	0.000000	0.602872	0.000000	0.571757	0.000000	0.515220	0.000000	23.017900	0.007226	24.003400	0.531859	1.433350	21.136400	0.000000	0.000000	11.801500	0.071375	114.619000	0.183153	0.000000	143.880000	327.516000	17.333300	114.298000	0.000000	0.000000	0.164386	0.238528	0.242576	0.209951	0.241274	
