#erel:= 0.800;
#emax:= 399.976;
#q:= 0.000;
#nesce:=    55;
#etime:= 1.162;
#snodes:=  1223;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1    83.5077       46    27.3982       91   116.862       136     0.6999
    2	104.000000	97.680000	97.680000	94.860000	84.010000	80.350000	88.130000	117.040000	123.810000	100.000000	99.540000	79.490000	58.480000	55.410000	56.280000	57.980000	55.900000	76.140000	103.570000	143.440000	173.810000	165.980000	125.450000	110.600000	27.520000	14.360000	15.680000	15.840000	22.800000	27.360000	22.760000	40.080000	158.480000	69.200000	63.600000	53.600000	33.280000	34.920000	32.960000	38.440000	38.000000	63.720000	112.680000	183.360000	60.400000	58.480000	26.320000	45.280000	103.750000	98.180000	97.990000	95.360000	84.510000	81.150000	89.720000	113.040000	119.810000	100.010000	93.370000	72.210000	61.580000	57.590000	53.280000	53.690000	53.100000	70.110000	102.570000	140.440000	172.680000	162.990000	120.450000	105.010000	105.000000	64.694400	53.864000	66.533300	58.674100	88.640300	93.492000	140.790000	142.639000	71.796800	3.097320	49.003500	31.857400	61.006500	58.379800	60.064400	59.933100	0.000000	103.695000	225.906000	362.856000	346.660000	298.543000	255.543000	0.200000	0.000000	0.015168	0.000000	0.000000	0.000000	0.000000	0.000000	0.000259	0.000000	0.000000	0.000000	0.000000	0.046100	0.000000	0.262100	0.031106	0.496000	0.019992	0.563500	60.000000	41.399500	41.179400	58.430300	65.639200	47.805600	60.277200	80.615200	101.466000	95.753600	95.244100	84.120200	0.011944	0.585900	0.007694	0.493000	0.001330	0.547600	0.000000	0.582700	0.053820	0.516300	0.104135	0.387000	0.177012	0.189000	0.220610	0.019500	0.239751	0.000000	0.188341	0.000000	0.116427	0.000000	0.090879	0.000000	0.090996	0.000000	0.094425	0.000000	0.670962	43.094500	35.413600	32.187300	93.582600	90.732800	51.989600	70.575200	7.988280	253.540000	797.442000	918.385000	6586.410000	3.789200	6.916640	1.843980	4.464430	0.000000	17988.100000	0.000000	0.118374	0.153904	14.712100	30.751600	
    3	104.000000	97.680000	97.680000	94.860000	84.010000	80.350000	88.130000	117.040000	123.810000	100.000000	99.540000	79.490000	58.480000	55.410000	56.280000	57.980000	55.900000	76.140000	103.570000	143.440000	173.810000	165.980000	125.450000	110.600000	27.520000	14.360000	15.680000	15.840000	22.800000	27.360000	22.760000	40.080000	158.480000	69.200000	63.600000	53.600000	33.280000	34.920000	32.960000	38.440000	38.000000	63.720000	112.680000	183.360000	60.400000	58.480000	26.320000	45.280000	103.750000	98.180000	97.990000	95.360000	84.510000	81.150000	89.720000	113.040000	119.810000	100.010000	93.370000	72.210000	61.580000	57.590000	53.280000	53.690000	53.100000	70.110000	102.570000	140.440000	172.680000	162.990000	120.450000	105.010000	105.000000	59.543800	55.476000	68.515700	54.582700	86.560200	95.186200	134.744000	146.220000	77.637700	0.000000	42.894000	35.354500	55.340000	52.823300	53.769900	49.507500	0.000000	105.961000	223.012000	363.529000	334.319000	297.849000	261.530000	0.200000	0.000000	0.023310	0.000000	0.022534	0.000000	0.049142	0.000000	0.059624	0.000000	0.059982	0.000000	0.060809	0.053500	0.024835	0.276500	0.048496	0.487400	0.043453	0.704200	60.000000	66.562700	70.445100	79.864700	78.108100	65.194700	65.427200	93.143000	117.293000	100.361000	94.628900	95.011800	0.045108	0.824100	0.007694	0.892600	0.000000	0.771400	0.000000	0.731200	0.000000	0.549500	0.112417	0.447200	0.228503	0.205300	0.278009	0.021200	0.309070	0.000000	0.287321	0.000000	0.223477	0.000000	0.182189	0.000000	0.160652	0.000000	0.165798	0.000000	0.670962	42.702500	35.150100	31.938100	92.991100	90.043400	51.912000	70.438700	8.222900	254.719000	783.774000	923.391000	6641.100000	0.000000	0.000000	2.270560	1.447440	0.000000	17980.400000	0.000000	0.101283	0.145317	14.722100	30.796000	
    4	104.000000	97.680000	97.680000	94.860000	84.010000	80.350000	88.130000	117.040000	123.810000	100.000000	99.540000	79.490000	58.480000	55.410000	56.280000	57.980000	55.900000	76.140000	103.570000	143.440000	173.810000	165.980000	125.450000	110.600000	27.520000	14.360000	15.680000	15.840000	22.800000	27.360000	22.760000	40.080000	158.480000	69.200000	63.600000	53.600000	33.280000	34.920000	32.960000	38.440000	38.000000	63.720000	112.680000	183.360000	60.400000	58.480000	26.320000	45.280000	103.750000	98.180000	97.990000	95.360000	84.510000	81.150000	89.720000	113.040000	119.810000	100.010000	93.370000	72.210000	61.580000	57.590000	53.280000	53.690000	53.100000	70.110000	102.570000	140.440000	172.680000	162.990000	120.450000	105.010000	105.000000	62.037600	65.580200	63.390100	59.097600	96.279100	92.156900	144.590000	147.440000	75.944800	2.410860	49.581600	34.779800	57.352200	55.200700	56.049200	48.984100	0.000000	109.136000	222.058000	359.454000	333.053000	296.183000	260.232000	0.200000	0.000000	0.014542	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.019356	0.000000	0.045668	0.049300	0.051197	0.247100	0.019930	0.440100	0.021683	0.502800	60.000000	58.851500	61.843300	77.418900	83.717600	74.196000	72.233700	84.487100	96.602700	75.966200	72.776400	73.469100	0.000000	0.756300	0.000000	0.946800	0.000000	0.802400	0.005376	0.816200	0.035552	0.803200	0.107464	0.657600	0.240330	0.325100	0.337251	0.030100	0.351631	0.000000	0.287962	0.000000	0.210039	0.000000	0.150274	0.000000	0.142697	0.000000	0.178014	0.000000	0.670962	42.927400	35.433300	32.081100	93.215600	90.205500	52.509800	70.710200	8.165120	255.346000	719.080000	925.750000	6638.270000	0.000000	4.379200	3.297070	11.611000	0.000000	17982.600000	0.000000	0.112242	0.071009	14.765500	30.759200	
    5	104.000000	97.680000	97.680000	94.860000	84.010000	80.350000	88.130000	117.040000	123.810000	100.000000	99.540000	79.490000	58.480000	55.410000	56.280000	57.980000	55.900000	76.140000	103.570000	143.440000	173.810000	165.980000	125.450000	110.600000	27.520000	14.360000	15.680000	15.840000	22.800000	27.360000	22.760000	40.080000	158.480000	69.200000	63.600000	53.600000	33.280000	34.920000	32.960000	38.440000	38.000000	63.720000	112.680000	183.360000	60.400000	58.480000	26.320000	45.280000	103.750000	98.180000	97.990000	95.360000	84.510000	81.150000	89.720000	113.040000	119.810000	100.010000	93.370000	72.210000	61.580000	57.590000	53.280000	53.690000	53.100000	70.110000	102.570000	140.440000	172.680000	162.990000	120.450000	105.010000	105.000000	59.543800	55.476000	68.515700	54.582700	86.560200	95.186200	134.744000	146.220000	77.637700	0.000000	42.894000	35.354500	55.340000	52.823300	53.769900	49.507500	0.000000	105.961000	223.012000	363.529000	334.319000	297.849000	261.530000	0.200000	0.000000	0.023310	0.000000	0.022534	0.000000	0.049142	0.000000	0.059624	0.000000	0.059982	0.000000	0.060809	0.053500	0.024835	0.276500	0.048496	0.487400	0.043453	0.704200	60.000000	66.562700	70.445100	79.864700	78.108100	65.194700	65.427200	93.143000	117.293000	100.361000	94.628900	95.011800	0.045108	0.824100	0.007694	0.892600	0.000000	0.771400	0.000000	0.731200	0.000000	0.549500	0.112417	0.447200	0.228503	0.205300	0.278009	0.021200	0.309070	0.000000	0.287321	0.000000	0.223477	0.000000	0.182189	0.000000	0.160652	0.000000	0.165798	0.000000	0.670962	42.702500	35.150100	31.938100	92.991100	90.043400	51.912000	70.438700	8.222900	254.719000	783.774000	923.391000	6641.100000	0.000000	0.000000	2.270560	1.447440	0.000000	17980.400000	0.000000	0.101283	0.145317	14.722100	30.796000	
    6	104.000000	97.680000	97.680000	94.860000	84.010000	80.350000	88.130000	117.040000	123.810000	100.000000	99.540000	79.490000	58.480000	55.410000	56.280000	57.980000	55.900000	76.140000	103.570000	143.440000	173.810000	165.980000	125.450000	110.600000	27.520000	14.360000	15.680000	15.840000	22.800000	27.360000	22.760000	40.080000	158.480000	69.200000	63.600000	53.600000	33.280000	34.920000	32.960000	38.440000	38.000000	63.720000	112.680000	183.360000	60.400000	58.480000	26.320000	45.280000	103.750000	98.180000	97.990000	95.360000	84.510000	81.150000	89.720000	113.040000	119.810000	100.010000	93.370000	72.210000	61.580000	57.590000	53.280000	53.690000	53.100000	70.110000	102.570000	140.440000	172.680000	162.990000	120.450000	105.010000	105.000000	53.723800	53.922900	69.967500	52.609500	83.590700	94.938300	136.510000	147.150000	75.774400	0.000007	48.993000	35.278000	57.430800	57.325800	60.517000	55.623400	0.086853	103.591000	222.118000	365.905000	327.933000	296.766000	262.738000	0.200000	0.000000	0.011388	0.000000	0.000000	0.000000	0.021703	0.000000	0.028007	0.000000	0.039521	0.000000	0.020510	0.047200	0.051569	0.233200	0.000000	0.394800	0.000000	0.674800	60.000000	56.404800	65.912000	83.531600	78.176700	59.432400	63.839000	75.030900	129.260000	116.059000	99.811500	94.811300	0.000000	0.733600	0.000000	0.860400	0.016786	0.866700	0.027711	0.611200	0.000000	0.489600	0.105198	0.329800	0.145848	0.197000	0.210308	0.025900	0.260921	0.000000	0.235093	0.000000	0.181103	0.000000	0.118672	0.000000	0.118645	0.000000	0.097201	0.000000	0.670962	43.039900	35.376700	32.137800	92.997500	90.321400	52.308500	70.875400	8.112980	254.954000	777.571000	923.952000	6641.590000	0.015686	4.071130	2.483630	1.545120	0.000000	17984.600000	0.000000	0.201754	0.086690	14.721200	30.707200	
    7	104.000000	97.680000	97.680000	94.860000	84.010000	80.350000	88.130000	117.040000	123.810000	100.000000	99.540000	79.490000	58.480000	55.410000	56.280000	57.980000	55.900000	76.140000	103.570000	143.440000	173.810000	165.980000	125.450000	110.600000	27.520000	14.360000	15.680000	15.840000	22.800000	27.360000	22.760000	40.080000	158.480000	69.200000	63.600000	53.600000	33.280000	34.920000	32.960000	38.440000	38.000000	63.720000	112.680000	183.360000	60.400000	58.480000	26.320000	45.280000	103.750000	98.180000	97.990000	95.360000	84.510000	81.150000	89.720000	113.040000	119.810000	100.010000	93.370000	72.210000	61.580000	57.590000	53.280000	53.690000	53.100000	70.110000	102.570000	140.440000	172.680000	162.990000	120.450000	105.010000	105.000000	65.300400	53.927300	66.371900	58.301400	88.362900	88.552700	141.787000	144.007000	63.229200	0.000000	43.793000	26.215500	57.552700	52.712700	56.989000	47.004600	0.383864	103.755000	220.387000	368.586000	337.173000	301.607000	266.938000	0.200000	0.000000	0.002428	0.000000	0.004852	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.003396	0.039500	0.007714	0.203200	0.027525	0.396300	0.042631	0.502600	60.000000	30.597400	39.803200	51.769700	53.445300	33.447200	47.452200	63.247800	90.966800	97.238500	90.900100	86.144200	0.055263	0.564300	0.067445	0.602600	0.065752	0.654500	0.065685	0.722100	0.090725	0.677800	0.141458	0.437600	0.182876	0.220800	0.272615	0.017100	0.301428	0.000000	0.269881	0.000000	0.199378	0.000000	0.181362	0.000000	0.153875	0.000000	0.127021	0.000000	0.670962	43.025700	35.588900	32.157400	93.231300	90.447200	52.289800	70.901400	7.704750	254.275000	780.082000	922.828000	6625.260000	0.112931	4.335870	2.583310	6.462790	0.039597	17980.000000	0.000000	0.000000	0.394900	14.810400	30.960400	
    8	104.000000	97.680000	97.680000	94.860000	84.010000	80.350000	88.130000	117.040000	123.810000	100.000000	99.540000	79.490000	58.480000	55.410000	56.280000	57.980000	55.900000	76.140000	103.570000	143.440000	173.810000	165.980000	125.450000	110.600000	27.520000	14.360000	15.680000	15.840000	22.800000	27.360000	22.760000	40.080000	158.480000	69.200000	63.600000	53.600000	33.280000	34.920000	32.960000	38.440000	38.000000	63.720000	112.680000	183.360000	60.400000	58.480000	26.320000	45.280000	103.750000	98.180000	97.990000	95.360000	84.510000	81.150000	89.720000	113.040000	119.810000	100.010000	93.370000	72.210000	61.580000	57.590000	53.280000	53.690000	53.100000	70.110000	102.570000	140.440000	172.680000	162.990000	120.450000	105.010000	105.000000	55.058400	55.784600	72.530000	58.312800	88.800200	92.551200	141.636000	150.140000	74.827800	1.745660	46.063000	32.555200	59.060500	56.624900	57.166000	55.941500	0.000000	103.110000	228.548000	368.645000	331.356000	302.183000	267.210000	0.200000	0.000000	0.029575	0.000000	0.009166	0.000000	0.000000	0.000000	0.013439	0.000000	0.019256	0.000000	0.012520	0.045400	0.000000	0.198100	0.032167	0.400100	0.070122	0.406300	60.000000	41.399500	41.179400	58.430300	65.639200	47.805600	60.277200	63.217500	89.215600	95.151900	77.564800	66.092900	0.080370	0.564500	0.086492	0.639900	0.093738	0.571500	0.093490	0.502100	0.077101	0.489700	0.124983	0.283000	0.247589	0.205100	0.318929	0.021300	0.323671	0.000000	0.301181	0.000000	0.267050	0.000000	0.234319	0.000000	0.200649	0.000000	0.217347	0.000000	0.670962	42.769300	35.480200	31.770200	92.002300	89.003000	52.459400	70.672100	7.932710	255.228000	770.574000	921.345000	6595.650000	11.608600	59.571900	6.938900	3.865520	2.792590	17960.000000	0.000000	0.141726	0.483077	14.727700	30.890600	
    9	104.000000	97.680000	97.680000	94.860000	84.010000	80.350000	88.130000	117.040000	123.810000	100.000000	99.540000	79.490000	58.480000	55.410000	56.280000	57.980000	55.900000	76.140000	103.570000	143.440000	173.810000	165.980000	125.450000	110.600000	27.520000	14.360000	15.680000	15.840000	22.800000	27.360000	22.760000	40.080000	158.480000	69.200000	63.600000	53.600000	33.280000	34.920000	32.960000	38.440000	38.000000	63.720000	112.680000	183.360000	60.400000	58.480000	26.320000	45.280000	103.750000	98.180000	97.990000	95.360000	84.510000	81.150000	89.720000	113.040000	119.810000	100.010000	93.370000	72.210000	61.580000	57.590000	53.280000	53.690000	53.100000	70.110000	102.570000	140.440000	172.680000	162.990000	120.450000	105.010000	105.000000	60.926300	61.394500	74.637500	57.517000	93.173900	97.838500	133.101000	143.165000	73.108900	3.026440	49.840600	37.737800	60.247000	56.484200	59.482200	53.592500	0.000000	104.094000	219.643000	360.804000	338.900000	298.871000	253.592000	0.200000	0.000000	0.010978	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.015516	0.000000	0.015623	0.057800	0.019858	0.278800	0.009575	0.478300	0.000000	0.654600	60.000000	68.984600	73.465100	76.399000	99.237000	89.415600	69.435500	88.376400	126.723000	108.059000	89.274300	89.194700	0.003875	0.542700	0.000000	0.523300	0.000000	0.497500	0.000000	0.637700	0.000000	0.544100	0.034643	0.359200	0.149551	0.157400	0.247332	0.018400	0.282495	0.000000	0.231463	0.000000	0.162653	0.000000	0.115998	0.000000	0.066906	0.000000	0.066217	0.000000	0.670962	43.088200	35.400400	32.152900	92.975900	90.368100	52.198000	70.898600	8.158860	257.877000	789.692000	931.027000	6707.730000	8.393830	36.754500	1.991050	0.000000	0.000000	17986.200000	0.000000	0.231140	0.178622	14.786100	30.869200	
   10	104.000000	97.680000	97.680000	94.860000	84.010000	80.350000	88.130000	117.040000	123.810000	100.000000	99.540000	79.490000	58.480000	55.410000	56.280000	57.980000	55.900000	76.140000	103.570000	143.440000	173.810000	165.980000	125.450000	110.600000	27.520000	14.360000	15.680000	15.840000	22.800000	27.360000	22.760000	40.080000	158.480000	69.200000	63.600000	53.600000	33.280000	34.920000	32.960000	38.440000	38.000000	63.720000	112.680000	183.360000	60.400000	58.480000	26.320000	45.280000	103.750000	98.180000	97.990000	95.360000	84.510000	81.150000	89.720000	113.040000	119.810000	100.010000	93.370000	72.210000	61.580000	57.590000	53.280000	53.690000	53.100000	70.110000	102.570000	140.440000	172.680000	162.990000	120.450000	105.010000	105.000000	63.030500	57.235900	67.314400	54.798700	90.209600	96.530700	140.675000	148.680000	74.661800	4.889600	48.218200	40.965500	61.091100	57.792100	60.597900	55.561400	0.578309	97.173500	207.558000	368.043000	336.018000	299.220000	260.678000	0.200000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.049200	0.000000	0.245000	0.000000	0.273500	0.000000	0.491900	60.000000	67.445000	70.352400	85.202000	86.809500	73.811200	67.639000	80.382300	112.882000	107.912000	93.912900	86.179500	0.000000	0.658900	0.000000	0.746000	0.000000	0.904300	0.000000	0.764200	0.000000	0.613400	0.041601	0.507300	0.144496	0.199100	0.252818	0.021100	0.307882	0.000000	0.269639	0.000000	0.201061	0.000000	0.193045	0.000000	0.178766	0.000000	0.188467	0.000000	0.670962	42.990300	35.496400	32.137400	93.053200	90.338500	52.238600	70.887600	8.058500	254.860000	779.760000	924.005000	6637.470000	0.000000	4.752900	3.103720	3.657010	0.110404	17978.400000	0.000000	0.119314	0.159187	14.688500	30.897900	
   11	104.000000	97.680000	97.680000	94.860000	84.010000	80.350000	88.130000	117.040000	123.810000	100.000000	99.540000	79.490000	58.480000	55.410000	56.280000	57.980000	55.900000	76.140000	103.570000	143.440000	173.810000	165.980000	125.450000	110.600000	27.520000	14.360000	15.680000	15.840000	22.800000	27.360000	22.760000	40.080000	158.480000	69.200000	63.600000	53.600000	33.280000	34.920000	32.960000	38.440000	38.000000	63.720000	112.680000	183.360000	60.400000	58.480000	26.320000	45.280000	103.750000	98.180000	97.990000	95.360000	84.510000	81.150000	89.720000	113.040000	119.810000	100.010000	93.370000	72.210000	61.580000	57.590000	53.280000	53.690000	53.100000	70.110000	102.570000	140.440000	172.680000	162.990000	120.450000	105.010000	105.000000	55.058400	55.784600	72.530000	58.312800	88.800200	92.551200	141.636000	150.140000	74.827800	1.745660	46.063000	32.555200	59.060500	56.624900	57.166000	55.941500	0.000000	103.110000	228.548000	368.645000	331.356000	302.183000	267.210000	0.200000	0.000000	0.029575	0.000000	0.019012	0.000000	0.027151	0.000000	0.032974	0.000000	0.056640	0.000000	0.053530	0.046100	0.014779	0.210000	0.000000	0.432500	0.000000	0.575700	60.000000	25.383300	35.379400	49.870200	54.259800	37.496700	33.877300	87.134500	101.123000	93.566600	82.851700	81.433900	0.000000	0.614900	0.000000	0.782200	0.000000	0.950400	0.000000	0.789400	0.000000	0.478400	0.055576	0.461800	0.192892	0.269800	0.228216	0.031200	0.208234	0.000000	0.202172	0.000000	0.188284	0.000000	0.177464	0.000000	0.127730	0.000000	0.107472	0.000000	0.670962	42.867700	35.463500	32.143900	93.564900	90.458600	52.416300	70.825700	7.707200	255.924000	816.635000	922.152000	6636.410000	12.520900	34.128700	1.271130	0.000000	0.000000	17993.800000	0.000000	0.012357	0.204039	14.715100	30.890500	
