#erel:= 0.800;
#emax:= 855.840;
#q:= 0.000;
#nesce:=    73;
#etime:= 1.271;
#snodes:=  1441;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1  21.4554        46   7.66705       91  32.5052       136   0.3033
 32  61.24        77  20.2        122  16.77       167  -0.090694
 33  71.2         78  38.72       123  47          168  -2.54571
 34 142.12        79  59          124  70          169  -0.321759
 35 146.32        80  79          125  78.87       170  -1.0747
 36  74.96        81 102.57       126  80          171  -1.07745
 37  27.36        82  79.1        127  72.78       172  -1.27979
 38  20           83  49.5        128  67.78       173  -1.91089
 39  16           84  41.37       129   0.178      174  -1.57034
 40  10.4         85  14          130   0.663      175  -0.114888
 41  47.44        86  14          131   0.155      176   0.368
 42 120.64        87  11.59       132   0.735      177   0.679175
 43 147.88        88  14          133   0.175      178   0.272131
 44  57.44        89  25.99       134   0.733      179   0.310427
 45  17.12        90  49.86       135   0.152      180   0.085777
;

param Scen0 (tr)
 :    1	    2	    3	    4	    5	    6	    7	    8	    9	   10	   11	   12	   13	   14	   15	   16	   17	   18	   19	   20	   21	   22	   23	   24	   25	   26	   27	   28	   29	   30	   31	   32	   33	   34	   35	   36	   37	   38	   39	   40	   41	   42	   43	   44	   45	   46	   47	   48	   49	   50	   51	   52	   53	   54	   55	   56	   57	   58	   59	   60	   61	   62	   63	   64	   65	   66	   67	   68	   69	   70	   71	   72	   73	   74	   75	   76	   77	   78	   79	   80	   81	   82	   83	   84	   85	   86	   87	   88	   89	   90	   91	   92	   93	   94	   95	   96	   97	   98	   99	  100	  101	  102	  103	  104	  105	  106	  107	  108	  109	  110	  111	  112	  113	  114	  115	  116	  117	  118	  119	  120	  121	  122	  123	  124	  125	  126	  127	  128	  129	  130	  131	  132	  133	  134	  135	  136	  137	  138	  139	  140	  141	  142	  143	  144	  145	  146	  147	  148	  149	  150	  151	  152	  153	  154	  155	  156	  157	  158	  159	  160	  161	  162	  163	  164	  165	  166	  167	  168	  169	  170	  171	  172	  173	  174	  175	  176	  177	  178	  179	  180	:=
    1	65.000000	62.140000	51.210000	40.000000	40.000000	41.250000	54.780000	62.400000	70.000000	64.530000	46.420000	35.000000	30.240000	17.670000	13.170000	5.790000	5.050000	22.320000	44.130000	70.000000	82.880000	91.500000	80.180000	73.330000	56.440000	61.000000	78.720000	92.400000	96.240000	94.400000	81.920000	61.240000	71.200000	142.120000	146.320000	74.960000	27.360000	20.000000	16.000000	10.400000	47.440000	120.640000	147.880000	57.440000	17.120000	38.760000	19.040000	25.200000	73.000000	70.140000	55.210000	48.070000	40.000000	44.250000	54.780000	60.070000	73.000000	68.630000	46.730000	35.500000	34.340000	20.570000	14.680000	7.660000	6.690000	24.300000	46.130000	72.000000	91.630000	88.490000	78.990000	75.330000	45.100000	20.095500	27.013900	30.638200	12.438500	26.723000	50.084500	61.486900	53.115200	36.627700	27.456300	0.000000	9.462150	0.000000	0.000000	0.000000	0.000000	0.000000	23.242700	82.742900	134.985000	117.985000	94.728600	92.301100	0.413000	0.000000	0.656593	0.000000	0.916603	0.000000	1.158510	0.000000	1.247310	0.000000	1.261310	0.000000	1.267970	0.057800	1.228860	0.034200	1.117730	0.020200	0.995100	0.062600	30.140000	0.000000	1.383900	0.000000	0.569663	0.000000	31.493800	51.876100	91.475300	89.066800	81.921100	76.420200	0.846772	0.470100	0.637722	0.279900	0.434989	0.542500	0.298966	0.314000	0.251569	1.299000	0.267104	7.545200	0.228456	0.226700	0.291002	0.000000	0.166898	0.000000	0.063874	0.000000	0.035057	0.000000	0.000943	0.000000	0.028205	0.000000	0.090616	0.000000	0.043385	0.000000	0.122283	0.724944	1.290010	1.142110	0.000000	0.650910	0.582796	10.164100	23.193500	93.003100	209.092000	537.425000	69.150100	2.992960	0.727197	0.083853	0.000000	3.576600	0.494648	0.082913	0.117114	0.000000	
    2	65.000000	62.140000	51.210000	40.000000	40.000000	41.250000	54.780000	62.400000	70.000000	64.530000	46.420000	35.000000	30.240000	17.670000	13.170000	5.790000	5.050000	22.320000	44.130000	70.000000	82.880000	91.500000	80.180000	73.330000	56.440000	61.000000	78.720000	92.400000	96.240000	94.400000	81.920000	61.240000	71.200000	142.120000	146.320000	74.960000	27.360000	20.000000	16.000000	10.400000	47.440000	120.640000	147.880000	57.440000	17.120000	38.760000	19.040000	25.200000	73.000000	70.140000	55.210000	48.070000	40.000000	44.250000	54.780000	60.070000	73.000000	68.630000	46.730000	35.500000	34.340000	20.570000	14.680000	7.660000	6.690000	24.300000	46.130000	72.000000	91.630000	88.490000	78.990000	75.330000	45.100000	32.535200	34.546900	31.572100	18.391000	22.081300	51.050500	53.161900	73.814100	32.456500	16.612300	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	20.273100	71.463400	144.887000	126.083000	96.971300	97.998000	0.413000	0.000000	0.557293	0.000000	0.721709	0.000000	0.966856	0.000000	1.055530	0.000000	1.091180	0.000000	1.136660	0.002500	1.104310	0.159800	1.015090	0.077400	0.921832	0.190600	30.140000	0.000000	0.000000	0.000000	3.687810	0.000000	36.916300	59.990400	94.838000	92.426000	95.162600	94.986000	0.805954	0.123700	0.601721	0.314900	0.414453	0.314200	0.299386	0.268600	0.023963	0.437500	0.061192	0.106500	0.057913	0.018700	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.043385	0.000000	0.000000	0.887133	1.377230	1.371130	0.000000	0.333911	0.605384	9.489790	29.255400	92.737700	219.857000	425.675000	1.372030	14.505000	0.000000	0.000000	0.000000	3.063580	0.475121	0.093639	0.033903	0.341840	
    3	65.000000	62.140000	51.210000	40.000000	40.000000	41.250000	54.780000	62.400000	70.000000	64.530000	46.420000	35.000000	30.240000	17.670000	13.170000	5.790000	5.050000	22.320000	44.130000	70.000000	82.880000	91.500000	80.180000	73.330000	56.440000	61.000000	78.720000	92.400000	96.240000	94.400000	81.920000	61.240000	71.200000	142.120000	146.320000	74.960000	27.360000	20.000000	16.000000	10.400000	47.440000	120.640000	147.880000	57.440000	17.120000	38.760000	19.040000	25.200000	73.000000	70.140000	55.210000	48.070000	40.000000	44.250000	54.780000	60.070000	73.000000	68.630000	46.730000	35.500000	34.340000	20.570000	14.680000	7.660000	6.690000	24.300000	46.130000	72.000000	91.630000	88.490000	78.990000	75.330000	45.100000	27.269900	31.478500	31.107600	11.254600	21.962800	49.063300	62.638000	66.175800	27.940800	30.955700	0.000000	1.758100	0.512268	0.000000	1.226580	0.000000	0.000000	25.369200	76.800300	137.301000	116.486000	94.650900	88.251700	0.413000	0.000000	0.551706	0.000000	0.731797	0.000000	0.956760	0.000000	1.036750	0.000000	1.053520	0.000000	1.074060	0.002400	1.021250	0.080800	0.917706	0.211000	0.853934	0.167200	30.140000	0.000000	4.602430	0.000000	1.639360	0.000000	32.736600	50.092500	91.320200	98.306200	82.126200	69.242500	0.715932	0.520900	0.558810	0.700800	0.339702	0.652700	0.297991	0.374800	0.169485	0.403900	0.187287	0.477600	0.220396	0.207000	0.198362	0.000000	0.137885	0.000000	0.092055	0.000000	0.079918	0.000000	0.013480	0.000000	0.022015	0.000000	0.074956	0.000000	0.043385	0.000000	0.000000	0.992858	1.120850	0.000000	0.000000	0.223883	0.596735	11.288700	0.000000	99.754400	239.934000	345.155000	18.352800	14.102900	0.775523	1.014590	0.000000	3.451000	0.454484	0.175315	0.265872	0.000000	
    4	65.000000	62.140000	51.210000	40.000000	40.000000	41.250000	54.780000	62.400000	70.000000	64.530000	46.420000	35.000000	30.240000	17.670000	13.170000	5.790000	5.050000	22.320000	44.130000	70.000000	82.880000	91.500000	80.180000	73.330000	56.440000	61.000000	78.720000	92.400000	96.240000	94.400000	81.920000	61.240000	71.200000	142.120000	146.320000	74.960000	27.360000	20.000000	16.000000	10.400000	47.440000	120.640000	147.880000	57.440000	17.120000	38.760000	19.040000	25.200000	73.000000	70.140000	55.210000	48.070000	40.000000	44.250000	54.780000	60.070000	73.000000	68.630000	46.730000	35.500000	34.340000	20.570000	14.680000	7.660000	6.690000	24.300000	46.130000	72.000000	91.630000	88.490000	78.990000	75.330000	45.100000	27.269900	31.478500	31.107600	11.254600	21.962800	49.063300	62.638000	66.175800	27.940800	30.955700	0.000000	1.758100	0.512268	0.000000	1.226580	0.000000	0.000000	25.369200	76.800300	137.301000	116.486000	94.650900	88.251700	0.413000	0.000000	0.551706	0.000000	0.731797	0.000000	0.956760	0.000000	1.036750	0.000000	1.053520	0.000000	1.074060	0.002400	1.021250	0.080800	0.917706	0.211000	0.853934	0.167200	30.140000	0.000000	4.602430	0.000000	1.639360	0.000000	32.736600	50.092500	91.320200	98.306200	82.126200	69.242500	0.715932	0.520900	0.558810	0.700800	0.339702	0.652700	0.297991	0.374800	0.169485	0.403900	0.187287	0.477600	0.220396	0.207000	0.198362	0.000000	0.137885	0.000000	0.092055	0.000000	0.079918	0.000000	0.013480	0.000000	0.022015	0.000000	0.074956	0.000000	0.043385	0.000000	0.000000	0.992858	1.120850	0.000000	0.000000	0.223883	0.596735	11.288700	0.000000	99.754400	239.934000	345.155000	18.352800	14.102900	0.775523	1.014590	0.000000	3.451000	0.454484	0.175315	0.265872	0.000000	
    5	65.000000	62.140000	51.210000	40.000000	40.000000	41.250000	54.780000	62.400000	70.000000	64.530000	46.420000	35.000000	30.240000	17.670000	13.170000	5.790000	5.050000	22.320000	44.130000	70.000000	82.880000	91.500000	80.180000	73.330000	56.440000	61.000000	78.720000	92.400000	96.240000	94.400000	81.920000	61.240000	71.200000	142.120000	146.320000	74.960000	27.360000	20.000000	16.000000	10.400000	47.440000	120.640000	147.880000	57.440000	17.120000	38.760000	19.040000	25.200000	73.000000	70.140000	55.210000	48.070000	40.000000	44.250000	54.780000	60.070000	73.000000	68.630000	46.730000	35.500000	34.340000	20.570000	14.680000	7.660000	6.690000	24.300000	46.130000	72.000000	91.630000	88.490000	78.990000	75.330000	45.100000	28.401300	33.750800	29.964000	14.116600	24.351500	50.791800	58.628000	73.850900	39.637100	9.696650	0.000000	0.000000	2.768950	0.000000	1.300070	0.000000	0.000000	22.528800	74.475100	139.352000	125.404000	91.052100	90.614800	0.413000	0.000000	0.525391	0.000000	0.686333	0.000000	0.895607	0.000000	0.985580	0.000000	1.030000	0.000000	1.033090	0.000400	0.935361	0.049000	0.879570	0.357100	0.775473	0.158600	30.140000	0.000000	0.000000	0.000000	0.000000	0.000000	24.396100	59.931800	76.724700	73.472900	71.664700	69.398900	0.613898	0.137800	0.514625	0.062100	0.349948	0.158000	0.263465	0.017600	0.226238	0.131800	0.236784	0.037600	0.231475	0.248100	0.184744	0.000000	0.145898	0.000000	0.094766	0.000000	0.089822	0.000000	0.079133	0.000000	0.113366	0.000000	0.181981	0.000000	0.043385	0.140824	0.039074	0.647472	1.469600	0.000000	0.000000	0.462535	0.519303	5.674580	0.000000	85.281500	227.825000	546.397000	32.478500	23.993200	6.063310	5.197650	36.719500	2.530500	0.408473	0.149038	0.000000	0.000000	
    6	65.000000	62.140000	51.210000	40.000000	40.000000	41.250000	54.780000	62.400000	70.000000	64.530000	46.420000	35.000000	30.240000	17.670000	13.170000	5.790000	5.050000	22.320000	44.130000	70.000000	82.880000	91.500000	80.180000	73.330000	56.440000	61.000000	78.720000	92.400000	96.240000	94.400000	81.920000	61.240000	71.200000	142.120000	146.320000	74.960000	27.360000	20.000000	16.000000	10.400000	47.440000	120.640000	147.880000	57.440000	17.120000	38.760000	19.040000	25.200000	73.000000	70.140000	55.210000	48.070000	40.000000	44.250000	54.780000	60.070000	73.000000	68.630000	46.730000	35.500000	34.340000	20.570000	14.680000	7.660000	6.690000	24.300000	46.130000	72.000000	91.630000	88.490000	78.990000	75.330000	45.100000	35.016600	30.865000	35.079500	10.951100	30.119700	47.182800	49.811900	57.905700	32.281600	18.987100	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	29.744400	78.829000	143.937000	124.371000	95.208700	94.173100	0.413000	0.000000	0.525030	0.000000	0.653078	0.000000	0.872470	0.000000	0.921406	0.000000	0.955726	0.000000	0.983239	0.001200	0.949366	0.041500	0.912457	0.166600	0.870086	0.385700	30.140000	0.000000	14.589200	9.564480	13.865300	17.100600	51.490200	67.096700	88.162500	88.293300	80.960100	77.416800	0.766264	1.083900	0.601021	0.337200	0.496642	0.394000	0.407716	0.171400	0.338274	0.063400	0.359992	0.156200	0.364394	0.059500	0.325121	0.000000	0.272772	0.000000	0.192874	0.000000	0.185559	0.000000	0.184577	0.000000	0.220881	0.000000	0.286172	0.000000	0.043385	0.000000	0.066484	0.702416	0.825851	0.411227	0.000000	0.589012	0.950729	7.542340	0.000000	87.758300	267.160000	315.540000	0.000000	7.131220	0.523042	0.000000	53.829900	2.757200	0.409030	0.029755	0.000000	0.000000	
    7	65.000000	62.140000	51.210000	40.000000	40.000000	41.250000	54.780000	62.400000	70.000000	64.530000	46.420000	35.000000	30.240000	17.670000	13.170000	5.790000	5.050000	22.320000	44.130000	70.000000	82.880000	91.500000	80.180000	73.330000	56.440000	61.000000	78.720000	92.400000	96.240000	94.400000	81.920000	61.240000	71.200000	142.120000	146.320000	74.960000	27.360000	20.000000	16.000000	10.400000	47.440000	120.640000	147.880000	57.440000	17.120000	38.760000	19.040000	25.200000	73.000000	70.140000	55.210000	48.070000	40.000000	44.250000	54.780000	60.070000	73.000000	68.630000	46.730000	35.500000	34.340000	20.570000	14.680000	7.660000	6.690000	24.300000	46.130000	72.000000	91.630000	88.490000	78.990000	75.330000	45.100000	20.095500	27.013900	30.638200	12.438500	26.723000	50.084500	61.486900	53.115200	36.627700	27.456300	0.000000	9.462150	0.000000	0.000000	0.000000	0.000000	0.000000	23.242700	82.742900	134.985000	117.985000	94.728600	92.301100	0.413000	0.000000	0.451852	0.000000	0.614164	0.000000	0.856715	0.000000	0.934735	0.000000	0.962174	0.000000	0.928683	0.002200	0.761656	0.017100	0.666324	0.045700	0.586700	0.072600	30.140000	0.000000	3.865250	0.000000	2.673850	0.000000	0.000000	30.853600	56.499000	55.419000	58.972500	70.909400	0.449926	0.417600	0.229658	0.854900	0.049395	0.122700	0.000000	0.129700	0.000000	0.081400	0.021924	0.151400	0.063807	0.523900	0.021558	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.043385	0.000000	0.187306	1.209810	0.938120	0.621307	0.000000	0.193892	0.365412	10.845100	11.731000	96.498700	229.057000	535.886000	51.273100	9.248990	0.000000	0.208262	0.000000	2.800230	0.526474	0.175069	0.104055	0.000000	
    8	65.000000	62.140000	51.210000	40.000000	40.000000	41.250000	54.780000	62.400000	70.000000	64.530000	46.420000	35.000000	30.240000	17.670000	13.170000	5.790000	5.050000	22.320000	44.130000	70.000000	82.880000	91.500000	80.180000	73.330000	56.440000	61.000000	78.720000	92.400000	96.240000	94.400000	81.920000	61.240000	71.200000	142.120000	146.320000	74.960000	27.360000	20.000000	16.000000	10.400000	47.440000	120.640000	147.880000	57.440000	17.120000	38.760000	19.040000	25.200000	73.000000	70.140000	55.210000	48.070000	40.000000	44.250000	54.780000	60.070000	73.000000	68.630000	46.730000	35.500000	34.340000	20.570000	14.680000	7.660000	6.690000	24.300000	46.130000	72.000000	91.630000	88.490000	78.990000	75.330000	45.100000	28.401300	33.750800	29.964000	14.116600	24.351500	50.791800	58.628000	73.850900	39.637100	9.696650	0.000000	0.000000	2.768950	0.000000	1.300070	0.000000	0.000000	22.528800	74.475100	139.352000	125.404000	91.052100	90.614800	0.413000	0.000000	0.525391	0.000000	0.686333	0.000000	0.856779	0.000000	0.909900	0.000000	0.951909	0.000000	0.986836	0.001000	1.042720	0.037900	0.987929	0.080800	0.914761	0.119500	30.140000	0.000000	0.000000	0.000000	0.000000	0.000000	23.295700	43.164000	79.904400	77.544600	76.207400	69.398900	0.780668	0.498500	0.587279	0.268600	0.408804	0.543900	0.284684	0.201300	0.219499	0.119900	0.233334	0.097600	0.246127	0.135900	0.217558	0.000000	0.151880	0.000000	0.071177	0.000000	0.068944	0.000000	0.072608	0.000000	0.090446	0.000000	0.105692	0.000000	0.043385	0.000000	0.447082	0.710420	0.000000	0.000000	0.070280	0.494716	0.587754	9.568440	4.628370	90.744500	213.480000	495.106000	48.569500	12.679300	1.883410	0.892766	2.372240	3.005100	0.431104	0.099610	0.038256	0.000000	
    9	65.000000	62.140000	51.210000	40.000000	40.000000	41.250000	54.780000	62.400000	70.000000	64.530000	46.420000	35.000000	30.240000	17.670000	13.170000	5.790000	5.050000	22.320000	44.130000	70.000000	82.880000	91.500000	80.180000	73.330000	56.440000	61.000000	78.720000	92.400000	96.240000	94.400000	81.920000	61.240000	71.200000	142.120000	146.320000	74.960000	27.360000	20.000000	16.000000	10.400000	47.440000	120.640000	147.880000	57.440000	17.120000	38.760000	19.040000	25.200000	73.000000	70.140000	55.210000	48.070000	40.000000	44.250000	54.780000	60.070000	73.000000	68.630000	46.730000	35.500000	34.340000	20.570000	14.680000	7.660000	6.690000	24.300000	46.130000	72.000000	91.630000	88.490000	78.990000	75.330000	45.100000	29.867600	33.220300	34.716300	10.500300	31.085900	51.347100	59.362900	70.524300	48.696800	24.126200	0.000000	10.367800	0.000000	0.000000	0.000000	0.000000	0.000000	29.744400	78.829000	143.937000	124.371000	95.208700	94.173100	0.413000	0.000000	0.540938	0.000000	0.709234	0.000000	0.947668	0.000000	1.071680	0.000000	1.077540	0.000000	1.091280	0.002300	1.095770	0.085300	1.033970	0.199200	0.881652	0.199400	30.140000	0.000000	0.000000	0.000000	0.000000	0.000000	25.274000	41.148400	88.909300	86.881700	82.928100	74.909100	0.834996	0.407100	0.504719	0.317400	0.384633	0.385100	0.298966	0.444800	0.219499	0.287300	0.233334	0.172300	0.201891	0.499500	0.146108	0.000000	0.052120	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.003503	0.000000	0.020436	0.000000	0.043385	0.000000	0.000000	0.887133	1.377230	1.371130	0.000000	0.650910	0.582796	10.164100	23.193500	93.003100	209.092000	537.425000	69.150100	2.992960	0.727197	1.400460	0.000000	2.697720	0.000000	0.043387	0.000000	0.000000	
   10	65.000000	62.140000	51.210000	40.000000	40.000000	41.250000	54.780000	62.400000	70.000000	64.530000	46.420000	35.000000	30.240000	17.670000	13.170000	5.790000	5.050000	22.320000	44.130000	70.000000	82.880000	91.500000	80.180000	73.330000	56.440000	61.000000	78.720000	92.400000	96.240000	94.400000	81.920000	61.240000	71.200000	142.120000	146.320000	74.960000	27.360000	20.000000	16.000000	10.400000	47.440000	120.640000	147.880000	57.440000	17.120000	38.760000	19.040000	25.200000	73.000000	70.140000	55.210000	48.070000	40.000000	44.250000	54.780000	60.070000	73.000000	68.630000	46.730000	35.500000	34.340000	20.570000	14.680000	7.660000	6.690000	24.300000	46.130000	72.000000	91.630000	88.490000	78.990000	75.330000	45.100000	21.695200	28.194900	29.427500	6.892530	27.638900	54.555300	50.194100	64.929500	39.792700	16.213800	0.000000	1.529200	0.000000	0.000000	0.000000	0.000000	0.000000	28.734800	73.943900	132.943000	118.565000	98.254900	96.501500	0.413000	0.000000	0.558942	0.000000	0.748495	0.000000	0.992271	0.000000	1.055460	0.000000	1.056380	0.000000	1.085160	0.003500	1.048250	0.043400	0.956650	0.183000	0.841024	0.092100	30.140000	0.398205	7.443130	0.000000	6.084640	0.000000	28.141800	53.418500	95.161900	75.461800	76.004200	73.422800	0.669654	0.221100	0.451314	0.146300	0.265794	0.046800	0.150189	0.103500	0.098546	0.044200	0.109215	0.243800	0.104728	0.075400	0.059958	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.033619	0.000000	0.105218	0.000000	0.043385	0.000000	0.000000	1.090330	1.003620	0.155860	0.308768	1.086640	0.249907	7.434640	0.000000	109.117000	247.680000	392.655000	18.866200	12.293500	0.000000	0.000000	4.087130	2.427040	0.047823	0.092446	0.000000	0.000000	
   11	65.000000	62.140000	51.210000	40.000000	40.000000	41.250000	54.780000	62.400000	70.000000	64.530000	46.420000	35.000000	30.240000	17.670000	13.170000	5.790000	5.050000	22.320000	44.130000	70.000000	82.880000	91.500000	80.180000	73.330000	56.440000	61.000000	78.720000	92.400000	96.240000	94.400000	81.920000	61.240000	71.200000	142.120000	146.320000	74.960000	27.360000	20.000000	16.000000	10.400000	47.440000	120.640000	147.880000	57.440000	17.120000	38.760000	19.040000	25.200000	73.000000	70.140000	55.210000	48.070000	40.000000	44.250000	54.780000	60.070000	73.000000	68.630000	46.730000	35.500000	34.340000	20.570000	14.680000	7.660000	6.690000	24.300000	46.130000	72.000000	91.630000	88.490000	78.990000	75.330000	45.100000	27.269900	31.478500	31.107600	11.254600	21.962800	49.063300	62.638000	66.175800	27.940800	30.955700	0.000000	1.758100	0.512268	0.000000	1.226580	0.000000	0.000000	25.369200	76.800300	137.301000	116.486000	94.650900	88.251700	0.413000	0.000000	0.551706	0.000000	0.731797	0.000000	0.956760	0.000000	1.036750	0.000000	1.053520	0.000000	1.074060	0.002400	1.021250	0.080800	0.917706	0.211000	0.853934	0.167200	30.140000	0.000000	4.602430	0.000000	1.639360	0.000000	32.736600	50.092500	91.320200	98.306200	82.126200	69.242500	0.715932	0.520900	0.558810	0.700800	0.339702	0.652700	0.297991	0.374800	0.169485	0.403900	0.187287	0.477600	0.220396	0.207000	0.198362	0.000000	0.137885	0.000000	0.092055	0.000000	0.115305	0.000000	0.184577	0.000000	0.220881	0.000000	0.286172	0.000000	0.043385	0.000000	0.568362	0.604703	0.636124	0.490027	0.233045	0.666597	0.422627	10.495700	0.000000	95.139700	224.984000	452.258000	21.163200	11.697100	0.000000	0.697763	5.268000	3.272190	0.286784	0.084341	0.099410	0.000000	
