#erel:= 0.800;
#emax:= 1119.256;
#q:= 0.000;
#nesce:=    50;
#etime:= 1.168;
#snodes:=  1035;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1  24.5753       46  23.3074       91   7.42179     136   0.3215
 28   58.32        73   46.54       118   -5          163    0.144265
 29   59.68        74   24.59       119   -3          164    0.218007
 30   50.04        75   17          120   -1.01       165    0.476644
 31   34.72        76    7          121   -2          166    0.230674
 32   36.8         77    3.15       122    0          167    0.179734
 33   54.28        78   12.81       123   32          168    0.045181
 34   39.32        79   31.58       124   78          169    0
 35   30           80   52.98       125   86.7        170   -6.20619
 36    8.52        81   82.71       126   66.55       171 -337
 37    7.04        82   53.22       127   30.08       172    1
 38    5.36        83   49.5        128   20          173  -12.1765
 39    4.56        84   10          129    0.889      174    0.002
 40    7.04        85    3.32       130    0.715      175   -0.040306
 41    8.52        86    0.9        131    0.849      176    0.058198
 42   60.92        87    0.3        132    0.728      177    0.703778
 43   98.28        88    0          133    0.813      178    0.070201
 44   73.2         89    0.3        134    0.586      179    0.007595
 45   47.12        90    3.3        135    0.75       180    0.001511
;

param Scen0 (tr)
 :    1	    2	    3	    4	    5	    6	    7	    8	    9	   10	   11	   12	   13	   14	   15	   16	   17	   18	   19	   20	   21	   22	   23	   24	   25	   26	   27	   28	   29	   30	   31	   32	   33	   34	   35	   36	   37	   38	   39	   40	   41	   42	   43	   44	   45	   46	   47	   48	   49	   50	   51	   52	   53	   54	   55	   56	   57	   58	   59	   60	   61	   62	   63	   64	   65	   66	   67	   68	   69	   70	   71	   72	   73	   74	   75	   76	   77	   78	   79	   80	   81	   82	   83	   84	   85	   86	   87	   88	   89	   90	   91	   92	   93	   94	   95	   96	   97	   98	   99	  100	  101	  102	  103	  104	  105	  106	  107	  108	  109	  110	  111	  112	  113	  114	  115	  116	  117	  118	  119	  120	  121	  122	  123	  124	  125	  126	  127	  128	  129	  130	  131	  132	  133	  134	  135	  136	  137	  138	  139	  140	  141	  142	  143	  144	  145	  146	  147	  148	  149	  150	  151	  152	  153	  154	  155	  156	  157	  158	  159	  160	  161	  162	  163	  164	  165	  166	  167	  168	  169	  170	  171	  172	  173	  174	  175	  176	  177	  178	  179	  180	:=
    1	33.100000	24.350000	19.570000	7.000000	4.900000	21.540000	39.580000	52.980000	77.710000	48.380000	30.100000	3.320000	3.320000	0.970000	0.010000	0.000000	0.510000	5.000000	48.380000	79.900000	90.000000	83.190000	46.080000	33.100000	40.880000	47.360000	50.880000	58.320000	59.680000	50.040000	34.720000	36.800000	54.280000	39.320000	30.000000	8.520000	7.040000	5.360000	4.560000	7.040000	8.520000	60.920000	98.280000	73.200000	47.120000	57.960000	38.760000	52.360000	34.470000	0.000000	0.000000	2.830040	0.000000	0.000000	1.066190	0.000000	12.398000	22.528000	40.363800	36.553600	32.524300	11.554300	0.000000	0.000000	0.000000	0.000000	43.537700	2.045750	4.037310	2.790060	0.871012	19.080300	46.540000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	5.540810	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	41.642000	72.793100	93.277400	60.134600	72.815600	0.008000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.011000	0.000000	0.233600	0.255300	0.200500	0.207974	0.227300	-5.000000	26.868000	48.334300	44.762300	46.551100	57.498700	87.505900	81.297100	103.358000	65.237700	45.342700	46.701300	0.216801	0.271200	0.236916	0.419000	0.229325	0.411600	0.209458	0.439600	0.206309	0.031700	0.177246	0.050800	0.115657	0.008100	0.000000	0.000000	0.012093	0.000000	0.085881	0.000000	0.174379	0.000000	0.242288	0.000000	0.274474	0.000000	0.296678	0.000000	0.302719	0.816807	2.994050	10.208800	32.321200	29.600000	0.000000	0.000000	0.173227	41.482700	939.704000	118.882000	0.000000	949.939000	690.878000	0.000000	0.000000	0.000000	4.325310	7.201720	0.000000	0.331525	0.000000	0.001926	
    2	33.100000	24.350000	19.570000	7.000000	4.900000	21.540000	39.580000	52.980000	77.710000	48.380000	30.100000	3.320000	3.320000	0.970000	0.010000	0.000000	0.510000	5.000000	48.380000	79.900000	90.000000	83.190000	46.080000	33.100000	40.880000	47.360000	50.880000	58.320000	59.680000	50.040000	34.720000	36.800000	54.280000	39.320000	30.000000	8.520000	7.040000	5.360000	4.560000	7.040000	8.520000	60.920000	98.280000	73.200000	47.120000	57.960000	38.760000	52.360000	34.470000	0.000000	0.000000	13.068600	0.565191	3.724280	4.587630	0.000000	5.361490	25.005800	44.620300	44.045200	40.505200	11.471800	0.000000	0.000000	0.000000	0.000000	43.188800	0.000000	0.000000	0.000000	0.000000	22.017200	46.540000	0.329300	0.000000	1.529240	7.785360	0.000000	0.000000	16.935500	0.000000	7.458690	0.000000	0.000000	8.946120	0.000000	0.000000	1.571460	2.824160	0.000000	0.000000	52.235900	90.932800	102.004000	60.321200	76.017400	0.008000	0.000000	0.010668	0.000000	0.019280	0.000000	0.018502	0.000000	0.007132	0.000000	0.014200	0.000000	0.045992	0.003700	0.000000	0.089100	0.000000	0.149700	0.000000	0.170100	-5.000000	1.783150	13.716200	22.170900	29.662900	46.751100	93.249400	86.836600	104.178000	65.387600	56.626900	58.796100	0.020409	0.434400	0.063193	0.271800	0.071585	0.848500	0.065782	0.523100	0.152048	0.126500	0.103819	0.276900	0.087010	0.081200	0.061928	0.000000	0.111361	0.000000	0.191970	0.000000	0.264052	0.000000	0.289213	0.000000	0.290742	0.000000	0.285853	0.000000	0.302719	0.755716	2.934240	10.347700	32.715100	30.014200	0.000000	0.022056	0.193669	38.659800	943.130000	109.043000	0.000000	957.112000	662.479000	0.000000	0.000000	0.018249	0.000000	8.332630	0.006212	0.138726	0.000000	0.000000	
    3	33.100000	24.350000	19.570000	7.000000	4.900000	21.540000	39.580000	52.980000	77.710000	48.380000	30.100000	3.320000	3.320000	0.970000	0.010000	0.000000	0.510000	5.000000	48.380000	79.900000	90.000000	83.190000	46.080000	33.100000	40.880000	47.360000	50.880000	58.320000	59.680000	50.040000	34.720000	36.800000	54.280000	39.320000	30.000000	8.520000	7.040000	5.360000	4.560000	7.040000	8.520000	60.920000	98.280000	73.200000	47.120000	57.960000	38.760000	52.360000	34.470000	0.000000	0.000000	13.068600	0.565191	3.724280	4.587630	0.000000	5.361490	25.005800	44.620300	44.045200	40.505200	11.471800	0.000000	0.000000	0.000000	0.000000	40.351600	0.000000	0.000000	0.600255	0.000000	13.783200	46.540000	2.256550	5.018800	0.000000	5.996500	0.000000	1.632980	22.853000	0.000000	7.186950	3.619960	0.000000	15.587000	2.057300	0.000000	0.920061	0.000000	0.000000	0.000000	56.034100	68.686700	98.901300	50.259000	64.311200	0.008000	0.000000	0.021649	0.000000	0.030868	0.000000	0.026105	0.000000	0.036517	0.000000	0.029478	0.000000	0.029933	0.010700	0.034747	0.191600	0.068452	0.196500	0.059781	0.316000	-5.000000	13.591800	26.156400	23.175200	28.428600	60.436700	98.768900	96.268600	109.204000	65.017500	45.059000	47.455600	0.104066	0.406000	0.183828	0.399400	0.186048	0.526100	0.176183	0.579600	0.100463	0.257200	0.000000	0.089100	0.031179	0.034000	0.000000	0.000000	0.065073	0.000000	0.114494	0.000000	0.221731	0.000000	0.273112	0.000000	0.261712	0.000000	0.248021	0.000000	0.302719	0.913914	3.104830	10.835000	33.094500	29.404000	0.000000	0.000000	0.326097	39.893000	920.635000	109.530000	0.000000	1251.530000	678.635000	0.000000	0.000000	0.231268	0.000000	7.546560	0.059190	0.188886	0.000000	0.204847	
    4	33.100000	24.350000	19.570000	7.000000	4.900000	21.540000	39.580000	52.980000	77.710000	48.380000	30.100000	3.320000	3.320000	0.970000	0.010000	0.000000	0.510000	5.000000	48.380000	79.900000	90.000000	83.190000	46.080000	33.100000	40.880000	47.360000	50.880000	58.320000	59.680000	50.040000	34.720000	36.800000	54.280000	39.320000	30.000000	8.520000	7.040000	5.360000	4.560000	7.040000	8.520000	60.920000	98.280000	73.200000	47.120000	57.960000	38.760000	52.360000	34.470000	0.000000	0.000000	0.628935	0.000000	0.000000	1.819210	0.000000	0.000000	13.344600	37.695000	42.810700	37.825400	11.198200	1.398040	1.055220	0.861081	0.292539	42.798900	0.000000	0.000000	10.092000	0.000000	14.203500	46.540000	0.085586	0.000000	2.400710	3.865320	0.000000	0.000000	15.791400	0.000000	15.384300	5.252230	0.000000	17.746200	9.173100	4.742050	7.353850	3.309300	1.447440	0.000000	48.506600	77.760500	100.764000	62.719100	74.819200	0.008000	0.000000	0.018859	0.000000	0.012672	0.000000	0.031806	0.000000	0.048150	0.000000	0.030628	0.000000	0.050069	0.015300	0.039644	0.156500	0.071715	0.247100	0.054967	0.335600	-5.000000	20.077200	33.267600	37.187500	41.305600	53.830000	95.076400	88.043300	118.934000	67.240100	46.016600	52.004100	0.061569	0.378000	0.145549	0.413000	0.161200	0.527800	0.084835	0.436900	0.086620	0.331700	0.009632	0.123400	0.000000	0.037700	0.029102	0.000000	0.069769	0.000000	0.158466	0.000000	0.244211	0.000000	0.284814	0.000000	0.294009	0.000000	0.284506	0.000000	0.302719	0.967799	3.026770	10.904900	33.064500	29.225200	0.000000	0.000000	0.316508	39.588200	915.002000	109.666000	0.000000	1017.810000	690.878000	0.000000	0.000000	0.964523	0.000000	7.637260	0.000000	0.197137	0.000000	0.000000	
    5	33.100000	24.350000	19.570000	7.000000	4.900000	21.540000	39.580000	52.980000	77.710000	48.380000	30.100000	3.320000	3.320000	0.970000	0.010000	0.000000	0.510000	5.000000	48.380000	79.900000	90.000000	83.190000	46.080000	33.100000	40.880000	47.360000	50.880000	58.320000	59.680000	50.040000	34.720000	36.800000	54.280000	39.320000	30.000000	8.520000	7.040000	5.360000	4.560000	7.040000	8.520000	60.920000	98.280000	73.200000	47.120000	57.960000	38.760000	52.360000	34.470000	0.000000	0.000000	2.830040	0.000000	0.000000	1.066190	0.000000	12.398000	22.528000	40.363800	36.553600	32.524300	11.554300	0.000000	0.000000	0.000000	0.000000	43.537700	2.045750	4.037310	2.790060	0.871012	19.080300	46.540000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	5.540810	0.000000	0.000000	0.000000	0.000000	7.035970	3.423540	0.000000	0.112127	0.000000	0.000000	0.000000	44.018400	79.361000	105.148000	65.555900	78.461000	0.008000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.016500	0.000000	0.122500	0.000000	0.447200	0.000000	0.176800	-5.000000	19.838600	34.732800	32.142800	34.676600	54.890400	85.918700	92.486300	108.422000	70.638700	45.378700	51.590700	0.001347	0.150700	0.070433	0.327600	0.102039	0.354700	0.137370	0.373900	0.143843	0.207400	0.090610	0.220200	0.098265	0.024200	0.186944	0.000000	0.304510	0.000000	0.432226	0.000000	0.522184	0.000000	0.567672	0.000000	0.581991	0.000000	0.590575	0.000000	0.302719	0.813790	3.074100	10.551200	32.758600	29.445300	0.000000	0.184614	0.249118	38.737700	916.999000	103.239000	0.000000	1282.370000	730.955000	0.000000	0.000000	1.010550	0.000000	7.653220	0.000000	0.085182	0.000000	0.000000	
    6	33.100000	24.350000	19.570000	7.000000	4.900000	21.540000	39.580000	52.980000	77.710000	48.380000	30.100000	3.320000	3.320000	0.970000	0.010000	0.000000	0.510000	5.000000	48.380000	79.900000	90.000000	83.190000	46.080000	33.100000	40.880000	47.360000	50.880000	58.320000	59.680000	50.040000	34.720000	36.800000	54.280000	39.320000	30.000000	8.520000	7.040000	5.360000	4.560000	7.040000	8.520000	60.920000	98.280000	73.200000	47.120000	57.960000	38.760000	52.360000	34.470000	0.000000	0.000000	2.830040	0.000000	0.000000	1.066190	0.000000	12.398000	22.528000	40.363800	36.553600	32.524300	11.554300	0.000000	0.000000	0.000000	0.000000	43.537700	2.045750	4.037310	2.790060	0.871012	19.080300	46.540000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	5.540810	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	41.642000	72.793100	93.277400	60.134600	72.815600	0.008000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.011000	0.000000	0.233600	0.000000	0.082700	0.000000	0.420500	-5.000000	29.890200	69.051100	67.251800	79.909200	106.154000	138.624000	120.216000	112.429000	95.549900	57.579200	51.882000	0.001347	0.237500	0.002104	0.139300	0.000000	0.358100	0.000000	0.331100	0.000000	0.066500	0.000000	0.101300	0.000000	0.014600	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.048782	0.000000	0.076669	0.000000	0.083552	0.000000	0.302719	1.236570	3.074100	10.551200	32.758600	29.445300	0.000000	0.184614	0.249118	38.737700	916.999000	105.699000	0.000000	1205.270000	686.000000	0.000000	0.000000	0.999191	38.662400	7.053820	0.086036	0.209232	0.000000	0.049289	
    7	33.100000	24.350000	19.570000	7.000000	4.900000	21.540000	39.580000	52.980000	77.710000	48.380000	30.100000	3.320000	3.320000	0.970000	0.010000	0.000000	0.510000	5.000000	48.380000	79.900000	90.000000	83.190000	46.080000	33.100000	40.880000	47.360000	50.880000	58.320000	59.680000	50.040000	34.720000	36.800000	54.280000	39.320000	30.000000	8.520000	7.040000	5.360000	4.560000	7.040000	8.520000	60.920000	98.280000	73.200000	47.120000	57.960000	38.760000	52.360000	34.470000	0.000000	0.000000	13.068600	0.565191	3.724280	4.587630	0.000000	5.361490	25.005800	44.620300	44.045200	40.505200	11.471800	0.000000	0.000000	0.000000	0.000000	43.188800	0.000000	0.000000	0.000000	0.000000	22.017200	46.540000	0.329300	0.000000	1.529240	7.785360	0.000000	0.000000	16.935500	0.000000	7.458690	0.000000	0.000000	8.946120	0.000000	0.000000	1.571460	2.824160	0.000000	0.000000	52.235900	90.932800	102.004000	60.321200	76.017400	0.008000	0.000000	0.010668	0.000000	0.019280	0.000000	0.018502	0.000000	0.007132	0.000000	0.014200	0.000000	0.045992	0.003700	0.000000	0.089100	0.000000	0.149700	0.000000	0.170100	-5.000000	1.783150	13.716200	22.170900	29.662900	46.751100	93.249400	86.836600	104.178000	65.387600	56.626900	58.796100	0.020409	0.434400	0.063193	0.271800	0.071585	0.848500	0.065782	0.523100	0.152048	0.126500	0.103819	0.276900	0.087010	0.081200	0.061928	0.000000	0.111361	0.000000	0.191970	0.000000	0.264052	0.000000	0.289213	0.000000	0.290742	0.000000	0.285853	0.000000	0.302719	0.755716	2.934240	10.347700	32.715100	30.014200	0.000000	0.022056	0.193669	38.659800	943.130000	109.043000	0.000000	957.112000	662.479000	0.000000	0.000000	0.018249	0.000000	8.332630	0.006212	0.138726	0.000000	0.000000	
    8	33.100000	24.350000	19.570000	7.000000	4.900000	21.540000	39.580000	52.980000	77.710000	48.380000	30.100000	3.320000	3.320000	0.970000	0.010000	0.000000	0.510000	5.000000	48.380000	79.900000	90.000000	83.190000	46.080000	33.100000	40.880000	47.360000	50.880000	58.320000	59.680000	50.040000	34.720000	36.800000	54.280000	39.320000	30.000000	8.520000	7.040000	5.360000	4.560000	7.040000	8.520000	60.920000	98.280000	73.200000	47.120000	57.960000	38.760000	52.360000	34.470000	0.000000	0.000000	2.830040	0.000000	0.000000	1.066190	0.000000	12.398000	22.528000	40.363800	36.553600	32.524300	11.554300	0.000000	0.000000	0.000000	0.000000	43.537700	2.045750	4.037310	2.790060	0.871012	19.080300	46.540000	5.572860	2.626280	2.622240	13.639200	0.000000	0.000000	21.158300	7.379710	18.457300	2.095020	0.000000	19.375200	8.923880	3.840830	9.591430	4.500720	2.076580	0.000000	57.340500	76.435500	107.236000	63.759200	79.001000	0.008000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.005800	0.026412	0.128200	0.025432	0.315000	0.011405	0.970400	-5.000000	1.783150	13.716200	22.170900	29.662900	46.751100	93.249400	96.268600	109.204000	65.017500	45.059000	47.455600	0.026566	0.930100	0.054622	0.168100	0.054618	0.186000	0.020268	0.240700	0.000000	0.294800	0.000000	0.093100	0.000000	0.028600	0.000000	0.000000	0.017872	0.000000	0.188072	0.000000	0.307416	0.000000	0.349122	0.000000	0.373658	0.000000	0.391273	0.000000	0.302719	0.755716	2.934240	10.347700	32.715100	30.014200	0.000000	0.000000	0.044922	44.822000	896.158000	105.263000	0.000000	716.717000	617.636000	0.000000	0.000000	0.000000	0.000000	8.693400	0.123945	0.119435	0.000000	0.010539	
    9	33.100000	24.350000	19.570000	7.000000	4.900000	21.540000	39.580000	52.980000	77.710000	48.380000	30.100000	3.320000	3.320000	0.970000	0.010000	0.000000	0.510000	5.000000	48.380000	79.900000	90.000000	83.190000	46.080000	33.100000	40.880000	47.360000	50.880000	58.320000	59.680000	50.040000	34.720000	36.800000	54.280000	39.320000	30.000000	8.520000	7.040000	5.360000	4.560000	7.040000	8.520000	60.920000	98.280000	73.200000	47.120000	57.960000	38.760000	52.360000	34.470000	0.000000	0.000000	0.628935	0.000000	0.000000	1.819210	0.000000	0.000000	13.344600	37.695000	42.810700	37.825400	11.198200	1.398040	1.055220	0.861081	0.292539	42.798900	0.000000	0.000000	10.092000	0.000000	14.203500	46.540000	0.085586	0.000000	2.400710	3.865320	0.000000	0.000000	15.791400	0.000000	15.384300	5.252230	0.000000	17.746200	9.173100	4.742050	7.353850	3.309300	1.447440	0.000000	48.506600	77.760500	100.764000	62.719100	74.819200	0.008000	0.000000	0.018859	0.000000	0.012672	0.000000	0.031806	0.000000	0.048150	0.000000	0.030628	0.000000	0.050069	0.015300	0.039644	0.156500	0.071715	0.247100	0.054967	0.335600	-5.000000	20.077200	33.267600	37.187500	41.305600	53.830000	95.076400	88.043300	118.934000	67.240100	46.016600	52.004100	0.061569	0.378000	0.145549	0.413000	0.161200	0.527800	0.084835	0.436900	0.086620	0.331700	0.009632	0.123400	0.000000	0.037700	0.029102	0.000000	0.069769	0.000000	0.158466	0.000000	0.244211	0.000000	0.284814	0.000000	0.294009	0.000000	0.284506	0.000000	0.302719	0.967799	3.026770	10.904900	33.064500	29.225200	0.000000	0.000000	0.316508	39.588200	915.002000	109.666000	0.000000	1017.810000	690.878000	0.000000	0.000000	0.964523	0.000000	7.637260	0.000000	0.197137	0.000000	0.000000	
   10	33.100000	24.350000	19.570000	7.000000	4.900000	21.540000	39.580000	52.980000	77.710000	48.380000	30.100000	3.320000	3.320000	0.970000	0.010000	0.000000	0.510000	5.000000	48.380000	79.900000	90.000000	83.190000	46.080000	33.100000	40.880000	47.360000	50.880000	58.320000	59.680000	50.040000	34.720000	36.800000	54.280000	39.320000	30.000000	8.520000	7.040000	5.360000	4.560000	7.040000	8.520000	60.920000	98.280000	73.200000	47.120000	57.960000	38.760000	52.360000	34.470000	0.000000	0.000000	3.926750	0.000000	1.746530	0.000000	0.000000	6.110460	14.452500	50.171300	44.309400	40.981900	18.034000	5.090000	10.541800	0.000000	0.000000	38.157800	0.000000	0.163587	8.537750	0.754643	13.867300	46.540000	0.000000	0.000000	0.000000	10.814100	0.000000	0.000000	5.688210	0.000000	0.000000	1.675480	0.000000	8.760960	2.818710	0.000000	4.179540	1.303200	0.000000	0.000000	54.743000	82.193100	110.123000	56.883600	68.241300	0.008000	0.000000	0.024694	0.000000	0.010090	0.000000	0.007287	0.000000	0.003818	0.000000	0.000000	0.000000	0.000044	0.007100	0.000000	0.138900	0.071605	0.220300	0.114259	0.395000	-5.000000	16.283700	30.927800	31.828000	35.955300	59.117300	116.320000	58.655000	103.569000	78.210500	46.406500	41.753900	0.161193	2.694800	0.189831	0.383800	0.170357	0.266700	0.122305	0.108500	0.073552	0.093800	0.014279	0.087500	0.000000	0.042100	0.000000	0.000000	0.058346	0.000000	0.142104	0.000000	0.232445	0.000000	0.277258	0.000000	0.287685	0.000000	0.311499	0.000000	0.302719	0.843733	3.064280	10.810500	33.114700	29.403300	0.000000	0.000000	0.125818	42.006600	931.323000	108.306000	0.000000	909.929000	650.622000	0.542162	0.000000	0.216887	0.000000	8.086150	0.104014	0.083869	0.000000	0.140002	
   11	33.100000	24.350000	19.570000	7.000000	4.900000	21.540000	39.580000	52.980000	77.710000	48.380000	30.100000	3.320000	3.320000	0.970000	0.010000	0.000000	0.510000	5.000000	48.380000	79.900000	90.000000	83.190000	46.080000	33.100000	40.880000	47.360000	50.880000	58.320000	59.680000	50.040000	34.720000	36.800000	54.280000	39.320000	30.000000	8.520000	7.040000	5.360000	4.560000	7.040000	8.520000	60.920000	98.280000	73.200000	47.120000	57.960000	38.760000	52.360000	34.470000	0.000000	0.000000	3.926750	0.000000	1.746530	0.000000	0.000000	6.110460	14.452500	50.171300	44.309400	40.981900	18.034000	5.090000	10.541800	0.000000	0.000000	38.157800	0.000000	0.163587	8.537750	0.754643	13.867300	46.540000	4.687810	4.210730	10.029100	9.316410	0.000000	1.437500	9.388010	0.000000	0.000000	5.555280	0.000000	9.989100	0.463705	0.500248	0.771813	0.219036	0.000000	2.039180	27.739100	65.506400	113.227000	64.692300	64.508100	0.008000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.014972	0.006400	0.038400	0.256300	0.096606	0.221600	0.099905	0.241600	-5.000000	0.000000	0.000000	0.046847	7.505270	31.525300	106.698000	106.290000	117.644000	97.450700	63.295000	50.352900	0.120808	0.185400	0.141028	0.373600	0.145727	0.377100	0.143064	0.661200	0.159190	0.204400	0.111775	0.065300	0.000000	0.030500	0.000000	0.000000	0.061425	0.000000	0.160384	0.000000	0.243977	0.000000	0.291621	0.000000	0.290207	0.000000	0.282586	0.000000	0.302719	1.048950	3.104780	10.867600	33.097400	29.441200	0.000000	0.019651	0.242961	39.042100	922.128000	108.885000	0.000000	1305.190000	696.585000	0.000000	0.000000	0.000000	0.000000	7.117890	0.000000	0.116725	0.000000	0.253739	
