#erel:= 0.800;
#emax:= 534.675;
#q:= 0.000;
#nesce:=    71;
#etime:= 1.216;
#snodes:=  1205;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1 128.564       46  17.4127      91 116.595      136   0.7273
    1	93.100000	85.980000	85.500000	85.500000	82.470000	79.820000	86.200000	100.400000	109.380000	89.020000	57.000000	39.990000	2.000000	0.010000	0.000000	0.000000	0.000000	0.440000	45.000000	85.230000	95.180000	82.470000	77.800000	67.000000	13.000000	13.520000	19.400000	20.080000	23.520000	23.400000	18.200000	13.760000	13.760000	52.960000	45.200000	28.800000	7.200000	5.600000	5.560000	5.200000	5.600000	17.000000	49.160000	52.760000	34.800000	42.400000	58.400000	65.240000	92.100000	100.401000	135.684000	135.857000	79.421400	91.316800	68.626400	74.883000	127.283000	111.879000	158.157000	31.653400	6.752940	0.000000	0.000000	4.509180	0.000000	32.782100	157.680000	134.303000	167.367000	158.996000	124.078000	128.432000	95.000000	133.215000	135.348000	136.454000	145.929000	139.910000	135.385000	173.016000	187.747000	153.707000	99.612900	72.277300	73.770400	65.719000	74.887700	73.433700	68.659000	72.922200	109.864000	113.050000	145.488000	142.471000	108.925000	94.593000	0.156000	0.000000	0.023991	0.000000	0.032674	0.000000	0.039675	0.000000	0.038820	0.000000	0.063384	0.000000	0.026500	0.043200	0.000000	0.343700	0.000000	0.415200	0.034756	0.812400	7.000000	4.680040	1.072800	0.000000	0.000000	42.001400	63.422600	94.130200	88.055600	115.556000	109.463000	104.372000	0.000000	0.748600	0.000000	1.183300	0.019597	1.359900	0.000000	0.738900	0.113407	0.655800	0.174126	0.724300	0.273375	0.230000	0.335128	0.021000	0.296524	0.000000	0.273959	0.000000	0.229406	0.000000	0.241679	0.000000	0.288681	0.000000	0.313171	0.000000	0.259398	5.857850	3.342780	5.465440	29.201900	29.176700	1.136790	1.857690	0.419131	2.060580	623.130000	0.000000	0.000000	0.000000	133.861000	0.388623	116.586000	99.264900	316.259000	0.832091	0.540636	1.808430	0.535712	2.537160	
    2	93.100000	85.980000	85.500000	85.500000	82.470000	79.820000	86.200000	100.400000	109.380000	89.020000	57.000000	39.990000	2.000000	0.010000	0.000000	0.000000	0.000000	0.440000	45.000000	85.230000	95.180000	82.470000	77.800000	67.000000	13.000000	13.520000	19.400000	20.080000	23.520000	23.400000	18.200000	13.760000	13.760000	52.960000	45.200000	28.800000	7.200000	5.600000	5.560000	5.200000	5.600000	17.000000	49.160000	52.760000	34.800000	42.400000	58.400000	65.240000	92.100000	108.487000	141.440000	138.598000	81.904100	97.617100	65.859900	83.150500	133.304000	113.502000	157.858000	30.735600	5.491710	0.000000	0.000000	0.000000	0.000000	27.954600	167.604000	121.276000	170.755000	160.669000	125.193000	132.683000	95.000000	142.563000	146.332000	140.123000	143.324000	135.178000	133.443000	166.310000	180.657000	169.237000	100.366000	69.384900	74.679700	68.199500	77.319500	77.925600	71.314500	74.412300	110.698000	117.377000	133.423000	136.058000	99.006800	104.495000	0.156000	0.000000	0.014755	0.000000	0.032674	0.000000	0.039675	0.000000	0.032472	0.000000	0.030371	0.000000	0.011933	0.027400	0.000000	0.234300	0.000000	0.558400	0.016314	0.989600	7.000000	0.000000	0.000000	0.000000	0.000000	16.141000	58.431800	72.349000	78.436200	92.510100	116.880000	103.043000	0.008786	0.644800	0.000000	0.433400	0.000000	1.016700	0.000000	1.281500	0.257485	1.243000	0.366197	0.574700	0.510136	0.616000	0.620959	0.049100	0.622465	0.000000	0.606144	0.000000	0.577583	0.000000	0.572325	0.000000	0.620704	0.000000	0.652980	0.000000	0.259398	5.807030	3.377390	5.366540	28.994700	29.006000	1.122500	1.859510	0.456819	1.252670	623.547000	0.000000	0.000000	0.000000	150.495000	0.000000	115.022000	98.982300	258.069000	0.577168	0.498855	1.834570	0.744624	2.464450	
    3	93.100000	85.980000	85.500000	85.500000	82.470000	79.820000	86.200000	100.400000	109.380000	89.020000	57.000000	39.990000	2.000000	0.010000	0.000000	0.000000	0.000000	0.440000	45.000000	85.230000	95.180000	82.470000	77.800000	67.000000	13.000000	13.520000	19.400000	20.080000	23.520000	23.400000	18.200000	13.760000	13.760000	52.960000	45.200000	28.800000	7.200000	5.600000	5.560000	5.200000	5.600000	17.000000	49.160000	52.760000	34.800000	42.400000	58.400000	65.240000	92.100000	100.401000	135.684000	135.857000	79.421400	91.316800	68.626400	74.883000	127.283000	111.879000	158.157000	31.653400	6.752940	0.000000	0.000000	4.509180	0.000000	32.782100	157.680000	134.303000	167.367000	158.996000	124.078000	128.432000	95.000000	133.215000	135.348000	136.454000	145.929000	139.910000	135.385000	173.016000	187.747000	153.707000	99.612900	72.277300	73.770400	65.719000	74.887700	73.433700	68.659000	72.922200	109.864000	113.050000	145.488000	142.471000	108.925000	94.593000	0.156000	0.000000	0.023991	0.000000	0.032674	0.000000	0.039675	0.000000	0.038820	0.000000	0.063384	0.000000	0.026500	0.043200	0.000000	0.343700	0.000000	0.415200	0.034756	0.812400	7.000000	4.680040	1.072800	0.000000	0.000000	42.001400	63.422600	94.130200	88.055600	115.556000	109.463000	104.372000	0.000000	0.748600	0.000000	1.183300	0.019597	1.359900	0.000000	0.738900	0.113407	0.655800	0.174126	0.724300	0.273375	0.230000	0.335128	0.021000	0.296524	0.000000	0.273959	0.000000	0.229406	0.000000	0.241679	0.000000	0.288681	0.000000	0.313171	0.000000	0.259398	5.857850	3.342780	5.465440	29.201900	29.176700	1.136790	1.857690	0.419131	2.060580	623.130000	0.000000	0.000000	0.000000	133.861000	0.388623	116.586000	99.264900	316.259000	0.832091	0.540636	1.808430	0.535712	2.537160	
    4	93.100000	85.980000	85.500000	85.500000	82.470000	79.820000	86.200000	100.400000	109.380000	89.020000	57.000000	39.990000	2.000000	0.010000	0.000000	0.000000	0.000000	0.440000	45.000000	85.230000	95.180000	82.470000	77.800000	67.000000	13.000000	13.520000	19.400000	20.080000	23.520000	23.400000	18.200000	13.760000	13.760000	52.960000	45.200000	28.800000	7.200000	5.600000	5.560000	5.200000	5.600000	17.000000	49.160000	52.760000	34.800000	42.400000	58.400000	65.240000	92.100000	105.781000	141.548000	135.527000	82.256300	94.755000	68.743300	78.264900	135.563000	113.142000	162.452000	37.118400	4.129180	0.000000	0.000000	0.000000	0.000000	29.143900	163.969000	140.063000	171.586000	170.026000	127.985000	125.397000	95.000000	140.818000	134.769000	137.447000	152.451000	134.600000	135.156000	166.533000	182.538000	151.580000	102.855000	71.612400	68.555200	69.365400	75.932000	77.633600	72.056300	78.769700	95.577700	122.940000	141.562000	142.230000	98.485200	89.959500	0.156000	0.000000	0.016251	0.000000	0.023076	0.000000	0.019732	0.000000	0.025906	0.000000	0.013268	0.000000	0.000000	0.028800	0.000000	0.352600	0.000000	0.777900	0.000000	1.129600	7.000000	9.557020	10.200600	1.673080	2.327810	34.320900	62.993900	78.593600	80.926000	90.262100	105.401000	96.268000	0.000000	0.686400	0.023917	0.920700	0.000000	0.973400	0.000000	0.942500	0.140477	0.876000	0.282063	0.610800	0.303050	0.293100	0.368816	0.025600	0.338431	0.000000	0.306136	0.000000	0.268288	0.000000	0.265065	0.000000	0.292133	0.000000	0.318676	0.000000	0.259398	5.857850	3.342780	5.465440	29.201900	29.176700	1.136790	1.857690	0.419131	2.060580	623.130000	0.000000	0.000000	0.000000	133.373000	1.414640	117.389000	99.442500	320.194000	0.503299	0.476550	1.815410	0.537674	2.661160	
    5	93.100000	85.980000	85.500000	85.500000	82.470000	79.820000	86.200000	100.400000	109.380000	89.020000	57.000000	39.990000	2.000000	0.010000	0.000000	0.000000	0.000000	0.440000	45.000000	85.230000	95.180000	82.470000	77.800000	67.000000	13.000000	13.520000	19.400000	20.080000	23.520000	23.400000	18.200000	13.760000	13.760000	52.960000	45.200000	28.800000	7.200000	5.600000	5.560000	5.200000	5.600000	17.000000	49.160000	52.760000	34.800000	42.400000	58.400000	65.240000	92.100000	105.781000	141.548000	135.527000	82.256300	94.755000	68.743300	78.264900	135.563000	113.142000	162.452000	37.118400	4.129180	0.000000	0.000000	0.000000	0.000000	29.143900	163.969000	140.063000	171.586000	170.026000	127.985000	125.397000	95.000000	140.818000	134.769000	137.447000	152.451000	134.600000	135.156000	166.533000	182.538000	151.580000	102.855000	71.612400	68.555200	69.365400	75.932000	77.633600	72.056300	78.769700	95.577700	122.940000	141.562000	142.230000	98.485200	89.959500	0.156000	0.000000	0.016251	0.000000	0.023076	0.000000	0.019732	0.000000	0.025906	0.000000	0.013268	0.000000	0.000000	0.028800	0.000000	0.352600	0.000000	0.777900	0.000000	1.129600	7.000000	9.557020	10.200600	1.673080	2.327810	34.320900	62.993900	78.593600	80.926000	90.262100	105.401000	96.268000	0.000000	0.686400	0.023917	0.920700	0.000000	0.973400	0.000000	0.942500	0.140477	0.876000	0.282063	0.610800	0.303050	0.293100	0.368816	0.025600	0.338431	0.000000	0.306136	0.000000	0.268288	0.000000	0.265065	0.000000	0.292133	0.000000	0.318676	0.000000	0.259398	5.812900	3.385830	5.622400	29.042000	28.888200	1.529870	1.884900	0.492954	6.330410	608.967000	0.000000	0.000000	0.000000	153.925000	13.163900	109.930000	100.094000	260.981000	0.616389	0.510412	1.902350	0.371312	2.793320	
    6	93.100000	85.980000	85.500000	85.500000	82.470000	79.820000	86.200000	100.400000	109.380000	89.020000	57.000000	39.990000	2.000000	0.010000	0.000000	0.000000	0.000000	0.440000	45.000000	85.230000	95.180000	82.470000	77.800000	67.000000	13.000000	13.520000	19.400000	20.080000	23.520000	23.400000	18.200000	13.760000	13.760000	52.960000	45.200000	28.800000	7.200000	5.600000	5.560000	5.200000	5.600000	17.000000	49.160000	52.760000	34.800000	42.400000	58.400000	65.240000	92.100000	100.401000	135.684000	135.857000	79.421400	91.316800	68.626400	74.883000	127.283000	111.879000	158.157000	31.653400	6.752940	0.000000	0.000000	4.509180	0.000000	32.782100	157.680000	134.303000	167.367000	158.996000	124.078000	128.432000	95.000000	133.215000	135.348000	136.454000	145.929000	139.910000	135.385000	173.016000	187.747000	153.707000	99.612900	72.277300	73.770400	65.719000	74.887700	73.433700	68.659000	72.922200	109.864000	113.050000	145.488000	142.471000	108.925000	94.593000	0.156000	0.000000	0.023991	0.000000	0.032674	0.000000	0.039675	0.000000	0.038820	0.000000	0.063384	0.000000	0.026500	0.043200	0.000000	0.343700	0.000000	0.415200	0.034756	0.812400	7.000000	4.680040	1.072800	0.000000	0.000000	42.001400	63.422600	94.130200	88.055600	115.556000	109.463000	104.372000	0.000000	0.748600	0.000000	1.183300	0.019597	1.359900	0.000000	0.738900	0.113407	0.655800	0.174126	0.724300	0.273375	0.230000	0.335128	0.021000	0.296524	0.000000	0.273959	0.000000	0.229406	0.000000	0.241679	0.000000	0.288681	0.000000	0.313171	0.000000	0.259398	5.857850	3.342780	5.465440	29.201900	29.176700	1.136790	1.857690	0.419131	2.060580	623.130000	0.000000	0.000000	0.000000	133.861000	0.388623	116.586000	99.264900	316.259000	0.832091	0.540636	1.808430	0.535712	2.537160	
    7	93.100000	85.980000	85.500000	85.500000	82.470000	79.820000	86.200000	100.400000	109.380000	89.020000	57.000000	39.990000	2.000000	0.010000	0.000000	0.000000	0.000000	0.440000	45.000000	85.230000	95.180000	82.470000	77.800000	67.000000	13.000000	13.520000	19.400000	20.080000	23.520000	23.400000	18.200000	13.760000	13.760000	52.960000	45.200000	28.800000	7.200000	5.600000	5.560000	5.200000	5.600000	17.000000	49.160000	52.760000	34.800000	42.400000	58.400000	65.240000	92.100000	105.781000	141.548000	135.527000	82.256300	94.755000	68.743300	78.264900	135.563000	113.142000	162.452000	37.118400	4.129180	0.000000	0.000000	0.000000	0.000000	29.143900	163.969000	140.063000	171.586000	170.026000	127.985000	125.397000	95.000000	140.818000	134.769000	137.447000	152.451000	134.600000	135.156000	166.533000	182.538000	151.580000	102.855000	71.612400	68.555200	69.365400	75.932000	77.633600	72.056300	78.769700	95.577700	122.940000	141.562000	142.230000	98.485200	89.959500	0.156000	0.000000	0.016251	0.000000	0.023076	0.000000	0.019732	0.000000	0.025906	0.000000	0.013268	0.000000	0.000000	0.028800	0.000000	0.352600	0.000000	0.777900	0.000000	1.129600	7.000000	9.557020	10.200600	1.673080	2.327810	34.320900	62.993900	78.593600	80.926000	90.262100	105.401000	96.268000	0.000000	0.686400	0.023917	0.920700	0.000000	0.973400	0.000000	0.942500	0.140477	0.876000	0.282063	0.610800	0.303050	0.293100	0.368816	0.025600	0.338431	0.000000	0.306136	0.000000	0.268288	0.000000	0.265065	0.000000	0.292133	0.000000	0.318676	0.000000	0.259398	5.989570	3.435930	5.510480	29.858100	29.950800	1.200800	2.213510	1.055820	5.949160	644.450000	1.198620	0.000000	1.628900	109.626000	0.000000	114.179000	99.367600	318.998000	0.734976	0.470127	1.779530	0.545051	2.684340	
    8	93.100000	85.980000	85.500000	85.500000	82.470000	79.820000	86.200000	100.400000	109.380000	89.020000	57.000000	39.990000	2.000000	0.010000	0.000000	0.000000	0.000000	0.440000	45.000000	85.230000	95.180000	82.470000	77.800000	67.000000	13.000000	13.520000	19.400000	20.080000	23.520000	23.400000	18.200000	13.760000	13.760000	52.960000	45.200000	28.800000	7.200000	5.600000	5.560000	5.200000	5.600000	17.000000	49.160000	52.760000	34.800000	42.400000	58.400000	65.240000	92.100000	105.728000	140.540000	138.028000	83.808200	96.534900	73.298200	85.338600	139.911000	109.112000	157.134000	32.336300	2.067140	0.000000	0.000000	0.000000	0.000000	28.902300	164.054000	123.410000	171.089000	171.038000	125.599000	126.193000	95.000000	134.133000	138.226000	142.833000	145.929000	139.910000	135.385000	173.016000	187.747000	153.707000	99.612900	71.065700	71.144000	74.631400	79.284300	80.349400	74.885200	68.072600	97.840000	116.329000	145.080000	151.918000	104.368000	95.429000	0.156000	0.000000	0.001700	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.031300	0.000000	0.203600	0.000000	0.576900	0.000000	1.407500	7.000000	0.000000	0.000000	0.000000	0.000000	16.141000	58.431800	96.950800	99.474900	129.083000	125.044000	98.632100	0.000000	1.588000	0.000000	1.300500	0.000000	0.822000	0.004381	1.041900	0.100766	1.129700	0.222627	0.330700	0.303055	0.124000	0.340990	0.020800	0.312300	0.000000	0.284187	0.000000	0.256519	0.000000	0.254016	0.000000	0.280174	0.000000	0.298315	0.000000	0.259398	5.807030	3.377390	5.366540	28.994700	29.006000	1.122500	1.804500	0.161294	2.399750	598.785000	0.007207	0.000000	0.000000	132.189000	1.072330	116.172000	99.319100	318.675000	0.000000	0.335509	1.791590	0.510712	2.813460	
    9	93.100000	85.980000	85.500000	85.500000	82.470000	79.820000	86.200000	100.400000	109.380000	89.020000	57.000000	39.990000	2.000000	0.010000	0.000000	0.000000	0.000000	0.440000	45.000000	85.230000	95.180000	82.470000	77.800000	67.000000	13.000000	13.520000	19.400000	20.080000	23.520000	23.400000	18.200000	13.760000	13.760000	52.960000	45.200000	28.800000	7.200000	5.600000	5.560000	5.200000	5.600000	17.000000	49.160000	52.760000	34.800000	42.400000	58.400000	65.240000	92.100000	108.806000	137.299000	134.257000	77.831800	89.502800	65.336400	72.757000	129.552000	122.459000	158.462000	31.240300	5.954750	0.000000	0.000000	1.354090	0.000000	44.039300	162.005000	117.037000	170.471000	175.228000	128.550000	125.939000	95.000000	132.402000	139.117000	141.723000	145.761000	137.174000	127.754000	187.016000	181.652000	161.332000	101.509000	73.266000	72.472300	74.271400	83.686500	79.199700	72.628400	82.064500	92.734100	106.435000	143.360000	147.518000	107.581000	89.603200	0.156000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.053400	0.009054	0.478100	0.000639	0.206800	0.000000	0.397500	7.000000	6.411610	6.889460	0.000000	18.811500	59.019200	72.892500	69.465600	70.642500	91.322900	100.043000	82.905700	0.000000	0.723900	0.009958	1.490000	0.003137	0.355700	0.000000	1.321900	0.100146	1.182200	0.213892	1.227000	0.314381	0.117200	0.343757	0.026200	0.314094	0.000000	0.274302	0.000000	0.250979	0.000000	0.255228	0.000000	0.297358	0.000000	0.318015	0.000000	0.259398	5.896170	3.584160	5.523840	29.412300	29.375700	1.290580	1.879060	0.203602	0.000000	603.177000	0.000000	0.000000	0.000000	129.756000	2.253530	119.999000	102.166000	285.121000	0.848889	0.199432	1.974470	0.642876	2.590860	
   10	93.100000	85.980000	85.500000	85.500000	82.470000	79.820000	86.200000	100.400000	109.380000	89.020000	57.000000	39.990000	2.000000	0.010000	0.000000	0.000000	0.000000	0.440000	45.000000	85.230000	95.180000	82.470000	77.800000	67.000000	13.000000	13.520000	19.400000	20.080000	23.520000	23.400000	18.200000	13.760000	13.760000	52.960000	45.200000	28.800000	7.200000	5.600000	5.560000	5.200000	5.600000	17.000000	49.160000	52.760000	34.800000	42.400000	58.400000	65.240000	92.100000	105.728000	140.540000	138.028000	83.808200	96.534900	73.298200	85.338600	139.911000	109.112000	157.134000	32.336300	2.067140	0.000000	0.000000	0.000000	0.000000	28.902300	164.054000	123.410000	171.089000	171.038000	125.599000	126.193000	95.000000	134.133000	138.226000	142.833000	145.929000	139.910000	135.385000	173.016000	187.747000	153.707000	99.612900	71.065700	71.144000	74.631400	79.284300	80.349400	74.885200	68.072600	97.840000	116.329000	145.080000	151.918000	104.368000	95.429000	0.156000	0.000000	0.034017	0.000000	0.028229	0.000000	0.071924	0.000000	0.079200	0.000000	0.090060	0.000000	0.088125	0.020900	0.065056	0.134800	0.064538	0.330300	0.080511	0.639500	7.000000	2.192190	0.000000	0.000000	2.662890	41.945200	73.832600	79.689800	77.598200	75.173500	96.649900	89.443900	0.040668	0.414900	0.039170	0.296600	0.044696	0.517000	0.052036	0.327900	0.149856	1.241600	0.230236	0.411900	0.296564	0.257500	0.314423	0.018800	0.302832	0.000000	0.268460	0.000000	0.218741	0.000000	0.195579	0.000000	0.197156	0.000000	0.196959	0.000000	0.259398	5.848880	3.313390	5.506310	29.280000	29.294100	1.212860	1.791790	0.000000	1.851340	626.163000	4.910480	36.982500	0.000000	100.463000	0.000000	113.670000	99.133100	345.564000	0.572482	0.250101	1.814560	0.637911	2.890310	
   11	93.100000	85.980000	85.500000	85.500000	82.470000	79.820000	86.200000	100.400000	109.380000	89.020000	57.000000	39.990000	2.000000	0.010000	0.000000	0.000000	0.000000	0.440000	45.000000	85.230000	95.180000	82.470000	77.800000	67.000000	13.000000	13.520000	19.400000	20.080000	23.520000	23.400000	18.200000	13.760000	13.760000	52.960000	45.200000	28.800000	7.200000	5.600000	5.560000	5.200000	5.600000	17.000000	49.160000	52.760000	34.800000	42.400000	58.400000	65.240000	92.100000	105.075000	140.008000	135.694000	82.947300	95.148800	70.428600	81.671100	140.727000	108.286000	152.934000	33.554700	0.000000	0.000000	0.000000	0.000000	0.000000	30.190700	163.090000	139.519000	168.720000	160.833000	128.141000	130.809000	95.000000	140.618000	143.398000	137.712000	149.009000	149.179000	125.497000	164.262000	181.536000	153.444000	94.092100	78.508300	66.756300	71.091600	80.570000	76.436100	77.843700	77.257900	105.516000	120.022000	146.943000	143.009000	107.365000	101.474000	0.156000	0.000000	0.017438	0.000000	0.031190	0.000000	0.044644	0.000000	0.044674	0.000000	0.040335	0.000000	0.039046	0.021600	0.068993	0.265500	0.076183	0.567000	0.113944	0.873600	7.000000	0.000000	0.000000	0.000000	0.000000	5.211350	90.984000	94.499100	104.147000	110.953000	123.787000	119.912000	0.000000	0.372000	0.000000	1.122700	0.000000	0.610900	0.000000	0.726100	0.106613	0.826100	0.216479	0.126700	0.371525	0.377000	0.356005	0.042100	0.315710	0.000000	0.262959	0.000000	0.220393	0.000000	0.221701	0.000000	0.278197	0.000000	0.286747	0.000000	0.259398	5.950290	3.270530	5.486570	29.175300	29.201900	1.090200	1.925760	0.461711	2.149120	621.498000	0.000000	0.000000	0.000000	135.210000	1.192020	118.534000	99.312200	308.870000	0.455592	0.506855	1.822880	0.531799	2.557240	
