#erel:= 0.800;
#emax:= 934.619;
#q:= 0.000;
#nesce:=    56;
#etime:= 1.124;
#snodes:=  1213;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1 115.937         46   0             91 149.135        136   0.4006
 41  32.4935        86  34.381        131   0.0787476    176   0.813575
 42  17.7693        87  38.7497       132   0.4553       177   0.325281
 43   0             88  36.6763       133   0.0121743    178   0.302177
 44  83.9358        89  58.4984       134   0.4428       179   0.598212
 45   0             90 110.553        135   0            180   0.85552
;

param ScenO :=
  1 100.13        46  10           91 119.28       136   0.208
  2  99.47        47  13           92 130.18       137   0.897
  3  99.12        48  38.32        93 131.61       138   0.18
  4  95.33        49 100.1         94 117.8        139   0.882
  5  91.82        50  97.48        95 117.87       140   0.095
  6  94.9         51  96.95        96  97          141   0.872
  7 104.09        52  92.32        97   0.545      142   0.011
  8 120           53  87           98   0          143   0.867
  9 121.76        54  91.89        99   0.623      144   0
 10 120.86        55  99          100   0          145   0.854
 11 104.09        56 121          101   0.68       146   0
 12  84.9         57 121.76       102   0          147   0.839
 13  82.99        58 120.86       103   0.668      148   0
 14  83.2         59 104.99       104   0          149   0.829
 15  84.9         60  98.87       105   0.622      150   0
 16  95.97        61  87.35       106   0          151   0.802
 17 112.35        62  89.99       107   0.601      152   0
 18 116.28        63  94.8        108   0          153   0.762
 19 121.28        64 102.22       109   0.556      154   0
 20 132.18        65 112.35       110   0          155   0.722
 21 133.61        66 116.28       111   0.533      156   0
 22 119.8         67 121.28       112   0.002      157   0.699091
 23 115.88        68 132.18       113   0.516      158   0.850709
 24 100           69 133.61       114   0.024      159   0.782385
 25  26.6         70 122.22       115   0.479      160   0.718032
 26  29           71 120.01       116   0.073      161   0.338379
 27  53.48        72 103          117 103.71       162   0.538883
 28  55.64        73 103.42       118 104.68       163   0.313479
 29  62.36        74 100.95       119 106.76       164   0.408333
 30  59.52        75  99.12       120 107.76       165   0.717066
 31  32.48        76  87.03       121 117.8        166   1.00976
 32  40.24        77  86.01       122 113.28       167   1.46364
 33  44.64        78  88          123 118.28       168   1.89093
 34  36.2         79  81.46       124 131.85       169   1.55693
 35  53.28        80 120          125 133.56       170   1.60012
 36  43.68        81 126.76       126 126.41       171   0.968669
 37  42.76        82 119.65       127 126.85       172   0.665729
 38  42.84        83 107.95       128 106.56       173   0.803204
 39  43.68        84  98.78       129   0.521      174   0.699518
 40  59.8         85  86.99       130   0.086      175   0.996702
 41  43.68        86  90.2        131   0.671      176   0.998109
 42  22           87  94.89       132   0.127      177   1
 43  10.2         88  98.95       133   0.788      178   0.650835
 44  18           89 110.35       134   0.164      179   0.314722
 45  10.8         90 109.78       135   0.877      180   0.5281
;

param Scen0 (tr)
 :    1	    2	    3	    4	    5	    6	    7	    8	    9	   10	   11	   12	   13	   14	   15	   16	   17	   18	   19	   20	   21	   22	   23	   24	   25	   26	   27	   28	   29	   30	   31	   32	   33	   34	   35	   36	   37	   38	   39	   40	   41	   42	   43	   44	   45	   46	   47	   48	   49	   50	   51	   52	   53	   54	   55	   56	   57	   58	   59	   60	   61	   62	   63	   64	   65	   66	   67	   68	   69	   70	   71	   72	   73	   74	   75	   76	   77	   78	   79	   80	   81	   82	   83	   84	   85	   86	   87	   88	   89	   90	   91	   92	   93	   94	   95	   96	   97	   98	   99	  100	  101	  102	  103	  104	  105	  106	  107	  108	  109	  110	  111	  112	  113	  114	  115	  116	  117	  118	  119	  120	  121	  122	  123	  124	  125	  126	  127	  128	  129	  130	  131	  132	  133	  134	  135	  136	  137	  138	  139	  140	  141	  142	  143	  144	  145	  146	  147	  148	  149	  150	  151	  152	  153	  154	  155	  156	  157	  158	  159	  160	  161	  162	  163	  164	  165	  166	  167	  168	  169	  170	  171	  172	  173	  174	  175	  176	  177	  178	  179	  180	:=
    1	100.130000	99.470000	99.120000	95.330000	91.820000	94.900000	104.090000	120.000000	121.760000	120.860000	104.090000	84.900000	82.990000	83.200000	84.900000	95.970000	112.350000	116.280000	121.280000	132.180000	133.610000	119.800000	115.880000	100.000000	26.600000	29.000000	53.480000	55.640000	62.360000	59.520000	32.480000	40.240000	44.640000	36.200000	53.280000	43.680000	42.760000	42.840000	43.680000	59.800000	43.680000	22.000000	10.200000	18.000000	10.800000	10.000000	13.000000	38.320000	100.100000	77.124300	72.990800	76.434400	59.102700	65.111400	81.689900	124.311000	137.560000	104.375000	56.302300	33.580400	32.786400	37.674400	17.983200	9.504680	47.456700	83.513600	129.057000	97.962000	83.479300	100.747000	96.073900	87.613400	103.420000	51.980700	52.268800	60.058600	49.533700	51.017800	67.657400	85.533500	99.643700	69.960900	56.674900	21.239400	37.963200	53.602200	53.738100	45.763000	67.470500	126.002000	150.756000	148.715000	114.417000	115.166000	96.228800	94.043900	0.545000	0.000000	0.489123	0.000000	0.492198	0.000000	0.479015	0.000000	0.484379	0.000000	0.459235	0.000000	0.455184	0.000000	0.363363	0.049900	0.288911	0.260700	0.181680	0.356700	103.710000	27.885000	22.423400	23.786800	29.337500	57.809600	77.391300	86.878600	80.859100	92.740900	103.097000	96.473700	0.182401	0.427700	0.084872	0.419400	0.017625	0.405500	0.000000	0.391900	0.032706	0.272800	0.097019	0.142200	0.189803	0.015400	0.279472	0.000000	0.327893	0.000000	0.340113	0.000000	0.320486	0.000000	0.281095	0.000000	0.239346	0.000000	0.215122	0.000000	0.699091	0.213673	0.310880	0.000000	0.000000	0.119708	0.395116	0.748664	0.483252	2.679310	0.000000	52.871300	69.931400	370.253000	29.452000	3.462420	30.717800	0.364877	1.370890	0.392603	0.593099	0.461547	0.473670	0.622345	
    2	100.130000	99.470000	99.120000	95.330000	91.820000	94.900000	104.090000	120.000000	121.760000	120.860000	104.090000	84.900000	82.990000	83.200000	84.900000	95.970000	112.350000	116.280000	121.280000	132.180000	133.610000	119.800000	115.880000	100.000000	26.600000	29.000000	53.480000	55.640000	62.360000	59.520000	32.480000	40.240000	44.640000	36.200000	53.280000	43.680000	42.760000	42.840000	43.680000	59.800000	43.680000	22.000000	10.200000	18.000000	10.800000	10.000000	13.000000	38.320000	100.100000	77.124300	72.990800	76.434400	59.102700	65.111400	81.689900	124.311000	137.560000	104.375000	56.302300	33.580400	32.786400	37.674400	17.983200	9.504680	47.456700	83.513600	129.057000	97.962000	83.479300	100.747000	96.073900	87.613400	103.420000	51.980700	52.268800	60.058600	49.533700	51.017800	67.657400	85.533500	99.643700	69.960900	56.674900	21.239400	37.963200	53.602200	53.738100	45.763000	67.470500	126.002000	150.756000	148.715000	114.417000	115.166000	96.228800	94.043900	0.545000	0.000000	0.489123	0.000000	0.492198	0.000000	0.479015	0.000000	0.484379	0.000000	0.459235	0.000000	0.455184	0.000000	0.363363	0.049900	0.288911	0.260700	0.181680	0.356700	103.710000	27.885000	22.423400	23.786800	29.337500	57.809600	77.391300	86.878600	80.859100	92.740900	103.097000	96.473700	0.182401	0.427700	0.084872	0.419400	0.017625	0.405500	0.000000	0.391900	0.032706	0.272800	0.097019	0.142200	0.189803	0.015400	0.279472	0.000000	0.327893	0.000000	0.340113	0.000000	0.320486	0.000000	0.281095	0.000000	0.239346	0.000000	0.215122	0.000000	0.699091	0.213673	0.310880	0.000000	0.000000	0.119708	0.395116	0.748664	0.483252	2.679310	0.000000	52.871300	69.931400	370.253000	29.452000	3.462420	30.717800	0.364877	1.370890	0.392603	0.593099	0.461547	0.473670	0.622345	
    3	100.130000	99.470000	99.120000	95.330000	91.820000	94.900000	104.090000	120.000000	121.760000	120.860000	104.090000	84.900000	82.990000	83.200000	84.900000	95.970000	112.350000	116.280000	121.280000	132.180000	133.610000	119.800000	115.880000	100.000000	26.600000	29.000000	53.480000	55.640000	62.360000	59.520000	32.480000	40.240000	44.640000	36.200000	53.280000	43.680000	42.760000	42.840000	43.680000	59.800000	43.680000	22.000000	10.200000	18.000000	10.800000	10.000000	13.000000	38.320000	100.100000	77.124300	72.990800	76.434400	59.102700	65.111400	81.689900	124.311000	137.560000	104.375000	56.302300	33.580400	32.786400	37.674400	17.983200	9.504680	47.456700	83.513600	129.057000	97.962000	83.479300	100.747000	96.073900	87.613400	103.420000	51.980700	52.268800	60.058600	49.533700	51.017800	67.657400	85.533500	99.643700	69.960900	56.674900	21.239400	37.963200	53.602200	53.738100	45.763000	67.470500	126.002000	150.756000	148.715000	114.417000	115.166000	96.228800	94.043900	0.545000	0.000000	0.489123	0.000000	0.492198	0.000000	0.479015	0.000000	0.484379	0.000000	0.459235	0.000000	0.455184	0.000000	0.363363	0.049900	0.288911	0.260700	0.181680	0.356700	103.710000	27.885000	22.423400	23.786800	29.337500	57.809600	77.391300	86.878600	80.859100	92.740900	103.097000	96.473700	0.182401	0.427700	0.084872	0.419400	0.017625	0.405500	0.000000	0.391900	0.032706	0.272800	0.097019	0.142200	0.189803	0.015400	0.279472	0.000000	0.327893	0.000000	0.340113	0.000000	0.320486	0.000000	0.281095	0.000000	0.239346	0.000000	0.215122	0.000000	0.699091	0.213673	0.310880	0.000000	0.000000	0.119708	0.395116	0.748664	0.483252	2.679310	0.000000	52.871300	69.931400	370.253000	29.452000	3.462420	30.717800	0.364877	1.370890	0.392603	0.593099	0.461547	0.473670	0.622345	
    4	100.130000	99.470000	99.120000	95.330000	91.820000	94.900000	104.090000	120.000000	121.760000	120.860000	104.090000	84.900000	82.990000	83.200000	84.900000	95.970000	112.350000	116.280000	121.280000	132.180000	133.610000	119.800000	115.880000	100.000000	26.600000	29.000000	53.480000	55.640000	62.360000	59.520000	32.480000	40.240000	44.640000	36.200000	53.280000	43.680000	42.760000	42.840000	43.680000	59.800000	43.680000	22.000000	10.200000	18.000000	10.800000	10.000000	13.000000	38.320000	100.100000	86.121100	75.417000	77.564300	58.648500	64.283900	86.251300	124.219000	125.181000	81.586700	60.964900	38.015400	28.145200	36.772900	16.771800	8.844130	53.794600	95.079700	131.587000	99.774100	82.442200	105.835000	102.799000	90.539900	103.420000	51.032500	57.187400	58.587300	46.124400	62.283700	68.578100	81.477600	92.508000	78.924500	71.685400	22.317300	28.665900	50.179600	53.031000	56.451300	73.142200	130.522000	163.097000	155.503000	126.505000	130.993000	103.109000	90.305800	0.545000	0.000000	0.453734	0.000000	0.440832	0.000000	0.430491	0.000000	0.436437	0.000000	0.412998	0.000000	0.376921	0.000000	0.337199	0.055400	0.239453	0.196500	0.130876	0.390500	103.710000	0.000000	0.000000	0.000000	11.590700	35.123400	31.046200	48.787000	57.109200	62.572900	78.004500	73.699700	0.049601	0.241100	0.000000	0.207400	0.000000	0.301300	0.000000	0.530100	0.000000	0.766400	0.060379	0.252100	0.163902	0.031200	0.262187	0.000000	0.309614	0.000000	0.309534	0.000000	0.275550	0.000000	0.263137	0.000000	0.245334	0.000000	0.227547	0.000000	0.699091	0.745271	0.833211	0.000000	0.000000	0.759128	0.761968	0.495605	0.920218	2.050040	21.994100	38.296600	44.937000	509.405000	68.103400	20.762100	13.167800	3.321420	0.000000	1.194730	0.684900	0.692015	0.518545	0.574536	
    5	100.130000	99.470000	99.120000	95.330000	91.820000	94.900000	104.090000	120.000000	121.760000	120.860000	104.090000	84.900000	82.990000	83.200000	84.900000	95.970000	112.350000	116.280000	121.280000	132.180000	133.610000	119.800000	115.880000	100.000000	26.600000	29.000000	53.480000	55.640000	62.360000	59.520000	32.480000	40.240000	44.640000	36.200000	53.280000	43.680000	42.760000	42.840000	43.680000	59.800000	43.680000	22.000000	10.200000	18.000000	10.800000	10.000000	13.000000	38.320000	100.100000	77.124300	72.990800	76.434400	59.102700	65.111400	81.689900	124.311000	137.560000	104.375000	56.302300	33.580400	32.786400	37.674400	17.983200	9.504680	47.456700	83.513600	129.057000	97.962000	83.479300	100.747000	96.073900	87.613400	103.420000	51.980700	52.268800	60.058600	49.533700	51.017800	67.657400	85.533500	99.643700	69.960900	56.674900	21.239400	37.963200	53.602200	53.738100	45.763000	67.470500	126.002000	150.756000	148.715000	114.417000	115.166000	96.228800	94.043900	0.545000	0.000000	0.489123	0.000000	0.492198	0.000000	0.479015	0.000000	0.484379	0.000000	0.459235	0.000000	0.455184	0.000000	0.363363	0.049900	0.288911	0.260700	0.181680	0.356700	103.710000	27.885000	22.423400	23.786800	29.337500	57.809600	77.391300	86.878600	80.859100	92.740900	103.097000	96.473700	0.182401	0.427700	0.084872	0.419400	0.017625	0.405500	0.000000	0.391900	0.032706	0.272800	0.097019	0.142200	0.189803	0.015400	0.279472	0.000000	0.327893	0.000000	0.340113	0.000000	0.320486	0.000000	0.281095	0.000000	0.239346	0.000000	0.215122	0.000000	0.699091	0.213673	0.310880	0.000000	0.000000	0.119708	0.395116	0.748664	0.483252	2.679310	0.000000	52.871300	69.931400	370.253000	29.452000	3.462420	30.717800	0.364877	1.370890	0.392603	0.593099	0.461547	0.473670	0.622345	
    6	100.130000	99.470000	99.120000	95.330000	91.820000	94.900000	104.090000	120.000000	121.760000	120.860000	104.090000	84.900000	82.990000	83.200000	84.900000	95.970000	112.350000	116.280000	121.280000	132.180000	133.610000	119.800000	115.880000	100.000000	26.600000	29.000000	53.480000	55.640000	62.360000	59.520000	32.480000	40.240000	44.640000	36.200000	53.280000	43.680000	42.760000	42.840000	43.680000	59.800000	43.680000	22.000000	10.200000	18.000000	10.800000	10.000000	13.000000	38.320000	100.100000	85.929900	82.421500	78.030900	62.906000	65.814900	83.700500	124.694000	125.719000	80.018000	61.148500	39.243100	23.820000	38.609900	12.922000	9.907840	53.471600	87.677500	134.925000	95.115000	82.726000	99.838500	102.839000	91.661000	103.420000	64.406400	51.401900	60.262400	46.645900	47.379000	58.526900	81.988700	74.988300	52.540800	48.558900	16.455500	25.236800	47.649000	38.474000	38.409600	66.277200	114.131000	140.747000	121.327000	103.117000	121.305000	100.083000	93.209600	0.545000	0.000000	0.502885	0.000000	0.493344	0.000000	0.492401	0.000000	0.483257	0.000000	0.464511	0.000000	0.434544	0.000000	0.403001	0.054900	0.335401	0.244300	0.245079	0.373300	103.710000	24.055100	20.383400	30.350500	36.917000	73.387500	95.743200	89.933800	89.769000	92.898300	104.966000	99.890900	0.110227	0.449400	0.074885	0.499000	0.037593	0.473500	0.000000	0.416600	0.000000	0.286900	0.074748	0.137500	0.119275	0.023200	0.196188	0.000000	0.242900	0.000000	0.234012	0.000000	0.215049	0.000000	0.182527	0.000000	0.140625	0.000000	0.182573	0.000000	0.699091	0.521971	0.813659	0.011439	0.000000	0.199097	0.638760	0.551479	0.791604	2.577780	1.238090	56.216600	70.413100	275.736000	31.126700	0.020436	29.425700	0.056354	0.000000	0.534396	0.682019	0.527003	0.388001	0.444487	
    7	100.130000	99.470000	99.120000	95.330000	91.820000	94.900000	104.090000	120.000000	121.760000	120.860000	104.090000	84.900000	82.990000	83.200000	84.900000	95.970000	112.350000	116.280000	121.280000	132.180000	133.610000	119.800000	115.880000	100.000000	26.600000	29.000000	53.480000	55.640000	62.360000	59.520000	32.480000	40.240000	44.640000	36.200000	53.280000	43.680000	42.760000	42.840000	43.680000	59.800000	43.680000	22.000000	10.200000	18.000000	10.800000	10.000000	13.000000	38.320000	100.100000	77.124300	72.990800	76.434400	59.102700	65.111400	81.689900	124.311000	137.560000	104.375000	56.302300	33.580400	32.786400	37.674400	17.983200	9.504680	47.456700	83.513600	129.057000	97.962000	83.479300	100.747000	96.073900	87.613400	103.420000	51.980700	52.268800	60.058600	49.533700	51.017800	67.657400	85.533500	99.643700	69.960900	56.674900	21.239400	37.963200	53.602200	53.738100	45.763000	67.470500	126.002000	150.756000	148.715000	114.417000	115.166000	96.228800	94.043900	0.545000	0.000000	0.489123	0.000000	0.492198	0.000000	0.479015	0.000000	0.484379	0.000000	0.459235	0.000000	0.455184	0.000000	0.363363	0.049900	0.288911	0.260700	0.181680	0.356700	103.710000	27.885000	22.423400	23.786800	29.337500	57.809600	77.391300	86.878600	80.859100	92.740900	103.097000	96.473700	0.182401	0.427700	0.084872	0.419400	0.017625	0.405500	0.000000	0.391900	0.032706	0.272800	0.097019	0.142200	0.189803	0.015400	0.279472	0.000000	0.327893	0.000000	0.340113	0.000000	0.320486	0.000000	0.281095	0.000000	0.239346	0.000000	0.215122	0.000000	0.699091	0.213673	0.310880	0.000000	0.000000	0.119708	0.395116	0.748664	0.483252	2.679310	0.000000	52.871300	69.931400	370.253000	29.452000	3.462420	30.717800	0.364877	1.370890	0.392603	0.593099	0.461547	0.473670	0.622345	
    8	100.130000	99.470000	99.120000	95.330000	91.820000	94.900000	104.090000	120.000000	121.760000	120.860000	104.090000	84.900000	82.990000	83.200000	84.900000	95.970000	112.350000	116.280000	121.280000	132.180000	133.610000	119.800000	115.880000	100.000000	26.600000	29.000000	53.480000	55.640000	62.360000	59.520000	32.480000	40.240000	44.640000	36.200000	53.280000	43.680000	42.760000	42.840000	43.680000	59.800000	43.680000	22.000000	10.200000	18.000000	10.800000	10.000000	13.000000	38.320000	100.100000	84.194600	71.967200	77.530800	62.374700	64.838600	81.115800	123.587000	129.704000	89.589900	67.072000	37.980300	22.213000	37.364300	18.373700	8.419500	54.462800	78.285900	130.766000	95.435600	82.493100	112.187000	104.651000	95.120100	103.420000	56.053500	58.456000	59.121600	46.794300	42.376300	69.712400	83.211400	89.427400	61.627100	48.127500	14.918400	21.051900	42.013200	39.125600	29.078200	59.071100	105.938000	151.000000	126.063000	120.715000	140.933000	107.263000	100.400000	0.545000	0.000000	0.493822	0.000000	0.537069	0.000000	0.523246	0.000000	0.463782	0.000000	0.464228	0.000000	0.439520	0.000000	0.363872	0.070400	0.301610	0.358200	0.223994	0.460900	103.710000	35.052800	32.679200	39.162300	51.389300	84.931700	98.818100	90.480500	96.608600	101.220000	112.316000	108.877000	0.161329	0.524900	0.145955	0.456500	0.016577	0.270400	0.000000	0.302200	0.000000	0.462300	0.000000	0.176700	0.000000	0.037800	0.000000	0.000000	0.052150	0.000000	0.092567	0.000000	0.106940	0.000000	0.102502	0.000000	0.079104	0.000000	0.036201	0.000000	0.699091	0.970925	1.195260	0.518094	0.000000	0.000000	0.899839	0.807457	0.850625	1.914630	0.000000	52.882700	71.657800	282.198000	15.876200	0.000000	54.355200	1.786390	17.988600	0.312657	0.497395	0.377358	0.339851	0.414343	
    9	100.130000	99.470000	99.120000	95.330000	91.820000	94.900000	104.090000	120.000000	121.760000	120.860000	104.090000	84.900000	82.990000	83.200000	84.900000	95.970000	112.350000	116.280000	121.280000	132.180000	133.610000	119.800000	115.880000	100.000000	26.600000	29.000000	53.480000	55.640000	62.360000	59.520000	32.480000	40.240000	44.640000	36.200000	53.280000	43.680000	42.760000	42.840000	43.680000	59.800000	43.680000	22.000000	10.200000	18.000000	10.800000	10.000000	13.000000	38.320000	100.100000	79.408500	74.417600	72.398900	62.559500	62.255000	85.240700	113.773000	127.901000	100.771000	46.124600	35.660700	29.093000	37.808800	18.299700	5.336790	54.804000	76.642400	131.204000	89.623600	80.243900	102.814000	99.090500	96.319300	103.420000	59.325600	68.330500	67.028500	58.919500	53.386800	69.688500	80.091800	72.545600	56.186000	33.921700	0.000000	0.000000	6.331530	9.516180	11.107300	25.290900	61.478500	124.921000	126.620000	105.836000	103.655000	91.157700	84.050000	0.545000	0.000000	0.501617	0.000000	0.503781	0.000000	0.514312	0.000000	0.522621	0.000000	0.523761	0.000000	0.515285	0.000000	0.314665	0.027200	0.260700	0.144600	0.219836	0.189000	103.710000	22.184300	15.425300	24.840900	39.198600	86.663400	87.731800	105.594000	105.771000	104.742000	105.844000	97.031200	0.171128	0.339300	0.144644	0.430500	0.168740	0.316500	0.182921	0.360100	0.151117	0.328700	0.206859	0.155400	0.285417	0.051100	0.355491	0.000000	0.425992	0.000000	0.428390	0.000000	0.411969	0.000000	0.393924	0.000000	0.382649	0.000000	0.396156	0.000000	0.699091	0.000000	0.000000	0.000000	0.000000	1.200730	0.000000	0.336452	0.947750	0.677822	0.000000	50.993000	104.799000	249.288000	0.000000	0.000000	24.000300	1.470070	0.000000	0.539395	0.566261	0.320717	0.230282	0.227130	
   10	100.130000	99.470000	99.120000	95.330000	91.820000	94.900000	104.090000	120.000000	121.760000	120.860000	104.090000	84.900000	82.990000	83.200000	84.900000	95.970000	112.350000	116.280000	121.280000	132.180000	133.610000	119.800000	115.880000	100.000000	26.600000	29.000000	53.480000	55.640000	62.360000	59.520000	32.480000	40.240000	44.640000	36.200000	53.280000	43.680000	42.760000	42.840000	43.680000	59.800000	43.680000	22.000000	10.200000	18.000000	10.800000	10.000000	13.000000	38.320000	100.100000	86.121100	75.417000	77.564300	58.648500	64.283900	86.251300	124.219000	125.181000	81.586700	60.964900	38.015400	28.145200	36.772900	16.771800	8.844130	53.794600	95.079700	131.587000	99.774100	82.442200	105.835000	102.799000	90.539900	103.420000	52.997700	54.880200	63.218600	42.038200	55.208700	72.731400	78.547100	88.401300	73.478100	49.236800	10.897200	24.267700	37.848400	37.582100	35.710500	58.391400	113.556000	147.709000	134.374000	117.784000	151.687000	98.998300	92.891300	0.545000	0.000000	0.538953	0.000000	0.524691	0.000000	0.527148	0.000000	0.527670	0.000000	0.503990	0.000000	0.516772	0.000000	0.466346	0.034700	0.369169	0.157900	0.276851	0.356500	103.710000	53.372600	47.948200	56.596100	68.272500	100.183000	110.151000	110.015000	126.360000	132.142000	125.563000	116.802000	0.280205	0.366900	0.183679	0.173800	0.107070	0.175000	0.092370	0.235500	0.064645	0.162700	0.059939	0.081400	0.121180	0.013200	0.196711	0.000000	0.196555	0.000000	0.155119	0.000000	0.104980	0.000000	0.072276	0.000000	0.059262	0.000000	0.056683	0.000000	0.699091	1.025360	0.832174	0.000000	0.000000	0.580592	1.151410	0.626090	0.745923	0.987324	12.165200	71.422700	71.751000	97.942900	53.240200	0.000000	27.927600	2.506450	49.498400	0.343929	0.474912	0.361428	0.430279	0.528793	
   11	100.130000	99.470000	99.120000	95.330000	91.820000	94.900000	104.090000	120.000000	121.760000	120.860000	104.090000	84.900000	82.990000	83.200000	84.900000	95.970000	112.350000	116.280000	121.280000	132.180000	133.610000	119.800000	115.880000	100.000000	26.600000	29.000000	53.480000	55.640000	62.360000	59.520000	32.480000	40.240000	44.640000	36.200000	53.280000	43.680000	42.760000	42.840000	43.680000	59.800000	43.680000	22.000000	10.200000	18.000000	10.800000	10.000000	13.000000	38.320000	100.100000	84.194600	71.967200	77.530800	62.374700	64.838600	81.115800	123.587000	129.704000	89.589900	67.072000	37.980300	22.213000	37.364300	18.373700	8.419500	54.462800	78.285900	130.766000	95.435600	82.493100	112.187000	104.651000	95.120100	103.420000	56.053500	58.456000	59.121600	46.794300	42.376300	69.712400	83.211400	89.427400	61.627100	48.127500	14.918400	21.051900	42.013200	39.125600	29.078200	59.071100	105.938000	151.000000	126.063000	120.715000	140.933000	107.263000	100.400000	0.545000	0.000000	0.493822	0.000000	0.537069	0.000000	0.523246	0.000000	0.463782	0.000000	0.464228	0.000000	0.439520	0.000000	0.363872	0.070400	0.301610	0.358200	0.223994	0.460900	103.710000	35.052800	32.679200	39.162300	51.389300	84.931700	98.818100	90.480500	96.608600	101.220000	112.316000	108.877000	0.161329	0.524900	0.145955	0.456500	0.091794	0.407600	0.098818	0.195600	0.105582	0.106900	0.153859	0.094900	0.120726	0.019700	0.174586	0.000000	0.227775	0.000000	0.238268	0.000000	0.226002	0.000000	0.220020	0.000000	0.220013	0.000000	0.213389	0.000000	0.699091	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.020051	0.501153	3.522460	0.000000	58.951400	107.610000	358.347000	144.599000	31.067200	29.216900	0.474197	0.000000	0.693728	0.653321	0.512088	0.570987	0.597508	
