#erel:= 0.800;
#emax:= 1072.269;
#q:= 0.000;
#nesce:=    57;
#etime:= 1.302;
#snodes:=  1374;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1   88.7524       46   43.2057       91  149.49        136    0.6246
 40  140.283        85  115.78        130    0.6326      175    0
 41   48.3216       86  112.322       131    0.0691175   176    2.12881
 42  149.04         87  103.205       132    0.6883      177    0.505622
 43   97.9671       88  103.929       133    0.0113966   178    1.73952
 44    0            89  109.023       134    0.6849      179    2.50709
 45   15.6076       90  145.232       135    0           180    3.26663
;

param ScenO :=
  1 120.9         46   5.16        91 167.88       136   0.591
  2 109.78        47   5.16        92 168          137   0.18
  3 105           48  10           93 166.8        138   0.453
  4 105           49 114.95        94 156.5        139   0.111
  5 102           50 109.78        95 150.4        140   0.245
  6 105           51 105           96 144.7        141   0.067
  7 121.06        52 102.27        97   0.149      142   0.015
  8 140.01        53 100           98   0          143   0.05
  9 144.08        54 105           99   0.225      144   0
 10 140.01        55 121.06       100   0          145   0.075
 11 121.06        56 140.01       101   0.337      146   0
 12 109.99        57 144.08       102   0          147   0.093
 13 109.06        58 137.68       103   0.437      148   0
 14 108.2         59 117.41       104   0          149   0.096
 15 108.87        60 109.99       105   0.494      150   0
 16 121.06        61 105.76       106   0          151   0.082
 17 138.57        62 105.25       107   0.527      152   0
 18 144.26        63 103.89       108   0          153   0.063
 19 152.77        64 112.3        109   0.554      154   0
 20 155.95        65 138.57       110   0          155   0.058
 21 155.95        66 145          111   0.568      156   0
 22 150           67 152.78       112   0.063      157   0.818114
 23 144.08        68 155.95       113   0.504      158   0.620787
 24 139.1         69 155.95       114   0.316      159   0.673333
 25  13.96        70 150          115   0.393      160   0.869619
 26  18.08        71 144.08       116   0.518      161   0.929902
 27  19.48        72 134.12       117 106.36       162   0.838286
 28  19.48        73 120.9        118 103          163   0.751363
 29  20           74 114.97       119 103.82       164   0.711378
 30  19.48        75 112.58       120 106.99       165   0.795253
 31  52.08        76 100.1        121 138.57       166   0.654096
 32  10.28        77  97.1        122 156.2        167   0.614819
 33  11.64        78 107.4        123 167.97       168   0.697336
 34  12.8         79 112          124 172.06       169   0.815239
 35  39.72        80 142.34       125 185.95       170   1.12773
 36  15           81 150.4        126 162.3        171   0.817489
 37  13.96        82 146          127 147          172   0.856848
 38  13.64        83 121.06       128 139.1        173   1.05614
 39  15           84 113          129   0.381      174   0.755996
 40  42.72        85 105.79       130   0.636      175   0.834784
 41  24.52        86 102.5        131   0.36       176   0.865662
 42  15.8         87 102.5        132   0.684      177   0.899776
 43   5.16        88 112          133   0.305      178   0.779867
 44   5.16        89 138.57       134   0.665      179   0.685938
 45   5.16        90 150.4        135   0.266      180   0.784759
;

param Scen0 (tr)
 :    1	    2	    3	    4	    5	    6	    7	    8	    9	   10	   11	   12	   13	   14	   15	   16	   17	   18	   19	   20	   21	   22	   23	   24	   25	   26	   27	   28	   29	   30	   31	   32	   33	   34	   35	   36	   37	   38	   39	   40	   41	   42	   43	   44	   45	   46	   47	   48	   49	   50	   51	   52	   53	   54	   55	   56	   57	   58	   59	   60	   61	   62	   63	   64	   65	   66	   67	   68	   69	   70	   71	   72	   73	   74	   75	   76	   77	   78	   79	   80	   81	   82	   83	   84	   85	   86	   87	   88	   89	   90	   91	   92	   93	   94	   95	   96	   97	   98	   99	  100	  101	  102	  103	  104	  105	  106	  107	  108	  109	  110	  111	  112	  113	  114	  115	  116	  117	  118	  119	  120	  121	  122	  123	  124	  125	  126	  127	  128	  129	  130	  131	  132	  133	  134	  135	  136	  137	  138	  139	  140	  141	  142	  143	  144	  145	  146	  147	  148	  149	  150	  151	  152	  153	  154	  155	  156	  157	  158	  159	  160	  161	  162	  163	  164	  165	  166	  167	  168	  169	  170	  171	  172	  173	  174	  175	  176	  177	  178	  179	  180	:=
    1	120.900000	109.780000	105.000000	105.000000	102.000000	105.000000	121.060000	140.010000	144.080000	140.010000	121.060000	109.990000	109.060000	108.200000	108.870000	121.060000	138.570000	144.260000	152.770000	155.950000	155.950000	150.000000	144.080000	139.100000	13.960000	18.080000	19.480000	19.480000	20.000000	19.480000	52.080000	10.280000	11.640000	12.800000	39.720000	15.000000	13.960000	13.640000	15.000000	42.720000	24.520000	15.800000	5.160000	5.160000	5.160000	5.160000	5.160000	10.000000	114.950000	109.074000	103.169000	106.685000	100.683000	95.889800	99.600100	126.510000	146.166000	149.489000	140.032000	111.483000	120.407000	121.631000	117.556000	123.332000	151.099000	170.548000	181.751000	175.216000	166.352000	152.786000	125.868000	112.565000	120.900000	108.667000	107.225000	95.516700	80.975000	66.601700	111.528000	111.659000	129.030000	122.886000	129.012000	120.488000	131.612000	131.768000	118.295000	110.050000	121.881000	152.484000	158.537000	159.578000	142.086000	135.888000	113.137000	96.225300	0.149000	0.000000	0.032921	0.000000	0.056895	0.000000	0.052450	0.000000	0.034747	0.000000	0.087159	0.000000	0.147680	0.000000	0.153789	0.067600	0.158586	0.372300	0.097910	0.488100	106.360000	94.620800	87.555300	95.532300	110.443000	142.946000	155.142000	160.881000	150.006000	140.225000	129.007000	125.202000	0.167498	0.668000	0.144713	0.875800	0.111815	1.025300	0.020212	0.821900	0.000000	0.686600	0.000000	0.414800	0.000000	0.030900	0.037833	0.000000	0.117553	0.000000	0.133888	0.000000	0.101740	0.000000	0.049770	0.000000	0.089647	0.000000	0.085985	0.000000	0.818114	0.258326	0.606919	0.000000	0.000000	22.305300	6.260750	2.960280	1.351300	20.402400	80.998500	5.390260	0.000000	4433.080000	41.786700	385.155000	70.779200	1.717990	0.000000	2.498410	1.170480	2.089250	2.423280	3.079630	
    2	120.900000	109.780000	105.000000	105.000000	102.000000	105.000000	121.060000	140.010000	144.080000	140.010000	121.060000	109.990000	109.060000	108.200000	108.870000	121.060000	138.570000	144.260000	152.770000	155.950000	155.950000	150.000000	144.080000	139.100000	13.960000	18.080000	19.480000	19.480000	20.000000	19.480000	52.080000	10.280000	11.640000	12.800000	39.720000	15.000000	13.960000	13.640000	15.000000	42.720000	24.520000	15.800000	5.160000	5.160000	5.160000	5.160000	5.160000	10.000000	114.950000	117.573000	111.005000	107.739000	97.079800	93.043300	95.887900	118.654000	139.593000	142.579000	138.369000	109.981000	117.996000	117.263000	109.935000	128.291000	162.478000	175.538000	199.678000	179.048000	165.060000	160.188000	124.494000	112.569000	120.900000	99.366700	105.929000	99.210100	85.498500	73.108500	100.232000	105.699000	112.600000	99.400300	118.350000	116.531000	116.059000	109.892000	113.332000	113.903000	127.534000	155.242000	160.907000	153.039000	121.456000	117.393000	98.450500	88.437800	0.149000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.033131	0.000000	0.051188	0.033000	0.000607	0.128500	0.000000	0.291300	106.360000	128.825000	130.709000	105.109000	131.217000	170.286000	170.035000	168.246000	143.558000	141.273000	122.918000	115.578000	0.000000	0.152800	0.000000	0.420100	0.000000	0.379200	0.000000	0.669700	0.000000	0.530800	0.000000	0.271600	0.000000	0.010900	0.000000	0.000000	0.100629	0.000000	0.097909	0.000000	0.011891	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.818114	0.000000	0.000000	0.000000	0.000000	22.914000	4.716590	2.712670	1.534030	22.370700	118.258000	0.000000	0.000000	4515.010000	55.792400	398.757000	65.121100	1.802100	0.000000	2.073550	1.152540	2.025990	2.371570	2.818290	
    3	120.900000	109.780000	105.000000	105.000000	102.000000	105.000000	121.060000	140.010000	144.080000	140.010000	121.060000	109.990000	109.060000	108.200000	108.870000	121.060000	138.570000	144.260000	152.770000	155.950000	155.950000	150.000000	144.080000	139.100000	13.960000	18.080000	19.480000	19.480000	20.000000	19.480000	52.080000	10.280000	11.640000	12.800000	39.720000	15.000000	13.960000	13.640000	15.000000	42.720000	24.520000	15.800000	5.160000	5.160000	5.160000	5.160000	5.160000	10.000000	114.950000	115.760000	109.969000	109.993000	107.357000	103.683000	100.758000	125.623000	147.033000	141.665000	144.127000	114.811000	112.776000	121.252000	112.062000	120.018000	145.275000	159.970000	174.784000	160.022000	155.493000	144.478000	111.214000	91.409200	120.900000	106.546000	107.935000	107.558000	67.468300	60.572800	91.558500	105.899000	111.695000	100.830000	117.179000	109.590000	106.227000	106.370000	90.699600	88.231000	90.164300	122.711000	132.128000	125.302000	107.411000	102.711000	90.630700	83.376500	0.149000	0.000000	0.012627	0.000000	0.014854	0.000000	0.028473	0.000000	0.020077	0.000000	0.043094	0.000000	0.063567	0.000000	0.111884	0.052100	0.127070	0.290100	0.066744	0.507900	106.360000	91.545300	87.852800	93.772000	102.554000	134.781000	138.253000	164.674000	158.165000	137.557000	134.736000	129.949000	0.068607	0.667000	0.053221	0.800400	0.000000	0.686500	0.042083	0.778800	0.080695	0.563800	0.085840	0.397100	0.095776	0.024400	0.150872	0.000000	0.151911	0.000000	0.162265	0.000000	0.084485	0.000000	0.098622	0.000000	0.073264	0.000000	0.135653	0.000000	0.818114	0.000000	0.119904	0.089789	0.000000	23.049800	6.042910	2.923110	1.125460	20.468200	83.847700	0.000000	7.695250	4366.940000	38.154200	387.787000	71.365600	0.000000	0.000000	1.893350	0.670186	1.944330	2.306420	2.951120	
    4	120.900000	109.780000	105.000000	105.000000	102.000000	105.000000	121.060000	140.010000	144.080000	140.010000	121.060000	109.990000	109.060000	108.200000	108.870000	121.060000	138.570000	144.260000	152.770000	155.950000	155.950000	150.000000	144.080000	139.100000	13.960000	18.080000	19.480000	19.480000	20.000000	19.480000	52.080000	10.280000	11.640000	12.800000	39.720000	15.000000	13.960000	13.640000	15.000000	42.720000	24.520000	15.800000	5.160000	5.160000	5.160000	5.160000	5.160000	10.000000	114.950000	109.074000	103.169000	106.685000	100.683000	95.889800	99.600100	126.510000	146.166000	149.489000	140.032000	111.483000	120.407000	121.631000	117.556000	123.332000	151.099000	170.548000	181.751000	175.216000	166.352000	152.786000	125.868000	112.565000	120.900000	108.667000	107.225000	95.516700	80.975000	66.601700	111.528000	111.659000	129.030000	122.886000	129.012000	120.488000	131.612000	131.768000	118.295000	110.050000	121.881000	152.484000	158.537000	159.578000	142.086000	135.888000	113.137000	96.225300	0.149000	0.000000	0.032921	0.000000	0.056895	0.000000	0.052450	0.000000	0.034747	0.000000	0.087159	0.000000	0.147680	0.000000	0.153789	0.067600	0.158586	0.372300	0.097910	0.488100	106.360000	94.620800	87.555300	95.532300	110.443000	142.946000	155.142000	160.881000	150.006000	140.225000	129.007000	125.202000	0.167498	0.668000	0.144713	0.875800	0.111815	1.025300	0.020212	0.821900	0.000000	0.686600	0.000000	0.414800	0.000000	0.030900	0.037833	0.000000	0.117553	0.000000	0.133888	0.000000	0.101740	0.000000	0.049770	0.000000	0.089647	0.000000	0.085985	0.000000	0.818114	0.258326	0.606919	0.000000	0.000000	22.305300	6.260750	2.960280	1.351300	20.402400	80.998500	5.390260	0.000000	4433.080000	41.786700	385.155000	70.779200	1.717990	0.000000	2.498410	1.170480	2.089250	2.423280	3.079630	
    5	120.900000	109.780000	105.000000	105.000000	102.000000	105.000000	121.060000	140.010000	144.080000	140.010000	121.060000	109.990000	109.060000	108.200000	108.870000	121.060000	138.570000	144.260000	152.770000	155.950000	155.950000	150.000000	144.080000	139.100000	13.960000	18.080000	19.480000	19.480000	20.000000	19.480000	52.080000	10.280000	11.640000	12.800000	39.720000	15.000000	13.960000	13.640000	15.000000	42.720000	24.520000	15.800000	5.160000	5.160000	5.160000	5.160000	5.160000	10.000000	114.950000	120.872000	111.849000	110.740000	115.460000	106.977000	110.892000	128.334000	143.228000	147.444000	146.099000	112.943000	111.801000	115.722000	108.416000	114.815000	146.756000	157.888000	178.550000	175.322000	159.833000	146.392000	110.639000	100.377000	120.900000	98.111800	102.620000	99.338100	86.339600	76.681200	108.921000	120.865000	129.011000	121.525000	121.447000	111.224000	117.957000	104.095000	79.108800	74.294600	99.918000	144.048000	158.894000	153.701000	140.149000	124.666000	124.040000	99.716400	0.149000	0.000000	0.031762	0.000000	0.009446	0.000000	0.024835	0.000000	0.046368	0.000000	0.098970	0.000000	0.123786	0.000000	0.110694	0.068800	0.141550	0.446500	0.139341	0.469500	106.360000	77.878600	63.827400	66.777900	86.144400	122.158000	126.497000	147.947000	124.226000	130.288000	110.561000	121.021000	0.102591	0.630200	0.200507	0.798600	0.157797	0.336200	0.150846	0.467900	0.138866	0.330300	0.114756	0.244700	0.108310	0.019700	0.127951	0.000000	0.149295	0.000000	0.132371	0.000000	0.106387	0.000000	0.064722	0.000000	0.038002	0.000000	0.046007	0.000000	0.818114	0.267580	0.002017	0.000000	0.000000	22.586200	5.529970	2.912680	1.673440	20.935600	15.053800	0.000000	0.000000	4560.530000	48.157900	383.469000	82.285700	0.730092	0.000000	1.988650	1.124760	1.972110	2.306420	2.951120	
    6	120.900000	109.780000	105.000000	105.000000	102.000000	105.000000	121.060000	140.010000	144.080000	140.010000	121.060000	109.990000	109.060000	108.200000	108.870000	121.060000	138.570000	144.260000	152.770000	155.950000	155.950000	150.000000	144.080000	139.100000	13.960000	18.080000	19.480000	19.480000	20.000000	19.480000	52.080000	10.280000	11.640000	12.800000	39.720000	15.000000	13.960000	13.640000	15.000000	42.720000	24.520000	15.800000	5.160000	5.160000	5.160000	5.160000	5.160000	10.000000	114.950000	126.159000	104.608000	103.260000	99.336400	93.146900	98.590100	121.313000	135.599000	139.708000	154.912000	121.276000	121.163000	126.829000	122.005000	131.638000	157.611000	169.247000	181.234000	170.060000	154.773000	152.375000	114.086000	105.355000	120.900000	86.022100	79.357400	83.699800	71.818300	67.754500	101.081000	113.992000	114.659000	118.854000	132.177000	116.453000	119.953000	116.923000	108.110000	104.810000	106.646000	135.171000	139.925000	139.917000	117.764000	118.650000	97.082700	89.413200	0.149000	0.000000	0.000000	0.000000	0.036520	0.000000	0.061685	0.000000	0.059778	0.000000	0.094462	0.000000	0.133966	0.000000	0.141703	0.073100	0.123619	0.231700	0.108430	0.296000	106.360000	94.620800	86.819700	87.108800	95.361000	144.172000	141.137000	135.553000	128.269000	114.671000	108.581000	100.004000	0.085192	0.675300	0.015643	0.588900	0.000000	0.453300	0.000000	0.544300	0.000000	0.406000	0.000000	0.283300	0.031941	0.025300	0.154800	0.000000	0.265524	0.000000	0.261047	0.000000	0.205478	0.000000	0.133525	0.000000	0.069196	0.000000	0.049550	0.000000	0.818114	0.000000	0.134657	0.056320	0.000000	22.914600	5.943680	2.888700	1.596000	21.564300	94.459600	0.000000	0.000000	4516.210000	53.628900	387.054000	71.298500	0.623662	0.000000	1.890410	1.037470	2.077700	2.422100	3.151980	
    7	120.900000	109.780000	105.000000	105.000000	102.000000	105.000000	121.060000	140.010000	144.080000	140.010000	121.060000	109.990000	109.060000	108.200000	108.870000	121.060000	138.570000	144.260000	152.770000	155.950000	155.950000	150.000000	144.080000	139.100000	13.960000	18.080000	19.480000	19.480000	20.000000	19.480000	52.080000	10.280000	11.640000	12.800000	39.720000	15.000000	13.960000	13.640000	15.000000	42.720000	24.520000	15.800000	5.160000	5.160000	5.160000	5.160000	5.160000	10.000000	114.950000	115.760000	109.969000	109.993000	107.357000	103.683000	100.758000	125.623000	147.033000	141.665000	144.127000	114.811000	112.776000	121.252000	112.062000	120.018000	145.275000	159.970000	174.784000	160.022000	155.493000	144.478000	111.214000	91.409200	120.900000	106.546000	107.935000	107.558000	67.468300	60.572800	91.558500	105.899000	111.695000	100.830000	117.179000	109.590000	106.227000	106.370000	90.699600	88.231000	90.164300	122.711000	132.128000	125.302000	107.411000	102.711000	90.630700	83.376500	0.149000	0.000000	0.012627	0.000000	0.014854	0.000000	0.028473	0.000000	0.020077	0.000000	0.043094	0.000000	0.063567	0.000000	0.111884	0.052100	0.127070	0.290100	0.066744	0.507900	106.360000	91.545300	87.852800	93.772000	102.554000	134.781000	138.253000	164.674000	158.165000	137.557000	134.736000	129.949000	0.068607	0.667000	0.053221	0.800400	0.000000	0.686500	0.042083	0.778800	0.080695	0.563800	0.085840	0.397100	0.095776	0.024400	0.189363	0.000000	0.338453	0.000000	0.331009	0.000000	0.245812	0.000000	0.164921	0.000000	0.011026	0.000000	0.012920	0.000000	0.818114	0.000000	0.130807	0.808516	0.000000	22.757700	5.415860	2.736620	1.259650	22.850300	97.972300	0.000000	0.000000	4497.160000	56.565400	380.289000	55.761600	0.000000	5.384490	1.847210	0.996899	1.843560	2.134020	4.210080	
    8	120.900000	109.780000	105.000000	105.000000	102.000000	105.000000	121.060000	140.010000	144.080000	140.010000	121.060000	109.990000	109.060000	108.200000	108.870000	121.060000	138.570000	144.260000	152.770000	155.950000	155.950000	150.000000	144.080000	139.100000	13.960000	18.080000	19.480000	19.480000	20.000000	19.480000	52.080000	10.280000	11.640000	12.800000	39.720000	15.000000	13.960000	13.640000	15.000000	42.720000	24.520000	15.800000	5.160000	5.160000	5.160000	5.160000	5.160000	10.000000	114.950000	116.685000	114.609000	109.517000	104.271000	96.976600	106.774000	128.334000	143.228000	147.444000	146.099000	112.943000	111.801000	115.722000	108.416000	114.815000	146.756000	157.888000	178.550000	175.322000	159.833000	146.392000	110.639000	100.377000	120.900000	108.254000	99.941400	92.880000	78.469700	66.042800	110.842000	110.721000	117.588000	102.849000	114.203000	101.991000	100.713000	126.270000	107.610000	100.752000	115.833000	139.454000	147.557000	144.434000	128.218000	143.502000	96.447500	94.892900	0.149000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.026471	0.000000	0.000000	0.040800	0.000000	0.170200	0.000000	0.544900	106.360000	68.254000	62.669600	66.668200	73.528500	115.960000	131.330000	145.201000	138.622000	126.623000	101.015000	86.665000	0.000000	0.630500	0.000000	0.603300	0.000000	0.570800	0.000000	0.524100	0.000000	0.490700	0.000000	0.210300	0.000000	0.015400	0.122589	0.000000	0.117553	0.000000	0.069845	0.000000	0.101740	0.000000	0.049770	0.000000	0.020109	0.000000	0.035185	0.000000	0.818114	0.000000	0.000000	0.000000	0.000000	22.106700	5.738650	3.080010	1.431580	23.649300	66.996500	0.000000	0.000000	4353.790000	29.503000	403.838000	78.245500	1.416480	11.505700	1.958720	0.999992	2.017960	2.350790	3.121110	
    9	120.900000	109.780000	105.000000	105.000000	102.000000	105.000000	121.060000	140.010000	144.080000	140.010000	121.060000	109.990000	109.060000	108.200000	108.870000	121.060000	138.570000	144.260000	152.770000	155.950000	155.950000	150.000000	144.080000	139.100000	13.960000	18.080000	19.480000	19.480000	20.000000	19.480000	52.080000	10.280000	11.640000	12.800000	39.720000	15.000000	13.960000	13.640000	15.000000	42.720000	24.520000	15.800000	5.160000	5.160000	5.160000	5.160000	5.160000	10.000000	114.950000	120.872000	111.849000	110.740000	115.460000	106.977000	110.892000	128.334000	143.228000	147.444000	146.099000	112.943000	111.801000	115.722000	108.416000	114.815000	146.756000	157.888000	178.550000	175.322000	159.833000	146.392000	110.639000	100.377000	120.900000	99.366700	105.929000	99.210100	85.498500	73.108500	100.232000	118.323000	121.442000	118.419000	98.314300	88.174700	98.383400	90.096700	78.496300	71.354400	86.921800	120.048000	143.049000	153.314000	129.292000	118.301000	93.955000	86.239200	0.149000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.033131	0.000000	0.176823	0.036700	0.198782	0.340400	0.220246	0.765800	106.360000	95.652900	84.180200	78.469900	111.532000	147.078000	200.450000	160.881000	150.006000	140.225000	129.007000	125.202000	0.215245	0.747300	0.175125	0.865500	0.122771	0.562500	0.099755	0.550300	0.075464	0.457400	0.057773	0.392700	0.069659	0.031900	0.122589	0.000000	0.179885	0.000000	0.187321	0.000000	0.166434	0.000000	0.126534	0.000000	0.094697	0.000000	0.097687	0.000000	0.818114	0.000000	0.000000	0.000000	0.000000	22.914000	4.716590	2.951880	1.501260	18.886600	85.767700	0.000000	0.000000	4790.830000	80.435900	403.838000	78.245500	1.416480	11.505700	1.958720	0.999992	2.017960	2.350790	3.121110	
   10	120.900000	109.780000	105.000000	105.000000	102.000000	105.000000	121.060000	140.010000	144.080000	140.010000	121.060000	109.990000	109.060000	108.200000	108.870000	121.060000	138.570000	144.260000	152.770000	155.950000	155.950000	150.000000	144.080000	139.100000	13.960000	18.080000	19.480000	19.480000	20.000000	19.480000	52.080000	10.280000	11.640000	12.800000	39.720000	15.000000	13.960000	13.640000	15.000000	42.720000	24.520000	15.800000	5.160000	5.160000	5.160000	5.160000	5.160000	10.000000	114.950000	116.685000	114.609000	109.517000	104.271000	96.976600	106.774000	128.334000	143.228000	147.444000	146.099000	112.943000	111.801000	115.722000	108.416000	114.815000	146.756000	157.888000	178.550000	175.322000	159.833000	146.392000	110.639000	100.377000	120.900000	108.254000	99.941400	92.880000	78.469700	66.042800	110.842000	110.721000	117.588000	102.849000	114.203000	101.991000	100.713000	126.270000	107.610000	100.752000	115.833000	139.454000	147.557000	144.434000	128.218000	143.502000	96.447500	94.892900	0.149000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.026471	0.000000	0.000000	0.040800	0.000000	0.170200	0.000000	0.544900	106.360000	68.254000	62.669600	66.668200	73.528500	115.960000	131.330000	145.201000	138.622000	126.623000	101.015000	86.665000	0.000000	0.630500	0.000000	0.603300	0.000000	0.570800	0.000000	0.524100	0.000000	0.490700	0.000000	0.210300	0.000000	0.015400	0.122589	0.000000	0.117553	0.000000	0.069845	0.000000	0.101740	0.000000	0.049770	0.000000	0.020109	0.000000	0.035185	0.000000	0.818114	0.000000	0.000000	0.000000	0.000000	22.106700	5.738650	3.080010	1.431580	23.649300	66.996500	0.000000	0.000000	4353.790000	29.503000	403.838000	78.245500	1.416480	11.505700	1.958720	0.999992	2.017960	2.350790	3.121110	
   11	120.900000	109.780000	105.000000	105.000000	102.000000	105.000000	121.060000	140.010000	144.080000	140.010000	121.060000	109.990000	109.060000	108.200000	108.870000	121.060000	138.570000	144.260000	152.770000	155.950000	155.950000	150.000000	144.080000	139.100000	13.960000	18.080000	19.480000	19.480000	20.000000	19.480000	52.080000	10.280000	11.640000	12.800000	39.720000	15.000000	13.960000	13.640000	15.000000	42.720000	24.520000	15.800000	5.160000	5.160000	5.160000	5.160000	5.160000	10.000000	114.950000	118.367000	106.905000	111.216000	101.994000	100.495000	116.060000	130.239000	140.997000	137.151000	131.571000	116.498000	112.875000	118.289000	122.219000	127.902000	155.577000	158.912000	173.956000	170.372000	152.624000	144.610000	111.850000	103.130000	120.900000	101.038000	94.192500	91.930400	75.065800	73.905100	105.323000	116.350000	123.799000	124.228000	125.401000	115.929000	115.808000	110.643000	107.490000	104.673000	131.767000	139.021000	152.496000	153.042000	131.013000	126.748000	112.491000	107.442000	0.149000	0.000000	0.036585	0.000000	0.030548	0.000000	0.016908	0.000000	0.010853	0.000000	0.043471	0.000000	0.078932	0.000000	0.103612	0.052700	0.089153	0.474200	0.064669	0.506900	106.360000	86.959900	63.559400	52.223800	60.033000	117.273000	129.708000	139.742000	137.711000	134.061000	117.942000	107.926000	0.061163	0.689100	0.030340	0.455700	0.000000	0.371100	0.091505	0.408500	0.101354	0.438200	0.131587	0.241900	0.139999	0.020100	0.189363	0.000000	0.223297	0.000000	0.221850	0.000000	0.150315	0.000000	0.045977	0.000000	0.000000	0.000000	0.000000	0.000000	0.818114	0.000000	0.081564	0.000000	0.000000	22.413200	5.782400	2.904010	1.867300	21.537700	83.627300	13.295700	6.591400	4573.880000	69.567300	397.014000	54.393000	0.000000	9.514250	1.624370	1.024100	1.961750	2.162120	2.938230	
