#erel:= 0.800;
#emax:= 1261.570;
#q:= 0.000;
#nesce:=    53;
#etime:= 1.005;
#snodes:=   975;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1  51.017        46  11.8693       91  74.0329      136   0.1393
 39  36.96        84  60.23       129   0.94       174   0.554057
 40  55.16        85  65.74       130   0.277      175   0.474759
 41  58.4         86  68.17       131   0.935      176   0.58524
 42  50.04        87  62.61       132   0.347      177   0.564732
 43  68           88  69.65       133   0.917      178   0.613542
 44  30           89  78.13       134   0.369      179   0.304309
 45  30           90  92.3        135   0.897      180   0.162142
;

param Scen0 (tr)
 :    1	    2	    3	    4	    5	    6	    7	    8	    9	   10	   11	   12	   13	   14	   15	   16	   17	   18	   19	   20	   21	   22	   23	   24	   25	   26	   27	   28	   29	   30	   31	   32	   33	   34	   35	   36	   37	   38	   39	   40	   41	   42	   43	   44	   45	   46	   47	   48	   49	   50	   51	   52	   53	   54	   55	   56	   57	   58	   59	   60	   61	   62	   63	   64	   65	   66	   67	   68	   69	   70	   71	   72	   73	   74	   75	   76	   77	   78	   79	   80	   81	   82	   83	   84	   85	   86	   87	   88	   89	   90	   91	   92	   93	   94	   95	   96	   97	   98	   99	  100	  101	  102	  103	  104	  105	  106	  107	  108	  109	  110	  111	  112	  113	  114	  115	  116	  117	  118	  119	  120	  121	  122	  123	  124	  125	  126	  127	  128	  129	  130	  131	  132	  133	  134	  135	  136	  137	  138	  139	  140	  141	  142	  143	  144	  145	  146	  147	  148	  149	  150	  151	  152	  153	  154	  155	  156	  157	  158	  159	  160	  161	  162	  163	  164	  165	  166	  167	  168	  169	  170	  171	  172	  173	  174	  175	  176	  177	  178	  179	  180	:=
    1	66.000000	55.000000	52.990000	44.600000	40.000000	52.500000	68.680000	76.040000	90.250000	85.000000	69.700000	69.570000	73.050000	73.520000	69.570000	72.650000	86.810000	102.300000	145.000000	143.360000	143.360000	132.330000	99.800000	91.710000	54.440000	39.440000	38.520000	37.840000	40.000000	39.640000	69.240000	57.200000	55.760000	43.520000	43.600000	43.960000	37.760000	39.440000	36.960000	55.160000	58.400000	50.040000	68.000000	30.000000	30.000000	17.680000	38.040000	49.360000	75.990000	32.535800	28.400100	27.623800	20.551900	30.108800	45.806800	64.144000	74.640900	75.035300	67.889000	46.517400	40.802800	34.326500	18.934300	13.752800	27.327400	47.108000	87.112500	87.493000	85.066900	85.135800	63.628500	62.128800	59.970000	49.768200	31.403000	24.374200	2.776200	9.978930	25.960100	46.016100	57.913000	46.937200	29.358200	14.999500	17.167900	11.706800	11.103500	14.056500	27.829200	27.725700	58.716100	80.710300	110.764000	121.862000	100.512000	84.562100	0.963000	0.000000	0.913588	0.000000	0.961384	0.000000	0.990584	0.000000	0.997873	0.000000	0.966263	0.000000	0.918264	0.000000	0.819079	0.012000	0.700010	0.068300	0.534974	0.123200	86.310000	71.651200	83.248100	85.171300	88.988700	80.067800	89.441100	109.432000	118.285000	112.279000	86.991800	82.442600	0.424207	0.153600	0.358031	0.241800	0.278134	0.092500	0.296109	0.139700	0.321960	0.133400	0.361678	0.072100	0.431240	0.011800	0.431724	0.000000	0.410437	0.000000	0.352758	0.000000	0.292727	0.000000	0.232302	0.000000	0.177339	0.000000	0.140228	0.000000	0.084091	0.779068	0.000000	0.379273	1.800270	2.169470	0.001968	0.158657	0.428765	3.529820	47.654700	29.313200	76.071000	438.179000	25.244200	0.000000	34.338000	0.252115	0.000000	1.413750	1.038280	1.383560	1.639030	1.680290	
    2	66.000000	55.000000	52.990000	44.600000	40.000000	52.500000	68.680000	76.040000	90.250000	85.000000	69.700000	69.570000	73.050000	73.520000	69.570000	72.650000	86.810000	102.300000	145.000000	143.360000	143.360000	132.330000	99.800000	91.710000	54.440000	39.440000	38.520000	37.840000	40.000000	39.640000	69.240000	57.200000	55.760000	43.520000	43.600000	43.960000	37.760000	39.440000	36.960000	55.160000	58.400000	50.040000	68.000000	30.000000	30.000000	17.680000	38.040000	49.360000	75.990000	37.131900	29.112900	25.254700	27.524100	31.979900	43.448100	68.859900	84.300300	66.063500	61.931100	40.083900	36.236700	27.770700	19.523200	12.907800	28.281200	49.305900	96.232600	84.111500	77.517200	80.753600	63.461000	61.739000	59.970000	68.439800	55.232300	38.567100	27.593400	11.569600	28.808900	50.348200	53.157700	35.778500	17.646500	19.542700	21.409100	17.707400	35.368600	39.233500	52.323000	44.125800	70.513000	97.779200	120.386000	123.651000	108.073000	92.588000	0.963000	0.000000	0.916644	0.000000	0.957501	0.000000	1.010670	0.000000	1.034010	0.000000	1.031880	0.000000	1.013290	0.000000	0.920290	0.025400	0.729338	0.007500	0.553275	0.035900	86.310000	92.539300	106.232000	89.831300	103.828000	91.613000	100.727000	113.208000	114.563000	117.180000	89.476400	64.886600	0.423654	0.126400	0.304196	0.142900	0.228725	0.094900	0.214607	0.460900	0.147684	0.032500	0.098753	0.267800	0.079886	0.044700	0.070503	0.000000	0.077206	0.000000	0.106705	0.000000	0.109402	0.000000	0.072771	0.000000	0.074076	0.000000	0.106164	0.000000	0.084091	0.000000	0.000000	0.248387	1.339610	3.637050	0.000000	0.182592	0.446776	2.834420	86.043100	34.061100	80.253800	329.266000	0.000000	0.000000	48.532400	2.211760	30.630900	1.559800	1.245200	1.376190	1.739400	1.979060	
    3	66.000000	55.000000	52.990000	44.600000	40.000000	52.500000	68.680000	76.040000	90.250000	85.000000	69.700000	69.570000	73.050000	73.520000	69.570000	72.650000	86.810000	102.300000	145.000000	143.360000	143.360000	132.330000	99.800000	91.710000	54.440000	39.440000	38.520000	37.840000	40.000000	39.640000	69.240000	57.200000	55.760000	43.520000	43.600000	43.960000	37.760000	39.440000	36.960000	55.160000	58.400000	50.040000	68.000000	30.000000	30.000000	17.680000	38.040000	49.360000	75.990000	32.535800	28.400100	27.623800	20.551900	30.108800	45.806800	64.144000	74.640900	75.035300	67.889000	46.517400	40.802800	34.326500	18.934300	13.752800	27.327400	47.108000	87.112500	87.493000	85.066900	85.135800	63.628500	62.128800	59.970000	49.768200	31.403000	24.374200	2.776200	9.978930	25.960100	46.016100	57.913000	46.937200	29.358200	14.999500	17.167900	11.706800	11.103500	14.056500	27.829200	27.725700	58.716100	80.710300	110.764000	121.862000	100.512000	84.562100	0.963000	0.000000	0.913588	0.000000	0.961384	0.000000	0.990584	0.000000	0.997873	0.000000	0.966263	0.000000	0.918264	0.000000	0.819079	0.012000	0.700010	0.068300	0.534974	0.123200	86.310000	71.651200	83.248100	85.171300	88.988700	80.067800	89.441100	109.432000	118.285000	112.279000	86.991800	82.442600	0.424207	0.153600	0.358031	0.241800	0.278134	0.092500	0.296109	0.139700	0.321960	0.133400	0.361678	0.072100	0.431240	0.011800	0.431724	0.000000	0.410437	0.000000	0.352758	0.000000	0.292727	0.000000	0.232302	0.000000	0.177339	0.000000	0.140228	0.000000	0.084091	0.779068	0.000000	0.379273	1.800270	2.169470	0.001968	0.158657	0.428765	3.529820	47.654700	29.313200	76.071000	438.179000	25.244200	0.000000	34.338000	0.252115	0.000000	1.413750	1.038280	1.383560	1.639030	1.680290	
    4	66.000000	55.000000	52.990000	44.600000	40.000000	52.500000	68.680000	76.040000	90.250000	85.000000	69.700000	69.570000	73.050000	73.520000	69.570000	72.650000	86.810000	102.300000	145.000000	143.360000	143.360000	132.330000	99.800000	91.710000	54.440000	39.440000	38.520000	37.840000	40.000000	39.640000	69.240000	57.200000	55.760000	43.520000	43.600000	43.960000	37.760000	39.440000	36.960000	55.160000	58.400000	50.040000	68.000000	30.000000	30.000000	17.680000	38.040000	49.360000	75.990000	37.324000	35.989600	31.848600	23.588700	30.864400	45.806800	64.144000	74.640900	75.035300	67.889000	46.517400	40.802800	34.326500	18.934300	13.752800	27.327400	47.108000	87.112500	87.493000	85.066900	85.135800	63.628500	62.128800	59.970000	61.883000	45.028100	35.947400	22.436100	6.027800	30.738000	52.206000	55.610000	43.746900	32.537400	15.839100	16.844500	19.729800	20.687700	23.003300	29.577000	44.517900	58.435800	84.753600	104.158000	110.100000	100.865000	88.238700	0.963000	0.000000	0.921821	0.000000	0.967900	0.000000	0.996199	0.000000	1.022470	0.000000	1.015760	0.000000	0.951721	0.000000	0.832643	0.014200	0.718834	0.036400	0.499432	0.122900	86.310000	75.273800	76.878800	76.227500	78.987300	71.966500	78.486400	105.791000	122.986000	120.172000	92.751500	83.882100	0.383223	0.128800	0.227303	0.249300	0.205927	0.148700	0.184213	0.093300	0.215298	0.110800	0.284745	0.054200	0.340042	0.066600	0.362153	0.000000	0.383711	0.000000	0.374496	0.000000	0.280892	0.000000	0.191073	0.000000	0.120619	0.000000	0.000000	0.000000	0.084091	0.466349	0.368648	0.866092	2.172720	2.591470	0.000000	0.299494	0.480360	6.318890	61.305900	40.227400	84.613900	344.940000	4.925190	0.000000	55.685800	0.000000	0.000000	1.883900	1.193220	1.302630	1.657240	2.179190	
    5	66.000000	55.000000	52.990000	44.600000	40.000000	52.500000	68.680000	76.040000	90.250000	85.000000	69.700000	69.570000	73.050000	73.520000	69.570000	72.650000	86.810000	102.300000	145.000000	143.360000	143.360000	132.330000	99.800000	91.710000	54.440000	39.440000	38.520000	37.840000	40.000000	39.640000	69.240000	57.200000	55.760000	43.520000	43.600000	43.960000	37.760000	39.440000	36.960000	55.160000	58.400000	50.040000	68.000000	30.000000	30.000000	17.680000	38.040000	49.360000	75.990000	37.131900	29.112900	25.254700	27.524100	31.979900	43.448100	68.859900	84.300300	66.063500	61.931100	40.083900	36.236700	27.770700	19.523200	12.907800	28.281200	49.305900	96.232600	84.111500	77.517200	80.753600	63.461000	61.739000	59.970000	58.344700	39.899300	25.897300	16.552000	4.196730	30.963100	57.404600	63.573000	46.864700	6.458760	12.725200	25.903500	24.013800	25.395700	30.618400	40.335200	49.485300	56.267200	76.372000	110.475000	114.653000	93.076800	69.132800	0.963000	0.000000	0.926868	0.000000	0.957725	0.000000	1.012520	0.000000	1.039740	0.000000	1.041150	0.000000	0.990459	0.000000	0.854177	0.013900	0.733976	0.037000	0.569207	0.305900	86.310000	107.873000	114.404000	123.786000	119.400000	111.659000	97.609400	145.950000	188.266000	175.643000	119.226000	81.654500	0.397728	0.758900	0.328443	0.120100	0.262286	0.161900	0.246111	0.029800	0.287290	0.019600	0.351469	0.019100	0.384591	0.003900	0.378767	0.000000	0.362382	0.000000	0.324395	0.000000	0.262963	0.000000	0.203286	0.000000	0.150563	0.000000	0.090249	0.000000	0.084091	0.576571	0.057967	0.368892	1.838790	2.060680	0.000000	0.381802	0.393807	0.000000	27.395300	38.749000	83.016700	216.244000	0.000000	0.000000	55.429400	0.587250	0.000000	1.453790	0.805684	1.384530	1.844930	1.674720	
    6	66.000000	55.000000	52.990000	44.600000	40.000000	52.500000	68.680000	76.040000	90.250000	85.000000	69.700000	69.570000	73.050000	73.520000	69.570000	72.650000	86.810000	102.300000	145.000000	143.360000	143.360000	132.330000	99.800000	91.710000	54.440000	39.440000	38.520000	37.840000	40.000000	39.640000	69.240000	57.200000	55.760000	43.520000	43.600000	43.960000	37.760000	39.440000	36.960000	55.160000	58.400000	50.040000	68.000000	30.000000	30.000000	17.680000	38.040000	49.360000	75.990000	32.535800	28.400100	27.623800	20.551900	30.108800	45.806800	64.144000	74.640900	75.035300	67.889000	46.517400	40.802800	34.326500	18.934300	13.752800	27.327400	47.108000	87.112500	87.493000	85.066900	85.135800	63.628500	62.128800	59.970000	49.768200	31.403000	24.374200	2.776200	9.978930	25.960100	46.016100	57.913000	46.937200	29.358200	14.999500	17.167900	11.706800	11.103500	14.056500	27.829200	27.725700	58.716100	80.710300	110.764000	121.862000	100.512000	84.562100	0.963000	0.000000	0.913588	0.000000	0.961384	0.000000	0.990584	0.000000	0.997873	0.000000	0.966263	0.000000	0.918264	0.000000	0.819079	0.012000	0.700010	0.068300	0.534974	0.123200	86.310000	71.651200	83.248100	85.171300	88.988700	80.067800	89.441100	109.432000	118.285000	112.279000	86.991800	82.442600	0.424207	0.153600	0.358031	0.241800	0.278134	0.092500	0.296109	0.139700	0.321960	0.133400	0.361678	0.072100	0.431240	0.011800	0.431724	0.000000	0.410437	0.000000	0.352758	0.000000	0.292727	0.000000	0.232302	0.000000	0.177339	0.000000	0.140228	0.000000	0.084091	0.779068	0.000000	0.379273	1.800270	2.169470	0.001968	0.158657	0.428765	3.529820	47.654700	29.313200	76.071000	438.179000	25.244200	0.000000	34.338000	0.252115	0.000000	1.413750	1.038280	1.383560	1.639030	1.680290	
    7	66.000000	55.000000	52.990000	44.600000	40.000000	52.500000	68.680000	76.040000	90.250000	85.000000	69.700000	69.570000	73.050000	73.520000	69.570000	72.650000	86.810000	102.300000	145.000000	143.360000	143.360000	132.330000	99.800000	91.710000	54.440000	39.440000	38.520000	37.840000	40.000000	39.640000	69.240000	57.200000	55.760000	43.520000	43.600000	43.960000	37.760000	39.440000	36.960000	55.160000	58.400000	50.040000	68.000000	30.000000	30.000000	17.680000	38.040000	49.360000	75.990000	30.104300	29.995500	30.327200	25.669900	34.626500	45.164800	61.298600	80.560000	56.956900	57.903400	45.253000	42.429300	31.825900	12.172200	11.325800	28.768400	49.376600	93.663100	79.402200	87.704600	92.835100	69.521800	65.822100	59.970000	52.271100	27.764000	17.352700	3.200830	2.675240	28.426200	51.528400	58.198700	47.810600	34.167700	9.058800	20.266000	12.187000	11.771200	14.964400	22.139900	33.971600	57.567400	92.103100	110.921000	125.507000	99.233100	86.981700	0.963000	0.000000	0.895775	0.000000	0.933925	0.000000	0.964201	0.000000	0.981573	0.000000	0.974385	0.000000	0.925665	0.000000	0.820409	0.006500	0.711021	0.077000	0.490506	0.098700	86.310000	80.134800	80.155600	83.331800	85.977600	80.080100	83.419500	106.192000	128.636000	117.719000	86.936600	80.553700	0.366118	0.123800	0.269972	0.254200	0.218621	0.212500	0.225648	0.174500	0.272656	0.122500	0.295218	0.053000	0.379399	0.014400	0.386192	0.000000	0.363479	0.000000	0.313942	0.000000	0.261163	0.000000	0.194462	0.000000	0.144473	0.000000	0.096775	0.000000	0.084091	0.034533	0.000000	0.237923	1.084090	2.762230	0.356732	1.126420	0.092648	1.493780	53.475600	34.436100	87.071400	324.128000	29.715800	2.971650	27.099500	0.000000	0.000000	1.690210	1.201190	1.217280	1.629960	1.620700	
    8	66.000000	55.000000	52.990000	44.600000	40.000000	52.500000	68.680000	76.040000	90.250000	85.000000	69.700000	69.570000	73.050000	73.520000	69.570000	72.650000	86.810000	102.300000	145.000000	143.360000	143.360000	132.330000	99.800000	91.710000	54.440000	39.440000	38.520000	37.840000	40.000000	39.640000	69.240000	57.200000	55.760000	43.520000	43.600000	43.960000	37.760000	39.440000	36.960000	55.160000	58.400000	50.040000	68.000000	30.000000	30.000000	17.680000	38.040000	49.360000	75.990000	32.535800	28.400100	27.623800	20.551900	30.108800	45.806800	64.144000	74.640900	75.035300	67.889000	46.517400	40.802800	34.326500	18.934300	13.752800	27.327400	47.108000	87.112500	87.493000	85.066900	85.135800	63.628500	62.128800	59.970000	49.768200	31.403000	24.374200	2.776200	9.978930	25.960100	46.016100	57.913000	46.937200	29.358200	14.999500	17.167900	11.706800	11.103500	14.056500	27.829200	27.725700	58.716100	80.710300	110.764000	121.862000	100.512000	84.562100	0.963000	0.000000	0.913588	0.000000	0.961384	0.000000	0.990584	0.000000	0.997873	0.000000	0.966263	0.000000	0.918264	0.000000	0.819079	0.012000	0.700010	0.068300	0.534974	0.123200	86.310000	71.651200	83.248100	85.171300	88.988700	80.067800	89.441100	109.432000	118.285000	112.279000	86.991800	82.442600	0.424207	0.153600	0.358031	0.241800	0.278134	0.092500	0.296109	0.139700	0.321960	0.133400	0.361678	0.072100	0.431240	0.011800	0.431724	0.000000	0.410437	0.000000	0.352758	0.000000	0.292727	0.000000	0.232302	0.000000	0.177339	0.000000	0.140228	0.000000	0.084091	0.779068	0.000000	0.379273	1.800270	2.169470	0.001968	0.158657	0.428765	3.529820	47.654700	29.313200	76.071000	438.179000	25.244200	0.000000	34.338000	0.252115	0.000000	1.413750	1.038280	1.383560	1.639030	1.680290	
    9	66.000000	55.000000	52.990000	44.600000	40.000000	52.500000	68.680000	76.040000	90.250000	85.000000	69.700000	69.570000	73.050000	73.520000	69.570000	72.650000	86.810000	102.300000	145.000000	143.360000	143.360000	132.330000	99.800000	91.710000	54.440000	39.440000	38.520000	37.840000	40.000000	39.640000	69.240000	57.200000	55.760000	43.520000	43.600000	43.960000	37.760000	39.440000	36.960000	55.160000	58.400000	50.040000	68.000000	30.000000	30.000000	17.680000	38.040000	49.360000	75.990000	31.828500	30.654800	29.509100	29.762000	31.769900	47.360400	60.478900	68.339100	57.717800	63.150200	48.898900	36.105200	24.726200	24.046200	11.660400	32.088200	51.799100	81.387600	77.910200	88.157900	85.219900	67.994200	63.613400	59.970000	68.439800	55.232300	38.567100	27.593400	11.569600	28.808900	41.838400	49.633600	40.834200	31.322600	11.119800	20.952400	9.243540	1.686650	3.779070	15.990900	25.038500	74.224500	95.244700	110.214000	110.531000	95.337800	82.250000	0.963000	0.000000	0.916644	0.000000	0.957501	0.000000	1.010670	0.000000	1.034010	0.000000	1.031880	0.000000	1.013290	0.000000	0.838574	0.004700	0.727852	0.025500	0.608538	0.066500	86.310000	53.230300	45.986100	51.566500	64.798800	55.650000	58.414400	89.273900	95.535300	86.162900	74.283300	62.333900	0.495052	0.086300	0.370567	0.164400	0.256550	0.543900	0.211257	0.333200	0.239216	0.246900	0.272600	0.063800	0.260450	0.020100	0.302422	0.000000	0.386415	0.000000	0.461178	0.000000	0.575219	0.000000	0.625257	0.000000	0.579091	0.000000	0.436133	0.000000	0.084091	0.000000	0.000000	0.248387	1.339610	3.637050	0.000000	0.612718	0.319957	3.116750	40.036600	31.589100	79.422200	331.331000	25.559200	5.276340	21.785500	1.224650	32.771300	1.007100	1.090830	1.355670	1.779540	1.986590	
   10	66.000000	55.000000	52.990000	44.600000	40.000000	52.500000	68.680000	76.040000	90.250000	85.000000	69.700000	69.570000	73.050000	73.520000	69.570000	72.650000	86.810000	102.300000	145.000000	143.360000	143.360000	132.330000	99.800000	91.710000	54.440000	39.440000	38.520000	37.840000	40.000000	39.640000	69.240000	57.200000	55.760000	43.520000	43.600000	43.960000	37.760000	39.440000	36.960000	55.160000	58.400000	50.040000	68.000000	30.000000	30.000000	17.680000	38.040000	49.360000	75.990000	32.535800	28.400100	27.623800	20.551900	30.108800	45.806800	64.144000	74.640900	75.035300	67.889000	46.517400	40.802800	34.326500	18.934300	13.752800	27.327400	47.108000	87.112500	87.493000	85.066900	85.135800	63.628500	62.128800	59.970000	49.768200	31.403000	24.374200	2.776200	9.978930	25.960100	46.016100	57.913000	46.937200	29.358200	14.999500	17.167900	11.706800	11.103500	14.056500	27.829200	27.725700	58.716100	80.710300	110.764000	121.862000	100.512000	84.562100	0.963000	0.000000	0.913588	0.000000	0.961384	0.000000	0.990584	0.000000	0.997873	0.000000	0.966263	0.000000	0.918264	0.000000	0.819079	0.012000	0.700010	0.068300	0.534974	0.123200	86.310000	71.651200	83.248100	85.171300	88.988700	80.067800	89.441100	109.432000	118.285000	112.279000	86.991800	82.442600	0.424207	0.153600	0.358031	0.241800	0.278134	0.092500	0.296109	0.139700	0.321960	0.133400	0.351557	0.092900	0.374729	0.007500	0.396568	0.000000	0.385672	0.000000	0.370372	0.000000	0.311837	0.000000	0.242894	0.000000	0.196617	0.000000	0.161710	0.000000	0.084091	0.140359	0.000000	0.378591	0.792581	2.433440	0.000000	0.413495	0.639329	3.782630	43.759900	33.150600	80.830800	270.279000	26.533400	1.915360	32.240400	0.337880	0.000000	2.074740	1.223930	1.272180	1.672240	1.669950	
   11	66.000000	55.000000	52.990000	44.600000	40.000000	52.500000	68.680000	76.040000	90.250000	85.000000	69.700000	69.570000	73.050000	73.520000	69.570000	72.650000	86.810000	102.300000	145.000000	143.360000	143.360000	132.330000	99.800000	91.710000	54.440000	39.440000	38.520000	37.840000	40.000000	39.640000	69.240000	57.200000	55.760000	43.520000	43.600000	43.960000	37.760000	39.440000	36.960000	55.160000	58.400000	50.040000	68.000000	30.000000	30.000000	17.680000	38.040000	49.360000	75.990000	37.324000	35.989600	31.848600	23.588700	30.864400	45.806800	64.144000	74.640900	75.035300	67.889000	46.517400	40.802800	34.326500	18.934300	13.752800	27.327400	47.108000	87.112500	87.493000	85.066900	85.135800	63.628500	62.128800	59.970000	61.883000	45.028100	35.947400	22.436100	6.027800	30.738000	52.206000	55.610000	43.746900	32.537400	15.839100	16.844500	19.729800	20.687700	23.003300	29.577000	44.517900	58.435800	84.753600	104.158000	110.100000	100.865000	88.238700	0.963000	0.000000	0.921821	0.000000	0.967900	0.000000	0.996199	0.000000	1.022470	0.000000	1.015760	0.000000	0.951721	0.000000	0.832643	0.014200	0.718834	0.036400	0.499432	0.122900	86.310000	75.273800	76.878800	76.227500	78.987300	71.966500	78.486400	105.791000	122.986000	120.172000	92.751500	83.882100	0.383223	0.128800	0.227303	0.249300	0.205927	0.148700	0.118016	0.158600	0.190262	0.115400	0.264268	0.102200	0.314054	0.040700	0.269546	0.000000	0.234191	0.000000	0.210900	0.000000	0.151522	0.000000	0.079119	0.000000	0.026313	0.000000	0.000000	0.000000	0.084091	0.334689	0.479971	0.524338	1.591580	2.627560	0.126789	0.598197	0.324086	4.193970	49.261500	37.683100	88.798800	286.397000	3.972160	0.000000	30.159700	0.000000	0.000000	1.466060	1.187890	1.311750	1.601200	2.155840	
