#erel:= 0.800;
#emax:= 1403.830;
#q:= 0.000;
#nesce:=    65;
#etime:= 1.110;
#snodes:=  1111;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1  84.8461      46   7.35805     91 108.945      136   0.2456
    1	101.190000	91.360000	85.510000	85.000000	76.250000	75.120000	84.180000	87.140000	77.890000	40.100000	30.000000	19.990000	7.400000	24.770000	25.100000	30.300000	65.970000	94.730000	116.670000	114.010000	111.040000	102.540000	100.200000	95.240000	9.920000	14.600000	17.520000	17.800000	22.160000	22.720000	18.200000	16.720000	25.120000	35.320000	22.000000	14.960000	9.200000	15.160000	16.560000	25.120000	34.240000	25.120000	9.920000	9.920000	9.920000	9.920000	10.200000	12.680000	91.190000	57.273400	46.432600	34.127800	30.463500	36.114700	56.755900	59.589700	48.732400	33.561400	0.000000	0.000000	0.000000	0.000000	0.000000	3.468710	0.000000	0.000000	18.583100	53.639700	82.643500	95.860300	106.882000	95.356100	95.610000	96.607200	104.681000	88.647400	73.901700	61.054100	76.330100	81.816000	73.877900	80.248100	18.357400	4.257850	2.489990	14.465300	17.459700	14.034800	32.459100	75.390700	106.793000	106.414000	100.860000	108.551000	107.091000	89.799300	0.241000	0.000000	0.412782	0.000000	0.528440	0.000000	0.670108	0.000000	0.677278	0.000000	0.658369	0.000000	0.642459	0.000000	0.582988	0.030500	0.568045	0.150600	0.519670	0.206600	20.000000	27.912700	25.005500	22.297400	31.958800	49.302900	69.601800	92.785900	86.686200	96.495800	89.227500	89.924500	0.580341	0.457700	0.503003	0.372400	0.527731	0.184900	0.469782	0.196600	0.456686	0.145200	0.409778	0.159000	0.368275	0.018700	0.349808	0.000000	0.408711	0.000000	0.413578	0.000000	0.410802	0.000000	0.390693	0.000000	0.399049	0.000000	0.390189	0.000000	0.457061	0.414555	0.000000	0.325388	2.720670	2.319330	0.342068	0.943899	0.375362	0.000000	45.494200	76.856100	92.729700	265.200000	44.210100	0.000000	4.248420	5.287530	53.559700	0.000000	0.538754	0.617871	0.699125	0.419675	
    2	101.190000	91.360000	85.510000	85.000000	76.250000	75.120000	84.180000	87.140000	77.890000	40.100000	30.000000	19.990000	7.400000	24.770000	25.100000	30.300000	65.970000	94.730000	116.670000	114.010000	111.040000	102.540000	100.200000	95.240000	9.920000	14.600000	17.520000	17.800000	22.160000	22.720000	18.200000	16.720000	25.120000	35.320000	22.000000	14.960000	9.200000	15.160000	16.560000	25.120000	34.240000	25.120000	9.920000	9.920000	9.920000	9.920000	10.200000	12.680000	91.190000	59.313600	48.732800	34.755500	34.764600	38.001900	54.560000	64.774000	40.622900	15.244100	0.000000	0.000000	0.256401	2.426820	0.000000	3.468710	0.000000	0.000000	18.583100	53.639700	82.643500	95.860300	106.882000	95.356100	95.610000	94.738700	93.815100	92.393800	80.568400	57.591600	74.971800	81.850800	83.195400	65.037900	34.700700	32.947900	6.966440	21.835100	17.459700	14.034800	32.459100	75.390700	106.793000	106.414000	100.860000	108.551000	107.091000	89.799300	0.241000	0.000000	0.416981	0.000000	0.533148	0.000000	0.640489	0.000000	0.677278	0.000000	0.662222	0.000000	0.650956	0.000000	0.637844	0.018600	0.588232	0.140000	0.637473	0.199000	20.000000	21.519900	18.336700	13.979100	19.013200	35.972900	64.019000	92.138000	94.007400	81.444600	102.296000	89.402300	0.663827	0.290300	0.636314	0.294000	0.618954	0.504500	0.509595	0.361200	0.456686	0.262100	0.400076	0.179200	0.315905	0.030000	0.368335	0.000000	0.428842	0.000000	0.446909	0.000000	0.430382	0.000000	0.417080	0.000000	0.422461	0.000000	0.393120	0.000000	0.457061	0.727389	0.360446	0.415776	2.993670	2.385330	0.897209	0.697350	0.188994	1.290850	25.552000	66.528300	99.191300	333.711000	0.000000	10.125600	0.000000	4.863520	74.543500	0.000000	0.346693	0.529714	0.765162	0.453706	
    3	101.190000	91.360000	85.510000	85.000000	76.250000	75.120000	84.180000	87.140000	77.890000	40.100000	30.000000	19.990000	7.400000	24.770000	25.100000	30.300000	65.970000	94.730000	116.670000	114.010000	111.040000	102.540000	100.200000	95.240000	9.920000	14.600000	17.520000	17.800000	22.160000	22.720000	18.200000	16.720000	25.120000	35.320000	22.000000	14.960000	9.200000	15.160000	16.560000	25.120000	34.240000	25.120000	9.920000	9.920000	9.920000	9.920000	10.200000	12.680000	91.190000	49.074800	42.544600	36.051800	33.072500	38.201400	61.663600	62.146900	48.104200	16.472400	9.418790	4.969390	11.777000	5.923230	0.729646	9.476080	3.412260	0.000000	17.968900	52.964400	79.630500	103.631000	103.093000	96.962800	95.610000	96.655300	99.460500	80.533000	60.437400	62.012700	76.570700	87.652300	84.583700	73.557000	29.258300	8.978700	4.863900	17.679100	16.016600	9.772570	31.636100	78.204500	97.984100	94.965300	100.486000	115.909000	111.485000	92.879800	0.241000	0.000000	0.380079	0.000000	0.504214	0.000000	0.638123	0.000000	0.661173	0.000000	0.509837	0.000000	0.489674	0.000000	0.463721	0.015700	0.473698	0.035700	0.492993	0.054500	20.000000	22.900000	23.508800	29.633600	36.584200	38.268200	61.299700	81.687500	75.118500	84.475600	91.461600	84.358300	0.492182	0.137800	0.474099	0.031800	0.462145	0.147800	0.462819	0.173900	0.472386	0.051900	0.497399	0.031300	0.498293	0.014700	0.490070	0.000000	0.497636	0.000000	0.486674	0.000000	0.477303	0.000000	0.453277	0.000000	0.419484	0.000000	0.363766	0.000000	0.457061	1.061370	0.601538	0.000000	2.325140	2.136580	0.969423	0.727445	0.556541	1.990950	41.744300	72.034100	97.589700	264.864000	17.926200	3.875780	2.542160	2.342800	54.790400	0.000000	0.278558	0.579220	0.840592	0.403984	
    4	101.190000	91.360000	85.510000	85.000000	76.250000	75.120000	84.180000	87.140000	77.890000	40.100000	30.000000	19.990000	7.400000	24.770000	25.100000	30.300000	65.970000	94.730000	116.670000	114.010000	111.040000	102.540000	100.200000	95.240000	9.920000	14.600000	17.520000	17.800000	22.160000	22.720000	18.200000	16.720000	25.120000	35.320000	22.000000	14.960000	9.200000	15.160000	16.560000	25.120000	34.240000	25.120000	9.920000	9.920000	9.920000	9.920000	10.200000	12.680000	91.190000	57.273400	46.432600	34.127800	30.463500	36.114700	56.755900	59.589700	48.732400	33.561400	0.000000	0.000000	0.000000	0.000000	0.000000	3.468710	0.000000	0.000000	18.583100	53.639700	82.643500	95.860300	106.882000	95.356100	95.610000	96.607200	104.681000	88.647400	73.901700	61.054100	76.330100	81.816000	73.877900	80.248100	18.357400	4.257850	2.489990	14.465300	17.459700	14.034800	32.459100	75.390700	106.793000	106.414000	100.860000	108.551000	107.091000	89.799300	0.241000	0.000000	0.412782	0.000000	0.528440	0.000000	0.670108	0.000000	0.677278	0.000000	0.658369	0.000000	0.642459	0.000000	0.582988	0.030500	0.568045	0.150600	0.519670	0.206600	20.000000	27.912700	25.005500	22.297400	31.958800	49.302900	69.601800	92.785900	86.686200	96.495800	89.227500	89.924500	0.580341	0.457700	0.503003	0.372400	0.527731	0.184900	0.469782	0.196600	0.456686	0.145200	0.409778	0.159000	0.368275	0.018700	0.349808	0.000000	0.408711	0.000000	0.413578	0.000000	0.410802	0.000000	0.390693	0.000000	0.399049	0.000000	0.390189	0.000000	0.457061	0.731372	0.503262	0.332879	2.984410	2.797840	0.101705	0.702643	0.013780	0.000000	47.804400	66.518900	93.381500	314.015000	7.008860	2.261730	20.082500	6.139560	94.715000	0.000000	0.571220	0.455020	0.435975	0.000000	
    5	101.190000	91.360000	85.510000	85.000000	76.250000	75.120000	84.180000	87.140000	77.890000	40.100000	30.000000	19.990000	7.400000	24.770000	25.100000	30.300000	65.970000	94.730000	116.670000	114.010000	111.040000	102.540000	100.200000	95.240000	9.920000	14.600000	17.520000	17.800000	22.160000	22.720000	18.200000	16.720000	25.120000	35.320000	22.000000	14.960000	9.200000	15.160000	16.560000	25.120000	34.240000	25.120000	9.920000	9.920000	9.920000	9.920000	10.200000	12.680000	91.190000	56.972300	53.120600	44.093000	37.181600	41.856700	57.193800	60.905600	40.886800	19.665200	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	14.838700	58.153500	85.007400	101.846000	106.525000	96.232100	95.610000	91.650800	89.898600	80.141000	68.260600	57.636200	78.361100	83.632100	83.318300	69.345500	38.079000	12.468000	13.621700	11.327300	0.234188	0.000000	16.839000	69.848100	106.182000	114.653000	104.136000	118.363000	106.780000	99.458300	0.241000	0.000000	0.402104	0.000000	0.513373	0.000000	0.646612	0.000000	0.675011	0.000000	0.649266	0.000000	0.631783	0.000000	0.604437	0.028500	0.587865	0.096900	0.607299	0.254400	20.000000	26.064300	23.518700	24.118800	29.151800	48.891100	55.260300	76.665000	85.216000	85.620700	92.538800	87.925300	0.621710	0.343100	0.606380	0.492400	0.497490	0.278600	0.435272	0.239800	0.399880	0.246200	0.351212	0.157900	0.393485	0.024700	0.397590	0.000000	0.438472	0.000000	0.462443	0.000000	0.439328	0.000000	0.405228	0.000000	0.389794	0.000000	0.333772	0.000000	0.457061	0.739494	0.220617	0.701982	3.618650	1.869750	0.623540	0.574760	0.244510	0.000000	39.448400	72.995200	94.923500	352.852000	33.169200	10.702100	0.000000	4.575710	19.808000	0.000000	0.535598	0.483183	0.635638	0.261657	
    6	101.190000	91.360000	85.510000	85.000000	76.250000	75.120000	84.180000	87.140000	77.890000	40.100000	30.000000	19.990000	7.400000	24.770000	25.100000	30.300000	65.970000	94.730000	116.670000	114.010000	111.040000	102.540000	100.200000	95.240000	9.920000	14.600000	17.520000	17.800000	22.160000	22.720000	18.200000	16.720000	25.120000	35.320000	22.000000	14.960000	9.200000	15.160000	16.560000	25.120000	34.240000	25.120000	9.920000	9.920000	9.920000	9.920000	10.200000	12.680000	91.190000	49.074800	42.544600	36.051800	33.072500	38.201400	61.663600	62.146900	48.104200	16.472400	9.418790	4.969390	11.777000	5.923230	0.729646	9.476080	3.412260	0.000000	17.968900	52.964400	79.630500	103.631000	103.093000	96.962800	95.610000	96.655300	99.460500	80.533000	60.437400	62.012700	76.570700	87.652300	84.583700	73.557000	29.258300	8.978700	4.863900	17.679100	16.016600	9.772570	31.636100	78.204500	97.984100	94.965300	100.486000	115.909000	111.485000	92.879800	0.241000	0.000000	0.380079	0.000000	0.500727	0.000000	0.543765	0.000000	0.599490	0.000000	0.524994	0.000000	0.506958	0.000000	0.463756	0.007100	0.419249	0.068600	0.492993	0.239400	20.000000	23.572100	1.196430	7.686330	15.421200	23.039200	36.654700	49.512000	45.217000	54.272300	78.768900	65.623400	0.492182	0.261400	0.474099	1.853500	0.462145	0.756700	0.462819	0.234600	0.472386	0.101000	0.497399	0.046000	0.498293	0.020100	0.490070	0.000000	0.497636	0.000000	0.486674	0.000000	0.477303	0.000000	0.453277	0.000000	0.419484	0.000000	0.363766	0.000000	0.457061	0.623346	0.834236	0.775240	3.351410	2.136580	0.969423	0.727445	0.556541	1.990950	41.744300	72.034100	97.589700	264.864000	17.926200	3.875780	2.542160	2.342800	54.790400	0.000000	0.278558	0.579220	0.840592	0.403984	
    7	101.190000	91.360000	85.510000	85.000000	76.250000	75.120000	84.180000	87.140000	77.890000	40.100000	30.000000	19.990000	7.400000	24.770000	25.100000	30.300000	65.970000	94.730000	116.670000	114.010000	111.040000	102.540000	100.200000	95.240000	9.920000	14.600000	17.520000	17.800000	22.160000	22.720000	18.200000	16.720000	25.120000	35.320000	22.000000	14.960000	9.200000	15.160000	16.560000	25.120000	34.240000	25.120000	9.920000	9.920000	9.920000	9.920000	10.200000	12.680000	91.190000	57.273400	46.432600	34.127800	30.463500	36.114700	56.755900	59.589700	48.732400	33.561400	0.000000	0.000000	0.000000	0.000000	0.000000	3.468710	0.000000	0.000000	18.583100	53.639700	82.643500	95.860300	106.882000	95.356100	95.610000	96.607200	104.681000	88.647400	73.901700	61.054100	76.330100	81.816000	73.877900	80.248100	18.357400	4.257850	2.489990	14.465300	17.459700	14.034800	32.459100	75.390700	106.793000	106.414000	100.860000	108.551000	107.091000	89.799300	0.241000	0.000000	0.412782	0.000000	0.528440	0.000000	0.670108	0.000000	0.677278	0.000000	0.658369	0.000000	0.642459	0.000000	0.582988	0.030500	0.568045	0.150600	0.519670	0.206600	20.000000	27.912700	25.005500	22.297400	31.958800	49.302900	69.601800	92.785900	86.686200	96.495800	89.227500	89.924500	0.580341	0.457700	0.503003	0.372400	0.527731	0.184900	0.469782	0.196600	0.456686	0.145200	0.409778	0.159000	0.368275	0.018700	0.349808	0.000000	0.408711	0.000000	0.413578	0.000000	0.410802	0.000000	0.390693	0.000000	0.399049	0.000000	0.390189	0.000000	0.457061	0.619220	0.520054	0.530019	2.189160	1.897820	0.126451	0.493284	0.184217	0.535522	39.009300	67.242900	94.923500	352.852000	33.169200	10.702100	2.365680	7.068430	107.787000	0.000000	0.577703	0.619814	0.722302	0.617826	
    8	101.190000	91.360000	85.510000	85.000000	76.250000	75.120000	84.180000	87.140000	77.890000	40.100000	30.000000	19.990000	7.400000	24.770000	25.100000	30.300000	65.970000	94.730000	116.670000	114.010000	111.040000	102.540000	100.200000	95.240000	9.920000	14.600000	17.520000	17.800000	22.160000	22.720000	18.200000	16.720000	25.120000	35.320000	22.000000	14.960000	9.200000	15.160000	16.560000	25.120000	34.240000	25.120000	9.920000	9.920000	9.920000	9.920000	10.200000	12.680000	91.190000	49.074800	42.544600	36.051800	33.072500	38.201400	61.663600	62.146900	48.104200	16.472400	9.418790	4.969390	11.777000	5.923230	0.729646	9.476080	3.412260	0.000000	17.968900	52.964400	79.630500	103.631000	103.093000	96.962800	95.610000	96.655300	99.460500	80.533000	60.437400	62.012700	76.570700	87.652300	84.583700	73.557000	29.258300	8.978700	4.863900	17.679100	16.016600	9.772570	31.636100	78.204500	97.984100	94.965300	100.486000	115.909000	111.485000	92.879800	0.241000	0.000000	0.380079	0.000000	0.519732	0.000000	0.620736	0.000000	0.633840	0.000000	0.632747	0.000000	0.641535	0.000000	0.547710	0.018700	0.511115	0.117700	0.465991	0.309300	20.000000	43.416900	40.800000	41.809000	45.096400	49.583200	35.542200	75.163500	69.292300	81.255400	88.008000	88.022400	0.440808	0.794400	0.448098	0.731000	0.464524	0.316800	0.453126	0.491000	0.437141	0.147500	0.440887	0.300500	0.460418	0.054100	0.473425	0.000000	0.507524	0.000000	0.535086	0.000000	0.516850	0.000000	0.500565	0.000000	0.543757	0.000000	0.561528	0.000000	0.457061	1.230450	0.917323	0.984728	2.443460	1.368870	0.955474	0.906305	0.299050	0.319817	42.647400	69.853700	112.014000	413.518000	0.000000	0.000000	19.071000	2.203720	67.734500	0.000000	0.445272	0.798445	1.024470	0.698639	
    9	101.190000	91.360000	85.510000	85.000000	76.250000	75.120000	84.180000	87.140000	77.890000	40.100000	30.000000	19.990000	7.400000	24.770000	25.100000	30.300000	65.970000	94.730000	116.670000	114.010000	111.040000	102.540000	100.200000	95.240000	9.920000	14.600000	17.520000	17.800000	22.160000	22.720000	18.200000	16.720000	25.120000	35.320000	22.000000	14.960000	9.200000	15.160000	16.560000	25.120000	34.240000	25.120000	9.920000	9.920000	9.920000	9.920000	10.200000	12.680000	91.190000	57.273400	46.432600	34.127800	30.463500	36.114700	56.755900	59.589700	48.732400	33.561400	0.000000	0.000000	0.000000	0.000000	0.000000	3.468710	0.000000	0.000000	18.583100	53.639700	82.643500	95.860300	106.882000	95.356100	95.610000	96.607200	104.681000	88.647400	73.901700	61.054100	76.330100	81.816000	73.877900	80.248100	18.357400	4.257850	2.489990	14.465300	17.459700	14.034800	32.459100	75.390700	106.793000	106.414000	100.860000	108.551000	107.091000	89.799300	0.241000	0.000000	0.412782	0.000000	0.528440	0.000000	0.670108	0.000000	0.677278	0.000000	0.658369	0.000000	0.642459	0.000000	0.582988	0.030500	0.568045	0.150600	0.519670	0.206600	20.000000	27.912700	25.005500	22.297400	31.958800	49.302900	69.601800	92.785900	86.686200	96.495800	89.227500	89.924500	0.580341	0.457700	0.503003	0.372400	0.527731	0.184900	0.469782	0.196600	0.456686	0.145200	0.409778	0.159000	0.368275	0.018700	0.349808	0.000000	0.408711	0.000000	0.413578	0.000000	0.410802	0.000000	0.390693	0.000000	0.399049	0.000000	0.390189	0.000000	0.457061	0.417474	0.000000	0.171252	3.010670	3.290970	0.030553	0.713597	0.382096	0.800840	49.478700	79.678600	96.703000	244.325000	12.647500	0.000000	27.977500	5.287530	53.559700	0.000000	0.538754	0.617871	0.699125	0.419675	
   10	101.190000	91.360000	85.510000	85.000000	76.250000	75.120000	84.180000	87.140000	77.890000	40.100000	30.000000	19.990000	7.400000	24.770000	25.100000	30.300000	65.970000	94.730000	116.670000	114.010000	111.040000	102.540000	100.200000	95.240000	9.920000	14.600000	17.520000	17.800000	22.160000	22.720000	18.200000	16.720000	25.120000	35.320000	22.000000	14.960000	9.200000	15.160000	16.560000	25.120000	34.240000	25.120000	9.920000	9.920000	9.920000	9.920000	10.200000	12.680000	91.190000	51.529600	43.296900	35.686900	29.351300	36.046500	52.539100	59.669100	46.974800	25.053200	0.000000	0.000000	3.883260	0.000000	0.000000	0.000000	0.000000	0.000000	8.804520	44.129600	83.333000	98.102700	101.898000	97.311700	95.610000	101.751000	95.094500	85.338600	74.319200	61.586200	81.118300	98.673100	79.337600	59.403900	41.841600	2.101060	12.178200	25.207700	24.568500	23.510100	46.503100	92.495800	101.900000	92.915300	96.782500	112.418000	101.470000	77.233800	0.241000	0.000000	0.389985	0.000000	0.511410	0.000000	0.634182	0.000000	0.656039	0.000000	0.618412	0.000000	0.602106	0.000000	0.574763	0.035300	0.575937	0.088100	0.586248	0.945700	20.000000	37.542600	29.348500	33.894800	32.088000	55.244400	84.386600	117.204000	126.116000	131.042000	120.006000	103.560000	0.592852	0.476500	0.582845	0.296000	0.543144	0.327300	0.498385	0.274300	0.467136	0.107900	0.442625	0.048100	0.409303	0.011700	0.398698	0.000000	0.426226	0.000000	0.441845	0.000000	0.438953	0.000000	0.422201	0.000000	0.412536	0.000000	0.381134	0.000000	0.457061	1.365950	0.706592	1.008380	3.965150	2.326310	1.075490	0.911659	0.296080	0.000000	37.552900	74.845400	90.537000	141.628000	7.702820	0.000000	21.969300	6.009860	51.868800	0.000000	0.182176	0.718453	0.922281	0.435386	
   11	101.190000	91.360000	85.510000	85.000000	76.250000	75.120000	84.180000	87.140000	77.890000	40.100000	30.000000	19.990000	7.400000	24.770000	25.100000	30.300000	65.970000	94.730000	116.670000	114.010000	111.040000	102.540000	100.200000	95.240000	9.920000	14.600000	17.520000	17.800000	22.160000	22.720000	18.200000	16.720000	25.120000	35.320000	22.000000	14.960000	9.200000	15.160000	16.560000	25.120000	34.240000	25.120000	9.920000	9.920000	9.920000	9.920000	10.200000	12.680000	91.190000	49.074800	42.544600	36.051800	33.072500	38.201400	61.663600	62.146900	48.104200	16.472400	9.418790	4.969390	11.777000	5.923230	0.729646	9.476080	3.412260	0.000000	17.968900	52.964400	79.630500	103.631000	103.093000	96.962800	95.610000	92.836300	96.077300	86.816800	67.675100	48.687700	75.239000	75.999900	87.110200	54.195400	53.304100	10.016100	21.074400	27.681400	24.230300	21.054700	43.998300	78.159400	116.723000	111.122000	99.724400	109.557000	104.995000	91.369900	0.241000	0.000000	0.387843	0.000000	0.497444	0.000000	0.650121	0.000000	0.661352	0.000000	0.606537	0.000000	0.587184	0.000000	0.522517	0.044500	0.502981	0.102400	0.502599	0.328500	20.000000	0.000000	0.000000	0.000000	0.000000	10.763500	85.967300	83.593700	94.278000	85.603700	96.168700	82.554600	0.549829	0.760700	0.517681	0.201500	0.456880	0.199200	0.405823	0.275800	0.402276	0.145100	0.382781	0.058800	0.568916	0.007100	0.563147	0.000000	0.505682	0.000000	0.490542	0.000000	0.473825	0.000000	0.431963	0.000000	0.424264	0.000000	0.424186	0.000000	0.457061	1.055380	0.903424	0.343453	2.889900	2.289950	1.175450	0.996476	0.263131	0.000000	42.426000	70.729000	99.647800	294.438000	18.467800	3.323510	0.000000	4.502940	56.831300	0.335666	0.580134	0.535278	0.712885	0.339527	
